% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,1,5).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,1,5).
temperature_at_at_9km(lignano_grado, 228, 2019,11,1,5).
temperature_at_at_9km(barcis, 225, 2019,11,1,5).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,1,5).
temperature_at_at_9km(gorizia, 230, 2019,11,1,5).
temperature_at_at_9km(trieste, 231, 2019,11,1,5).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,1,5).
temperature_at_at_9km(pordenone, 225, 2019,11,1,5).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,1,6).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,1,6).
temperature_at_at_9km(lignano_grado, 224, 2019,11,1,6).
temperature_at_at_9km(barcis, 230, 2019,11,1,6).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,1,6).
temperature_at_at_9km(gorizia, 229, 2019,11,1,6).
temperature_at_at_9km(trieste, 224, 2019,11,1,6).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,1,6).
temperature_at_at_9km(pordenone, 228, 2019,11,1,6).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,1,7).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,1,7).
temperature_at_at_9km(lignano_grado, 230, 2019,11,1,7).
temperature_at_at_9km(barcis, 230, 2019,11,1,7).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,1,7).
temperature_at_at_9km(gorizia, 230, 2019,11,1,7).
temperature_at_at_9km(trieste, 231, 2019,11,1,7).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,1,7).
temperature_at_at_9km(pordenone, 230, 2019,11,1,7).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,1,8).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,1,8).
temperature_at_at_9km(lignano_grado, 231, 2019,11,1,8).
temperature_at_at_9km(barcis, 231, 2019,11,1,8).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,1,8).
temperature_at_at_9km(gorizia, 231, 2019,11,1,8).
temperature_at_at_9km(trieste, 232, 2019,11,1,8).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,1,8).
temperature_at_at_9km(pordenone, 231, 2019,11,1,8).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,1,9).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,1,9).
temperature_at_at_9km(lignano_grado, 231, 2019,11,1,9).
temperature_at_at_9km(barcis, 230, 2019,11,1,9).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,1,9).
temperature_at_at_9km(gorizia, 231, 2019,11,1,9).
temperature_at_at_9km(trieste, 232, 2019,11,1,9).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,1,9).
temperature_at_at_9km(pordenone, 230, 2019,11,1,9).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,1,10).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,1,10).
temperature_at_at_9km(lignano_grado, 227, 2019,11,1,10).
temperature_at_at_9km(barcis, 225, 2019,11,1,10).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,1,10).
temperature_at_at_9km(gorizia, 230, 2019,11,1,10).
temperature_at_at_9km(trieste, 231, 2019,11,1,10).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,1,10).
temperature_at_at_9km(pordenone, 225, 2019,11,1,10).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,1,11).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,1,11).
temperature_at_at_9km(lignano_grado, 225, 2019,11,1,11).
temperature_at_at_9km(barcis, 225, 2019,11,1,11).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,1,11).
temperature_at_at_9km(gorizia, 230, 2019,11,1,11).
temperature_at_at_9km(trieste, 231, 2019,11,1,11).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,1,11).
temperature_at_at_9km(pordenone, 225, 2019,11,1,11).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,1,12).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,1,12).
temperature_at_at_9km(lignano_grado, 225, 2019,11,1,12).
temperature_at_at_9km(barcis, 221, 2019,11,1,12).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,1,12).
temperature_at_at_9km(gorizia, 230, 2019,11,1,12).
temperature_at_at_9km(trieste, 231, 2019,11,1,12).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,1,12).
temperature_at_at_9km(pordenone, 225, 2019,11,1,12).
temperature_at_at_9km(sappada_forni_villa, 219, 2019,11,1,13).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,1,13).
temperature_at_at_9km(lignano_grado, 225, 2019,11,1,13).
temperature_at_at_9km(barcis, 219, 2019,11,1,13).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,1,13).
temperature_at_at_9km(gorizia, 224, 2019,11,1,13).
temperature_at_at_9km(trieste, 231, 2019,11,1,13).
temperature_at_at_9km(gemona_stolvizza, 223, 2019,11,1,13).
temperature_at_at_9km(pordenone, 220, 2019,11,1,13).
temperature_at_at_9km(sappada_forni_villa, 219, 2019,11,1,14).
temperature_at_at_9km(pontebba_tarvisio, 219, 2019,11,1,14).
temperature_at_at_9km(lignano_grado, 223, 2019,11,1,14).
temperature_at_at_9km(barcis, 219, 2019,11,1,14).
temperature_at_at_9km(udine_palamnova, 219, 2019,11,1,14).
temperature_at_at_9km(gorizia, 224, 2019,11,1,14).
temperature_at_at_9km(trieste, 224, 2019,11,1,14).
temperature_at_at_9km(gemona_stolvizza, 219, 2019,11,1,14).
temperature_at_at_9km(pordenone, 219, 2019,11,1,14).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,1,15).
temperature_at_at_9km(pontebba_tarvisio, 227, 2019,11,1,15).
temperature_at_at_9km(lignano_grado, 228, 2019,11,1,15).
temperature_at_at_9km(barcis, 220, 2019,11,1,15).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,1,15).
temperature_at_at_9km(gorizia, 228, 2019,11,1,15).
temperature_at_at_9km(trieste, 228, 2019,11,1,15).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,1,15).
temperature_at_at_9km(pordenone, 221, 2019,11,1,15).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,1,16).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,1,16).
temperature_at_at_9km(lignano_grado, 228, 2019,11,1,16).
temperature_at_at_9km(barcis, 231, 2019,11,1,16).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,1,16).
temperature_at_at_9km(gorizia, 231, 2019,11,1,16).
temperature_at_at_9km(trieste, 228, 2019,11,1,16).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,1,16).
temperature_at_at_9km(pordenone, 227, 2019,11,1,16).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,1,17).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,1,17).
temperature_at_at_9km(lignano_grado, 231, 2019,11,1,17).
temperature_at_at_9km(barcis, 231, 2019,11,1,17).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,1,17).
temperature_at_at_9km(gorizia, 231, 2019,11,1,17).
temperature_at_at_9km(trieste, 231, 2019,11,1,17).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,1,17).
temperature_at_at_9km(pordenone, 231, 2019,11,1,17).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,1,18).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,1,18).
temperature_at_at_9km(lignano_grado, 231, 2019,11,1,18).
temperature_at_at_9km(barcis, 231, 2019,11,1,18).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,1,18).
temperature_at_at_9km(gorizia, 228, 2019,11,1,18).
temperature_at_at_9km(trieste, 228, 2019,11,1,18).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,1,18).
temperature_at_at_9km(pordenone, 231, 2019,11,1,18).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,1,19).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,1,19).
temperature_at_at_9km(lignano_grado, 231, 2019,11,1,19).
temperature_at_at_9km(barcis, 229, 2019,11,1,19).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,1,19).
temperature_at_at_9km(gorizia, 230, 2019,11,1,19).
temperature_at_at_9km(trieste, 231, 2019,11,1,19).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,1,19).
temperature_at_at_9km(pordenone, 230, 2019,11,1,19).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,1,20).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,1,20).
temperature_at_at_9km(lignano_grado, 231, 2019,11,1,20).
temperature_at_at_9km(barcis, 225, 2019,11,1,20).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,1,20).
temperature_at_at_9km(gorizia, 231, 2019,11,1,20).
temperature_at_at_9km(trieste, 232, 2019,11,1,20).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,1,20).
temperature_at_at_9km(pordenone, 225, 2019,11,1,20).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,1,21).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,1,21).
temperature_at_at_9km(lignano_grado, 230, 2019,11,1,21).
temperature_at_at_9km(barcis, 222, 2019,11,1,21).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,1,21).
temperature_at_at_9km(gorizia, 230, 2019,11,1,21).
temperature_at_at_9km(trieste, 231, 2019,11,1,21).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,1,21).
temperature_at_at_9km(pordenone, 225, 2019,11,1,21).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,1,22).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,1,22).
temperature_at_at_9km(lignano_grado, 225, 2019,11,1,22).
temperature_at_at_9km(barcis, 225, 2019,11,1,22).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,1,22).
temperature_at_at_9km(gorizia, 224, 2019,11,1,22).
temperature_at_at_9km(trieste, 224, 2019,11,1,22).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,1,22).
temperature_at_at_9km(pordenone, 225, 2019,11,1,22).
temperature_at_at_9km(sappada_forni_villa, 227, 2019,11,1,23).
temperature_at_at_9km(pontebba_tarvisio, 227, 2019,11,1,23).
temperature_at_at_9km(lignano_grado, 225, 2019,11,1,23).
temperature_at_at_9km(barcis, 227, 2019,11,1,23).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,1,23).
temperature_at_at_9km(gorizia, 220, 2019,11,1,23).
temperature_at_at_9km(trieste, 221, 2019,11,1,23).
temperature_at_at_9km(gemona_stolvizza, 227, 2019,11,1,23).
temperature_at_at_9km(pordenone, 227, 2019,11,1,23).
temperature_at_at_9km(sappada_forni_villa, 227, 2019,11,2,0).
temperature_at_at_9km(pontebba_tarvisio, 227, 2019,11,2,0).
temperature_at_at_9km(lignano_grado, 227, 2019,11,2,0).
temperature_at_at_9km(barcis, 227, 2019,11,2,0).
temperature_at_at_9km(udine_palamnova, 227, 2019,11,2,0).
temperature_at_at_9km(gorizia, 226, 2019,11,2,0).
temperature_at_at_9km(trieste, 221, 2019,11,2,0).
temperature_at_at_9km(gemona_stolvizza, 227, 2019,11,2,0).
temperature_at_at_9km(pordenone, 227, 2019,11,2,0).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,2,1).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,2,1).
temperature_at_at_9km(lignano_grado, 230, 2019,11,2,1).
temperature_at_at_9km(barcis, 229, 2019,11,2,1).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,2,1).
temperature_at_at_9km(gorizia, 230, 2019,11,2,1).
temperature_at_at_9km(trieste, 224, 2019,11,2,1).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,2,1).
temperature_at_at_9km(pordenone, 230, 2019,11,2,1).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,2,2).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,2,2).
temperature_at_at_9km(lignano_grado, 225, 2019,11,2,2).
temperature_at_at_9km(barcis, 225, 2019,11,2,2).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,2,2).
temperature_at_at_9km(gorizia, 230, 2019,11,2,2).
temperature_at_at_9km(trieste, 230, 2019,11,2,2).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,2,2).
temperature_at_at_9km(pordenone, 225, 2019,11,2,2).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,2,3).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,2,3).
temperature_at_at_9km(lignano_grado, 224, 2019,11,2,3).
temperature_at_at_9km(barcis, 230, 2019,11,2,3).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,2,3).
temperature_at_at_9km(gorizia, 224, 2019,11,2,3).
temperature_at_at_9km(trieste, 224, 2019,11,2,3).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,2,3).
temperature_at_at_9km(pordenone, 225, 2019,11,2,3).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,2,4).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,2,4).
temperature_at_at_9km(lignano_grado, 225, 2019,11,2,4).
temperature_at_at_9km(barcis, 230, 2019,11,2,4).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,2,4).
temperature_at_at_9km(gorizia, 224, 2019,11,2,4).
temperature_at_at_9km(trieste, 224, 2019,11,2,4).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,2,4).
temperature_at_at_9km(pordenone, 230, 2019,11,2,4).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,2,5).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,2,5).
temperature_at_at_9km(lignano_grado, 225, 2019,11,2,5).
temperature_at_at_9km(barcis, 230, 2019,11,2,5).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,2,5).
temperature_at_at_9km(gorizia, 224, 2019,11,2,5).
temperature_at_at_9km(trieste, 224, 2019,11,2,5).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,2,5).
temperature_at_at_9km(pordenone, 229, 2019,11,2,5).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,2,6).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,2,6).
temperature_at_at_9km(lignano_grado, 225, 2019,11,2,6).
temperature_at_at_9km(barcis, 225, 2019,11,2,6).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,2,6).
temperature_at_at_9km(gorizia, 224, 2019,11,2,6).
temperature_at_at_9km(trieste, 224, 2019,11,2,6).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,2,6).
temperature_at_at_9km(pordenone, 225, 2019,11,2,6).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,2,7).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,2,7).
temperature_at_at_9km(lignano_grado, 225, 2019,11,2,7).
temperature_at_at_9km(barcis, 225, 2019,11,2,7).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,2,7).
temperature_at_at_9km(gorizia, 224, 2019,11,2,7).
temperature_at_at_9km(trieste, 224, 2019,11,2,7).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,2,7).
temperature_at_at_9km(pordenone, 225, 2019,11,2,7).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,2,8).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,2,8).
temperature_at_at_9km(lignano_grado, 225, 2019,11,2,8).
temperature_at_at_9km(barcis, 230, 2019,11,2,8).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,2,8).
temperature_at_at_9km(gorizia, 224, 2019,11,2,8).
temperature_at_at_9km(trieste, 224, 2019,11,2,8).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,2,8).
temperature_at_at_9km(pordenone, 225, 2019,11,2,8).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,2,9).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,2,9).
temperature_at_at_9km(lignano_grado, 225, 2019,11,2,9).
temperature_at_at_9km(barcis, 230, 2019,11,2,9).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,2,9).
temperature_at_at_9km(gorizia, 224, 2019,11,2,9).
temperature_at_at_9km(trieste, 224, 2019,11,2,9).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,2,9).
temperature_at_at_9km(pordenone, 230, 2019,11,2,9).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,2,10).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,2,10).
temperature_at_at_9km(lignano_grado, 225, 2019,11,2,10).
temperature_at_at_9km(barcis, 230, 2019,11,2,10).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,2,10).
temperature_at_at_9km(gorizia, 224, 2019,11,2,10).
temperature_at_at_9km(trieste, 221, 2019,11,2,10).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,2,10).
temperature_at_at_9km(pordenone, 225, 2019,11,2,10).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,2,11).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,2,11).
temperature_at_at_9km(lignano_grado, 225, 2019,11,2,11).
temperature_at_at_9km(barcis, 230, 2019,11,2,11).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,2,11).
temperature_at_at_9km(gorizia, 224, 2019,11,2,11).
temperature_at_at_9km(trieste, 224, 2019,11,2,11).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,2,11).
temperature_at_at_9km(pordenone, 229, 2019,11,2,11).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,2,12).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,2,12).
temperature_at_at_9km(lignano_grado, 227, 2019,11,2,12).
temperature_at_at_9km(barcis, 230, 2019,11,2,12).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,2,12).
temperature_at_at_9km(gorizia, 224, 2019,11,2,12).
temperature_at_at_9km(trieste, 224, 2019,11,2,12).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,2,12).
temperature_at_at_9km(pordenone, 230, 2019,11,2,12).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,2,13).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,2,13).
temperature_at_at_9km(lignano_grado, 222, 2019,11,2,13).
temperature_at_at_9km(barcis, 230, 2019,11,2,13).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,2,13).
temperature_at_at_9km(gorizia, 223, 2019,11,2,13).
temperature_at_at_9km(trieste, 221, 2019,11,2,13).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,2,13).
temperature_at_at_9km(pordenone, 225, 2019,11,2,13).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,2,14).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,2,14).
temperature_at_at_9km(lignano_grado, 225, 2019,11,2,14).
temperature_at_at_9km(barcis, 230, 2019,11,2,14).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,2,14).
temperature_at_at_9km(gorizia, 224, 2019,11,2,14).
temperature_at_at_9km(trieste, 221, 2019,11,2,14).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,2,14).
temperature_at_at_9km(pordenone, 230, 2019,11,2,14).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,2,15).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,2,15).
temperature_at_at_9km(lignano_grado, 225, 2019,11,2,15).
temperature_at_at_9km(barcis, 230, 2019,11,2,15).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,2,15).
temperature_at_at_9km(gorizia, 224, 2019,11,2,15).
temperature_at_at_9km(trieste, 222, 2019,11,2,15).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,2,15).
temperature_at_at_9km(pordenone, 230, 2019,11,2,15).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,2,16).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,2,16).
temperature_at_at_9km(lignano_grado, 220, 2019,11,2,16).
temperature_at_at_9km(barcis, 225, 2019,11,2,16).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,2,16).
temperature_at_at_9km(gorizia, 220, 2019,11,2,16).
temperature_at_at_9km(trieste, 221, 2019,11,2,16).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,2,16).
temperature_at_at_9km(pordenone, 225, 2019,11,2,16).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,2,17).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,2,17).
temperature_at_at_9km(lignano_grado, 223, 2019,11,2,17).
temperature_at_at_9km(barcis, 230, 2019,11,2,17).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,2,17).
temperature_at_at_9km(gorizia, 220, 2019,11,2,17).
temperature_at_at_9km(trieste, 221, 2019,11,2,17).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,2,17).
temperature_at_at_9km(pordenone, 229, 2019,11,2,17).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,2,18).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,2,18).
temperature_at_at_9km(lignano_grado, 225, 2019,11,2,18).
temperature_at_at_9km(barcis, 230, 2019,11,2,18).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,2,18).
temperature_at_at_9km(gorizia, 224, 2019,11,2,18).
temperature_at_at_9km(trieste, 221, 2019,11,2,18).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,2,18).
temperature_at_at_9km(pordenone, 230, 2019,11,2,18).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,2,19).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,2,19).
temperature_at_at_9km(lignano_grado, 224, 2019,11,2,19).
temperature_at_at_9km(barcis, 230, 2019,11,2,19).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,2,19).
temperature_at_at_9km(gorizia, 224, 2019,11,2,19).
temperature_at_at_9km(trieste, 221, 2019,11,2,19).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,2,19).
temperature_at_at_9km(pordenone, 228, 2019,11,2,19).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,2,20).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,2,20).
temperature_at_at_9km(lignano_grado, 224, 2019,11,2,20).
temperature_at_at_9km(barcis, 230, 2019,11,2,20).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,2,20).
temperature_at_at_9km(gorizia, 224, 2019,11,2,20).
temperature_at_at_9km(trieste, 221, 2019,11,2,20).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,2,20).
temperature_at_at_9km(pordenone, 230, 2019,11,2,20).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,2,21).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,2,21).
temperature_at_at_9km(lignano_grado, 225, 2019,11,2,21).
temperature_at_at_9km(barcis, 230, 2019,11,2,21).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,2,21).
temperature_at_at_9km(gorizia, 224, 2019,11,2,21).
temperature_at_at_9km(trieste, 221, 2019,11,2,21).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,2,21).
temperature_at_at_9km(pordenone, 228, 2019,11,2,21).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,2,22).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,2,22).
temperature_at_at_9km(lignano_grado, 224, 2019,11,2,22).
temperature_at_at_9km(barcis, 230, 2019,11,2,22).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,2,22).
temperature_at_at_9km(gorizia, 224, 2019,11,2,22).
temperature_at_at_9km(trieste, 222, 2019,11,2,22).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,2,22).
temperature_at_at_9km(pordenone, 230, 2019,11,2,22).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,2,23).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,2,23).
temperature_at_at_9km(lignano_grado, 225, 2019,11,2,23).
temperature_at_at_9km(barcis, 230, 2019,11,2,23).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,2,23).
temperature_at_at_9km(gorizia, 224, 2019,11,2,23).
temperature_at_at_9km(trieste, 222, 2019,11,2,23).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,2,23).
temperature_at_at_9km(pordenone, 230, 2019,11,2,23).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,3,0).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,3,0).
temperature_at_at_9km(lignano_grado, 225, 2019,11,3,0).
temperature_at_at_9km(barcis, 230, 2019,11,3,0).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,3,0).
temperature_at_at_9km(gorizia, 224, 2019,11,3,0).
temperature_at_at_9km(trieste, 222, 2019,11,3,0).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,3,0).
temperature_at_at_9km(pordenone, 225, 2019,11,3,0).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,3,1).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,3,1).
