% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,1,19).
temperature_at_at_9km(pordenone, 232, 2019,11,1,19).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,1,20).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,1,20).
temperature_at_at_9km(lignano_grado, 232, 2019,11,1,20).
temperature_at_at_9km(barcis, 228, 2019,11,1,20).
temperature_at_at_9km(udine_palamnova, 232, 2019,11,1,20).
temperature_at_at_9km(gorizia, 224, 2019,11,1,20).
temperature_at_at_9km(trieste, 224, 2019,11,1,20).
temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,1,20).
temperature_at_at_9km(pordenone, 228, 2019,11,1,20).
temperature_at_at_9km(sappada_forni_villa, 227, 2019,11,1,21).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,1,21).
temperature_at_at_9km(lignano_grado, 229, 2019,11,1,21).
temperature_at_at_9km(barcis, 226, 2019,11,1,21).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,1,21).
temperature_at_at_9km(gorizia, 232, 2019,11,1,21).
temperature_at_at_9km(trieste, 232, 2019,11,1,21).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,1,21).
temperature_at_at_9km(pordenone, 228, 2019,11,1,21).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,1,22).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,1,22).
temperature_at_at_9km(lignano_grado, 228, 2019,11,1,22).
temperature_at_at_9km(barcis, 228, 2019,11,1,22).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,1,22).
temperature_at_at_9km(gorizia, 228, 2019,11,1,22).
temperature_at_at_9km(trieste, 229, 2019,11,1,22).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,1,22).
temperature_at_at_9km(pordenone, 228, 2019,11,1,22).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,1,23).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,1,23).
temperature_at_at_9km(lignano_grado, 228, 2019,11,1,23).
temperature_at_at_9km(barcis, 232, 2019,11,1,23).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,1,23).
temperature_at_at_9km(gorizia, 228, 2019,11,1,23).
temperature_at_at_9km(trieste, 229, 2019,11,1,23).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,1,23).
temperature_at_at_9km(pordenone, 232, 2019,11,1,23).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,2,0).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,2,0).
temperature_at_at_9km(lignano_grado, 228, 2019,11,2,0).
temperature_at_at_9km(barcis, 228, 2019,11,2,0).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,2,0).
temperature_at_at_9km(gorizia, 228, 2019,11,2,0).
temperature_at_at_9km(trieste, 229, 2019,11,2,0).
temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,2,0).
temperature_at_at_9km(pordenone, 228, 2019,11,2,0).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,2,1).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,2,1).
temperature_at_at_9km(lignano_grado, 228, 2019,11,2,1).
temperature_at_at_9km(barcis, 228, 2019,11,2,1).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,2,1).
temperature_at_at_9km(gorizia, 228, 2019,11,2,1).
temperature_at_at_9km(trieste, 229, 2019,11,2,1).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,2,1).
temperature_at_at_9km(pordenone, 228, 2019,11,2,1).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,2,2).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,2,2).
temperature_at_at_9km(lignano_grado, 228, 2019,11,2,2).
temperature_at_at_9km(barcis, 228, 2019,11,2,2).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,2,2).
temperature_at_at_9km(gorizia, 228, 2019,11,2,2).
temperature_at_at_9km(trieste, 229, 2019,11,2,2).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,2,2).
temperature_at_at_9km(pordenone, 228, 2019,11,2,2).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,2,3).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,2,3).
temperature_at_at_9km(lignano_grado, 226, 2019,11,2,3).
temperature_at_at_9km(barcis, 228, 2019,11,2,3).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,2,3).
temperature_at_at_9km(gorizia, 228, 2019,11,2,3).
temperature_at_at_9km(trieste, 226, 2019,11,2,3).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,2,3).
temperature_at_at_9km(pordenone, 226, 2019,11,2,3).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,2,4).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,2,4).
temperature_at_at_9km(lignano_grado, 227, 2019,11,2,4).
temperature_at_at_9km(barcis, 228, 2019,11,2,4).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,2,4).
temperature_at_at_9km(gorizia, 228, 2019,11,2,4).
temperature_at_at_9km(trieste, 226, 2019,11,2,4).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,2,4).
temperature_at_at_9km(pordenone, 228, 2019,11,2,4).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,2,5).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,2,5).
temperature_at_at_9km(lignano_grado, 228, 2019,11,2,5).
temperature_at_at_9km(barcis, 232, 2019,11,2,5).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,2,5).
temperature_at_at_9km(gorizia, 228, 2019,11,2,5).
temperature_at_at_9km(trieste, 228, 2019,11,2,5).
temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,2,5).
temperature_at_at_9km(pordenone, 228, 2019,11,2,5).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,2,6).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,2,6).
temperature_at_at_9km(lignano_grado, 228, 2019,11,2,6).
temperature_at_at_9km(barcis, 228, 2019,11,2,6).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,2,6).
temperature_at_at_9km(gorizia, 228, 2019,11,2,6).
temperature_at_at_9km(trieste, 229, 2019,11,2,6).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,2,6).
temperature_at_at_9km(pordenone, 228, 2019,11,2,6).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,2,7).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,2,7).
temperature_at_at_9km(lignano_grado, 228, 2019,11,2,7).
temperature_at_at_9km(barcis, 228, 2019,11,2,7).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,2,7).
temperature_at_at_9km(gorizia, 228, 2019,11,2,7).
temperature_at_at_9km(trieste, 229, 2019,11,2,7).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,2,7).
temperature_at_at_9km(pordenone, 228, 2019,11,2,7).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,2,8).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,2,8).
temperature_at_at_9km(lignano_grado, 228, 2019,11,2,8).
temperature_at_at_9km(barcis, 232, 2019,11,2,8).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,2,8).
temperature_at_at_9km(gorizia, 228, 2019,11,2,8).
temperature_at_at_9km(trieste, 229, 2019,11,2,8).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,2,8).
temperature_at_at_9km(pordenone, 228, 2019,11,2,8).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,2,9).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,2,9).
temperature_at_at_9km(lignano_grado, 225, 2019,11,2,9).
temperature_at_at_9km(barcis, 232, 2019,11,2,9).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,2,9).
temperature_at_at_9km(gorizia, 226, 2019,11,2,9).
temperature_at_at_9km(trieste, 226, 2019,11,2,9).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,2,9).
temperature_at_at_9km(pordenone, 229, 2019,11,2,9).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,2,10).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,2,10).
temperature_at_at_9km(lignano_grado, 228, 2019,11,2,10).
temperature_at_at_9km(barcis, 232, 2019,11,2,10).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,2,10).
temperature_at_at_9km(gorizia, 228, 2019,11,2,10).
temperature_at_at_9km(trieste, 226, 2019,11,2,10).
temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,2,10).
temperature_at_at_9km(pordenone, 231, 2019,11,2,10).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,2,11).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,2,11).
temperature_at_at_9km(lignano_grado, 228, 2019,11,2,11).
temperature_at_at_9km(barcis, 232, 2019,11,2,11).
temperature_at_at_9km(udine_palamnova, 232, 2019,11,2,11).
temperature_at_at_9km(gorizia, 228, 2019,11,2,11).
temperature_at_at_9km(trieste, 229, 2019,11,2,11).
temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,2,11).
temperature_at_at_9km(pordenone, 232, 2019,11,2,11).
temperature_at_at_9km(sappada_forni_villa, 224, 2019,11,2,12).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,2,12).
temperature_at_at_9km(lignano_grado, 231, 2019,11,2,12).
temperature_at_at_9km(barcis, 232, 2019,11,2,12).
temperature_at_at_9km(udine_palamnova, 232, 2019,11,2,12).
temperature_at_at_9km(gorizia, 228, 2019,11,2,12).
temperature_at_at_9km(trieste, 229, 2019,11,2,12).
temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,2,12).
temperature_at_at_9km(pordenone, 232, 2019,11,2,12).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,2,13).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,2,13).
temperature_at_at_9km(lignano_grado, 227, 2019,11,2,13).
temperature_at_at_9km(barcis, 232, 2019,11,2,13).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,2,13).
temperature_at_at_9km(gorizia, 228, 2019,11,2,13).
temperature_at_at_9km(trieste, 226, 2019,11,2,13).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,2,13).
temperature_at_at_9km(pordenone, 228, 2019,11,2,13).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,2,14).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,2,14).
temperature_at_at_9km(lignano_grado, 228, 2019,11,2,14).
temperature_at_at_9km(barcis, 232, 2019,11,2,14).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,2,14).
temperature_at_at_9km(gorizia, 228, 2019,11,2,14).
temperature_at_at_9km(trieste, 226, 2019,11,2,14).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,2,14).
temperature_at_at_9km(pordenone, 232, 2019,11,2,14).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,2,15).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,2,15).
temperature_at_at_9km(lignano_grado, 228, 2019,11,2,15).
temperature_at_at_9km(barcis, 232, 2019,11,2,15).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,2,15).
temperature_at_at_9km(gorizia, 228, 2019,11,2,15).
temperature_at_at_9km(trieste, 227, 2019,11,2,15).
temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,2,15).
temperature_at_at_9km(pordenone, 230, 2019,11,2,15).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,2,16).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,2,16).
temperature_at_at_9km(lignano_grado, 226, 2019,11,2,16).
temperature_at_at_9km(barcis, 228, 2019,11,2,16).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,2,16).
temperature_at_at_9km(gorizia, 226, 2019,11,2,16).
temperature_at_at_9km(trieste, 226, 2019,11,2,16).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,2,16).
temperature_at_at_9km(pordenone, 228, 2019,11,2,16).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,2,17).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,2,17).
temperature_at_at_9km(lignano_grado, 228, 2019,11,2,17).
temperature_at_at_9km(barcis, 232, 2019,11,2,17).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,2,17).
temperature_at_at_9km(gorizia, 227, 2019,11,2,17).
temperature_at_at_9km(trieste, 226, 2019,11,2,17).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,2,17).
temperature_at_at_9km(pordenone, 232, 2019,11,2,17).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,2,18).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,2,18).
temperature_at_at_9km(lignano_grado, 229, 2019,11,2,18).
temperature_at_at_9km(barcis, 232, 2019,11,2,18).
temperature_at_at_9km(udine_palamnova, 232, 2019,11,2,18).
temperature_at_at_9km(gorizia, 228, 2019,11,2,18).
temperature_at_at_9km(trieste, 227, 2019,11,2,18).
temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,2,18).
temperature_at_at_9km(pordenone, 232, 2019,11,2,18).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,2,19).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,2,19).
temperature_at_at_9km(lignano_grado, 232, 2019,11,2,19).
temperature_at_at_9km(barcis, 232, 2019,11,2,19).
temperature_at_at_9km(udine_palamnova, 232, 2019,11,2,19).
temperature_at_at_9km(gorizia, 232, 2019,11,2,19).
temperature_at_at_9km(trieste, 229, 2019,11,2,19).
temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,2,19).
temperature_at_at_9km(pordenone, 232, 2019,11,2,19).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,2,20).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,2,20).
temperature_at_at_9km(lignano_grado, 228, 2019,11,2,20).
temperature_at_at_9km(barcis, 232, 2019,11,2,20).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,2,20).
temperature_at_at_9km(gorizia, 228, 2019,11,2,20).
temperature_at_at_9km(trieste, 226, 2019,11,2,20).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,2,20).
temperature_at_at_9km(pordenone, 228, 2019,11,2,20).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,2,21).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,2,21).
temperature_at_at_9km(lignano_grado, 228, 2019,11,2,21).
temperature_at_at_9km(barcis, 232, 2019,11,2,21).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,2,21).
temperature_at_at_9km(gorizia, 228, 2019,11,2,21).
temperature_at_at_9km(trieste, 226, 2019,11,2,21).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,2,21).
temperature_at_at_9km(pordenone, 228, 2019,11,2,21).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,2,22).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,2,22).
temperature_at_at_9km(lignano_grado, 228, 2019,11,2,22).
temperature_at_at_9km(barcis, 232, 2019,11,2,22).
temperature_at_at_9km(udine_palamnova, 232, 2019,11,2,22).
temperature_at_at_9km(gorizia, 228, 2019,11,2,22).
temperature_at_at_9km(trieste, 228, 2019,11,2,22).
temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,2,22).
temperature_at_at_9km(pordenone, 232, 2019,11,2,22).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,2,23).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,2,23).
temperature_at_at_9km(lignano_grado, 228, 2019,11,2,23).
temperature_at_at_9km(barcis, 232, 2019,11,2,23).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,2,23).
temperature_at_at_9km(gorizia, 228, 2019,11,2,23).
temperature_at_at_9km(trieste, 228, 2019,11,2,23).
temperature_at_at_9km(gemona_stolvizza, 232, 2019,11,2,23).
temperature_at_at_9km(pordenone, 232, 2019,11,2,23).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,3,0).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,3,0).
temperature_at_at_9km(lignano_grado, 228, 2019,11,3,0).
temperature_at_at_9km(barcis, 232, 2019,11,3,0).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,3,0).
temperature_at_at_9km(gorizia, 228, 2019,11,3,0).
temperature_at_at_9km(trieste, 226, 2019,11,3,0).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,3,0).
temperature_at_at_9km(pordenone, 228, 2019,11,3,0).
temperature_at_at_9km(sappada_forni_villa, 232, 2019,11,3,1).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,3,1).
