% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_9km(grado, 233, 2019,11,1,17).
temperature_at_at_9km(trieste, 233, 2019,11,1,17).
temperature_at_at_9km(sappada, 233, 2019,11,1,18).
temperature_at_at_9km(villa_santina, 233, 2019,11,1,18).
temperature_at_at_9km(pontebba, 233, 2019,11,1,18).
temperature_at_at_9km(tarvisio, 233, 2019,11,1,18).
temperature_at_at_9km(forni, 233, 2019,11,1,18).
temperature_at_at_9km(stolvizza, 233, 2019,11,1,18).
temperature_at_at_9km(barcis, 233, 2019,11,1,18).
temperature_at_at_9km(gemona, 233, 2019,11,1,18).
temperature_at_at_9km(spilinbergo, 233, 2019,11,1,18).
temperature_at_at_9km(udine, 233, 2019,11,1,18).
temperature_at_at_9km(cividale, 233, 2019,11,1,18).
temperature_at_at_9km(pordenone, 233, 2019,11,1,18).
temperature_at_at_9km(codroipo, 233, 2019,11,1,18).
temperature_at_at_9km(rivignano, 233, 2019,11,1,18).
temperature_at_at_9km(palmanova, 231, 2019,11,1,18).
temperature_at_at_9km(gorizia, 231, 2019,11,1,18).
temperature_at_at_9km(lignano, 233, 2019,11,1,18).
temperature_at_at_9km(grado, 231, 2019,11,1,18).
temperature_at_at_9km(trieste, 231, 2019,11,1,18).
temperature_at_at_9km(sappada, 232, 2019,11,1,19).
temperature_at_at_9km(villa_santina, 233, 2019,11,1,19).
temperature_at_at_9km(pontebba, 233, 2019,11,1,19).
temperature_at_at_9km(tarvisio, 233, 2019,11,1,19).
temperature_at_at_9km(forni, 229, 2019,11,1,19).
temperature_at_at_9km(stolvizza, 233, 2019,11,1,19).
temperature_at_at_9km(barcis, 232, 2019,11,1,19).
temperature_at_at_9km(gemona, 233, 2019,11,1,19).
temperature_at_at_9km(spilinbergo, 233, 2019,11,1,19).
temperature_at_at_9km(udine, 233, 2019,11,1,19).
temperature_at_at_9km(cividale, 233, 2019,11,1,19).
temperature_at_at_9km(pordenone, 233, 2019,11,1,19).
temperature_at_at_9km(codroipo, 233, 2019,11,1,19).
temperature_at_at_9km(rivignano, 224, 2019,11,1,19).
temperature_at_at_9km(palmanova, 233, 2019,11,1,19).
temperature_at_at_9km(gorizia, 233, 2019,11,1,19).
temperature_at_at_9km(lignano, 224, 2019,11,1,19).
temperature_at_at_9km(grado, 224, 2019,11,1,19).
temperature_at_at_9km(trieste, 233, 2019,11,1,19).
temperature_at_at_9km(sappada, 229, 2019,11,1,20).
temperature_at_at_9km(villa_santina, 233, 2019,11,1,20).
temperature_at_at_9km(pontebba, 233, 2019,11,1,20).
temperature_at_at_9km(tarvisio, 233, 2019,11,1,20).
temperature_at_at_9km(forni, 229, 2019,11,1,20).
temperature_at_at_9km(stolvizza, 233, 2019,11,1,20).
temperature_at_at_9km(barcis, 229, 2019,11,1,20).
temperature_at_at_9km(gemona, 233, 2019,11,1,20).
temperature_at_at_9km(spilinbergo, 233, 2019,11,1,20).
temperature_at_at_9km(udine, 233, 2019,11,1,20).
temperature_at_at_9km(cividale, 233, 2019,11,1,20).
temperature_at_at_9km(pordenone, 230, 2019,11,1,20).
temperature_at_at_9km(codroipo, 233, 2019,11,1,20).
temperature_at_at_9km(rivignano, 233, 2019,11,1,20).
temperature_at_at_9km(palmanova, 233, 2019,11,1,20).
temperature_at_at_9km(gorizia, 224, 2019,11,1,20).
temperature_at_at_9km(lignano, 233, 2019,11,1,20).
temperature_at_at_9km(grado, 224, 2019,11,1,20).
temperature_at_at_9km(trieste, 224, 2019,11,1,20).
temperature_at_at_9km(sappada, 225, 2019,11,1,21).
temperature_at_at_9km(villa_santina, 228, 2019,11,1,21).
temperature_at_at_9km(pontebba, 229, 2019,11,1,21).
temperature_at_at_9km(tarvisio, 232, 2019,11,1,21).
temperature_at_at_9km(forni, 225, 2019,11,1,21).
temperature_at_at_9km(stolvizza, 229, 2019,11,1,21).
temperature_at_at_9km(barcis, 226, 2019,11,1,21).
temperature_at_at_9km(gemona, 229, 2019,11,1,21).
temperature_at_at_9km(spilinbergo, 229, 2019,11,1,21).
temperature_at_at_9km(udine, 229, 2019,11,1,21).
temperature_at_at_9km(cividale, 232, 2019,11,1,21).
temperature_at_at_9km(pordenone, 229, 2019,11,1,21).
temperature_at_at_9km(codroipo, 229, 2019,11,1,21).
temperature_at_at_9km(rivignano, 229, 2019,11,1,21).
temperature_at_at_9km(palmanova, 233, 2019,11,1,21).
temperature_at_at_9km(gorizia, 233, 2019,11,1,21).
temperature_at_at_9km(lignano, 233, 2019,11,1,21).
temperature_at_at_9km(grado, 233, 2019,11,1,21).
temperature_at_at_9km(trieste, 233, 2019,11,1,21).
temperature_at_at_9km(sappada, 231, 2019,11,1,22).
temperature_at_at_9km(villa_santina, 229, 2019,11,1,22).
temperature_at_at_9km(pontebba, 229, 2019,11,1,22).
temperature_at_at_9km(tarvisio, 229, 2019,11,1,22).
temperature_at_at_9km(forni, 229, 2019,11,1,22).
temperature_at_at_9km(stolvizza, 229, 2019,11,1,22).
temperature_at_at_9km(barcis, 229, 2019,11,1,22).
temperature_at_at_9km(gemona, 229, 2019,11,1,22).
temperature_at_at_9km(spilinbergo, 229, 2019,11,1,22).
temperature_at_at_9km(udine, 229, 2019,11,1,22).
temperature_at_at_9km(cividale, 229, 2019,11,1,22).
temperature_at_at_9km(pordenone, 229, 2019,11,1,22).
temperature_at_at_9km(codroipo, 229, 2019,11,1,22).
temperature_at_at_9km(rivignano, 229, 2019,11,1,22).
temperature_at_at_9km(palmanova, 229, 2019,11,1,22).
temperature_at_at_9km(gorizia, 229, 2019,11,1,22).
temperature_at_at_9km(lignano, 230, 2019,11,1,22).
temperature_at_at_9km(grado, 229, 2019,11,1,22).
temperature_at_at_9km(trieste, 230, 2019,11,1,22).
temperature_at_at_9km(sappada, 233, 2019,11,1,23).
temperature_at_at_9km(villa_santina, 233, 2019,11,1,23).
temperature_at_at_9km(pontebba, 232, 2019,11,1,23).
temperature_at_at_9km(tarvisio, 232, 2019,11,1,23).
temperature_at_at_9km(forni, 233, 2019,11,1,23).
temperature_at_at_9km(stolvizza, 232, 2019,11,1,23).
temperature_at_at_9km(barcis, 233, 2019,11,1,23).
temperature_at_at_9km(gemona, 232, 2019,11,1,23).
temperature_at_at_9km(spilinbergo, 233, 2019,11,1,23).
temperature_at_at_9km(udine, 229, 2019,11,1,23).
temperature_at_at_9km(cividale, 229, 2019,11,1,23).
temperature_at_at_9km(pordenone, 233, 2019,11,1,23).
temperature_at_at_9km(codroipo, 232, 2019,11,1,23).
temperature_at_at_9km(rivignano, 229, 2019,11,1,23).
temperature_at_at_9km(palmanova, 229, 2019,11,1,23).
temperature_at_at_9km(gorizia, 229, 2019,11,1,23).
temperature_at_at_9km(lignano, 230, 2019,11,1,23).
temperature_at_at_9km(grado, 229, 2019,11,1,23).
temperature_at_at_9km(trieste, 230, 2019,11,1,23).
temperature_at_at_9km(sappada, 231, 2019,11,2,0).
temperature_at_at_9km(villa_santina, 231, 2019,11,2,0).
temperature_at_at_9km(pontebba, 231, 2019,11,2,0).
temperature_at_at_9km(tarvisio, 231, 2019,11,2,0).
temperature_at_at_9km(forni, 231, 2019,11,2,0).
temperature_at_at_9km(stolvizza, 231, 2019,11,2,0).
temperature_at_at_9km(barcis, 231, 2019,11,2,0).
temperature_at_at_9km(gemona, 231, 2019,11,2,0).
temperature_at_at_9km(spilinbergo, 231, 2019,11,2,0).
temperature_at_at_9km(udine, 231, 2019,11,2,0).
temperature_at_at_9km(cividale, 231, 2019,11,2,0).
temperature_at_at_9km(pordenone, 231, 2019,11,2,0).
temperature_at_at_9km(codroipo, 231, 2019,11,2,0).
temperature_at_at_9km(rivignano, 231, 2019,11,2,0).
temperature_at_at_9km(palmanova, 231, 2019,11,2,0).
temperature_at_at_9km(gorizia, 231, 2019,11,2,0).
temperature_at_at_9km(lignano, 231, 2019,11,2,0).
temperature_at_at_9km(grado, 231, 2019,11,2,0).
temperature_at_at_9km(trieste, 231, 2019,11,2,0).
temperature_at_at_9km(sappada, 229, 2019,11,2,1).
temperature_at_at_9km(villa_santina, 229, 2019,11,2,1).
temperature_at_at_9km(pontebba, 232, 2019,11,2,1).
temperature_at_at_9km(tarvisio, 229, 2019,11,2,1).
temperature_at_at_9km(forni, 229, 2019,11,2,1).
temperature_at_at_9km(stolvizza, 229, 2019,11,2,1).
temperature_at_at_9km(barcis, 229, 2019,11,2,1).
temperature_at_at_9km(gemona, 229, 2019,11,2,1).
temperature_at_at_9km(spilinbergo, 229, 2019,11,2,1).
temperature_at_at_9km(udine, 229, 2019,11,2,1).
temperature_at_at_9km(cividale, 229, 2019,11,2,1).
temperature_at_at_9km(pordenone, 229, 2019,11,2,1).
temperature_at_at_9km(codroipo, 229, 2019,11,2,1).
temperature_at_at_9km(rivignano, 229, 2019,11,2,1).
