% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,21).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,1,21).
temp_front_300_hPa(gorizia,udine_palamnova,2019,11,1,21).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,1,21).
temp_front_300_hPa(lignano_grado,trieste,2019,11,2,1).
temp_front_300_hPa(gorizia,trieste,2019,11,2,1).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,2).
temp_front_300_hPa(lignano_grado,trieste,2019,11,2,2).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,2,2).
temp_front_300_hPa(gorizia,udine_palamnova,2019,11,2,2).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,2,2).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,2,2).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,3).
temp_front_300_hPa(barcis,pordenone,2019,11,2,3).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,3).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,2,3).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,2,3).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,2,4).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,4).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,2,4).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,2,5).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,5).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,2,5).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,6).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,2,6).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,6).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,6).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,2,6).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,8).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,8).
temp_front_300_hPa(barcis,pordenone,2019,11,2,8).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,8).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,2,8).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,9).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,2,9).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,9).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,9).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,2,9).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,10).
temp_front_300_hPa(barcis,pordenone,2019,11,2,10).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,10).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,10).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,2,10).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,11).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,2,11).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,11).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,11).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,2,11).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,2,12).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,12).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,2,12).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,13).
temp_front_300_hPa(barcis,pordenone,2019,11,2,13).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,13).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,13).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,2,13).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,14).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,2,14).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,14).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,14).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,2,14).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,15).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,2,15).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,15).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,2,15).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,2,15).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,16).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,16).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,2,16).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,16).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,2,16).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,17).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,17).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,2,17).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,17).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,2,17).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,2,18).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,18).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,2,18).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,19).
temp_front_300_hPa(barcis,pordenone,2019,11,2,19).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,19).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,19).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,2,19).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,20).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,2,20).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,20).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,2,20).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,2,20).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,21).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,21).
temp_front_300_hPa(barcis,pordenone,2019,11,2,21).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,21).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,2,21).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,2,22).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,22).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,2,22).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,23).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,2,23).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,23).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,2,23).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,2,23).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,0).
temp_front_300_hPa(barcis,pordenone,2019,11,3,0).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,3,0).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,0).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,3,0).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,1).
temp_front_300_hPa(barcis,pordenone,2019,11,3,1).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,3,1).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,1).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,3,1).
temp_front_300_hPa(lignano_grado,udine_palamnova,2019,11,3,2).
temp_front_300_hPa(barcis,pordenone,2019,11,3,2).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,3,2).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,3,2).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,3,2).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,3).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,3,3).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,3,3).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,3).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,3,3).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,4).
temp_front_300_hPa(barcis,pordenone,2019,11,3,4).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,3,4).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,4).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,3,4).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,5).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,3,5).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,3,5).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,5).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,3,5).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,7).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,3,7).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,7).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,9).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,9).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,3,9).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,9).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,3,9).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,11).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,11).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,3,11).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,11).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,3,11).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,12).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,12).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,3,12).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,12).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,3,12).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,13).
temp_front_300_hPa(barcis,pordenone,2019,11,3,13).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,3,13).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,13).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,14).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,3,14).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,3,14).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,14).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,3,14).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,15).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,15).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,3,15).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,15).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,3,15).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,16).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,16).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,3,16).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,16).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,3,16).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,18).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,18).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,3,18).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,18).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,3,18).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,22).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,3,22).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,22).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,3).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,3).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,4,3).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,4,3).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,4,3).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,4).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,4).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,4,4).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,4,4).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,4,4).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,5).
temp_front_300_hPa(gorizia,udine_palamnova,2019,11,4,5).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,4,5).
temp_front_300_hPa(lignano_grado,udine_palamnova,2019,11,4,6).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,4,6).
temp_front_300_hPa(gorizia,trieste,2019,11,4,6).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,4,6).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,9).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,4,9).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,4,9).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,4,13).
temp_front_300_hPa(barcis,pordenone,2019,11,4,13).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,4,13).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,4,13).
temp_front_300_hPa(lignano_grado,trieste,2019,11,4,14).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,4,14).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,4,14).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,17).
temp_front_300_hPa(lignano_grado,trieste,2019,11,4,17).
temp_front_300_hPa(barcis,pordenone,2019,11,4,17).
temp_front_300_hPa(gorizia,udine_palamnova,2019,11,4,17).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,4,17).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,4,17).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,18).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,18).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,4,18).
temp_front_300_hPa(gorizia,trieste,2019,11,4,18).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,4,18).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,4,18).
temp_front_300_hPa(lignano_grado,udine_palamnova,2019,11,4,21).
temp_front_300_hPa(barcis,pordenone,2019,11,4,21).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,4,21).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,4,21).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,4,21).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,4,23).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,4,23).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,4,23).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,0).
temp_front_300_hPa(barcis,pordenone,2019,11,5,0).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,5,0).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,5,0).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,5,0).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,1).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,5,1).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,5,1).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,5,1).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,5,1).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,10).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,5,10).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,5,10).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,12).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,12).
temp_front_300_hPa(barcis,pordenone,2019,11,5,12).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,12).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,5,12).
temp_front_300_hPa(lignano_grado,trieste,2019,11,5,13).
temp_front_300_hPa(gorizia,trieste,2019,11,5,13).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,5,14).
temp_front_300_hPa(barcis,pordenone,2019,11,5,14).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,5,14).
temp_front_300_hPa(lignano_grado,udine_palamnova,2019,11,5,15).
temp_front_300_hPa(barcis,pordenone,2019,11,5,15).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,5,15).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,5,15).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,5,15).
temp_front_300_hPa(lignano_grado,trieste,2019,11,5,16).
temp_front_300_hPa(gorizia,trieste,2019,11,5,16).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,17).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,5,17).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,5,17).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,5,17).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,5,17).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,18).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,18).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,5,18).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,18).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,5,18).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,19).
temp_front_300_hPa(barcis,pordenone,2019,11,5,19).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,5,19).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,5,19).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,5,19).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,20).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,5,20).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,5,20).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,5,20).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,5,20).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,6,5).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,6,5).
temp_front_300_hPa(gorizia,udine_palamnova,2019,11,6,5).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,6,5).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,6).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,6,6).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,6,6).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,6,6).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,6,6).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,6,8).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,6,8).
temp_front_300_hPa(gorizia,udine_palamnova,2019,11,6,8).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,6,8).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,6,9).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,6,9).
temp_front_300_hPa(gemona_stolvizza,gorizia,2019,11,6,9).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,10).
temp_front_300_hPa(lignano_grado,pordenone,2019,11,6,10).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,6,10).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,6,10).
temp_front_300_hPa(pordenone,udine_palamnova,2019,11,6,10).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,11).
temp_front_300_hPa(barcis,pordenone,2019,11,6,11).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,6,11).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,6,11).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,6,11).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,13).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,6,13).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,6,13).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,6,13).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,6,13).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,14).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,6,14).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,6,14).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,6,14).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,6,14).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,6,15).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,6,15).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,6,15).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,16).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,6,16).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,6,16).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,6,16).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,6,16).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,17).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,6,17).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,6,17).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,6,17).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,6,17).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,18).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,6,18).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,6,18).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,6,18).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,6,18).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,19).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,6,19).
temp_front_300_hPa(barcis,sappada_forni_villa,2019,11,6,19).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,6,19).
temp_front_300_hPa(pordenone,sappada_forni_villa,2019,11,6,19).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,4).
