% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(gemona_stolvizza,232,2019,4,13,11).
cloud_at_750m_covers(pordenone,232,2019,4,13,11).
cloud_at_750m_covers(udine_palamnova,232,2019,4,13,12).
cloud_at_750m_covers(gorizia,232,2019,4,13,12).
cloud_at_750m_covers(gemona_stolvizza,232,2019,4,13,12).
cloud_at_750m_covers(pordenone,232,2019,4,13,12).
cloud_at_750m_covers(udine_palamnova,232,2019,4,13,13).
cloud_at_750m_covers(gorizia,232,2019,4,13,13).
cloud_at_750m_covers(gemona_stolvizza,232,2019,4,13,13).
cloud_at_750m_covers(pordenone,232,2019,4,13,13).
cloud_at_750m_covers(lignano_grado,232,2019,4,13,14).
cloud_at_750m_covers(udine_palamnova,232,2019,4,13,14).
cloud_at_750m_covers(gorizia,232,2019,4,13,14).
cloud_at_750m_covers(gemona_stolvizza,232,2019,4,13,14).
cloud_at_750m_covers(pordenone,232,2019,4,13,14).
cloud_at_750m_covers(udine_palamnova,232,2019,4,13,15).
cloud_at_750m_covers(gemona_stolvizza,232,2019,4,13,15).
cloud_at_750m_covers(pordenone,232,2019,4,13,15).
cloud_at_750m_covers(udine_palamnova,232,2019,4,13,16).
cloud_at_750m_covers(gemona_stolvizza,232,2019,4,13,16).
cloud_at_750m_covers(pordenone,232,2019,4,13,16).
cloud_at_750m_covers(gemona_stolvizza,240,2019,4,13,17).
cloud_at_750m_covers(pordenone,240,2019,4,13,17).
cloud_at_750m_covers(gemona_stolvizza,240,2019,4,13,18).
cloud_at_750m_covers(gemona_stolvizza,240,2019,4,13,19).
cloud_at_750m_covers(gemona_stolvizza,244,2019,4,13,20).
cloud_at_750m_covers(pordenone,244,2019,4,13,20).
cloud_at_750m_covers(gemona_stolvizza,244,2019,4,13,21).
cloud_at_750m_covers(gemona_stolvizza,247,2019,4,13,22).
cloud_at_750m_covers(gemona_stolvizza,247,2019,4,13,23).
cloud_at_750m_covers(pordenone,247,2019,4,13,23).
cloud_at_750m_covers(gemona_stolvizza,250,2019,4,14,0).
cloud_at_750m_covers(gorizia,247,2019,4,14,1).
cloud_at_750m_covers(gemona_stolvizza,247,2019,4,14,1).
cloud_at_750m_covers(gorizia,247,2019,4,14,2).
cloud_at_750m_covers(gemona_stolvizza,247,2019,4,14,2).
cloud_at_750m_covers(gorizia,247,2019,4,14,3).
cloud_at_750m_covers(gemona_stolvizza,247,2019,4,14,3).
cloud_at_750m_covers(gemona_stolvizza,247,2019,4,14,4).
cloud_at_750m_covers(lignano_grado,247,2019,4,14,5).
cloud_at_750m_covers(udine_palamnova,247,2019,4,14,5).
cloud_at_750m_covers(gorizia,247,2019,4,14,5).
cloud_at_750m_covers(gemona_stolvizza,247,2019,4,14,5).
cloud_at_750m_covers(udine_palamnova,247,2019,4,14,6).
cloud_at_750m_covers(gorizia,247,2019,4,14,6).
cloud_at_750m_covers(udine_palamnova,247,2019,4,14,7).
cloud_at_750m_covers(gemona_stolvizza,247,2019,4,14,7).
cloud_at_750m_covers(gemona_stolvizza,260,2019,4,14,8).
cloud_at_750m_covers(gemona_stolvizza,260,2019,4,14,9).
cloud_at_750m_covers(gemona_stolvizza,260,2019,4,14,10).
cloud_at_750m_covers(gemona_stolvizza,260,2019,4,14,11).
cloud_at_750m_covers(trieste,265,2019,4,14,12).
cloud_at_750m_covers(gemona_stolvizza,260,2019,4,14,12).
cloud_at_750m_covers(lignano_grado,268,2019,4,14,17).
cloud_at_750m_covers(udine_palamnova,260,2019,4,14,17).
cloud_at_750m_covers(gorizia,260,2019,4,14,17).
cloud_at_750m_covers(trieste,260,2019,4,14,17).
cloud_at_750m_covers(lignano_grado,268,2019,4,14,18).
cloud_at_750m_covers(udine_palamnova,268,2019,4,14,18).
cloud_at_750m_covers(gorizia,268,2019,4,14,18).
cloud_at_750m_covers(trieste,268,2019,4,14,18).
cloud_at_750m_covers(gemona_stolvizza,268,2019,4,14,18).
cloud_at_750m_covers(udine_palamnova,268,2019,4,14,19).
cloud_at_750m_covers(gemona_stolvizza,268,2019,4,14,19).
cloud_at_750m_covers(lignano_grado,268,2019,4,14,20).
cloud_at_750m_covers(gorizia,268,2019,4,14,20).
cloud_at_750m_covers(udine_palamnova,268,2019,4,14,21).
cloud_at_750m_covers(gemona_stolvizza,268,2019,4,14,21).
cloud_at_750m_covers(udine_palamnova,271,2019,4,14,22).
cloud_at_750m_covers(gemona_stolvizza,271,2019,4,14,23).
cloud_at_750m_covers(gemona_stolvizza,271,2019,4,15,0).
cloud_at_750m_covers(pontebba_tarvisio,273,2019,4,15,1).
cloud_at_750m_covers(gemona_stolvizza,271,2019,4,15,1).
cloud_at_750m_covers(gorizia,273,2019,4,15,2).
cloud_at_750m_covers(gemona_stolvizza,271,2019,4,15,2).
cloud_at_750m_covers(lignano_grado,273,2019,4,15,3).
cloud_at_750m_covers(udine_palamnova,273,2019,4,15,4).
cloud_at_750m_covers(udine_palamnova,273,2019,4,15,5).
cloud_at_750m_covers(gemona_stolvizza,274,2019,4,15,6).
cloud_at_750m_covers(gemona_stolvizza,274,2019,4,15,7).
cloud_at_750m_covers(gemona_stolvizza,274,2019,4,15,8).
cloud_at_750m_covers(gemona_stolvizza,274,2019,4,15,9).
cloud_at_750m_covers(gemona_stolvizza,274,2019,4,15,10).
cloud_at_750m_covers(gemona_stolvizza,274,2019,4,15,11).
cloud_at_750m_covers(pordenone,279,2019,4,15,11).
cloud_at_750m_covers(gorizia,274,2019,4,15,12).
cloud_at_750m_covers(gemona_stolvizza,274,2019,4,15,12).
cloud_at_750m_covers(gorizia,274,2019,4,15,13).
cloud_at_750m_covers(gemona_stolvizza,274,2019,4,15,13).
cloud_at_750m_covers(udine_palamnova,274,2019,4,15,14).
cloud_at_750m_covers(gemona_stolvizza,274,2019,4,15,14).
cloud_at_750m_covers(gemona_stolvizza,277,2019,4,15,15).
cloud_at_750m_covers(gemona_stolvizza,290,2019,4,15,16).
cloud_at_750m_covers(gemona_stolvizza,290,2019,4,15,17).
cloud_at_750m_covers(gemona_stolvizza,290,2019,4,15,18).
cloud_at_750m_covers(gorizia,290,2019,4,15,19).
cloud_at_750m_covers(gemona_stolvizza,290,2019,4,15,19).
cloud_at_750m_covers(udine_palamnova,290,2019,4,15,20).
cloud_at_750m_covers(gemona_stolvizza,290,2019,4,15,20).
cloud_at_750m_covers(udine_palamnova,290,2019,4,15,21).
cloud_at_750m_covers(gorizia,290,2019,4,15,21).
cloud_at_750m_covers(gemona_stolvizza,290,2019,4,15,21).
cloud_at_750m_covers(udine_palamnova,290,2019,4,15,22).
cloud_at_750m_covers(gemona_stolvizza,290,2019,4,15,22).
cloud_at_750m_covers(udine_palamnova,290,2019,4,15,23).
cloud_at_750m_covers(gorizia,290,2019,4,15,23).
cloud_at_750m_covers(gemona_stolvizza,290,2019,4,15,23).
cloud_at_750m_covers(gorizia,290,2019,4,16,0).
cloud_at_750m_covers(gemona_stolvizza,290,2019,4,16,0).
cloud_at_750m_covers(lignano_grado,290,2019,4,16,1).
cloud_at_750m_covers(udine_palamnova,290,2019,4,16,1).
cloud_at_750m_covers(gorizia,290,2019,4,16,1).
cloud_at_750m_covers(gemona_stolvizza,290,2019,4,16,1).
cloud_at_750m_covers(udine_palamnova,290,2019,4,16,2).
cloud_at_750m_covers(gorizia,290,2019,4,16,2).
cloud_at_750m_covers(gemona_stolvizza,290,2019,4,16,2).
cloud_at_750m_covers(pordenone,290,2019,4,16,2).
cloud_at_750m_covers(udine_palamnova,290,2019,4,16,3).
cloud_at_750m_covers(gorizia,290,2019,4,16,3).
cloud_at_750m_covers(gemona_stolvizza,290,2019,4,16,3).
cloud_at_750m_covers(gorizia,290,2019,4,16,4).
cloud_at_750m_covers(gemona_stolvizza,290,2019,4,16,4).
cloud_at_750m_covers(trieste,290,2019,4,16,5).
cloud_at_750m_covers(gemona_stolvizza,290,2019,4,16,5).
cloud_at_750m_covers(gemona_stolvizza,301,2019,4,16,6).
cloud_at_750m_covers(gemona_stolvizza,303,2019,4,16,7).
cloud_at_750m_covers(gemona_stolvizza,303,2019,4,16,8).
cloud_at_750m_covers(gemona_stolvizza,303,2019,4,16,9).
cloud_at_750m_covers(gemona_stolvizza,305,2019,4,16,10).
cloud_at_750m_covers(gemona_stolvizza,305,2019,4,16,11).
cloud_at_750m_covers(gemona_stolvizza,306,2019,4,16,12).
cloud_at_750m_covers(gemona_stolvizza,315,2019,4,16,21).
cloud_at_750m_covers(gorizia,330,2019,4,17,9).
cloud_at_750m_covers(gorizia,330,2019,4,17,10).
cloud_at_750m_covers(udine_palamnova,334,2019,4,17,14).
cloud_at_750m_covers(udine_palamnova,334,2019,4,17,15).
cloud_at_750m_covers(gemona_stolvizza,341,2019,4,18,0).
cloud_at_750m_covers(gemona_stolvizza,341,2019,4,18,1).
cloud_at_750m_covers(gemona_stolvizza,330,2019,4,18,2).
cloud_at_750m_covers(pordenone,362,2019,4,18,16).
cloud_at_750m_covers(pordenone,363,2019,4,18,19).
cloud_at_750m_covers(pordenone,366,2019,4,18,20).
cloud_at_750m_covers(lignano_grado,366,2019,4,18,22).
cloud_at_750m_covers(udine_palamnova,366,2019,4,18,23).
cloud_at_750m_covers(udine_palamnova,375,2019,4,19,0).
cloud_at_750m_covers(gorizia,375,2019,4,19,0).
cloud_at_750m_covers(gorizia,370,2019,4,19,1).
cloud_at_750m_covers(gemona_stolvizza,378,2019,4,19,1).
cloud_at_750m_covers(udine_palamnova,393,2019,4,19,11).
cloud_at_750m_covers(lignano_grado,398,2019,4,19,12).
cloud_at_750m_covers(gemona_stolvizza,393,2019,4,19,12).
cloud_at_750m_covers(gemona_stolvizza,403,2019,4,19,13).
cloud_at_750m_covers(lignano_grado,403,2019,4,19,14).
cloud_at_750m_covers(udine_palamnova,403,2019,4,19,14).
cloud_at_750m_covers(gorizia,403,2019,4,19,14).
cloud_at_750m_covers(gemona_stolvizza,403,2019,4,19,14).
cloud_at_750m_covers(gemona_stolvizza,403,2019,4,19,15).
cloud_at_750m_covers(gorizia,428,2019,4,21,22).
cloud_at_750m_covers(gorizia,428,2019,4,21,23).
cloud_at_750m_covers(udine_palamnova,428,2019,4,22,0).
cloud_at_750m_covers(gorizia,428,2019,4,22,0).
cloud_at_750m_covers(udine_palamnova,440,2019,4,22,2).
cloud_at_750m_covers(lignano_grado,449,2019,4,22,5).
cloud_at_750m_covers(udine_palamnova,449,2019,4,22,7).
cloud_at_750m_covers(udine_palamnova,449,2019,4,22,8).
cloud_at_750m_covers(pordenone,449,2019,4,22,8).
cloud_at_750m_covers(pordenone,449,2019,4,22,9).
cloud_at_750m_covers(pordenone,449,2019,4,22,10).
cloud_at_750m_covers(pordenone,455,2019,4,22,11).
cloud_at_750m_covers(pordenone,455,2019,4,22,12).
cloud_at_750m_covers(pordenone,458,2019,4,22,13).
cloud_at_750m_covers(pordenone,455,2019,4,22,14).
cloud_at_750m_covers(barcis,464,2019,4,22,16).
cloud_at_750m_covers(lignano_grado,472,2019,4,23,5).
cloud_at_750m_covers(pordenone,472,2019,4,23,6).
cloud_at_750m_covers(barcis,472,2019,4,23,7).
cloud_at_750m_covers(udine_palamnova,472,2019,4,23,7).
cloud_at_750m_covers(pordenone,472,2019,4,23,7).
cloud_at_750m_covers(barcis,472,2019,4,23,9).
cloud_at_750m_covers(pordenone,472,2019,4,23,9).
cloud_at_750m_covers(pordenone,484,2019,4,23,10).
cloud_at_750m_covers(pordenone,484,2019,4,23,12).
cloud_at_750m_covers(pordenone,484,2019,4,23,15).
cloud_at_750m_covers(lignano_grado,484,2019,4,23,16).
cloud_at_750m_covers(pordenone,484,2019,4,23,16).
cloud_at_750m_covers(lignano_grado,484,2019,4,23,17).
cloud_at_750m_covers(lignano_grado,493,2019,4,23,18).
cloud_at_750m_covers(gorizia,493,2019,4,23,19).
cloud_at_750m_covers(udine_palamnova,496,2019,4,23,20).
cloud_at_750m_covers(udine_palamnova,496,2019,4,23,21).
cloud_at_750m_covers(trieste,493,2019,4,23,21).
cloud_at_750m_covers(udine_palamnova,494,2019,4,23,22).
cloud_at_750m_covers(udine_palamnova,496,2019,4,23,23).
cloud_at_750m_covers(udine_palamnova,496,2019,4,24,0).
cloud_at_750m_covers(udine_palamnova,496,2019,4,24,1).
cloud_at_750m_covers(udine_palamnova,501,2019,4,24,4).
cloud_at_750m_covers(udine_palamnova,501,2019,4,24,5).
cloud_at_750m_covers(udine_palamnova,501,2019,4,24,6).
cloud_at_750m_covers(pordenone,501,2019,4,24,8).
cloud_at_750m_covers(pordenone,501,2019,4,24,9).
cloud_at_750m_covers(pordenone,506,2019,4,24,11).
cloud_at_750m_covers(pordenone,524,2019,4,25,8).
cloud_at_750m_covers(pordenone,524,2019,4,25,9).
cloud_at_750m_covers(pordenone,524,2019,4,25,10).
cloud_at_750m_covers(pordenone,523,2019,4,25,13).
cloud_at_750m_covers(pordenone,523,2019,4,25,14).
cloud_at_750m_covers(pordenone,523,2019,4,25,15).
cloud_at_750m_covers(barcis,523,2019,4,25,16).
cloud_at_750m_covers(pordenone,523,2019,4,25,16).
cloud_at_750m_covers(pordenone,538,2019,4,25,18).
cloud_at_750m_covers(barcis,538,2019,4,25,19).
cloud_at_750m_covers(pordenone,538,2019,4,25,19).
cloud_at_750m_covers(barcis,538,2019,4,25,20).
cloud_at_750m_covers(gemona_stolvizza,538,2019,4,25,20).
cloud_at_750m_covers(pordenone,531,2019,4,25,21).
cloud_at_750m_covers(pordenone,531,2019,4,25,22).
cloud_at_750m_covers(barcis,531,2019,4,25,23).
cloud_at_750m_covers(pordenone,531,2019,4,25,23).
cloud_at_750m_covers(barcis,531,2019,4,26,0).
cloud_at_750m_covers(pordenone,531,2019,4,26,1).
cloud_at_750m_covers(lignano_grado,531,2019,4,26,2).
cloud_at_750m_covers(pordenone,531,2019,4,26,2).
cloud_at_750m_covers(udine_palamnova,531,2019,4,26,3).
cloud_at_750m_covers(gorizia,553,2019,4,26,4).
cloud_at_750m_covers(gemona_stolvizza,553,2019,4,26,4).
cloud_at_750m_covers(gemona_stolvizza,549,2019,4,26,5).
cloud_at_750m_covers(gemona_stolvizza,549,2019,4,26,7).
cloud_at_750m_covers(gemona_stolvizza,549,2019,4,26,8).
cloud_at_750m_covers(gemona_stolvizza,549,2019,4,26,9).
cloud_at_750m_covers(gemona_stolvizza,549,2019,4,26,10).
