% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(Palmanova,23,2019,11,2,11).
cloud_at_750m_covers(Gorizia,23,2019,11,2,11).
cloud_at_750m_covers(Lignano,23,2019,11,2,11).
cloud_at_750m_covers(Grado,23,2019,11,2,11).
cloud_at_750m_covers(Trieste,23,2019,11,2,11).
cloud_at_750m_covers(Pontebba,25,2019,11,2,12).
cloud_at_750m_covers(Stolvizza,25,2019,11,2,12).
cloud_at_750m_covers(Udine,13,2019,11,2,12).
cloud_at_750m_covers(Cividale,13,2019,11,2,12).
cloud_at_750m_covers(Pordenone,13,2019,11,2,12).
cloud_at_750m_covers(Codroipo,13,2019,11,2,12).
cloud_at_750m_covers(Rivignano,13,2019,11,2,12).
cloud_at_750m_covers(Palmanova,13,2019,11,2,12).
cloud_at_750m_covers(Gorizia,13,2019,11,2,12).
cloud_at_750m_covers(Lignano,13,2019,11,2,12).
cloud_at_750m_covers(Grado,13,2019,11,2,12).
cloud_at_750m_covers(Trieste,13,2019,11,2,12).
cloud_at_750m_covers(Sappada,26,2019,11,2,13).
cloud_at_750m_covers(Lignano,13,2019,11,2,13).
cloud_at_750m_covers(Grado,13,2019,11,2,13).
cloud_at_750m_covers(Trieste,13,2019,11,2,13).
cloud_at_750m_covers(Sappada,26,2019,11,2,14).
cloud_at_750m_covers(Pontebba,26,2019,11,2,14).
cloud_at_750m_covers(Stolvizza,26,2019,11,2,14).
cloud_at_750m_covers(Gorizia,13,2019,11,2,14).
cloud_at_750m_covers(Lignano,13,2019,11,2,14).
cloud_at_750m_covers(Grado,13,2019,11,2,14).
cloud_at_750m_covers(Trieste,13,2019,11,2,14).
cloud_at_750m_covers(Sappada,13,2019,11,2,15).
cloud_at_750m_covers(Pontebba,13,2019,11,2,15).
cloud_at_750m_covers(Stolvizza,13,2019,11,2,15).
cloud_at_750m_covers(Spilinbergo,13,2019,11,2,15).
cloud_at_750m_covers(Udine,13,2019,11,2,15).
cloud_at_750m_covers(Cividale,13,2019,11,2,15).
cloud_at_750m_covers(Pordenone,13,2019,11,2,15).
cloud_at_750m_covers(Codroipo,13,2019,11,2,15).
cloud_at_750m_covers(Rivignano,13,2019,11,2,15).
cloud_at_750m_covers(Palmanova,13,2019,11,2,15).
cloud_at_750m_covers(Gorizia,13,2019,11,2,15).
cloud_at_750m_covers(Lignano,13,2019,11,2,15).
cloud_at_750m_covers(Trieste,13,2019,11,2,15).
cloud_at_750m_covers(Sappada,13,2019,11,2,16).
cloud_at_750m_covers(Pontebba,13,2019,11,2,16).
cloud_at_750m_covers(Udine,13,2019,11,2,16).
cloud_at_750m_covers(Pordenone,13,2019,11,2,16).
cloud_at_750m_covers(Codroipo,13,2019,11,2,16).
cloud_at_750m_covers(Rivignano,13,2019,11,2,16).
cloud_at_750m_covers(Palmanova,13,2019,11,2,16).
cloud_at_750m_covers(Gorizia,13,2019,11,2,16).
cloud_at_750m_covers(Lignano,13,2019,11,2,16).
cloud_at_750m_covers(Grado,13,2019,11,2,16).
cloud_at_750m_covers(Trieste,13,2019,11,2,16).
cloud_at_750m_covers(Sappada,13,2019,11,2,17).
cloud_at_750m_covers(Pontebba,33,2019,11,2,17).
cloud_at_750m_covers(Stolvizza,33,2019,11,2,17).
cloud_at_750m_covers(Udine,33,2019,11,2,17).
cloud_at_750m_covers(Cividale,33,2019,11,2,17).
cloud_at_750m_covers(Pordenone,33,2019,11,2,17).
cloud_at_750m_covers(Codroipo,33,2019,11,2,17).
cloud_at_750m_covers(Rivignano,33,2019,11,2,17).
cloud_at_750m_covers(Palmanova,33,2019,11,2,17).
cloud_at_750m_covers(Gorizia,33,2019,11,2,17).
cloud_at_750m_covers(Sappada,33,2019,11,2,18).
cloud_at_750m_covers(Pontebba,36,2019,11,2,18).
cloud_at_750m_covers(Rivignano,36,2019,11,2,18).
cloud_at_750m_covers(Palmanova,36,2019,11,2,18).
cloud_at_750m_covers(Gorizia,36,2019,11,2,18).
cloud_at_750m_covers(Lignano,36,2019,11,2,18).
cloud_at_750m_covers(Sappada,36,2019,11,2,19).
cloud_at_750m_covers(Pontebba,38,2019,11,2,19).
cloud_at_750m_covers(Udine,37,2019,11,2,19).
cloud_at_750m_covers(Cividale,37,2019,11,2,19).
cloud_at_750m_covers(Codroipo,37,2019,11,2,19).
cloud_at_750m_covers(Rivignano,37,2019,11,2,19).
cloud_at_750m_covers(Palmanova,37,2019,11,2,19).
cloud_at_750m_covers(Gorizia,37,2019,11,2,19).
cloud_at_750m_covers(Lignano,37,2019,11,2,19).
cloud_at_750m_covers(Grado,37,2019,11,2,19).
cloud_at_750m_covers(Trieste,37,2019,11,2,19).
cloud_at_750m_covers(Sappada,42,2019,11,2,20).
cloud_at_750m_covers(Udine,42,2019,11,2,20).
cloud_at_750m_covers(Cividale,42,2019,11,2,20).
cloud_at_750m_covers(Pordenone,42,2019,11,2,20).
cloud_at_750m_covers(Codroipo,42,2019,11,2,20).
cloud_at_750m_covers(Rivignano,42,2019,11,2,20).
cloud_at_750m_covers(Palmanova,42,2019,11,2,20).
cloud_at_750m_covers(Gorizia,42,2019,11,2,20).
cloud_at_750m_covers(Lignano,42,2019,11,2,20).
cloud_at_750m_covers(Grado,42,2019,11,2,20).
cloud_at_750m_covers(Trieste,42,2019,11,2,20).
cloud_at_750m_covers(Pontebba,43,2019,11,2,20).
cloud_at_750m_covers(Sappada,21,2019,11,2,21).
cloud_at_750m_covers(Pontebba,42,2019,11,2,21).
cloud_at_750m_covers(Stolvizza,42,2019,11,2,21).
cloud_at_750m_covers(Udine,42,2019,11,2,21).
cloud_at_750m_covers(Cividale,42,2019,11,2,21).
cloud_at_750m_covers(Pordenone,42,2019,11,2,21).
cloud_at_750m_covers(Codroipo,42,2019,11,2,21).
cloud_at_750m_covers(Rivignano,42,2019,11,2,21).
cloud_at_750m_covers(Palmanova,42,2019,11,2,21).
cloud_at_750m_covers(Gorizia,42,2019,11,2,21).
cloud_at_750m_covers(Lignano,42,2019,11,2,21).
cloud_at_750m_covers(Grado,42,2019,11,2,21).
cloud_at_750m_covers(Trieste,42,2019,11,2,21).
cloud_at_750m_covers(Sappada,21,2019,11,2,22).
cloud_at_750m_covers(Pontebba,21,2019,11,2,22).
cloud_at_750m_covers(Forni,21,2019,11,2,22).
cloud_at_750m_covers(Udine,42,2019,11,2,22).
cloud_at_750m_covers(Cividale,42,2019,11,2,22).
cloud_at_750m_covers(Codroipo,42,2019,11,2,22).
cloud_at_750m_covers(Rivignano,42,2019,11,2,22).
cloud_at_750m_covers(Palmanova,42,2019,11,2,22).
cloud_at_750m_covers(Gorizia,42,2019,11,2,22).
cloud_at_750m_covers(Lignano,42,2019,11,2,22).
cloud_at_750m_covers(Grado,42,2019,11,2,22).
cloud_at_750m_covers(Trieste,42,2019,11,2,22).
cloud_at_750m_covers(Sappada,21,2019,11,2,23).
cloud_at_750m_covers(Udine,42,2019,11,2,23).
cloud_at_750m_covers(Cividale,42,2019,11,2,23).
cloud_at_750m_covers(Pordenone,42,2019,11,2,23).
cloud_at_750m_covers(Codroipo,42,2019,11,2,23).
cloud_at_750m_covers(Rivignano,42,2019,11,2,23).
cloud_at_750m_covers(Palmanova,42,2019,11,2,23).
cloud_at_750m_covers(Gorizia,42,2019,11,2,23).
cloud_at_750m_covers(Lignano,42,2019,11,2,23).
cloud_at_750m_covers(Grado,42,2019,11,2,23).
cloud_at_750m_covers(Trieste,42,2019,11,2,23).
cloud_at_750m_covers(Sappada,21,2019,11,3,0).
cloud_at_750m_covers(Udine,42,2019,11,3,0).
cloud_at_750m_covers(Cividale,42,2019,11,3,0).
cloud_at_750m_covers(Pordenone,42,2019,11,3,0).
cloud_at_750m_covers(Codroipo,42,2019,11,3,0).
cloud_at_750m_covers(Rivignano,42,2019,11,3,0).
cloud_at_750m_covers(Palmanova,42,2019,11,3,0).
cloud_at_750m_covers(Gorizia,42,2019,11,3,0).
cloud_at_750m_covers(Lignano,42,2019,11,3,0).
cloud_at_750m_covers(Grado,42,2019,11,3,0).
cloud_at_750m_covers(Trieste,42,2019,11,3,0).
cloud_at_750m_covers(Sappada,21,2019,11,3,1).
cloud_at_750m_covers(Pontebba,42,2019,11,3,1).
cloud_at_750m_covers(Stolvizza,42,2019,11,3,1).
cloud_at_750m_covers(Spilinbergo,42,2019,11,3,1).
cloud_at_750m_covers(Udine,42,2019,11,3,1).
cloud_at_750m_covers(Cividale,42,2019,11,3,1).
cloud_at_750m_covers(Pordenone,42,2019,11,3,1).
cloud_at_750m_covers(Codroipo,42,2019,11,3,1).
cloud_at_750m_covers(Rivignano,42,2019,11,3,1).
cloud_at_750m_covers(Palmanova,42,2019,11,3,1).
cloud_at_750m_covers(Gorizia,42,2019,11,3,1).
cloud_at_750m_covers(Lignano,42,2019,11,3,1).
cloud_at_750m_covers(Grado,42,2019,11,3,1).
cloud_at_750m_covers(Trieste,42,2019,11,3,1).
cloud_at_750m_covers(Sappada,21,2019,11,3,2).
cloud_at_750m_covers(Pontebba,42,2019,11,3,2).
cloud_at_750m_covers(Stolvizza,42,2019,11,3,2).
cloud_at_750m_covers(Spilinbergo,42,2019,11,3,2).
cloud_at_750m_covers(Udine,42,2019,11,3,2).
cloud_at_750m_covers(Cividale,42,2019,11,3,2).
cloud_at_750m_covers(Pordenone,42,2019,11,3,2).
cloud_at_750m_covers(Codroipo,42,2019,11,3,2).
cloud_at_750m_covers(Rivignano,42,2019,11,3,2).
cloud_at_750m_covers(Palmanova,42,2019,11,3,2).
cloud_at_750m_covers(Gorizia,42,2019,11,3,2).
cloud_at_750m_covers(Lignano,42,2019,11,3,2).
cloud_at_750m_covers(Trieste,42,2019,11,3,2).
cloud_at_750m_covers(Sappada,42,2019,11,3,3).
cloud_at_750m_covers(Pontebba,42,2019,11,3,3).
cloud_at_750m_covers(Stolvizza,42,2019,11,3,3).
cloud_at_750m_covers(Gemona,42,2019,11,3,3).
cloud_at_750m_covers(Spilinbergo,42,2019,11,3,3).
cloud_at_750m_covers(Udine,42,2019,11,3,3).
cloud_at_750m_covers(Cividale,42,2019,11,3,3).
cloud_at_750m_covers(Pordenone,42,2019,11,3,3).
cloud_at_750m_covers(Codroipo,42,2019,11,3,3).
cloud_at_750m_covers(Rivignano,42,2019,11,3,3).
cloud_at_750m_covers(Gorizia,42,2019,11,3,3).
cloud_at_750m_covers(Lignano,42,2019,11,3,3).
cloud_at_750m_covers(Grado,42,2019,11,3,3).
cloud_at_750m_covers(Trieste,42,2019,11,3,3).
cloud_at_750m_covers(Sappada,42,2019,11,3,4).
cloud_at_750m_covers(Pontebba,42,2019,11,3,4).
cloud_at_750m_covers(Stolvizza,42,2019,11,3,4).
cloud_at_750m_covers(Gemona,42,2019,11,3,4).
cloud_at_750m_covers(Spilinbergo,42,2019,11,3,4).
cloud_at_750m_covers(Udine,42,2019,11,3,4).
cloud_at_750m_covers(Cividale,42,2019,11,3,4).
cloud_at_750m_covers(Pordenone,42,2019,11,3,4).
cloud_at_750m_covers(Codroipo,42,2019,11,3,4).
cloud_at_750m_covers(Rivignano,42,2019,11,3,4).
cloud_at_750m_covers(Palmanova,42,2019,11,3,4).
cloud_at_750m_covers(Gorizia,42,2019,11,3,4).
cloud_at_750m_covers(Grado,42,2019,11,3,4).
cloud_at_750m_covers(Villa_santina,42,2019,11,3,5).
cloud_at_750m_covers(Pontebba,42,2019,11,3,5).
cloud_at_750m_covers(Stolvizza,42,2019,11,3,5).
cloud_at_750m_covers(Barcis,42,2019,11,3,5).
cloud_at_750m_covers(Gemona,42,2019,11,3,5).
cloud_at_750m_covers(Spilinbergo,42,2019,11,3,5).
cloud_at_750m_covers(Udine,42,2019,11,3,5).
cloud_at_750m_covers(Cividale,42,2019,11,3,5).
cloud_at_750m_covers(Pordenone,42,2019,11,3,5).
cloud_at_750m_covers(Codroipo,42,2019,11,3,5).
cloud_at_750m_covers(Rivignano,42,2019,11,3,5).
cloud_at_750m_covers(Palmanova,42,2019,11,3,5).
cloud_at_750m_covers(Gorizia,42,2019,11,3,5).
cloud_at_750m_covers(Sappada,42,2019,11,3,6).
cloud_at_750m_covers(Villa_santina,42,2019,11,3,6).
cloud_at_750m_covers(Pontebba,42,2019,11,3,6).
cloud_at_750m_covers(Forni,42,2019,11,3,6).
cloud_at_750m_covers(Stolvizza,42,2019,11,3,6).
cloud_at_750m_covers(Barcis,42,2019,11,3,6).
cloud_at_750m_covers(Gemona,42,2019,11,3,6).
cloud_at_750m_covers(Spilinbergo,42,2019,11,3,6).
cloud_at_750m_covers(Cividale,42,2019,11,3,6).
cloud_at_750m_covers(Pontebba,42,2019,11,3,7).
cloud_at_750m_covers(Stolvizza,42,2019,11,3,7).
cloud_at_750m_covers(Barcis,42,2019,11,3,7).
cloud_at_750m_covers(Gemona,42,2019,11,3,7).
cloud_at_750m_covers(Spilinbergo,42,2019,11,3,7).
cloud_at_750m_covers(Pordenone,42,2019,11,3,7).
cloud_at_750m_covers(Pontebba,42,2019,11,3,8).
cloud_at_750m_covers(Stolvizza,42,2019,11,3,8).
cloud_at_750m_covers(Barcis,42,2019,11,3,8).
cloud_at_750m_covers(Gemona,42,2019,11,3,8).
cloud_at_750m_covers(Spilinbergo,42,2019,11,3,8).
cloud_at_750m_covers(Cividale,42,2019,11,3,8).
cloud_at_750m_covers(Pordenone,42,2019,11,3,8).
cloud_at_750m_covers(Gorizia,42,2019,11,3,8).
