% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(Trieste,64,2019,11,2,13).
cloud_at_750m_covers(Sappada,69,2019,11,2,14).
cloud_at_750m_covers(Pontebba,58,2019,11,2,14).
cloud_at_750m_covers(Grado,64,2019,11,2,14).
cloud_at_750m_covers(Trieste,64,2019,11,2,14).
cloud_at_750m_covers(Sappada,69,2019,11,2,15).
cloud_at_750m_covers(Pontebba,71,2019,11,2,15).
cloud_at_750m_covers(Spilinbergo,71,2019,11,2,15).
cloud_at_750m_covers(Udine,71,2019,11,2,15).
cloud_at_750m_covers(Cividale,71,2019,11,2,15).
cloud_at_750m_covers(Pordenone,71,2019,11,2,15).
cloud_at_750m_covers(Codroipo,71,2019,11,2,15).
cloud_at_750m_covers(Rivignano,71,2019,11,2,15).
cloud_at_750m_covers(Palmanova,71,2019,11,2,15).
cloud_at_750m_covers(Gorizia,71,2019,11,2,15).
cloud_at_750m_covers(Sappada,69,2019,11,2,16).
cloud_at_750m_covers(Pontebba,58,2019,11,2,16).
cloud_at_750m_covers(Pordenone,76,2019,11,2,16).
cloud_at_750m_covers(Codroipo,76,2019,11,2,16).
cloud_at_750m_covers(Rivignano,76,2019,11,2,16).
cloud_at_750m_covers(Palmanova,76,2019,11,2,16).
cloud_at_750m_covers(Gorizia,76,2019,11,2,16).
cloud_at_750m_covers(Grado,76,2019,11,2,16).
cloud_at_750m_covers(Sappada,69,2019,11,2,17).
cloud_at_750m_covers(Pontebba,58,2019,11,2,17).
cloud_at_750m_covers(Rivignano,76,2019,11,2,17).
cloud_at_750m_covers(Palmanova,76,2019,11,2,17).
cloud_at_750m_covers(Gorizia,76,2019,11,2,17).
cloud_at_750m_covers(Sappada,69,2019,11,2,18).
cloud_at_750m_covers(Pontebba,58,2019,11,2,18).
cloud_at_750m_covers(Gorizia,79,2019,11,2,18).
cloud_at_750m_covers(Sappada,69,2019,11,2,19).
cloud_at_750m_covers(Pontebba,57,2019,11,2,19).
cloud_at_750m_covers(Sappada,69,2019,11,2,20).
cloud_at_750m_covers(Udine,78,2019,11,2,20).
cloud_at_750m_covers(Cividale,78,2019,11,2,20).
cloud_at_750m_covers(Lignano,78,2019,11,2,20).
cloud_at_750m_covers(Grado,78,2019,11,2,20).
cloud_at_750m_covers(Trieste,78,2019,11,2,20).
cloud_at_750m_covers(Sappada,69,2019,11,2,21).
cloud_at_750m_covers(Codroipo,78,2019,11,2,21).
cloud_at_750m_covers(Rivignano,78,2019,11,2,21).
cloud_at_750m_covers(Palmanova,78,2019,11,2,21).
cloud_at_750m_covers(Gorizia,78,2019,11,2,21).
cloud_at_750m_covers(Lignano,78,2019,11,2,21).
cloud_at_750m_covers(Grado,78,2019,11,2,21).
cloud_at_750m_covers(Sappada,69,2019,11,2,22).
cloud_at_750m_covers(Codroipo,78,2019,11,2,22).
cloud_at_750m_covers(Rivignano,78,2019,11,2,22).
cloud_at_750m_covers(Palmanova,78,2019,11,2,22).
cloud_at_750m_covers(Gorizia,78,2019,11,2,22).
cloud_at_750m_covers(Lignano,78,2019,11,2,22).
cloud_at_750m_covers(Grado,78,2019,11,2,22).
cloud_at_750m_covers(Trieste,78,2019,11,2,22).
cloud_at_750m_covers(Sappada,69,2019,11,2,23).
cloud_at_750m_covers(Codroipo,78,2019,11,2,23).
cloud_at_750m_covers(Gorizia,78,2019,11,2,23).
cloud_at_750m_covers(Grado,78,2019,11,2,23).
cloud_at_750m_covers(Trieste,78,2019,11,2,23).
cloud_at_750m_covers(Sappada,69,2019,11,3,0).
cloud_at_750m_covers(Codroipo,91,2019,11,3,0).
cloud_at_750m_covers(Rivignano,91,2019,11,3,0).
cloud_at_750m_covers(Gorizia,82,2019,11,3,0).
cloud_at_750m_covers(Trieste,82,2019,11,3,0).
cloud_at_750m_covers(Sappada,69,2019,11,3,1).
cloud_at_750m_covers(Pontebba,57,2019,11,3,1).
cloud_at_750m_covers(Udine,78,2019,11,3,1).
cloud_at_750m_covers(Cividale,78,2019,11,3,1).
cloud_at_750m_covers(Pordenone,78,2019,11,3,1).
cloud_at_750m_covers(Codroipo,78,2019,11,3,1).
cloud_at_750m_covers(Rivignano,78,2019,11,3,1).
cloud_at_750m_covers(Palmanova,78,2019,11,3,1).
cloud_at_750m_covers(Gorizia,78,2019,11,3,1).
cloud_at_750m_covers(Lignano,78,2019,11,3,1).
cloud_at_750m_covers(Grado,78,2019,11,3,1).
cloud_at_750m_covers(Trieste,78,2019,11,3,1).
cloud_at_750m_covers(Sappada,69,2019,11,3,2).
cloud_at_750m_covers(Pontebba,57,2019,11,3,2).
cloud_at_750m_covers(Stolvizza,78,2019,11,3,2).
cloud_at_750m_covers(Spilinbergo,78,2019,11,3,2).
cloud_at_750m_covers(Udine,78,2019,11,3,2).
cloud_at_750m_covers(Cividale,78,2019,11,3,2).
cloud_at_750m_covers(Pordenone,78,2019,11,3,2).
cloud_at_750m_covers(Codroipo,78,2019,11,3,2).
cloud_at_750m_covers(Rivignano,78,2019,11,3,2).
cloud_at_750m_covers(Gorizia,78,2019,11,3,2).
cloud_at_750m_covers(Trieste,78,2019,11,3,2).
cloud_at_750m_covers(Sappada,69,2019,11,3,3).
cloud_at_750m_covers(Stolvizza,78,2019,11,3,3).
cloud_at_750m_covers(Spilinbergo,78,2019,11,3,3).
cloud_at_750m_covers(Cividale,78,2019,11,3,3).
cloud_at_750m_covers(Pordenone,78,2019,11,3,3).
cloud_at_750m_covers(Lignano,78,2019,11,3,3).
cloud_at_750m_covers(Grado,78,2019,11,3,3).
cloud_at_750m_covers(Trieste,78,2019,11,3,3).
cloud_at_750m_covers(Sappada,57,2019,11,3,4).
cloud_at_750m_covers(Pontebba,57,2019,11,3,4).
cloud_at_750m_covers(Stolvizza,78,2019,11,3,4).
cloud_at_750m_covers(Gemona,78,2019,11,3,4).
cloud_at_750m_covers(Udine,78,2019,11,3,4).
cloud_at_750m_covers(Cividale,78,2019,11,3,4).
cloud_at_750m_covers(Pordenone,78,2019,11,3,4).
cloud_at_750m_covers(Codroipo,78,2019,11,3,4).
cloud_at_750m_covers(Palmanova,78,2019,11,3,4).
cloud_at_750m_covers(Gorizia,78,2019,11,3,4).
cloud_at_750m_covers(Grado,78,2019,11,3,4).
cloud_at_750m_covers(Pontebba,78,2019,11,3,5).
cloud_at_750m_covers(Stolvizza,78,2019,11,3,5).
cloud_at_750m_covers(Gemona,78,2019,11,3,5).
cloud_at_750m_covers(Spilinbergo,78,2019,11,3,5).
cloud_at_750m_covers(Udine,78,2019,11,3,5).
cloud_at_750m_covers(Cividale,78,2019,11,3,5).
cloud_at_750m_covers(Pordenone,78,2019,11,3,5).
cloud_at_750m_covers(Codroipo,78,2019,11,3,5).
cloud_at_750m_covers(Rivignano,78,2019,11,3,5).
cloud_at_750m_covers(Palmanova,78,2019,11,3,5).
cloud_at_750m_covers(Gorizia,78,2019,11,3,5).
cloud_at_750m_covers(Pontebba,78,2019,11,3,6).
cloud_at_750m_covers(Stolvizza,78,2019,11,3,6).
cloud_at_750m_covers(Gemona,78,2019,11,3,6).
cloud_at_750m_covers(Spilinbergo,78,2019,11,3,6).
cloud_at_750m_covers(Stolvizza,75,2019,11,3,7).
cloud_at_750m_covers(Gemona,75,2019,11,3,7).
cloud_at_750m_covers(Spilinbergo,75,2019,11,3,7).
cloud_at_750m_covers(Pordenone,75,2019,11,3,7).
cloud_at_750m_covers(Stolvizza,75,2019,11,3,8).
cloud_at_750m_covers(Gemona,75,2019,11,3,8).
cloud_at_750m_covers(Spilinbergo,75,2019,11,3,8).
cloud_at_750m_covers(Cividale,75,2019,11,3,8).
cloud_at_750m_covers(Pordenone,75,2019,11,3,8).
