% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(Pordenone,61,2019,11,3,5).
cloud_at_750m_covers(Codroipo,61,2019,11,3,5).
cloud_at_750m_covers(Rivignano,61,2019,11,3,5).
cloud_at_750m_covers(Palmanova,61,2019,11,3,5).
cloud_at_750m_covers(Gorizia,61,2019,11,3,5).
cloud_at_750m_covers(Stolvizza,61,2019,11,3,6).
cloud_at_750m_covers(Gemona,61,2019,11,3,6).
cloud_at_750m_covers(Gemona,56,2019,11,3,7).
cloud_at_750m_covers(Spilinbergo,56,2019,11,3,7).
cloud_at_750m_covers(Gemona,68,2019,11,3,8).
cloud_at_750m_covers(Spilinbergo,68,2019,11,3,8).
