% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(Gorizia,10,2019,11,2,17).
cloud_at_750m_covers(Pontebba,23,2019,11,2,18).
cloud_at_750m_covers(Rivignano,10,2019,11,2,18).
cloud_at_750m_covers(Palmanova,10,2019,11,2,18).
cloud_at_750m_covers(Gorizia,10,2019,11,2,18).
cloud_at_750m_covers(Sappada,18,2019,11,2,19).
cloud_at_750m_covers(Pontebba,23,2019,11,2,19).
cloud_at_750m_covers(Codroipo,10,2019,11,2,19).
cloud_at_750m_covers(Rivignano,10,2019,11,2,19).
cloud_at_750m_covers(Palmanova,10,2019,11,2,19).
cloud_at_750m_covers(Lignano,10,2019,11,2,19).
cloud_at_750m_covers(Trieste,10,2019,11,2,19).
cloud_at_750m_covers(Sappada,18,2019,11,2,20).
cloud_at_750m_covers(Udine,10,2019,11,2,20).
cloud_at_750m_covers(Cividale,10,2019,11,2,20).
cloud_at_750m_covers(Codroipo,10,2019,11,2,20).
cloud_at_750m_covers(Rivignano,10,2019,11,2,20).
cloud_at_750m_covers(Palmanova,10,2019,11,2,20).
cloud_at_750m_covers(Gorizia,10,2019,11,2,20).
cloud_at_750m_covers(Lignano,10,2019,11,2,20).
cloud_at_750m_covers(Grado,10,2019,11,2,20).
cloud_at_750m_covers(Trieste,10,2019,11,2,20).
cloud_at_750m_covers(Udine,10,2019,11,2,21).
cloud_at_750m_covers(Cividale,10,2019,11,2,21).
cloud_at_750m_covers(Codroipo,10,2019,11,2,21).
cloud_at_750m_covers(Rivignano,10,2019,11,2,21).
cloud_at_750m_covers(Palmanova,10,2019,11,2,21).
cloud_at_750m_covers(Gorizia,10,2019,11,2,21).
cloud_at_750m_covers(Lignano,10,2019,11,2,21).
cloud_at_750m_covers(Grado,10,2019,11,2,21).
cloud_at_750m_covers(Trieste,10,2019,11,2,21).
cloud_at_750m_covers(Sappada,18,2019,11,2,22).
cloud_at_750m_covers(Udine,10,2019,11,2,22).
cloud_at_750m_covers(Cividale,10,2019,11,2,22).
cloud_at_750m_covers(Codroipo,10,2019,11,2,22).
cloud_at_750m_covers(Rivignano,10,2019,11,2,22).
cloud_at_750m_covers(Palmanova,10,2019,11,2,22).
cloud_at_750m_covers(Gorizia,10,2019,11,2,22).
cloud_at_750m_covers(Lignano,10,2019,11,2,22).
cloud_at_750m_covers(Grado,10,2019,11,2,22).
cloud_at_750m_covers(Trieste,10,2019,11,2,22).
cloud_at_750m_covers(Udine,10,2019,11,2,23).
cloud_at_750m_covers(Cividale,10,2019,11,2,23).
cloud_at_750m_covers(Codroipo,10,2019,11,2,23).
cloud_at_750m_covers(Rivignano,10,2019,11,2,23).
cloud_at_750m_covers(Palmanova,10,2019,11,2,23).
cloud_at_750m_covers(Gorizia,10,2019,11,2,23).
cloud_at_750m_covers(Lignano,10,2019,11,2,23).
cloud_at_750m_covers(Grado,10,2019,11,2,23).
cloud_at_750m_covers(Trieste,10,2019,11,2,23).
cloud_at_750m_covers(Udine,10,2019,11,3,0).
cloud_at_750m_covers(Cividale,10,2019,11,3,0).
cloud_at_750m_covers(Pordenone,10,2019,11,3,0).
cloud_at_750m_covers(Codroipo,10,2019,11,3,0).
cloud_at_750m_covers(Rivignano,10,2019,11,3,0).
cloud_at_750m_covers(Palmanova,10,2019,11,3,0).
cloud_at_750m_covers(Gorizia,10,2019,11,3,0).
cloud_at_750m_covers(Lignano,10,2019,11,3,0).
cloud_at_750m_covers(Grado,10,2019,11,3,0).
cloud_at_750m_covers(Trieste,10,2019,11,3,0).
cloud_at_750m_covers(Sappada,26,2019,11,3,1).
cloud_at_750m_covers(Udine,10,2019,11,3,1).
cloud_at_750m_covers(Cividale,10,2019,11,3,1).
cloud_at_750m_covers(Pordenone,10,2019,11,3,1).
cloud_at_750m_covers(Codroipo,10,2019,11,3,1).
cloud_at_750m_covers(Rivignano,10,2019,11,3,1).
cloud_at_750m_covers(Palmanova,10,2019,11,3,1).
cloud_at_750m_covers(Gorizia,10,2019,11,3,1).
cloud_at_750m_covers(Lignano,10,2019,11,3,1).
cloud_at_750m_covers(Grado,10,2019,11,3,1).
cloud_at_750m_covers(Trieste,10,2019,11,3,1).
cloud_at_750m_covers(Pontebba,10,2019,11,3,2).
cloud_at_750m_covers(Stolvizza,10,2019,11,3,2).
cloud_at_750m_covers(Spilinbergo,10,2019,11,3,2).
cloud_at_750m_covers(Udine,10,2019,11,3,2).
cloud_at_750m_covers(Cividale,10,2019,11,3,2).
cloud_at_750m_covers(Pordenone,10,2019,11,3,2).
cloud_at_750m_covers(Codroipo,10,2019,11,3,2).
cloud_at_750m_covers(Rivignano,10,2019,11,3,2).
cloud_at_750m_covers(Palmanova,10,2019,11,3,2).
cloud_at_750m_covers(Gorizia,10,2019,11,3,2).
cloud_at_750m_covers(Trieste,10,2019,11,3,2).
cloud_at_750m_covers(Sappada,26,2019,11,3,3).
cloud_at_750m_covers(Pontebba,10,2019,11,3,3).
cloud_at_750m_covers(Stolvizza,10,2019,11,3,3).
cloud_at_750m_covers(Spilinbergo,10,2019,11,3,3).
cloud_at_750m_covers(Udine,10,2019,11,3,3).
cloud_at_750m_covers(Cividale,10,2019,11,3,3).
cloud_at_750m_covers(Pordenone,10,2019,11,3,3).
cloud_at_750m_covers(Codroipo,10,2019,11,3,3).
cloud_at_750m_covers(Rivignano,10,2019,11,3,3).
cloud_at_750m_covers(Gorizia,10,2019,11,3,3).
cloud_at_750m_covers(Lignano,10,2019,11,3,3).
cloud_at_750m_covers(Grado,10,2019,11,3,3).
cloud_at_750m_covers(Trieste,10,2019,11,3,3).
cloud_at_750m_covers(Sappada,10,2019,11,3,4).
cloud_at_750m_covers(Pontebba,10,2019,11,3,4).
cloud_at_750m_covers(Stolvizza,10,2019,11,3,4).
cloud_at_750m_covers(Gemona,10,2019,11,3,4).
cloud_at_750m_covers(Spilinbergo,10,2019,11,3,4).
cloud_at_750m_covers(Udine,10,2019,11,3,4).
cloud_at_750m_covers(Cividale,10,2019,11,3,4).
cloud_at_750m_covers(Pordenone,10,2019,11,3,4).
cloud_at_750m_covers(Codroipo,10,2019,11,3,4).
cloud_at_750m_covers(Rivignano,10,2019,11,3,4).
cloud_at_750m_covers(Palmanova,10,2019,11,3,4).
cloud_at_750m_covers(Gorizia,10,2019,11,3,4).
cloud_at_750m_covers(Grado,10,2019,11,3,4).
cloud_at_750m_covers(Pontebba,10,2019,11,3,5).
cloud_at_750m_covers(Stolvizza,10,2019,11,3,5).
cloud_at_750m_covers(Gemona,10,2019,11,3,5).
cloud_at_750m_covers(Spilinbergo,10,2019,11,3,5).
cloud_at_750m_covers(Udine,10,2019,11,3,5).
cloud_at_750m_covers(Cividale,10,2019,11,3,5).
cloud_at_750m_covers(Pordenone,10,2019,11,3,5).
cloud_at_750m_covers(Codroipo,10,2019,11,3,5).
cloud_at_750m_covers(Rivignano,10,2019,11,3,5).
cloud_at_750m_covers(Palmanova,10,2019,11,3,5).
cloud_at_750m_covers(Gorizia,10,2019,11,3,5).
cloud_at_750m_covers(Villa_santina,10,2019,11,3,6).
cloud_at_750m_covers(Pontebba,10,2019,11,3,6).
cloud_at_750m_covers(Stolvizza,10,2019,11,3,6).
cloud_at_750m_covers(Barcis,10,2019,11,3,6).
cloud_at_750m_covers(Gemona,10,2019,11,3,6).
cloud_at_750m_covers(Spilinbergo,10,2019,11,3,6).
cloud_at_750m_covers(Pontebba,10,2019,11,3,7).
cloud_at_750m_covers(Stolvizza,10,2019,11,3,7).
cloud_at_750m_covers(Barcis,10,2019,11,3,7).
cloud_at_750m_covers(Gemona,10,2019,11,3,7).
cloud_at_750m_covers(Spilinbergo,10,2019,11,3,7).
cloud_at_750m_covers(Pordenone,10,2019,11,3,7).
cloud_at_750m_covers(Pontebba,10,2019,11,3,8).
cloud_at_750m_covers(Stolvizza,10,2019,11,3,8).
cloud_at_750m_covers(Gemona,10,2019,11,3,8).
cloud_at_750m_covers(Spilinbergo,10,2019,11,3,8).
cloud_at_750m_covers(Cividale,10,2019,11,3,8).
cloud_at_750m_covers(Pordenone,10,2019,11,3,8).
cloud_at_750m_covers(Gorizia,10,2019,11,3,8).
