% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(udine_palmanova,51,2019,4,5,10).
cloud_at_750m_covers(udine_palmanova,51,2019,4,5,11).
cloud_at_750m_covers(gemona_stolvizza,51,2019,4,5,11).
cloud_at_750m_covers(barcis,49,2019,4,5,12).
cloud_at_750m_covers(barcis,49,2019,4,5,13).
cloud_at_750m_covers(barcis,49,2019,4,5,14).
cloud_at_750m_covers(barcis,49,2019,4,5,15).
cloud_at_750m_covers(barcis,66,2019,4,5,16).
cloud_at_750m_covers(udine_palmanova,67,2019,4,5,16).
cloud_at_750m_covers(udine_palmanova,71,2019,4,5,17).
cloud_at_750m_covers(gemona_stolvizza,71,2019,4,5,17).
cloud_at_750m_covers(gemona_stolvizza,73,2019,4,5,18).
cloud_at_750m_covers(pordenone,73,2019,4,5,18).
cloud_at_750m_covers(gemona_stolvizza,73,2019,4,5,19).
cloud_at_750m_covers(pordenone,73,2019,4,5,19).
cloud_at_750m_covers(udine_palmanova,73,2019,4,5,20).
cloud_at_750m_covers(gemona_stolvizza,73,2019,4,5,20).
cloud_at_750m_covers(pordenone,73,2019,4,5,20).
cloud_at_750m_covers(udine_palmanova,73,2019,4,5,21).
cloud_at_750m_covers(gemona_stolvizza,73,2019,4,5,21).
cloud_at_750m_covers(pordenone,73,2019,4,5,21).
cloud_at_750m_covers(udine_palmanova,73,2019,4,5,22).
cloud_at_750m_covers(gemona_stolvizza,73,2019,4,5,22).
cloud_at_750m_covers(pordenone,73,2019,4,5,22).
cloud_at_750m_covers(udine_palmanova,73,2019,4,5,23).
cloud_at_750m_covers(gemona_stolvizza,73,2019,4,5,23).
cloud_at_750m_covers(pordenone,73,2019,4,5,23).
cloud_at_750m_covers(udine_palmanova,73,2019,4,6,0).
cloud_at_750m_covers(gemona_stolvizza,73,2019,4,6,0).
cloud_at_750m_covers(udine_palmanova,83,2019,4,6,1).
cloud_at_750m_covers(gemona_stolvizza,83,2019,4,6,1).
cloud_at_750m_covers(udine_palmanova,83,2019,4,6,2).
cloud_at_750m_covers(gemona_stolvizza,83,2019,4,6,2).
cloud_at_750m_covers(gemona_stolvizza,83,2019,4,6,3).
cloud_at_750m_covers(gemona_stolvizza,83,2019,4,6,4).
cloud_at_750m_covers(gemona_stolvizza,83,2019,4,6,5).
cloud_at_750m_covers(gemona_stolvizza,83,2019,4,6,6).
cloud_at_750m_covers(gemona_stolvizza,83,2019,4,6,7).
cloud_at_750m_covers(gemona_stolvizza,87,2019,4,6,8).
cloud_at_750m_covers(barcis,94,2019,4,6,17).
cloud_at_750m_covers(pontebba_tarvisio,119,2019,4,8,8).
cloud_at_750m_covers(pontebba_tarvisio,134,2019,4,10,6).
cloud_at_750m_covers(pontebba_tarvisio,134,2019,4,10,7).
cloud_at_750m_covers(pontebba_tarvisio,162,2019,11,1,3).
cloud_at_750m_covers(lignano_grado,174,2019,11,2,6).
cloud_at_750m_covers(lignano_grado,174,2019,11,2,7).
cloud_at_750m_covers(lignano_grado,182,2019,11,2,8).
cloud_at_750m_covers(udine_palmanova,182,2019,11,2,8).
cloud_at_750m_covers(trieste,182,2019,11,2,8).
cloud_at_750m_covers(lignano_grado,182,2019,11,2,9).
cloud_at_750m_covers(udine_palmanova,182,2019,11,2,9).
cloud_at_750m_covers(trieste,182,2019,11,2,9).
cloud_at_750m_covers(lignano_grado,182,2019,11,2,10).
cloud_at_750m_covers(udine_palmanova,182,2019,11,2,10).
cloud_at_750m_covers(trieste,184,2019,11,2,10).
cloud_at_750m_covers(trieste,184,2019,11,2,13).
cloud_at_750m_covers(trieste,184,2019,11,2,14).
cloud_at_750m_covers(lignano_grado,189,2019,11,2,15).
cloud_at_750m_covers(gorizia,189,2019,11,2,15).
cloud_at_750m_covers(trieste,189,2019,11,2,15).
cloud_at_750m_covers(lignano_grado,196,2019,11,2,16).
cloud_at_750m_covers(gorizia,196,2019,11,2,16).
cloud_at_750m_covers(pordenone,196,2019,11,2,16).
cloud_at_750m_covers(gorizia,196,2019,11,2,17).
cloud_at_750m_covers(gemona_stolvizza,182,2019,11,2,17).
cloud_at_750m_covers(gorizia,198,2019,11,2,18).
cloud_at_750m_covers(lignano_grado,197,2019,11,2,20).
cloud_at_750m_covers(udine_palmanova,197,2019,11,2,20).
cloud_at_750m_covers(trieste,197,2019,11,2,20).
cloud_at_750m_covers(lignano_grado,197,2019,11,2,21).
cloud_at_750m_covers(gorizia,197,2019,11,2,21).
cloud_at_750m_covers(lignano_grado,197,2019,11,2,22).
cloud_at_750m_covers(gorizia,197,2019,11,2,22).
cloud_at_750m_covers(trieste,197,2019,11,2,22).
cloud_at_750m_covers(gorizia,197,2019,11,2,23).
cloud_at_750m_covers(trieste,197,2019,11,2,23).
cloud_at_750m_covers(gorizia,205,2019,11,3,0).
cloud_at_750m_covers(trieste,205,2019,11,3,0).
cloud_at_750m_covers(lignano_grado,197,2019,11,3,1).
cloud_at_750m_covers(udine_palmanova,197,2019,11,3,1).
cloud_at_750m_covers(gorizia,197,2019,11,3,1).
cloud_at_750m_covers(trieste,197,2019,11,3,1).
cloud_at_750m_covers(pordenone,197,2019,11,3,1).
cloud_at_750m_covers(udine_palmanova,206,2019,11,3,2).
cloud_at_750m_covers(gorizia,206,2019,11,3,2).
cloud_at_750m_covers(trieste,206,2019,11,3,2).
cloud_at_750m_covers(pordenone,206,2019,11,3,2).
cloud_at_750m_covers(udine_palmanova,206,2019,11,3,3).
cloud_at_750m_covers(gorizia,206,2019,11,3,3).
cloud_at_750m_covers(trieste,206,2019,11,3,3).
cloud_at_750m_covers(gemona_stolvizza,206,2019,11,3,3).
cloud_at_750m_covers(pordenone,206,2019,11,3,3).
cloud_at_750m_covers(lignano_grado,206,2019,11,3,4).
cloud_at_750m_covers(udine_palmanova,206,2019,11,3,4).
cloud_at_750m_covers(gorizia,206,2019,11,3,4).
cloud_at_750m_covers(gemona_stolvizza,206,2019,11,3,4).
cloud_at_750m_covers(pordenone,206,2019,11,3,4).
cloud_at_750m_covers(udine_palmanova,206,2019,11,3,5).
cloud_at_750m_covers(gorizia,206,2019,11,3,5).
cloud_at_750m_covers(gemona_stolvizza,206,2019,11,3,5).
cloud_at_750m_covers(pordenone,206,2019,11,3,5).
cloud_at_750m_covers(udine_palmanova,206,2019,11,3,6).
cloud_at_750m_covers(gorizia,206,2019,11,3,6).
cloud_at_750m_covers(gemona_stolvizza,206,2019,11,3,6).
cloud_at_750m_covers(pordenone,206,2019,11,3,6).
cloud_at_750m_covers(lignano_grado,206,2019,11,3,7).
cloud_at_750m_covers(udine_palmanova,206,2019,11,3,7).
cloud_at_750m_covers(gorizia,206,2019,11,3,7).
cloud_at_750m_covers(gemona_stolvizza,206,2019,11,3,7).
cloud_at_750m_covers(pordenone,206,2019,11,3,7).
cloud_at_750m_covers(udine_palmanova,206,2019,11,3,8).
cloud_at_750m_covers(gemona_stolvizza,206,2019,11,3,8).
cloud_at_750m_covers(pordenone,206,2019,11,3,8).
cloud_at_750m_covers(udine_palmanova,206,2019,11,3,9).
cloud_at_750m_covers(gemona_stolvizza,206,2019,11,3,9).
cloud_at_750m_covers(pordenone,206,2019,11,3,9).
cloud_at_750m_covers(gemona_stolvizza,213,2019,11,3,10).
cloud_at_750m_covers(pordenone,213,2019,11,3,10).
cloud_at_750m_covers(gemona_stolvizza,213,2019,11,3,11).
cloud_at_750m_covers(gemona_stolvizza,213,2019,11,3,12).
cloud_at_750m_covers(gemona_stolvizza,217,2019,11,3,13).
cloud_at_750m_covers(pordenone,217,2019,11,3,13).
cloud_at_750m_covers(gemona_stolvizza,217,2019,11,3,14).
cloud_at_750m_covers(gemona_stolvizza,220,2019,11,3,15).
cloud_at_750m_covers(gemona_stolvizza,220,2019,11,3,16).
cloud_at_750m_covers(pordenone,220,2019,11,3,16).
cloud_at_750m_covers(gemona_stolvizza,223,2019,11,3,17).
cloud_at_750m_covers(gorizia,220,2019,11,3,18).
cloud_at_750m_covers(gemona_stolvizza,220,2019,11,3,18).
cloud_at_750m_covers(gorizia,220,2019,11,3,19).
cloud_at_750m_covers(gemona_stolvizza,220,2019,11,3,19).
cloud_at_750m_covers(gorizia,220,2019,11,3,20).
cloud_at_750m_covers(gemona_stolvizza,220,2019,11,3,20).
cloud_at_750m_covers(gemona_stolvizza,220,2019,11,3,21).
cloud_at_750m_covers(lignano_grado,220,2019,11,3,22).
cloud_at_750m_covers(udine_palmanova,220,2019,11,3,22).
cloud_at_750m_covers(gorizia,220,2019,11,3,22).
cloud_at_750m_covers(gemona_stolvizza,220,2019,11,3,22).
cloud_at_750m_covers(udine_palmanova,220,2019,11,3,23).
cloud_at_750m_covers(gorizia,220,2019,11,3,23).
cloud_at_750m_covers(udine_palmanova,220,2019,11,4,0).
cloud_at_750m_covers(gemona_stolvizza,220,2019,11,4,0).
cloud_at_750m_covers(gemona_stolvizza,233,2019,11,4,1).
cloud_at_750m_covers(gemona_stolvizza,233,2019,11,4,2).
cloud_at_750m_covers(gemona_stolvizza,233,2019,11,4,3).
cloud_at_750m_covers(gemona_stolvizza,233,2019,11,4,4).
cloud_at_750m_covers(trieste,238,2019,11,4,5).
cloud_at_750m_covers(gemona_stolvizza,233,2019,11,4,5).
cloud_at_750m_covers(trieste,238,2019,11,4,6).
cloud_at_750m_covers(gemona_stolvizza,239,2019,11,4,6).
cloud_at_750m_covers(trieste,238,2019,11,4,9).
cloud_at_750m_covers(lignano_grado,238,2019,11,4,10).
cloud_at_750m_covers(udine_palmanova,243,2019,11,4,10).
cloud_at_750m_covers(gorizia,243,2019,11,4,10).
cloud_at_750m_covers(trieste,243,2019,11,4,10).
cloud_at_750m_covers(lignano_grado,243,2019,11,4,11).
cloud_at_750m_covers(udine_palmanova,243,2019,11,4,11).
cloud_at_750m_covers(gorizia,243,2019,11,4,11).
cloud_at_750m_covers(trieste,243,2019,11,4,11).
cloud_at_750m_covers(gemona_stolvizza,243,2019,11,4,11).
cloud_at_750m_covers(lignano_grado,243,2019,11,4,12).
cloud_at_750m_covers(gorizia,243,2019,11,4,12).
cloud_at_750m_covers(gemona_stolvizza,243,2019,11,4,12).
cloud_at_750m_covers(lignano_grado,243,2019,11,4,13).
cloud_at_750m_covers(gorizia,243,2019,11,4,13).
cloud_at_750m_covers(udine_palmanova,243,2019,11,4,14).
cloud_at_750m_covers(gemona_stolvizza,243,2019,11,4,14).
cloud_at_750m_covers(gemona_stolvizza,243,2019,11,4,15).
cloud_at_750m_covers(gemona_stolvizza,243,2019,11,4,16).
cloud_at_750m_covers(gemona_stolvizza,243,2019,11,4,17).
cloud_at_750m_covers(pontebba_tarvisio,246,2019,11,4,18).
cloud_at_750m_covers(gemona_stolvizza,243,2019,11,4,18).
cloud_at_750m_covers(gorizia,246,2019,11,4,19).
cloud_at_750m_covers(gemona_stolvizza,243,2019,11,4,19).
cloud_at_750m_covers(lignano_grado,246,2019,11,4,20).
cloud_at_750m_covers(udine_palmanova,246,2019,11,4,21).
cloud_at_750m_covers(udine_palmanova,246,2019,11,4,22).
cloud_at_750m_covers(gemona_stolvizza,247,2019,11,4,23).
cloud_at_750m_covers(gemona_stolvizza,247,2019,11,5,0).
cloud_at_750m_covers(gemona_stolvizza,247,2019,11,5,1).
cloud_at_750m_covers(gemona_stolvizza,247,2019,11,5,2).
cloud_at_750m_covers(gemona_stolvizza,247,2019,11,5,3).
cloud_at_750m_covers(gemona_stolvizza,247,2019,11,5,4).
cloud_at_750m_covers(pordenone,252,2019,11,5,4).
cloud_at_750m_covers(gorizia,247,2019,11,5,5).
cloud_at_750m_covers(gemona_stolvizza,247,2019,11,5,5).
cloud_at_750m_covers(gorizia,247,2019,11,5,6).
cloud_at_750m_covers(gemona_stolvizza,247,2019,11,5,6).
cloud_at_750m_covers(udine_palmanova,247,2019,11,5,7).
cloud_at_750m_covers(gemona_stolvizza,247,2019,11,5,7).
cloud_at_750m_covers(gemona_stolvizza,250,2019,11,5,8).
cloud_at_750m_covers(gemona_stolvizza,263,2019,11,5,9).
cloud_at_750m_covers(gemona_stolvizza,263,2019,11,5,10).
cloud_at_750m_covers(gemona_stolvizza,263,2019,11,5,11).
cloud_at_750m_covers(gorizia,263,2019,11,5,12).
cloud_at_750m_covers(gemona_stolvizza,263,2019,11,5,12).
cloud_at_750m_covers(udine_palmanova,263,2019,11,5,13).
cloud_at_750m_covers(gemona_stolvizza,263,2019,11,5,13).
cloud_at_750m_covers(udine_palmanova,263,2019,11,5,14).
cloud_at_750m_covers(gorizia,263,2019,11,5,14).
cloud_at_750m_covers(gemona_stolvizza,263,2019,11,5,14).
cloud_at_750m_covers(udine_palmanova,263,2019,11,5,15).
cloud_at_750m_covers(gemona_stolvizza,263,2019,11,5,15).
cloud_at_750m_covers(udine_palmanova,263,2019,11,5,16).
cloud_at_750m_covers(gorizia,263,2019,11,5,16).
cloud_at_750m_covers(gemona_stolvizza,263,2019,11,5,16).
cloud_at_750m_covers(gorizia,263,2019,11,5,17).
cloud_at_750m_covers(gemona_stolvizza,263,2019,11,5,17).
cloud_at_750m_covers(lignano_grado,263,2019,11,5,18).
cloud_at_750m_covers(udine_palmanova,263,2019,11,5,18).
cloud_at_750m_covers(gorizia,263,2019,11,5,18).
cloud_at_750m_covers(gemona_stolvizza,263,2019,11,5,18).
cloud_at_750m_covers(udine_palmanova,263,2019,11,5,19).
cloud_at_750m_covers(gorizia,263,2019,11,5,19).
cloud_at_750m_covers(gemona_stolvizza,263,2019,11,5,19).
cloud_at_750m_covers(pordenone,263,2019,11,5,19).
cloud_at_750m_covers(udine_palmanova,263,2019,11,5,20).
cloud_at_750m_covers(gorizia,263,2019,11,5,20).
cloud_at_750m_covers(gemona_stolvizza,263,2019,11,5,20).
cloud_at_750m_covers(gorizia,263,2019,11,5,21).
cloud_at_750m_covers(gemona_stolvizza,263,2019,11,5,21).
cloud_at_750m_covers(trieste,263,2019,11,5,22).
cloud_at_750m_covers(gemona_stolvizza,263,2019,11,5,22).
cloud_at_750m_covers(gemona_stolvizza,274,2019,11,5,23).
cloud_at_750m_covers(gemona_stolvizza,276,2019,11,6,0).
cloud_at_750m_covers(gemona_stolvizza,276,2019,11,6,1).
cloud_at_750m_covers(gemona_stolvizza,274,2019,11,6,2).
cloud_at_750m_covers(gemona_stolvizza,274,2019,11,6,3).
cloud_at_750m_covers(gemona_stolvizza,278,2019,11,6,4).
cloud_at_750m_covers(gemona_stolvizza,278,2019,11,6,5).
cloud_at_750m_covers(gemona_stolvizza,288,2019,11,6,14).
cloud_at_750m_covers(gorizia,303,2019,11,7,3).
cloud_at_750m_covers(udine_palmanova,305,2019,11,7,7).
cloud_at_750m_covers(udine_palmanova,305,2019,11,7,8).
cloud_at_750m_covers(udine_palmanova,305,2019,11,7,9).
cloud_at_750m_covers(gemona_stolvizza,305,2019,11,7,17).
cloud_at_750m_covers(gemona_stolvizza,305,2019,11,7,18).
cloud_at_750m_covers(gemona_stolvizza,311,2019,11,7,19).
cloud_at_750m_covers(pordenone,319,2019,11,8,1).
cloud_at_750m_covers(pordenone,334,2019,11,8,9).
cloud_at_750m_covers(pordenone,335,2019,11,8,12).
cloud_at_750m_covers(pordenone,338,2019,11,8,13).
cloud_at_750m_covers(lignano_grado,338,2019,11,8,15).
cloud_at_750m_covers(udine_palmanova,338,2019,11,8,16).
cloud_at_750m_covers(udine_palmanova,347,2019,11,8,17).
cloud_at_750m_covers(gorizia,347,2019,11,8,17).
cloud_at_750m_covers(gorizia,342,2019,11,8,18).
cloud_at_750m_covers(gemona_stolvizza,350,2019,11,8,18).
cloud_at_750m_covers(udine_palmanova,367,2019,11,9,4).
cloud_at_750m_covers(lignano_grado,366,2019,11,9,5).
cloud_at_750m_covers(gemona_stolvizza,367,2019,11,9,5).
cloud_at_750m_covers(lignano_grado,367,2019,11,9,6).
cloud_at_750m_covers(udine_palmanova,367,2019,11,9,6).
cloud_at_750m_covers(gorizia,367,2019,11,9,6).
cloud_at_750m_covers(gemona_stolvizza,367,2019,11,9,6).
cloud_at_750m_covers(lignano_grado,367,2019,11,9,7).
cloud_at_750m_covers(udine_palmanova,367,2019,11,9,7).
cloud_at_750m_covers(gorizia,367,2019,11,9,7).
cloud_at_750m_covers(gemona_stolvizza,367,2019,11,9,7).
cloud_at_750m_covers(gemona_stolvizza,367,2019,11,9,8).
cloud_at_750m_covers(gorizia,396,2019,11,11,15).
cloud_at_750m_covers(gorizia,396,2019,11,11,16).
cloud_at_750m_covers(udine_palmanova,396,2019,11,11,17).
cloud_at_750m_covers(gorizia,396,2019,11,11,17).
cloud_at_750m_covers(udine_palmanova,408,2019,11,11,19).
cloud_at_750m_covers(lignano_grado,417,2019,11,11,22).
cloud_at_750m_covers(udine_palmanova,417,2019,11,12,0).
cloud_at_750m_covers(udine_palmanova,417,2019,11,12,1).
cloud_at_750m_covers(pordenone,417,2019,11,12,1).
cloud_at_750m_covers(pordenone,417,2019,11,12,2).
cloud_at_750m_covers(pordenone,417,2019,11,12,4).
cloud_at_750m_covers(pordenone,417,2019,11,12,5).
cloud_at_750m_covers(udine_palmanova,422,2019,11,12,6).
cloud_at_750m_covers(pordenone,422,2019,11,12,6).
cloud_at_750m_covers(pordenone,422,2019,11,12,7).
cloud_at_750m_covers(lignano_grado,432,2019,11,12,22).
cloud_at_750m_covers(pordenone,432,2019,11,12,23).
cloud_at_750m_covers(barcis,432,2019,11,13,0).
cloud_at_750m_covers(udine_palmanova,432,2019,11,13,0).
cloud_at_750m_covers(pordenone,432,2019,11,13,0).
cloud_at_750m_covers(barcis,432,2019,11,13,1).
cloud_at_750m_covers(udine_palmanova,432,2019,11,13,1).
cloud_at_750m_covers(pordenone,432,2019,11,13,1).
cloud_at_750m_covers(barcis,432,2019,11,13,2).
cloud_at_750m_covers(pordenone,432,2019,11,13,2).
cloud_at_750m_covers(pordenone,432,2019,11,13,3).
cloud_at_750m_covers(pordenone,432,2019,11,13,5).
cloud_at_750m_covers(pordenone,432,2019,11,13,8).
cloud_at_750m_covers(lignano_grado,432,2019,11,13,9).
cloud_at_750m_covers(pordenone,432,2019,11,13,9).
cloud_at_750m_covers(lignano_grado,432,2019,11,13,10).
cloud_at_750m_covers(lignano_grado,456,2019,11,13,11).
cloud_at_750m_covers(gorizia,456,2019,11,13,12).
cloud_at_750m_covers(udine_palmanova,459,2019,11,13,13).
cloud_at_750m_covers(udine_palmanova,459,2019,11,13,14).
cloud_at_750m_covers(trieste,456,2019,11,13,14).
cloud_at_750m_covers(udine_palmanova,457,2019,11,13,15).
cloud_at_750m_covers(udine_palmanova,459,2019,11,13,16).
cloud_at_750m_covers(udine_palmanova,459,2019,11,13,17).
cloud_at_750m_covers(udine_palmanova,459,2019,11,13,18).
cloud_at_750m_covers(udine_palmanova,464,2019,11,13,21).
cloud_at_750m_covers(udine_palmanova,464,2019,11,13,22).
cloud_at_750m_covers(udine_palmanova,464,2019,11,13,23).
cloud_at_750m_covers(pordenone,464,2019,11,14,1).
cloud_at_750m_covers(pordenone,464,2019,11,14,2).
cloud_at_750m_covers(pordenone,468,2019,11,14,4).
cloud_at_750m_covers(pordenone,483,2019,11,15,1).
cloud_at_750m_covers(pordenone,483,2019,11,15,2).
cloud_at_750m_covers(pordenone,483,2019,11,15,3).
cloud_at_750m_covers(pordenone,491,2019,11,15,7).
cloud_at_750m_covers(pordenone,491,2019,11,15,8).
cloud_at_750m_covers(pordenone,491,2019,11,15,9).
cloud_at_750m_covers(pordenone,497,2019,11,15,11).
cloud_at_750m_covers(barcis,491,2019,11,15,12).
cloud_at_750m_covers(barcis,501,2019,11,15,13).
cloud_at_750m_covers(gemona_stolvizza,501,2019,11,15,13).
cloud_at_750m_covers(pordenone,491,2019,11,15,14).
cloud_at_750m_covers(barcis,501,2019,11,15,15).
cloud_at_750m_covers(pordenone,501,2019,11,15,15).
cloud_at_750m_covers(barcis,491,2019,11,15,16).
cloud_at_750m_covers(pordenone,491,2019,11,15,16).
cloud_at_750m_covers(barcis,491,2019,11,15,17).
cloud_at_750m_covers(pordenone,491,2019,11,15,18).
cloud_at_750m_covers(lignano_grado,491,2019,11,15,19).
cloud_at_750m_covers(pordenone,491,2019,11,15,19).
cloud_at_750m_covers(udine_palmanova,491,2019,11,15,20).
cloud_at_750m_covers(gorizia,505,2019,11,15,21).
cloud_at_750m_covers(gemona_stolvizza,505,2019,11,15,21).
cloud_at_750m_covers(gemona_stolvizza,496,2019,11,15,22).
cloud_at_750m_covers(gemona_stolvizza,496,2019,11,16,0).
cloud_at_750m_covers(gemona_stolvizza,496,2019,11,16,1).
