% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(udine_palamnova,93,2019,11,5,19).
cloud_at_750m_covers(gorizia,93,2019,11,5,19).
cloud_at_750m_covers(gemona_stolvizza,93,2019,11,5,19).
cloud_at_750m_covers(pordenone,93,2019,11,5,19).
cloud_at_750m_covers(udine_palamnova,93,2019,11,5,20).
cloud_at_750m_covers(gorizia,93,2019,11,5,20).
cloud_at_750m_covers(gemona_stolvizza,93,2019,11,5,20).
cloud_at_750m_covers(gorizia,93,2019,11,5,21).
cloud_at_750m_covers(gemona_stolvizza,93,2019,11,5,21).
cloud_at_750m_covers(trieste,93,2019,11,5,22).
cloud_at_750m_covers(gemona_stolvizza,93,2019,11,5,22).
cloud_at_750m_covers(gemona_stolvizza,123,2019,11,5,23).
cloud_at_750m_covers(gemona_stolvizza,125,2019,11,6,0).
cloud_at_750m_covers(gemona_stolvizza,125,2019,11,6,1).
cloud_at_750m_covers(gemona_stolvizza,125,2019,11,6,2).
cloud_at_750m_covers(gemona_stolvizza,123,2019,11,6,4).
cloud_at_750m_covers(gemona_stolvizza,123,2019,11,6,5).
cloud_at_750m_covers(gemona_stolvizza,127,2019,11,6,9).
cloud_at_750m_covers(gemona_stolvizza,134,2019,11,6,14).
cloud_at_750m_covers(gorizia,152,2019,11,7,3).
cloud_at_750m_covers(udine_palamnova,154,2019,11,7,7).
cloud_at_750m_covers(udine_palamnova,154,2019,11,7,8).
cloud_at_750m_covers(udine_palamnova,154,2019,11,7,9).
cloud_at_750m_covers(gemona_stolvizza,154,2019,11,7,17).
cloud_at_750m_covers(gemona_stolvizza,154,2019,11,7,18).
cloud_at_750m_covers(gemona_stolvizza,160,2019,11,7,19).
cloud_at_750m_covers(pordenone,168,2019,11,8,1).
cloud_at_750m_covers(pordenone,173,2019,11,8,2).
cloud_at_750m_covers(pordenone,184,2019,11,8,9).
cloud_at_750m_covers(pordenone,186,2019,11,8,12).
cloud_at_750m_covers(pordenone,192,2019,11,8,13).
cloud_at_750m_covers(pordenone,192,2019,11,8,15).
cloud_at_750m_covers(udine_palamnova,198,2019,11,8,16).
cloud_at_750m_covers(udine_palamnova,204,2019,11,8,17).
cloud_at_750m_covers(gorizia,204,2019,11,8,17).
cloud_at_750m_covers(gorizia,199,2019,11,8,18).
cloud_at_750m_covers(gemona_stolvizza,207,2019,11,8,18).
cloud_at_750m_covers(udine_palamnova,223,2019,11,9,4).
cloud_at_750m_covers(lignano_grado,222,2019,11,9,5).
cloud_at_750m_covers(gemona_stolvizza,223,2019,11,9,5).
cloud_at_750m_covers(lignano_grado,223,2019,11,9,6).
cloud_at_750m_covers(udine_palamnova,223,2019,11,9,6).
cloud_at_750m_covers(gorizia,223,2019,11,9,6).
cloud_at_750m_covers(gemona_stolvizza,223,2019,11,9,6).
cloud_at_750m_covers(lignano_grado,223,2019,11,9,7).
cloud_at_750m_covers(udine_palamnova,223,2019,11,9,7).
cloud_at_750m_covers(gorizia,223,2019,11,9,7).
cloud_at_750m_covers(gemona_stolvizza,223,2019,11,9,7).
cloud_at_750m_covers(gemona_stolvizza,223,2019,11,9,8).
cloud_at_750m_covers(udine_palamnova,249,2019,11,11,7).
cloud_at_750m_covers(pordenone,249,2019,11,11,7).
