% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(Trieste,64,2019,11,2,13).
cloud_at_750m_covers(Sappada,69,2019,11,2,14).
cloud_at_750m_covers(Pontebba,58,2019,11,2,14).
cloud_at_750m_covers(Grado,64,2019,11,2,14).
cloud_at_750m_covers(Trieste,64,2019,11,2,14).
cloud_at_750m_covers(Sappada,69,2019,11,2,15).
cloud_at_750m_covers(Pontebba,58,2019,11,2,15).
cloud_at_750m_covers(Rivignano,71,2019,11,2,15).
cloud_at_750m_covers(Palmanova,71,2019,11,2,15).
cloud_at_750m_covers(Gorizia,71,2019,11,2,15).
cloud_at_750m_covers(Lignano,71,2019,11,2,15).
cloud_at_750m_covers(Grado,71,2019,11,2,15).
cloud_at_750m_covers(Trieste,71,2019,11,2,15).
cloud_at_750m_covers(Sappada,69,2019,11,2,16).
cloud_at_750m_covers(Pontebba,58,2019,11,2,16).
cloud_at_750m_covers(Pordenone,77,2019,11,2,16).
cloud_at_750m_covers(Codroipo,77,2019,11,2,16).
cloud_at_750m_covers(Rivignano,77,2019,11,2,16).
cloud_at_750m_covers(Palmanova,77,2019,11,2,16).
cloud_at_750m_covers(Gorizia,77,2019,11,2,16).
cloud_at_750m_covers(Grado,77,2019,11,2,16).
cloud_at_750m_covers(Sappada,59,2019,11,2,17).
cloud_at_750m_covers(Pontebba,58,2019,11,2,17).
cloud_at_750m_covers(Rivignano,77,2019,11,2,17).
cloud_at_750m_covers(Palmanova,77,2019,11,2,17).
cloud_at_750m_covers(Gorizia,77,2019,11,2,17).
cloud_at_750m_covers(Sappada,59,2019,11,2,18).
cloud_at_750m_covers(Pontebba,58,2019,11,2,18).
cloud_at_750m_covers(Gorizia,80,2019,11,2,18).
cloud_at_750m_covers(Sappada,59,2019,11,2,19).
cloud_at_750m_covers(Pontebba,57,2019,11,2,19).
cloud_at_750m_covers(Sappada,59,2019,11,2,20).
cloud_at_750m_covers(Udine,79,2019,11,2,20).
cloud_at_750m_covers(Cividale,79,2019,11,2,20).
cloud_at_750m_covers(Lignano,79,2019,11,2,20).
cloud_at_750m_covers(Grado,79,2019,11,2,20).
cloud_at_750m_covers(Trieste,79,2019,11,2,20).
cloud_at_750m_covers(Sappada,59,2019,11,2,21).
cloud_at_750m_covers(Codroipo,79,2019,11,2,21).
cloud_at_750m_covers(Rivignano,79,2019,11,2,21).
cloud_at_750m_covers(Palmanova,79,2019,11,2,21).
cloud_at_750m_covers(Gorizia,79,2019,11,2,21).
cloud_at_750m_covers(Lignano,79,2019,11,2,21).
cloud_at_750m_covers(Grado,79,2019,11,2,21).
cloud_at_750m_covers(Sappada,59,2019,11,2,22).
cloud_at_750m_covers(Codroipo,79,2019,11,2,22).
cloud_at_750m_covers(Rivignano,79,2019,11,2,22).
cloud_at_750m_covers(Palmanova,79,2019,11,2,22).
cloud_at_750m_covers(Gorizia,79,2019,11,2,22).
cloud_at_750m_covers(Lignano,79,2019,11,2,22).
cloud_at_750m_covers(Grado,79,2019,11,2,22).
cloud_at_750m_covers(Trieste,79,2019,11,2,22).
cloud_at_750m_covers(Sappada,59,2019,11,2,23).
cloud_at_750m_covers(Codroipo,79,2019,11,2,23).
cloud_at_750m_covers(Gorizia,79,2019,11,2,23).
cloud_at_750m_covers(Grado,79,2019,11,2,23).
cloud_at_750m_covers(Trieste,79,2019,11,2,23).
cloud_at_750m_covers(Sappada,59,2019,11,3,0).
cloud_at_750m_covers(Codroipo,92,2019,11,3,0).
cloud_at_750m_covers(Rivignano,92,2019,11,3,0).
cloud_at_750m_covers(Gorizia,83,2019,11,3,0).
cloud_at_750m_covers(Trieste,83,2019,11,3,0).
cloud_at_750m_covers(Sappada,59,2019,11,3,1).
cloud_at_750m_covers(Pontebba,57,2019,11,3,1).
cloud_at_750m_covers(Udine,79,2019,11,3,1).
cloud_at_750m_covers(Cividale,79,2019,11,3,1).
cloud_at_750m_covers(Pordenone,79,2019,11,3,1).
cloud_at_750m_covers(Codroipo,79,2019,11,3,1).
cloud_at_750m_covers(Rivignano,79,2019,11,3,1).
cloud_at_750m_covers(Palmanova,79,2019,11,3,1).
cloud_at_750m_covers(Gorizia,79,2019,11,3,1).
cloud_at_750m_covers(Lignano,79,2019,11,3,1).
cloud_at_750m_covers(Grado,79,2019,11,3,1).
cloud_at_750m_covers(Trieste,79,2019,11,3,1).
cloud_at_750m_covers(Sappada,59,2019,11,3,2).
cloud_at_750m_covers(Pontebba,57,2019,11,3,2).
cloud_at_750m_covers(Stolvizza,79,2019,11,3,2).
cloud_at_750m_covers(Spilinbergo,79,2019,11,3,2).
cloud_at_750m_covers(Udine,79,2019,11,3,2).
cloud_at_750m_covers(Cividale,79,2019,11,3,2).
cloud_at_750m_covers(Pordenone,79,2019,11,3,2).
cloud_at_750m_covers(Codroipo,79,2019,11,3,2).
cloud_at_750m_covers(Rivignano,79,2019,11,3,2).
cloud_at_750m_covers(Gorizia,79,2019,11,3,2).
cloud_at_750m_covers(Trieste,79,2019,11,3,2).
cloud_at_750m_covers(Sappada,59,2019,11,3,3).
cloud_at_750m_covers(Stolvizza,79,2019,11,3,3).
cloud_at_750m_covers(Spilinbergo,79,2019,11,3,3).
cloud_at_750m_covers(Cividale,79,2019,11,3,3).
cloud_at_750m_covers(Pordenone,79,2019,11,3,3).
cloud_at_750m_covers(Lignano,79,2019,11,3,3).
cloud_at_750m_covers(Grado,79,2019,11,3,3).
cloud_at_750m_covers(Trieste,79,2019,11,3,3).
cloud_at_750m_covers(Sappada,57,2019,11,3,4).
cloud_at_750m_covers(Pontebba,57,2019,11,3,4).
cloud_at_750m_covers(Stolvizza,79,2019,11,3,4).
cloud_at_750m_covers(Gemona,79,2019,11,3,4).
cloud_at_750m_covers(Udine,79,2019,11,3,4).
cloud_at_750m_covers(Cividale,79,2019,11,3,4).
cloud_at_750m_covers(Pordenone,79,2019,11,3,4).
cloud_at_750m_covers(Codroipo,79,2019,11,3,4).
cloud_at_750m_covers(Palmanova,79,2019,11,3,4).
cloud_at_750m_covers(Gorizia,79,2019,11,3,4).
cloud_at_750m_covers(Grado,79,2019,11,3,4).
cloud_at_750m_covers(Pontebba,79,2019,11,3,5).
cloud_at_750m_covers(Stolvizza,79,2019,11,3,5).
cloud_at_750m_covers(Gemona,79,2019,11,3,5).
cloud_at_750m_covers(Spilinbergo,79,2019,11,3,5).
cloud_at_750m_covers(Udine,79,2019,11,3,5).
cloud_at_750m_covers(Cividale,79,2019,11,3,5).
cloud_at_750m_covers(Pordenone,79,2019,11,3,5).
cloud_at_750m_covers(Codroipo,79,2019,11,3,5).
cloud_at_750m_covers(Rivignano,79,2019,11,3,5).
cloud_at_750m_covers(Palmanova,79,2019,11,3,5).
cloud_at_750m_covers(Gorizia,79,2019,11,3,5).
cloud_at_750m_covers(Pontebba,79,2019,11,3,6).
cloud_at_750m_covers(Stolvizza,79,2019,11,3,6).
cloud_at_750m_covers(Gemona,79,2019,11,3,6).
cloud_at_750m_covers(Spilinbergo,79,2019,11,3,6).
cloud_at_750m_covers(Stolvizza,49,2019,11,3,7).
cloud_at_750m_covers(Gemona,49,2019,11,3,7).
cloud_at_750m_covers(Spilinbergo,49,2019,11,3,7).
cloud_at_750m_covers(Pordenone,49,2019,11,3,7).
cloud_at_750m_covers(Stolvizza,49,2019,11,3,8).
cloud_at_750m_covers(Gemona,49,2019,11,3,8).
cloud_at_750m_covers(Spilinbergo,49,2019,11,3,8).
cloud_at_750m_covers(Cividale,49,2019,11,3,8).
cloud_at_750m_covers(Pordenone,49,2019,11,3,8).
