% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(Trieste,63,2019,11,2,13).
cloud_at_750m_covers(Sappada,68,2019,11,2,14).
cloud_at_750m_covers(Pontebba,57,2019,11,2,14).
cloud_at_750m_covers(Grado,63,2019,11,2,14).
cloud_at_750m_covers(Trieste,63,2019,11,2,14).
cloud_at_750m_covers(Sappada,68,2019,11,2,15).
cloud_at_750m_covers(Pontebba,70,2019,11,2,15).
cloud_at_750m_covers(Spilinbergo,70,2019,11,2,15).
cloud_at_750m_covers(Udine,70,2019,11,2,15).
cloud_at_750m_covers(Cividale,70,2019,11,2,15).
cloud_at_750m_covers(Pordenone,70,2019,11,2,15).
cloud_at_750m_covers(Codroipo,70,2019,11,2,15).
cloud_at_750m_covers(Rivignano,70,2019,11,2,15).
cloud_at_750m_covers(Palmanova,70,2019,11,2,15).
cloud_at_750m_covers(Gorizia,70,2019,11,2,15).
cloud_at_750m_covers(Sappada,68,2019,11,2,16).
cloud_at_750m_covers(Pontebba,57,2019,11,2,16).
cloud_at_750m_covers(Pordenone,75,2019,11,2,16).
cloud_at_750m_covers(Codroipo,75,2019,11,2,16).
cloud_at_750m_covers(Rivignano,75,2019,11,2,16).
cloud_at_750m_covers(Palmanova,75,2019,11,2,16).
cloud_at_750m_covers(Gorizia,75,2019,11,2,16).
cloud_at_750m_covers(Grado,75,2019,11,2,16).
cloud_at_750m_covers(Sappada,68,2019,11,2,17).
cloud_at_750m_covers(Pontebba,57,2019,11,2,17).
cloud_at_750m_covers(Rivignano,75,2019,11,2,17).
cloud_at_750m_covers(Palmanova,75,2019,11,2,17).
cloud_at_750m_covers(Gorizia,75,2019,11,2,17).
cloud_at_750m_covers(Sappada,68,2019,11,2,18).
cloud_at_750m_covers(Pontebba,57,2019,11,2,18).
cloud_at_750m_covers(Gorizia,78,2019,11,2,18).
cloud_at_750m_covers(Sappada,68,2019,11,2,19).
cloud_at_750m_covers(Pontebba,56,2019,11,2,19).
cloud_at_750m_covers(Sappada,68,2019,11,2,20).
cloud_at_750m_covers(Udine,77,2019,11,2,20).
cloud_at_750m_covers(Cividale,77,2019,11,2,20).
cloud_at_750m_covers(Lignano,77,2019,11,2,20).
cloud_at_750m_covers(Grado,77,2019,11,2,20).
cloud_at_750m_covers(Trieste,77,2019,11,2,20).
cloud_at_750m_covers(Sappada,68,2019,11,2,21).
cloud_at_750m_covers(Codroipo,77,2019,11,2,21).
cloud_at_750m_covers(Rivignano,77,2019,11,2,21).
cloud_at_750m_covers(Palmanova,77,2019,11,2,21).
cloud_at_750m_covers(Gorizia,77,2019,11,2,21).
cloud_at_750m_covers(Lignano,77,2019,11,2,21).
cloud_at_750m_covers(Grado,77,2019,11,2,21).
cloud_at_750m_covers(Sappada,68,2019,11,2,22).
cloud_at_750m_covers(Codroipo,77,2019,11,2,22).
cloud_at_750m_covers(Rivignano,77,2019,11,2,22).
cloud_at_750m_covers(Palmanova,77,2019,11,2,22).
cloud_at_750m_covers(Gorizia,77,2019,11,2,22).
cloud_at_750m_covers(Lignano,77,2019,11,2,22).
cloud_at_750m_covers(Grado,77,2019,11,2,22).
cloud_at_750m_covers(Trieste,77,2019,11,2,22).
cloud_at_750m_covers(Sappada,68,2019,11,2,23).
cloud_at_750m_covers(Codroipo,77,2019,11,2,23).
cloud_at_750m_covers(Gorizia,77,2019,11,2,23).
cloud_at_750m_covers(Grado,77,2019,11,2,23).
cloud_at_750m_covers(Trieste,77,2019,11,2,23).
cloud_at_750m_covers(Sappada,68,2019,11,3,0).
cloud_at_750m_covers(Codroipo,90,2019,11,3,0).
cloud_at_750m_covers(Rivignano,90,2019,11,3,0).
cloud_at_750m_covers(Gorizia,81,2019,11,3,0).
cloud_at_750m_covers(Trieste,81,2019,11,3,0).
cloud_at_750m_covers(Sappada,68,2019,11,3,1).
cloud_at_750m_covers(Pontebba,56,2019,11,3,1).
cloud_at_750m_covers(Udine,77,2019,11,3,1).
cloud_at_750m_covers(Cividale,77,2019,11,3,1).
cloud_at_750m_covers(Pordenone,77,2019,11,3,1).
cloud_at_750m_covers(Codroipo,77,2019,11,3,1).
cloud_at_750m_covers(Rivignano,77,2019,11,3,1).
cloud_at_750m_covers(Palmanova,77,2019,11,3,1).
cloud_at_750m_covers(Gorizia,77,2019,11,3,1).
cloud_at_750m_covers(Lignano,77,2019,11,3,1).
cloud_at_750m_covers(Grado,77,2019,11,3,1).
cloud_at_750m_covers(Trieste,77,2019,11,3,1).
cloud_at_750m_covers(Sappada,68,2019,11,3,2).
cloud_at_750m_covers(Pontebba,56,2019,11,3,2).
cloud_at_750m_covers(Stolvizza,77,2019,11,3,2).
cloud_at_750m_covers(Spilinbergo,77,2019,11,3,2).
cloud_at_750m_covers(Udine,77,2019,11,3,2).
cloud_at_750m_covers(Cividale,77,2019,11,3,2).
cloud_at_750m_covers(Pordenone,77,2019,11,3,2).
cloud_at_750m_covers(Codroipo,77,2019,11,3,2).
cloud_at_750m_covers(Rivignano,77,2019,11,3,2).
cloud_at_750m_covers(Gorizia,77,2019,11,3,2).
cloud_at_750m_covers(Trieste,77,2019,11,3,2).
cloud_at_750m_covers(Sappada,68,2019,11,3,3).
cloud_at_750m_covers(Stolvizza,77,2019,11,3,3).
cloud_at_750m_covers(Spilinbergo,77,2019,11,3,3).
cloud_at_750m_covers(Cividale,77,2019,11,3,3).
cloud_at_750m_covers(Pordenone,77,2019,11,3,3).
cloud_at_750m_covers(Lignano,77,2019,11,3,3).
cloud_at_750m_covers(Grado,77,2019,11,3,3).
cloud_at_750m_covers(Trieste,77,2019,11,3,3).
cloud_at_750m_covers(Sappada,56,2019,11,3,4).
cloud_at_750m_covers(Pontebba,56,2019,11,3,4).
cloud_at_750m_covers(Stolvizza,77,2019,11,3,4).
cloud_at_750m_covers(Gemona,77,2019,11,3,4).
cloud_at_750m_covers(Udine,77,2019,11,3,4).
cloud_at_750m_covers(Cividale,77,2019,11,3,4).
cloud_at_750m_covers(Pordenone,77,2019,11,3,4).
cloud_at_750m_covers(Codroipo,77,2019,11,3,4).
cloud_at_750m_covers(Palmanova,77,2019,11,3,4).
cloud_at_750m_covers(Gorizia,77,2019,11,3,4).
cloud_at_750m_covers(Grado,77,2019,11,3,4).
cloud_at_750m_covers(Pontebba,77,2019,11,3,5).
cloud_at_750m_covers(Stolvizza,77,2019,11,3,5).
cloud_at_750m_covers(Gemona,77,2019,11,3,5).
cloud_at_750m_covers(Spilinbergo,77,2019,11,3,5).
cloud_at_750m_covers(Udine,77,2019,11,3,5).
cloud_at_750m_covers(Cividale,77,2019,11,3,5).
cloud_at_750m_covers(Pordenone,77,2019,11,3,5).
cloud_at_750m_covers(Codroipo,77,2019,11,3,5).
cloud_at_750m_covers(Rivignano,77,2019,11,3,5).
cloud_at_750m_covers(Palmanova,77,2019,11,3,5).
cloud_at_750m_covers(Gorizia,77,2019,11,3,5).
cloud_at_750m_covers(Pontebba,77,2019,11,3,6).
cloud_at_750m_covers(Stolvizza,77,2019,11,3,6).
cloud_at_750m_covers(Gemona,77,2019,11,3,6).
cloud_at_750m_covers(Spilinbergo,77,2019,11,3,6).
cloud_at_750m_covers(Stolvizza,74,2019,11,3,7).
cloud_at_750m_covers(Gemona,74,2019,11,3,7).
cloud_at_750m_covers(Spilinbergo,74,2019,11,3,7).
cloud_at_750m_covers(Pordenone,74,2019,11,3,7).
cloud_at_750m_covers(Stolvizza,74,2019,11,3,8).
cloud_at_750m_covers(Gemona,74,2019,11,3,8).
cloud_at_750m_covers(Spilinbergo,74,2019,11,3,8).
cloud_at_750m_covers(Cividale,74,2019,11,3,8).
cloud_at_750m_covers(Pordenone,74,2019,11,3,8).
