% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_100m_covers(gemona_stolvizza,59,2019,4,5,23).
cloud_at_100m_covers(gemona_stolvizza,59,2019,4,6,0).
cloud_at_100m_covers(gemona_stolvizza,59,2019,4,6,1).
cloud_at_100m_covers(gemona_stolvizza,59,2019,4,6,2).
cloud_at_100m_covers(gemona_stolvizza,59,2019,4,6,3).
cloud_at_100m_covers(gemona_stolvizza,59,2019,4,6,4).
cloud_at_100m_covers(gemona_stolvizza,59,2019,4,6,5).
cloud_at_100m_covers(gemona_stolvizza,59,2019,4,6,6).
cloud_at_100m_covers(pontebba_tarvisio,113,2019,4,8,8).
cloud_at_100m_covers(pontebba_tarvisio,132,2019,4,10,2).
cloud_at_100m_covers(pontebba_tarvisio,132,2019,4,10,5).
cloud_at_100m_covers(pontebba_tarvisio,132,2019,4,10,7).
cloud_at_100m_covers(pontebba_tarvisio,189,2019,4,11,10).
cloud_at_100m_covers(gorizia,225,2019,4,13,11).
cloud_at_100m_covers(gemona_stolvizza,197,2019,4,13,12).
cloud_at_100m_covers(gemona_stolvizza,197,2019,4,13,13).
cloud_at_100m_covers(gemona_stolvizza,197,2019,4,13,14).
cloud_at_100m_covers(gemona_stolvizza,197,2019,4,13,15).
cloud_at_100m_covers(gemona_stolvizza,224,2019,4,13,16).
cloud_at_100m_covers(udine_palamnova,197,2019,4,13,17).
cloud_at_100m_covers(gemona_stolvizza,197,2019,4,13,17).
cloud_at_100m_covers(gemona_stolvizza,197,2019,4,13,18).
cloud_at_100m_covers(gemona_stolvizza,197,2019,4,13,19).
cloud_at_100m_covers(gemona_stolvizza,197,2019,4,13,20).
cloud_at_100m_covers(gemona_stolvizza,197,2019,4,13,21).
cloud_at_100m_covers(gemona_stolvizza,197,2019,4,13,22).
cloud_at_100m_covers(gemona_stolvizza,197,2019,4,13,23).
cloud_at_100m_covers(gemona_stolvizza,197,2019,4,14,0).
cloud_at_100m_covers(gemona_stolvizza,197,2019,4,14,1).
cloud_at_100m_covers(gemona_stolvizza,197,2019,4,14,2).
cloud_at_100m_covers(pordenone,197,2019,4,14,2).
cloud_at_100m_covers(gemona_stolvizza,197,2019,4,14,3).
cloud_at_100m_covers(pordenone,197,2019,4,14,3).
cloud_at_100m_covers(gemona_stolvizza,239,2019,4,14,4).
cloud_at_100m_covers(gemona_stolvizza,239,2019,4,14,5).
cloud_at_100m_covers(gemona_stolvizza,253,2019,4,14,8).
cloud_at_100m_covers(gemona_stolvizza,241,2019,4,14,9).
cloud_at_100m_covers(gemona_stolvizza,241,2019,4,14,10).
cloud_at_100m_covers(pordenone,254,2019,4,14,10).
cloud_at_100m_covers(gemona_stolvizza,254,2019,4,14,11).
cloud_at_100m_covers(pordenone,254,2019,4,14,11).
cloud_at_100m_covers(gemona_stolvizza,254,2019,4,14,12).
cloud_at_100m_covers(pordenone,254,2019,4,14,12).
cloud_at_100m_covers(pordenone,254,2019,4,14,13).
cloud_at_100m_covers(udine_palamnova,254,2019,4,14,14).
cloud_at_100m_covers(gorizia,254,2019,4,14,14).
cloud_at_100m_covers(pordenone,254,2019,4,14,14).
cloud_at_100m_covers(udine_palamnova,254,2019,4,14,15).
cloud_at_100m_covers(gorizia,254,2019,4,14,15).
cloud_at_100m_covers(pordenone,254,2019,4,14,15).
cloud_at_100m_covers(udine_palamnova,254,2019,4,14,16).
cloud_at_100m_covers(pordenone,254,2019,4,14,16).
cloud_at_100m_covers(gemona_stolvizza,254,2019,4,14,18).
cloud_at_100m_covers(gemona_stolvizza,254,2019,4,14,19).
cloud_at_100m_covers(gemona_stolvizza,254,2019,4,14,21).
cloud_at_100m_covers(gemona_stolvizza,254,2019,4,14,23).
cloud_at_100m_covers(gemona_stolvizza,259,2019,4,15,0).
cloud_at_100m_covers(gemona_stolvizza,259,2019,4,15,1).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,15,6).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,15,8).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,15,9).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,15,10).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,15,11).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,15,12).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,15,13).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,15,14).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,15,15).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,15,16).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,15,17).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,15,18).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,15,19).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,15,20).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,15,21).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,15,22).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,15,23).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,16,0).
cloud_at_100m_covers(udine_palamnova,261,2019,4,16,1).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,16,1).
cloud_at_100m_covers(udine_palamnova,261,2019,4,16,2).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,16,2).
cloud_at_100m_covers(udine_palamnova,261,2019,4,16,3).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,16,3).
cloud_at_100m_covers(udine_palamnova,261,2019,4,16,4).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,16,4).
cloud_at_100m_covers(udine_palamnova,261,2019,4,16,5).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,16,5).
cloud_at_100m_covers(udine_palamnova,261,2019,4,16,6).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,16,6).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,16,7).
cloud_at_100m_covers(udine_palamnova,261,2019,4,16,8).
cloud_at_100m_covers(gemona_stolvizza,261,2019,4,16,8).
cloud_at_100m_covers(pordenone,261,2019,4,16,8).
cloud_at_100m_covers(gemona_stolvizza,287,2019,4,16,9).
cloud_at_100m_covers(pordenone,261,2019,4,16,9).
cloud_at_100m_covers(gemona_stolvizza,287,2019,4,16,10).
cloud_at_100m_covers(pordenone,261,2019,4,16,10).
cloud_at_100m_covers(pordenone,261,2019,4,16,11).
cloud_at_100m_covers(gemona_stolvizza,286,2019,4,16,12).
cloud_at_100m_covers(pordenone,261,2019,4,16,12).
cloud_at_100m_covers(pordenone,261,2019,4,16,13).
cloud_at_100m_covers(pordenone,261,2019,4,16,14).
cloud_at_100m_covers(gemona_stolvizza,299,2019,4,16,21).
cloud_at_100m_covers(udine_palamnova,366,2019,4,19,13).
cloud_at_100m_covers(gemona_stolvizza,366,2019,4,19,13).
cloud_at_100m_covers(pordenone,366,2019,4,19,13).
cloud_at_100m_covers(gemona_stolvizza,369,2019,4,19,14).
cloud_at_100m_covers(gorizia,369,2019,4,19,15).
cloud_at_100m_covers(gemona_stolvizza,369,2019,4,19,15).
cloud_at_100m_covers(lignano_grado,371,2019,4,19,16).
cloud_at_100m_covers(barcis,439,2019,4,23,7).
cloud_at_100m_covers(barcis,502,2019,4,25,16).
cloud_at_100m_covers(barcis,502,2019,4,25,20).
cloud_at_100m_covers(barcis,503,2019,4,25,23).
cloud_at_100m_covers(barcis,503,2019,4,26,0).
cloud_at_100m_covers(gemona_stolvizza,522,2019,4,26,7).
cloud_at_100m_covers(gemona_stolvizza,527,2019,4,26,8).
cloud_at_100m_covers(gemona_stolvizza,525,2019,4,26,9).
cloud_at_100m_covers(gemona_stolvizza,525,2019,4,26,10).
