% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_100m_covers(gorizia,76,2019,11,4,7).
cloud_at_100m_covers(pordenone,76,2019,11,4,7).
cloud_at_100m_covers(udine_palamnova,76,2019,11,4,8).
cloud_at_100m_covers(gorizia,76,2019,11,4,8).
cloud_at_100m_covers(pordenone,76,2019,11,4,8).
cloud_at_100m_covers(udine_palamnova,76,2019,11,4,9).
cloud_at_100m_covers(gorizia,76,2019,11,4,9).
cloud_at_100m_covers(pordenone,76,2019,11,4,9).
cloud_at_100m_covers(gemona_stolvizza,76,2019,11,4,11).
cloud_at_100m_covers(gemona_stolvizza,76,2019,11,4,12).
cloud_at_100m_covers(gemona_stolvizza,84,2019,11,4,14).
cloud_at_100m_covers(gemona_stolvizza,84,2019,11,4,15).
cloud_at_100m_covers(gemona_stolvizza,84,2019,11,4,16).
cloud_at_100m_covers(gemona_stolvizza,76,2019,11,4,17).
cloud_at_100m_covers(gemona_stolvizza,76,2019,11,4,18).
cloud_at_100m_covers(gemona_stolvizza,88,2019,11,4,23).
cloud_at_100m_covers(gemona_stolvizza,88,2019,11,5,1).
cloud_at_100m_covers(gemona_stolvizza,88,2019,11,5,2).
cloud_at_100m_covers(gemona_stolvizza,88,2019,11,5,3).
cloud_at_100m_covers(gemona_stolvizza,88,2019,11,5,4).
cloud_at_100m_covers(gemona_stolvizza,88,2019,11,5,5).
cloud_at_100m_covers(udine_palamnova,88,2019,11,5,6).
cloud_at_100m_covers(gemona_stolvizza,88,2019,11,5,6).
cloud_at_100m_covers(gemona_stolvizza,88,2019,11,5,7).
cloud_at_100m_covers(gemona_stolvizza,88,2019,11,5,8).
cloud_at_100m_covers(gemona_stolvizza,88,2019,11,5,9).
cloud_at_100m_covers(gemona_stolvizza,88,2019,11,5,10).
cloud_at_100m_covers(gemona_stolvizza,88,2019,11,5,11).
cloud_at_100m_covers(gemona_stolvizza,107,2019,11,5,12).
cloud_at_100m_covers(gemona_stolvizza,111,2019,11,5,13).
cloud_at_100m_covers(gemona_stolvizza,91,2019,11,5,14).
cloud_at_100m_covers(gemona_stolvizza,114,2019,11,5,15).
cloud_at_100m_covers(gemona_stolvizza,114,2019,11,5,16).
cloud_at_100m_covers(gemona_stolvizza,114,2019,11,5,17).
cloud_at_100m_covers(udine_palamnova,114,2019,11,5,18).
cloud_at_100m_covers(gemona_stolvizza,114,2019,11,5,18).
cloud_at_100m_covers(udine_palamnova,114,2019,11,5,19).
cloud_at_100m_covers(gemona_stolvizza,114,2019,11,5,19).
cloud_at_100m_covers(udine_palamnova,114,2019,11,5,20).
cloud_at_100m_covers(gemona_stolvizza,114,2019,11,5,20).
cloud_at_100m_covers(udine_palamnova,114,2019,11,5,21).
cloud_at_100m_covers(gemona_stolvizza,114,2019,11,5,21).
cloud_at_100m_covers(udine_palamnova,114,2019,11,5,22).
cloud_at_100m_covers(gemona_stolvizza,114,2019,11,5,22).
cloud_at_100m_covers(udine_palamnova,114,2019,11,5,23).
cloud_at_100m_covers(gemona_stolvizza,114,2019,11,5,23).
cloud_at_100m_covers(gemona_stolvizza,114,2019,11,6,0).
cloud_at_100m_covers(udine_palamnova,124,2019,11,6,1).
cloud_at_100m_covers(gemona_stolvizza,124,2019,11,6,1).
cloud_at_100m_covers(pordenone,124,2019,11,6,1).
cloud_at_100m_covers(gemona_stolvizza,129,2019,11,6,2).
cloud_at_100m_covers(pordenone,129,2019,11,6,2).
cloud_at_100m_covers(pordenone,129,2019,11,6,3).
cloud_at_100m_covers(pordenone,129,2019,11,6,4).
cloud_at_100m_covers(gemona_stolvizza,128,2019,11,6,5).
cloud_at_100m_covers(pordenone,129,2019,11,6,5).
cloud_at_100m_covers(pordenone,132,2019,11,6,6).
cloud_at_100m_covers(pordenone,129,2019,11,6,7).
cloud_at_100m_covers(gemona_stolvizza,135,2019,11,6,9).
cloud_at_100m_covers(gemona_stolvizza,142,2019,11,6,14).
cloud_at_100m_covers(gemona_stolvizza,213,2019,11,9,6).
cloud_at_100m_covers(gemona_stolvizza,213,2019,11,9,7).
cloud_at_100m_covers(gorizia,213,2019,11,9,8).
cloud_at_100m_covers(gemona_stolvizza,213,2019,11,9,8).
cloud_at_100m_covers(gorizia,213,2019,11,9,9).
