% Example generated data for frame 8

#pos(e1,{ 

%% Format: forecasted_rain(location, drops_in_pictogram,yyyy,mm,dd).
%% Format: forecasted_sky(location, description ,yyyy,mm,dd).
date(2019,11,1).

forecasted_rain(barcis, 0,2019,11,1). 
forecasted_sky(barcis, "cloudy",2019,11,1). 
forecasted_rain(pontebba, 0,2019,11,1). 
forecasted_sky(pontebba, "cloudy",2019,11,1). 
forecasted_rain(cividale, 0,2019,11,1). 
forecasted_sky(cividale, "sunny",2019,11,1). 
forecasted_rain(forni, 0,2019,11,1). 
forecasted_sky(forni, "sunny",2019,11,1). 
forecasted_rain(udine, 0,2019,11,1). 
forecasted_sky(udine, "sunny",2019,11,1). 
forecasted_rain(pordenone, 0,2019,11,1). 
forecasted_sky(pordenone, "sunny",2019,11,1). 
forecasted_rain(trieste, 0,2019,11,1). 
forecasted_sky(trieste, "sunny",2019,11,1). 
forecasted_rain(villa_santina, 0,2019,11,1). 
forecasted_sky(villa_santina, "sunny",2019,11,1). 
forecasted_rain(rivignano, 0,2019,11,1). 
forecasted_sky(rivignano, "sunny",2019,11,1). 
forecasted_rain(spilinbergo, 0,2019,11,1). 
forecasted_sky(spilinbergo, "sunny",2019,11,1). 
forecasted_rain(palmanova, 0,2019,11,1). 
forecasted_sky(palmanova, "sunny",2019,11,1). 
forecasted_rain(tarvisio, 0,2019,11,1). 
forecasted_sky(tarvisio, "cloudy",2019,11,1). 
forecasted_rain(sappada, 0,2019,11,1). 
forecasted_sky(sappada, "sunny",2019,11,1). 
forecasted_rain(lignano, 0,2019,11,1). 
forecasted_sky(lignano, "sunny",2019,11,1). 

 },{}).
humidity_percentage_at_5_5km(gemona, 0).
humidity_percentage_at_5_5km(spilinbergo, 100).
humidity_percentage_at_5_5km(udine, 0).
humidity_percentage_at_5_5km(cividale, 0).
humidity_percentage_at_5_5km(pordenone, 100).
humidity_percentage_at_5_5km(codroipo, 100).
humidity_percentage_at_5_5km(rivignano, 0).
humidity_percentage_at_5_5km(palmanova, 0).
humidity_percentage_at_5_5km(gorizia, 0).
humidity_percentage_at_5_5km(lignano, 0).
humidity_percentage_at_5_5km(grado, 0).
humidity_percentage_at_5_5km(trieste, 0).
humidity_percentage_at_9km(sappada, 20).
humidity_percentage_at_9km(villa_santina, 0).
humidity_percentage_at_9km(pontebba, 0).
humidity_percentage_at_9km(tarvisio, 0).
humidity_percentage_at_9km(forni, 20).
humidity_percentage_at_9km(stolvizza, 0).
humidity_percentage_at_9km(barcis, 20).
humidity_percentage_at_9km(gemona, 20).
humidity_percentage_at_9km(spilinbergo, 20).
humidity_percentage_at_9km(udine, 20).
humidity_percentage_at_9km(cividale, 20).
humidity_percentage_at_9km(pordenone, 20).
humidity_percentage_at_9km(codroipo, 0).
humidity_percentage_at_9km(rivignano, 0).
humidity_percentage_at_9km(palmanova, 0).
humidity_percentage_at_9km(gorizia, 20).
humidity_percentage_at_9km(lignano, 20).
humidity_percentage_at_9km(grado, 20).
humidity_percentage_at_9km(trieste, 60).

% Temperature data (in kelvin):
temperature_at_at_100m(sappada, 286).
temperature_at_at_100m(villa_santina, 293).
temperature_at_at_100m(pontebba, 295).
temperature_at_at_100m(tarvisio, 299).
temperature_at_at_100m(forni, 286).
temperature_at_at_100m(stolvizza, 293).
temperature_at_at_100m(barcis, 293).
temperature_at_at_100m(gemona, 295).
temperature_at_at_100m(spilinbergo, 295).
temperature_at_at_100m(udine, 295).
temperature_at_at_100m(cividale, 299).
temperature_at_at_100m(pordenone, 299).
temperature_at_at_100m(codroipo, 299).
temperature_at_at_100m(rivignano, 299).
temperature_at_at_100m(palmanova, 299).
temperature_at_at_100m(gorizia, 295).
temperature_at_at_100m(lignano, 299).
temperature_at_at_100m(grado, 299).
temperature_at_at_100m(trieste, 299).
temperature_at_at_750m(sappada, 285).
temperature_at_at_750m(villa_santina, 291).
temperature_at_at_750m(pontebba, 291).
temperature_at_at_750m(tarvisio, 291).
temperature_at_at_750m(forni, 285).
temperature_at_at_750m(stolvizza, 289).
temperature_at_at_750m(barcis, 291).
temperature_at_at_750m(gemona, 291).
temperature_at_at_750m(spilinbergo, 291).
temperature_at_at_750m(udine, 291).
temperature_at_at_750m(cividale, 291).
temperature_at_at_750m(pordenone, 291).
temperature_at_at_750m(codroipo, 291).
temperature_at_at_750m(rivignano, 290).
temperature_at_at_750m(palmanova, 288).
temperature_at_at_750m(gorizia, 288).
temperature_at_at_750m(lignano, 286).
temperature_at_at_750m(grado, 288).
temperature_at_at_750m(trieste, 286).
temperature_at_at_1_4km(sappada, 286).
temperature_at_at_1_4km(villa_santina, 286).
temperature_at_at_1_4km(pontebba, 288).
temperature_at_at_1_4km(tarvisio, 288).
temperature_at_at_1_4km(forni, 286).
temperature_at_at_1_4km(stolvizza, 286).
temperature_at_at_1_4km(barcis, 286).
temperature_at_at_1_4km(gemona, 286).
temperature_at_at_1_4km(spilinbergo, 286).
temperature_at_at_1_4km(udine, 284).
temperature_at_at_1_4km(cividale, 285).
temperature_at_at_1_4km(pordenone, 286).
temperature_at_at_1_4km(codroipo, 285).
temperature_at_at_1_4km(rivignano, 281).
temperature_at_at_1_4km(palmanova, 281).
temperature_at_at_1_4km(gorizia, 281).
temperature_at_at_1_4km(lignano, 280).
temperature_at_at_1_4km(grado, 280).
temperature_at_at_1_4km(trieste, 280).
temperature_at_at_3km(sappada, 265).
temperature_at_at_3km(villa_santina, 276).
temperature_at_at_3km(pontebba, 276).
temperature_at_at_3km(tarvisio, 271).
temperature_at_at_3km(forni, 265).
temperature_at_at_3km(stolvizza, 276).
temperature_at_at_3km(barcis, 265).
temperature_at_at_3km(gemona, 276).
temperature_at_at_3km(spilinbergo, 277).
temperature_at_at_3km(udine, 276).
temperature_at_at_3km(cividale, 272).
temperature_at_at_3km(pordenone, 277).
temperature_at_at_3km(codroipo, 276).
temperature_at_at_3km(rivignano, 276).
temperature_at_at_3km(palmanova, 271).
temperature_at_at_3km(gorizia, 272).
temperature_at_at_3km(lignano, 276).
temperature_at_at_3km(grado, 272).
temperature_at_at_3km(trieste, 272).
temperature_at_at_5_5km(sappada, 261).
temperature_at_at_5_5km(villa_santina, 259).
temperature_at_at_5_5km(pontebba, 260).
temperature_at_at_5_5km(tarvisio, 260).
temperature_at_at_5_5km(forni, 256).
temperature_at_at_5_5km(stolvizza, 260).
temperature_at_at_5_5km(barcis, 256).
temperature_at_at_5_5km(gemona, 260).
temperature_at_at_5_5km(spilinbergo, 258).
temperature_at_at_5_5km(udine, 260).
temperature_at_at_5_5km(cividale, 260).
temperature_at_at_5_5km(pordenone, 256).
temperature_at_at_5_5km(codroipo, 261).
temperature_at_at_5_5km(rivignano, 258).
temperature_at_at_5_5km(palmanova, 260).
temperature_at_at_5_5km(gorizia, 261).
temperature_at_at_5_5km(lignano, 257).
temperature_at_at_5_5km(grado, 260).
temperature_at_at_5_5km(trieste, 261).
temperature_at_at_9km(sappada, 232).
temperature_at_at_9km(villa_santina, 232).
temperature_at_at_9km(pontebba, 224).
temperature_at_at_9km(tarvisio, 224).
temperature_at_at_9km(forni, 231).
temperature_at_at_9km(stolvizza, 224).
temperature_at_at_9km(barcis, 231).
temperature_at_at_9km(gemona, 232).
temperature_at_at_9km(spilinbergo, 232).
temperature_at_at_9km(udine, 232).
temperature_at_at_9km(cividale, 224).
temperature_at_at_9km(pordenone, 232).
temperature_at_at_9km(codroipo, 232).
temperature_at_at_9km(rivignano, 232).
temperature_at_at_9km(palmanova, 224).
temperature_at_at_9km(gorizia, 224).
temperature_at_at_9km(lignano, 224).
temperature_at_at_9km(grado, 224).
temperature_at_at_9km(trieste, 224).

}). 
