% Example generated data for frame 54

#pos(e1,{ 

%% Format: forecasted_rain(location, drops_in_pictogram,yyyy,mm,dd).
%% Format: forecasted_sky(location, description ,yyyy,mm,dd).
date(2019,11,3).

forecasted_rain(gemona, 4,2019,11,3). 
forecasted_sky(gemona, "sunny",2019,11,3). 
forecasted_rain(pontebba, 4,2019,11,3). 
forecasted_sky(pontebba, "cloudy",2019,11,3). 
forecasted_rain(tarvisio, 4,2019,11,3). 
forecasted_sky(tarvisio, "cloudy",2019,11,3). 
forecasted_rain(cividale, 4,2019,11,3). 
forecasted_sky(cividale, "cloudy",2019,11,3). 
forecasted_rain(barcis, 4,2019,11,3). 
forecasted_sky(barcis, "cloudy",2019,11,3). 
forecasted_rain(spilinbergo, 4,2019,11,3). 
forecasted_sky(spilinbergo, "cloudy",2019,11,3). 
forecasted_rain(udine, 3,2019,11,3). 
forecasted_sky(udine, "cloudy",2019,11,3). 
forecasted_rain(pordenone, 3,2019,11,3). 
forecasted_sky(pordenone, "sunny",2019,11,3). 
forecasted_rain(trieste, 3,2019,11,3). 
forecasted_sky(trieste, "cloudy",2019,11,3). 
forecasted_rain(sappada, 4,2019,11,3). 
forecasted_sky(sappada, "cloudy",2019,11,3). 
forecasted_rain(palmanova, 4,2019,11,3). 
forecasted_sky(palmanova, "cloudy",2019,11,3). 
forecasted_rain(stolvizza, 6,2019,11,3). 
forecasted_sky(stolvizza, "sunny",2019,11,3). 
forecasted_rain(villa_santina, 4,2019,11,3). 
forecasted_sky(villa_santina, "cloudy",2019,11,3). 
forecasted_rain(lignano, 3,2019,11,3). 
forecasted_sky(lignano, "cloudy",2019,11,3). 
forecasted_rain(forni, 4,2019,11,3). 
forecasted_sky(forni, "cloudy",2019,11,3). 
forecasted_rain(rivignano, 3,2019,11,3). 
forecasted_sky(rivignano, "cloudy",2019,11,3). 
forecasted_rain(codroipo, 3,2019,11,3). 
forecasted_sky(codroipo, "sunny",2019,11,3). 

 },{}).
humidity_percentage_at_3km(cividale, 0).
humidity_percentage_at_3km(pordenone, 0).
humidity_percentage_at_3km(codroipo, 0).
humidity_percentage_at_3km(rivignano, 0).
humidity_percentage_at_3km(palmanova, 0).
humidity_percentage_at_3km(gorizia, 20).
humidity_percentage_at_3km(lignano, 20).
humidity_percentage_at_3km(grado, 20).
humidity_percentage_at_3km(trieste, 40).
humidity_percentage_at_5_5km(sappada, 0).
humidity_percentage_at_5_5km(villa_santina, 0).
humidity_percentage_at_5_5km(pontebba, 60).
humidity_percentage_at_5_5km(tarvisio, 60).
humidity_percentage_at_5_5km(forni, 0).
humidity_percentage_at_5_5km(stolvizza, 40).
humidity_percentage_at_5_5km(barcis, 0).
humidity_percentage_at_5_5km(gemona, 20).
humidity_percentage_at_5_5km(spilinbergo, 0).
humidity_percentage_at_5_5km(udine, 0).
humidity_percentage_at_5_5km(cividale, 20).
humidity_percentage_at_5_5km(pordenone, 0).
humidity_percentage_at_5_5km(codroipo, 0).
humidity_percentage_at_5_5km(rivignano, 0).
humidity_percentage_at_5_5km(palmanova, 0).
humidity_percentage_at_5_5km(gorizia, 20).
humidity_percentage_at_5_5km(lignano, 20).
humidity_percentage_at_5_5km(grado, 20).
humidity_percentage_at_5_5km(trieste, 40).
humidity_percentage_at_9km(sappada, 20).
humidity_percentage_at_9km(villa_santina, 0).
humidity_percentage_at_9km(pontebba, 20).
humidity_percentage_at_9km(tarvisio, 40).
humidity_percentage_at_9km(forni, 0).
humidity_percentage_at_9km(stolvizza, 20).
humidity_percentage_at_9km(barcis, 0).
humidity_percentage_at_9km(gemona, 0).
humidity_percentage_at_9km(spilinbergo, 0).
humidity_percentage_at_9km(udine, 0).
humidity_percentage_at_9km(cividale, 0).
humidity_percentage_at_9km(pordenone, 0).
humidity_percentage_at_9km(codroipo, 0).
humidity_percentage_at_9km(rivignano, 0).
humidity_percentage_at_9km(palmanova, 0).
humidity_percentage_at_9km(gorizia, 20).
humidity_percentage_at_9km(lignano, 20).
humidity_percentage_at_9km(grado, 20).
humidity_percentage_at_9km(trieste, 20).

% Temperature data (in kelvin):
temperature_at_at_100m(sappada, 294).
temperature_at_at_100m(villa_santina, 295).
temperature_at_at_100m(pontebba, 295).
temperature_at_at_100m(tarvisio, 293).
temperature_at_at_100m(forni, 293).
temperature_at_at_100m(stolvizza, 295).
temperature_at_at_100m(barcis, 295).
temperature_at_at_100m(gemona, 299).
temperature_at_at_100m(spilinbergo, 299).
temperature_at_at_100m(udine, 295).
temperature_at_at_100m(cividale, 295).
temperature_at_at_100m(pordenone, 299).
temperature_at_at_100m(codroipo, 299).
temperature_at_at_100m(rivignano, 293).
temperature_at_at_100m(palmanova, 293).
temperature_at_at_100m(gorizia, 293).
temperature_at_at_100m(lignano, 289).
temperature_at_at_100m(grado, 293).
temperature_at_at_100m(trieste, 293).
temperature_at_at_750m(sappada, 288).
temperature_at_at_750m(villa_santina, 291).
temperature_at_at_750m(pontebba, 291).
temperature_at_at_750m(tarvisio, 285).
temperature_at_at_750m(forni, 287).
temperature_at_at_750m(stolvizza, 291).
temperature_at_at_750m(barcis, 291).
temperature_at_at_750m(gemona, 291).
temperature_at_at_750m(spilinbergo, 291).
temperature_at_at_750m(udine, 288).
temperature_at_at_750m(cividale, 291).
temperature_at_at_750m(pordenone, 291).
temperature_at_at_750m(codroipo, 288).
temperature_at_at_750m(rivignano, 287).
temperature_at_at_750m(palmanova, 287).
temperature_at_at_750m(gorizia, 288).
temperature_at_at_750m(lignano, 285).
temperature_at_at_750m(grado, 281).
temperature_at_at_750m(trieste, 286).
temperature_at_at_1_4km(sappada, 288).
temperature_at_at_1_4km(villa_santina, 288).
temperature_at_at_1_4km(pontebba, 288).
temperature_at_at_1_4km(tarvisio, 286).
temperature_at_at_1_4km(forni, 286).
temperature_at_at_1_4km(stolvizza, 288).
temperature_at_at_1_4km(barcis, 288).
temperature_at_at_1_4km(gemona, 288).
temperature_at_at_1_4km(spilinbergo, 288).
temperature_at_at_1_4km(udine, 288).
temperature_at_at_1_4km(cividale, 288).
temperature_at_at_1_4km(pordenone, 288).
temperature_at_at_1_4km(codroipo, 288).
temperature_at_at_1_4km(rivignano, 288).
temperature_at_at_1_4km(palmanova, 288).
temperature_at_at_1_4km(gorizia, 288).
temperature_at_at_1_4km(lignano, 288).
temperature_at_at_1_4km(grado, 288).
temperature_at_at_1_4km(trieste, 286).
temperature_at_at_3km(sappada, 277).
temperature_at_at_3km(villa_santina, 277).
temperature_at_at_3km(pontebba, 277).
temperature_at_at_3km(tarvisio, 277).
temperature_at_at_3km(forni, 276).
temperature_at_at_3km(stolvizza, 277).
temperature_at_at_3km(barcis, 265).
temperature_at_at_3km(gemona, 265).
temperature_at_at_3km(spilinbergo, 265).
temperature_at_at_3km(udine, 265).
temperature_at_at_3km(cividale, 265).
temperature_at_at_3km(pordenone, 265).
temperature_at_at_3km(codroipo, 265).
temperature_at_at_3km(rivignano, 265).
temperature_at_at_3km(palmanova, 265).
temperature_at_at_3km(gorizia, 265).
temperature_at_at_3km(lignano, 265).
temperature_at_at_3km(grado, 265).
temperature_at_at_3km(trieste, 265).
temperature_at_at_5_5km(sappada, 261).
temperature_at_at_5_5km(villa_santina, 261).
temperature_at_at_5_5km(pontebba, 260).
temperature_at_at_5_5km(tarvisio, 259).
temperature_at_at_5_5km(forni, 261).
temperature_at_at_5_5km(stolvizza, 260).
temperature_at_at_5_5km(barcis, 261).
temperature_at_at_5_5km(gemona, 261).
temperature_at_at_5_5km(spilinbergo, 261).
temperature_at_at_5_5km(udine, 261).
temperature_at_at_5_5km(cividale, 261).
temperature_at_at_5_5km(pordenone, 261).
temperature_at_at_5_5km(codroipo, 261).
temperature_at_at_5_5km(rivignano, 261).
temperature_at_at_5_5km(palmanova, 261).
temperature_at_at_5_5km(gorizia, 261).
temperature_at_at_5_5km(lignano, 261).
temperature_at_at_5_5km(grado, 261).
temperature_at_at_5_5km(trieste, 260).
temperature_at_at_9km(sappada, 232).
temperature_at_at_9km(villa_santina, 231).
temperature_at_at_9km(pontebba, 228).
temperature_at_at_9km(tarvisio, 228).
temperature_at_at_9km(forni, 232).
temperature_at_at_9km(stolvizza, 228).
temperature_at_at_9km(barcis, 231).
temperature_at_at_9km(gemona, 228).
temperature_at_at_9km(spilinbergo, 228).
temperature_at_at_9km(udine, 228).
temperature_at_at_9km(cividale, 228).
temperature_at_at_9km(pordenone, 228).
temperature_at_at_9km(codroipo, 228).
temperature_at_at_9km(rivignano, 228).
temperature_at_at_9km(palmanova, 228).
temperature_at_at_9km(gorizia, 228).
temperature_at_at_9km(lignano, 229).
temperature_at_at_9km(grado, 229).
temperature_at_at_9km(trieste, 229).

}). 
