% Example generated data for frame 46

#pos(e1,{ 

temperature_at_at_9km(barcis, 232).
temperature_at_at_9km(udine_palamnova, 229).
temperature_at_at_9km(gorizia, 228).
temperature_at_at_9km(trieste, 228).
temperature_at_at_9km(gemona_stolvizza, 232).
temperature_at_at_9km(pordenone, 232).

% hum(location_1,humidity_percentage): the percentage is discretized in 0, 20, 40 ... 
humidity_percentage_at_100m(sappada_forni_villa, 40).
humidity_percentage_at_100m(pontebba_tarvisio, 20).
humidity_percentage_at_100m(lignano_grado, 20).
humidity_percentage_at_100m(barcis, 40).
humidity_percentage_at_100m(udine_palamnova, 40).
humidity_percentage_at_100m(gorizia, 20).
humidity_percentage_at_100m(trieste, 40).
humidity_percentage_at_100m(gemona_stolvizza, 20).
humidity_percentage_at_100m(pordenone, 40).
humidity_percentage_at_750m(sappada_forni_villa, 40).
humidity_percentage_at_750m(pontebba_tarvisio, 40).
humidity_percentage_at_750m(lignano_grado, 20).
humidity_percentage_at_750m(barcis, 60).
humidity_percentage_at_750m(udine_palamnova, 20).
humidity_percentage_at_750m(gorizia, 20).
humidity_percentage_at_750m(trieste, 20).
humidity_percentage_at_750m(gemona_stolvizza, 20).
humidity_percentage_at_750m(pordenone, 20).
humidity_percentage_at_1_4km(sappada_forni_villa, 0).
humidity_percentage_at_1_4km(pontebba_tarvisio, 0).
humidity_percentage_at_1_4km(lignano_grado, 0).
humidity_percentage_at_1_4km(barcis, 0).
humidity_percentage_at_1_4km(udine_palamnova, 0).
humidity_percentage_at_1_4km(gorizia, 20).
humidity_percentage_at_1_4km(trieste, 20).
humidity_percentage_at_1_4km(gemona_stolvizza, 0).
humidity_percentage_at_1_4km(pordenone, 0).
humidity_percentage_at_3km(sappada_forni_villa, 0).
humidity_percentage_at_3km(pontebba_tarvisio, 20).
humidity_percentage_at_3km(lignano_grado, 20).
humidity_percentage_at_3km(barcis, 20).
humidity_percentage_at_3km(udine_palamnova, 20).
humidity_percentage_at_3km(gorizia, 20).
humidity_percentage_at_3km(trieste, 20).
humidity_percentage_at_3km(gemona_stolvizza, 20).
humidity_percentage_at_3km(pordenone, 20).
humidity_percentage_at_5_5km(sappada_forni_villa, 100).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100).
humidity_percentage_at_5_5km(lignano_grado, 100).
humidity_percentage_at_5_5km(barcis, 100).
humidity_percentage_at_5_5km(udine_palamnova, 100).
humidity_percentage_at_5_5km(gorizia, 100).
humidity_percentage_at_5_5km(trieste, 40).
humidity_percentage_at_5_5km(gemona_stolvizza, 100).
humidity_percentage_at_5_5km(pordenone, 100).
humidity_percentage_at_9km(sappada_forni_villa, 100).
humidity_percentage_at_9km(pontebba_tarvisio, 100).
humidity_percentage_at_9km(lignano_grado, 100).
humidity_percentage_at_9km(barcis, 0).
humidity_percentage_at_9km(udine_palamnova, 100).
humidity_percentage_at_9km(gorizia, 100).
humidity_percentage_at_9km(trieste, 60).
humidity_percentage_at_9km(gemona_stolvizza, 100).
humidity_percentage_at_9km(pordenone, 0).

% Temperature data (in kelvin):
temp_front_1000_hPa(lignano_grado,trieste).
temp_front_1000_hPa(gorizia,trieste).
temp_front_925_hPa(lignano_grado,trieste).
temp_front_925_hPa(gorizia,trieste).
temp_front_300_hPa(sappada_forni_villa,udine_palamnova).
temp_front_300_hPa(lignano_grado,pordenone).
temp_front_300_hPa(gorizia,pontebba_tarvisio).
temp_front_300_hPa(gemona_stolvizza,udine_palamnova).
temp_front_300_hPa(pordenone,udine_palamnova).

}). 

%general bg rules

# RAINS
rains_at(X) :- forecasted_rain(X, Y), Y > 0.
:- rains_at(X), forecasted_rain(X, 0).   % constraint for “only if”

# CLOUD COVER (if)
sunny_at(X) :- forecasted_sky(X, "sunny").
sunny_at(X) :- forecasted_sky(X, "mostly_clear").
partially_sunny_at(X) :- forecasted_sky(X, "partly_cloudy").
covered_at(X) :- forecasted_sky(X, "mostly_cloudy").
covered_at(X) :- forecasted_sky(X, "cloudy").

#other implication verse
:- sunny_at(X), not forecasted_sky(X, "sunny"), not forecasted_sky(X, "mostly_clear").
:- partially_sunny_at(X), not forecasted_sky(X, "partly_cloudy").
:- covered_at(X), not forecasted_sky(X, "mostly_cloudy"), not forecasted_sky(X, "cloudy").

#only one is true
:- sunny_at(X), partially_sunny_at(X).
:- sunny_at(X), covered_at(X).
:- partially_sunny_at(X), covered_at(X).
                    
