% Example generated data for frame 52

#pos(e1,{ 

%% Format: forecasted_rain(location, drops_in_pictogram,yyyy,mm,dd).
%% Format: forecasted_sky(location, description ,yyyy,mm,dd).
date(2019,11,3).

forecasted_rain(gemona, 4,2019,11,3). 
forecasted_sky(gemona, "sunny",2019,11,3). 
forecasted_rain(pontebba, 4,2019,11,3). 
forecasted_sky(pontebba, "cloudy",2019,11,3). 
forecasted_rain(tarvisio, 4,2019,11,3). 
forecasted_sky(tarvisio, "cloudy",2019,11,3). 
forecasted_rain(cividale, 4,2019,11,3). 
forecasted_sky(cividale, "cloudy",2019,11,3). 
forecasted_rain(barcis, 4,2019,11,3). 
forecasted_sky(barcis, "cloudy",2019,11,3). 
forecasted_rain(spilinbergo, 4,2019,11,3). 
forecasted_sky(spilinbergo, "cloudy",2019,11,3). 
forecasted_rain(udine, 3,2019,11,3). 
forecasted_sky(udine, "cloudy",2019,11,3). 
forecasted_rain(pordenone, 3,2019,11,3). 
forecasted_sky(pordenone, "sunny",2019,11,3). 
forecasted_rain(trieste, 3,2019,11,3). 
forecasted_sky(trieste, "cloudy",2019,11,3). 
forecasted_rain(sappada, 4,2019,11,3). 
forecasted_sky(sappada, "cloudy",2019,11,3). 
forecasted_rain(palmanova, 4,2019,11,3). 
forecasted_sky(palmanova, "cloudy",2019,11,3). 
forecasted_rain(stolvizza, 6,2019,11,3). 
forecasted_sky(stolvizza, "sunny",2019,11,3). 
forecasted_rain(villa_santina, 4,2019,11,3). 
forecasted_sky(villa_santina, "cloudy",2019,11,3). 
forecasted_rain(lignano, 3,2019,11,3). 
forecasted_sky(lignano, "cloudy",2019,11,3). 
forecasted_rain(forni, 4,2019,11,3). 
forecasted_sky(forni, "cloudy",2019,11,3). 
forecasted_rain(rivignano, 3,2019,11,3). 
forecasted_sky(rivignano, "cloudy",2019,11,3). 
forecasted_rain(codroipo, 3,2019,11,3). 
forecasted_sky(codroipo, "sunny",2019,11,3). 

 },{}).
humidity_percentage_at_5_5km(pontebba, 100).
humidity_percentage_at_5_5km(tarvisio, 100).
humidity_percentage_at_5_5km(forni, 40).
humidity_percentage_at_5_5km(stolvizza, 100).
humidity_percentage_at_5_5km(barcis, 40).
humidity_percentage_at_5_5km(gemona, 100).
humidity_percentage_at_5_5km(spilinbergo, 100).
humidity_percentage_at_5_5km(udine, 100).
humidity_percentage_at_5_5km(cividale, 100).
humidity_percentage_at_5_5km(pordenone, 100).
humidity_percentage_at_5_5km(codroipo, 100).
humidity_percentage_at_5_5km(rivignano, 0).
humidity_percentage_at_5_5km(palmanova, 100).
humidity_percentage_at_5_5km(gorizia, 0).
humidity_percentage_at_5_5km(lignano, 0).
humidity_percentage_at_5_5km(grado, 0).
humidity_percentage_at_5_5km(trieste, 0).
humidity_percentage_at_9km(sappada, 20).
humidity_percentage_at_9km(villa_santina, 20).
humidity_percentage_at_9km(pontebba, 60).
humidity_percentage_at_9km(tarvisio, 40).
humidity_percentage_at_9km(forni, 20).
humidity_percentage_at_9km(stolvizza, 60).
humidity_percentage_at_9km(barcis, 20).
humidity_percentage_at_9km(gemona, 60).
humidity_percentage_at_9km(spilinbergo, 20).
humidity_percentage_at_9km(udine, 20).
humidity_percentage_at_9km(cividale, 20).
humidity_percentage_at_9km(pordenone, 0).
humidity_percentage_at_9km(codroipo, 20).
humidity_percentage_at_9km(rivignano, 20).
humidity_percentage_at_9km(palmanova, 20).
humidity_percentage_at_9km(gorizia, 20).
humidity_percentage_at_9km(lignano, 40).
humidity_percentage_at_9km(grado, 20).
humidity_percentage_at_9km(trieste, 20).

% Temperature data (in kelvin):
temperature_at_at_100m(sappada, 293).
temperature_at_at_100m(villa_santina, 295).
temperature_at_at_100m(pontebba, 293).
temperature_at_at_100m(tarvisio, 286).
temperature_at_at_100m(forni, 293).
temperature_at_at_100m(stolvizza, 293).
temperature_at_at_100m(barcis, 294).
temperature_at_at_100m(gemona, 295).
temperature_at_at_100m(spilinbergo, 299).
temperature_at_at_100m(udine, 293).
temperature_at_at_100m(cividale, 293).
temperature_at_at_100m(pordenone, 299).
temperature_at_at_100m(codroipo, 295).
temperature_at_at_100m(rivignano, 293).
temperature_at_at_100m(palmanova, 292).
temperature_at_at_100m(gorizia, 293).
temperature_at_at_100m(lignano, 287).
temperature_at_at_100m(grado, 285).
temperature_at_at_100m(trieste, 288).
temperature_at_at_750m(sappada, 291).
temperature_at_at_750m(villa_santina, 291).
temperature_at_at_750m(pontebba, 291).
temperature_at_at_750m(tarvisio, 283).
temperature_at_at_750m(forni, 291).
temperature_at_at_750m(stolvizza, 291).
temperature_at_at_750m(barcis, 291).
temperature_at_at_750m(gemona, 291).
temperature_at_at_750m(spilinbergo, 291).
temperature_at_at_750m(udine, 287).
temperature_at_at_750m(cividale, 291).
temperature_at_at_750m(pordenone, 291).
temperature_at_at_750m(codroipo, 288).
temperature_at_at_750m(rivignano, 287).
temperature_at_at_750m(palmanova, 287).
temperature_at_at_750m(gorizia, 291).
temperature_at_at_750m(lignano, 284).
temperature_at_at_750m(grado, 288).
temperature_at_at_750m(trieste, 286).
temperature_at_at_1_4km(sappada, 288).
temperature_at_at_1_4km(villa_santina, 288).
temperature_at_at_1_4km(pontebba, 288).
temperature_at_at_1_4km(tarvisio, 282).
temperature_at_at_1_4km(forni, 288).
temperature_at_at_1_4km(stolvizza, 284).
temperature_at_at_1_4km(barcis, 288).
temperature_at_at_1_4km(gemona, 288).
temperature_at_at_1_4km(spilinbergo, 288).
temperature_at_at_1_4km(udine, 284).
temperature_at_at_1_4km(cividale, 284).
temperature_at_at_1_4km(pordenone, 288).
temperature_at_at_1_4km(codroipo, 285).
temperature_at_at_1_4km(rivignano, 284).
temperature_at_at_1_4km(palmanova, 284).
temperature_at_at_1_4km(gorizia, 284).
temperature_at_at_1_4km(lignano, 284).
temperature_at_at_1_4km(grado, 284).
temperature_at_at_1_4km(trieste, 285).
temperature_at_at_3km(sappada, 277).
temperature_at_at_3km(villa_santina, 277).
temperature_at_at_3km(pontebba, 265).
temperature_at_at_3km(tarvisio, 277).
temperature_at_at_3km(forni, 277).
temperature_at_at_3km(stolvizza, 265).
temperature_at_at_3km(barcis, 277).
temperature_at_at_3km(gemona, 277).
temperature_at_at_3km(spilinbergo, 277).
temperature_at_at_3km(udine, 277).
temperature_at_at_3km(cividale, 277).
temperature_at_at_3km(pordenone, 277).
temperature_at_at_3km(codroipo, 277).
temperature_at_at_3km(rivignano, 277).
temperature_at_at_3km(palmanova, 277).
temperature_at_at_3km(gorizia, 277).
temperature_at_at_3km(lignano, 277).
temperature_at_at_3km(grado, 277).
temperature_at_at_3km(trieste, 277).
temperature_at_at_5_5km(sappada, 259).
temperature_at_at_5_5km(villa_santina, 259).
temperature_at_at_5_5km(pontebba, 259).
temperature_at_at_5_5km(tarvisio, 259).
temperature_at_at_5_5km(forni, 261).
temperature_at_at_5_5km(stolvizza, 259).
temperature_at_at_5_5km(barcis, 261).
temperature_at_at_5_5km(gemona, 259).
temperature_at_at_5_5km(spilinbergo, 259).
temperature_at_at_5_5km(udine, 261).
temperature_at_at_5_5km(cividale, 261).
temperature_at_at_5_5km(pordenone, 259).
temperature_at_at_5_5km(codroipo, 259).
temperature_at_at_5_5km(rivignano, 259).
temperature_at_at_5_5km(palmanova, 261).
temperature_at_at_5_5km(gorizia, 259).
temperature_at_at_5_5km(lignano, 258).
temperature_at_at_5_5km(grado, 258).
temperature_at_at_5_5km(trieste, 260).
temperature_at_at_9km(sappada, 232).
temperature_at_at_9km(villa_santina, 231).
temperature_at_at_9km(pontebba, 228).
temperature_at_at_9km(tarvisio, 228).
temperature_at_at_9km(forni, 231).
temperature_at_at_9km(stolvizza, 228).
temperature_at_at_9km(barcis, 232).
temperature_at_at_9km(gemona, 232).
temperature_at_at_9km(spilinbergo, 232).
temperature_at_at_9km(udine, 228).
temperature_at_at_9km(cividale, 228).
temperature_at_at_9km(pordenone, 231).
temperature_at_at_9km(codroipo, 228).
temperature_at_at_9km(rivignano, 228).
temperature_at_at_9km(palmanova, 227).
temperature_at_at_9km(gorizia, 228).
temperature_at_at_9km(lignano, 226).
temperature_at_at_9km(grado, 226).
temperature_at_at_9km(trieste, 227).

}). 
