% Example generated data for frame 52

#pos(e1,{ 

date_time(2019,11,3,5).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
humidity_percentage_at_100m(tarvisio, 0).
humidity_percentage_at_100m(forni, 0).
humidity_percentage_at_100m(stolvizza, 0).
humidity_percentage_at_100m(barcis, 0).
humidity_percentage_at_100m(gemona, 0).
humidity_percentage_at_100m(spilinbergo, 0).
humidity_percentage_at_100m(udine, 0).
humidity_percentage_at_100m(cividale, 0).
humidity_percentage_at_100m(pordenone, 0).
humidity_percentage_at_100m(codroipo, 0).
humidity_percentage_at_100m(rivignano, 0).
humidity_percentage_at_100m(palmanova, 0).
humidity_percentage_at_100m(gorizia, 0).
humidity_percentage_at_100m(lignano, 0).
humidity_percentage_at_100m(grado, 0).
humidity_percentage_at_100m(trieste, 0).
humidity_percentage_at_750m(sappada, 0).
humidity_percentage_at_750m(villa_santina, 100).
humidity_percentage_at_750m(pontebba, 0).
humidity_percentage_at_750m(tarvisio, 100).
humidity_percentage_at_750m(forni, 0).
humidity_percentage_at_750m(stolvizza, 0).
humidity_percentage_at_750m(barcis, 0).
humidity_percentage_at_750m(gemona, 0).
humidity_percentage_at_750m(spilinbergo, 0).
humidity_percentage_at_750m(udine, 0).
humidity_percentage_at_750m(cividale, 0).
humidity_percentage_at_750m(pordenone, 0).
humidity_percentage_at_750m(codroipo, 0).
humidity_percentage_at_750m(rivignano, 0).
humidity_percentage_at_750m(palmanova, 0).
humidity_percentage_at_750m(gorizia, 0).
humidity_percentage_at_750m(lignano, 100).
humidity_percentage_at_750m(grado, 100).
humidity_percentage_at_750m(trieste, 0).
humidity_percentage_at_1_4km(sappada, 0).
humidity_percentage_at_1_4km(villa_santina, 0).
humidity_percentage_at_1_4km(pontebba, 0).
humidity_percentage_at_1_4km(tarvisio, 0).
humidity_percentage_at_1_4km(forni, 0).
humidity_percentage_at_1_4km(stolvizza, 0).
humidity_percentage_at_1_4km(barcis, 0).
humidity_percentage_at_1_4km(gemona, 0).
humidity_percentage_at_1_4km(spilinbergo, 0).
humidity_percentage_at_1_4km(udine, 0).
humidity_percentage_at_1_4km(cividale, 0).
humidity_percentage_at_1_4km(pordenone, 0).
humidity_percentage_at_1_4km(codroipo, 0).
humidity_percentage_at_1_4km(rivignano, 0).
humidity_percentage_at_1_4km(palmanova, 0).
humidity_percentage_at_1_4km(gorizia, 0).
humidity_percentage_at_1_4km(lignano, 0).
humidity_percentage_at_1_4km(grado, 0).
humidity_percentage_at_1_4km(trieste, 0).
humidity_percentage_at_3km(sappada, 0).
humidity_percentage_at_3km(villa_santina, 100).
humidity_percentage_at_3km(pontebba, 0).
humidity_percentage_at_3km(tarvisio, 0).
humidity_percentage_at_3km(forni, 0).
humidity_percentage_at_3km(stolvizza, 0).
humidity_percentage_at_3km(barcis, 100).
humidity_percentage_at_3km(gemona, 100).
humidity_percentage_at_3km(spilinbergo, 100).
humidity_percentage_at_3km(udine, 100).
humidity_percentage_at_3km(cividale, 100).
humidity_percentage_at_3km(pordenone, 100).
humidity_percentage_at_3km(codroipo, 100).
humidity_percentage_at_3km(rivignano, 100).
humidity_percentage_at_3km(palmanova, 100).
humidity_percentage_at_3km(gorizia, 100).
humidity_percentage_at_3km(lignano, 100).
humidity_percentage_at_3km(grado, 100).
humidity_percentage_at_3km(trieste, 100).
humidity_percentage_at_5_5km(sappada, 80).
humidity_percentage_at_5_5km(villa_santina, 60).
humidity_percentage_at_5_5km(pontebba, 100).
humidity_percentage_at_5_5km(tarvisio, 60).
humidity_percentage_at_5_5km(forni, 100).
humidity_percentage_at_5_5km(stolvizza, 60).
humidity_percentage_at_5_5km(barcis, 100).
humidity_percentage_at_5_5km(gemona, 60).
humidity_percentage_at_5_5km(spilinbergo, 60).
humidity_percentage_at_5_5km(udine, 60).
humidity_percentage_at_5_5km(cividale, 60).
humidity_percentage_at_5_5km(pordenone, 60).
humidity_percentage_at_5_5km(codroipo, 40).
humidity_percentage_at_5_5km(rivignano, 40).
humidity_percentage_at_5_5km(palmanova, 60).
humidity_percentage_at_5_5km(gorizia, 40).
humidity_percentage_at_5_5km(lignano, 40).
humidity_percentage_at_5_5km(grado, 40).
humidity_percentage_at_5_5km(trieste, 40).
humidity_percentage_at_9km(sappada, 100).
humidity_percentage_at_9km(villa_santina, 100).
humidity_percentage_at_9km(pontebba, 60).
humidity_percentage_at_9km(tarvisio, 100).
humidity_percentage_at_9km(forni, 0).
humidity_percentage_at_9km(stolvizza, 100).
humidity_percentage_at_9km(barcis, 0).
humidity_percentage_at_9km(gemona, 100).
humidity_percentage_at_9km(spilinbergo, 0).
humidity_percentage_at_9km(udine, 100).
humidity_percentage_at_9km(cividale, 100).
humidity_percentage_at_9km(pordenone, 0).
humidity_percentage_at_9km(codroipo, 100).
humidity_percentage_at_9km(rivignano, 100).
humidity_percentage_at_9km(palmanova, 100).
humidity_percentage_at_9km(gorizia, 0).
humidity_percentage_at_9km(lignano, 0).
humidity_percentage_at_9km(grado, 0).
humidity_percentage_at_9km(trieste, 0).

% Temperature data (in kelvin):
temperature_at_at_100m(sappada, 294).
temperature_at_at_100m(villa_santina, 293).
temperature_at_at_100m(pontebba, 294).
temperature_at_at_100m(tarvisio, 295).
temperature_at_at_100m(forni, 294).
temperature_at_at_100m(stolvizza, 294).
temperature_at_at_100m(barcis, 294).
temperature_at_at_100m(gemona, 293).
temperature_at_at_100m(spilinbergo, 292).
temperature_at_at_100m(udine, 293).
temperature_at_at_100m(cividale, 294).
temperature_at_at_100m(pordenone, 290).
temperature_at_at_100m(codroipo, 293).
temperature_at_at_100m(rivignano, 294).
temperature_at_at_100m(palmanova, 294).
temperature_at_at_100m(gorizia, 294).
temperature_at_at_100m(lignano, 295).
temperature_at_at_100m(grado, 295).
temperature_at_at_100m(trieste, 295).
temperature_at_at_750m(sappada, 289).
temperature_at_at_750m(villa_santina, 288).
temperature_at_at_750m(pontebba, 289).
temperature_at_at_750m(tarvisio, 291).
temperature_at_at_750m(forni, 290).
temperature_at_at_750m(stolvizza, 290).
temperature_at_at_750m(barcis, 289).
temperature_at_at_750m(gemona, 289).
temperature_at_at_750m(spilinbergo, 289).
temperature_at_at_750m(udine, 290).
temperature_at_at_750m(cividale, 290).
temperature_at_at_750m(pordenone, 289).
temperature_at_at_750m(codroipo, 290).
temperature_at_at_750m(rivignano, 290).
temperature_at_at_750m(palmanova, 290).
temperature_at_at_750m(gorizia, 290).
temperature_at_at_750m(lignano, 291).
temperature_at_at_750m(grado, 291).
temperature_at_at_750m(trieste, 291).
temperature_at_at_1_4km(sappada, 285).
temperature_at_at_1_4km(villa_santina, 285).
temperature_at_at_1_4km(pontebba, 285).
temperature_at_at_1_4km(tarvisio, 286).
temperature_at_at_1_4km(forni, 285).
temperature_at_at_1_4km(stolvizza, 285).
temperature_at_at_1_4km(barcis, 285).
temperature_at_at_1_4km(gemona, 285).
temperature_at_at_1_4km(spilinbergo, 285).
temperature_at_at_1_4km(udine, 285).
temperature_at_at_1_4km(cividale, 285).
temperature_at_at_1_4km(pordenone, 285).
temperature_at_at_1_4km(codroipo, 285).
temperature_at_at_1_4km(rivignano, 285).
temperature_at_at_1_4km(palmanova, 285).
temperature_at_at_1_4km(gorizia, 285).
temperature_at_at_1_4km(lignano, 286).
temperature_at_at_1_4km(grado, 286).
temperature_at_at_1_4km(trieste, 286).
temperature_at_at_3km(sappada, 274).
temperature_at_at_3km(villa_santina, 274).
temperature_at_at_3km(pontebba, 274).
temperature_at_at_3km(tarvisio, 274).
temperature_at_at_3km(forni, 274).
temperature_at_at_3km(stolvizza, 274).
temperature_at_at_3km(barcis, 275).
temperature_at_at_3km(gemona, 274).
temperature_at_at_3km(spilinbergo, 274).
temperature_at_at_3km(udine, 274).
temperature_at_at_3km(cividale, 274).
temperature_at_at_3km(pordenone, 274).
temperature_at_at_3km(codroipo, 274).
temperature_at_at_3km(rivignano, 274).
temperature_at_at_3km(palmanova, 274).
temperature_at_at_3km(gorizia, 275).
temperature_at_at_3km(lignano, 275).
temperature_at_at_3km(grado, 275).
temperature_at_at_3km(trieste, 275).
temperature_at_at_5_5km(sappada, 259).
temperature_at_at_5_5km(villa_santina, 259).
temperature_at_at_5_5km(pontebba, 259).
temperature_at_at_5_5km(tarvisio, 259).
temperature_at_at_5_5km(forni, 259).
temperature_at_at_5_5km(stolvizza, 259).
temperature_at_at_5_5km(barcis, 259).
temperature_at_at_5_5km(gemona, 259).
temperature_at_at_5_5km(spilinbergo, 259).
temperature_at_at_5_5km(udine, 259).
temperature_at_at_5_5km(cividale, 259).
temperature_at_at_5_5km(pordenone, 259).
temperature_at_at_5_5km(codroipo, 259).
temperature_at_at_5_5km(rivignano, 259).
temperature_at_at_5_5km(palmanova, 259).
temperature_at_at_5_5km(gorizia, 259).
temperature_at_at_5_5km(lignano, 258).
temperature_at_at_5_5km(grado, 258).
temperature_at_at_5_5km(trieste, 258).
temperature_at_at_9km(sappada, 229).
temperature_at_at_9km(villa_santina, 229).
temperature_at_at_9km(pontebba, 229).
temperature_at_at_9km(tarvisio, 229).
temperature_at_at_9km(forni, 229).
temperature_at_at_9km(stolvizza, 229).
temperature_at_at_9km(barcis, 229).
temperature_at_at_9km(gemona, 229).
temperature_at_at_9km(spilinbergo, 229).
temperature_at_at_9km(udine, 229).
temperature_at_at_9km(cividale, 229).
temperature_at_at_9km(pordenone, 229).
temperature_at_at_9km(codroipo, 229).
temperature_at_at_9km(rivignano, 229).
temperature_at_at_9km(palmanova, 229).
temperature_at_at_9km(gorizia, 229).
temperature_at_at_9km(lignano, 230).
temperature_at_at_9km(grado, 229).
temperature_at_at_9km(trieste, 230).

  },{}). 
