% Example generated data for frame 29

#pos(e1,{ 

date_time(2019,11,2,6).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_3km_covers(Trieste,1).
cloud_at_5_5km_covers(Villa_santina,4).
cloud_at_5_5km_covers(Pontebba,4).
cloud_at_5_5km_covers(Tarvisio,4).
cloud_at_5_5km_covers(Forni,4).
cloud_at_5_5km_covers(Stolvizza,4).
cloud_at_5_5km_covers(Barcis,4).
cloud_at_5_5km_covers(Gemona,4).
cloud_at_5_5km_covers(Spilinbergo,4).
cloud_at_5_5km_covers(Udine,4).
cloud_at_5_5km_covers(Cividale,4).
cloud_at_5_5km_covers(Pordenone,4).
cloud_at_5_5km_covers(Codroipo,4).
cloud_at_5_5km_covers(Rivignano,4).
cloud_at_5_5km_covers(Palmanova,4).
cloud_at_5_5km_covers(Gorizia,4).
cloud_at_5_5km_covers(Lignano,4).
cloud_at_5_5km_covers(Grado,4).
cloud_at_5_5km_covers(Trieste,4).
cloud_at_9km_covers(Sappada,28).
cloud_at_9km_covers(Forni,28).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 

% hum(location_1,humidity_percentage): the percentage is discretized in 0, 20, 40 ... 
humidity_percentage_at_100m(sappada, 0).
humidity_percentage_at_100m(villa_santina, 0).
humidity_percentage_at_100m(pontebba, 0).
humidity_percentage_at_100m(tarvisio, 0).
humidity_percentage_at_100m(forni, 0).
humidity_percentage_at_100m(stolvizza, 0).
humidity_percentage_at_100m(barcis, 0).
humidity_percentage_at_100m(gemona, 80).
humidity_percentage_at_100m(spilinbergo, 80).
humidity_percentage_at_100m(udine, 0).
humidity_percentage_at_100m(cividale, 0).
humidity_percentage_at_100m(pordenone, 60).
humidity_percentage_at_100m(codroipo, 80).
humidity_percentage_at_100m(rivignano, 80).
humidity_percentage_at_100m(palmanova, 60).
humidity_percentage_at_100m(gorizia, 80).
humidity_percentage_at_100m(lignano, 100).
humidity_percentage_at_100m(grado, 80).
humidity_percentage_at_100m(trieste, 0).
humidity_percentage_at_750m(sappada, 0).
humidity_percentage_at_750m(villa_santina, 100).
humidity_percentage_at_750m(pontebba, 0).
humidity_percentage_at_750m(tarvisio, 100).
humidity_percentage_at_750m(forni, 100).
humidity_percentage_at_750m(stolvizza, 0).
humidity_percentage_at_750m(barcis, 100).
humidity_percentage_at_750m(gemona, 100).
humidity_percentage_at_750m(spilinbergo, 100).
humidity_percentage_at_750m(udine, 0).
humidity_percentage_at_750m(cividale, 0).
humidity_percentage_at_750m(pordenone, 0).
humidity_percentage_at_750m(codroipo, 0).
humidity_percentage_at_750m(rivignano, 0).
humidity_percentage_at_750m(palmanova, 0).
humidity_percentage_at_750m(gorizia, 0).
humidity_percentage_at_750m(lignano, 0).
humidity_percentage_at_750m(grado, 0).
humidity_percentage_at_750m(trieste, 0).
humidity_percentage_at_1_4km(sappada, 0).
humidity_percentage_at_1_4km(villa_santina, 0).
humidity_percentage_at_1_4km(pontebba, 0).
humidity_percentage_at_1_4km(tarvisio, 0).
humidity_percentage_at_1_4km(forni, 0).
humidity_percentage_at_1_4km(stolvizza, 0).
humidity_percentage_at_1_4km(barcis, 0).
humidity_percentage_at_1_4km(gemona, 0).
humidity_percentage_at_1_4km(spilinbergo, 0).
humidity_percentage_at_1_4km(udine, 0).
humidity_percentage_at_1_4km(cividale, 0).
humidity_percentage_at_1_4km(pordenone, 0).
humidity_percentage_at_1_4km(codroipo, 0).
humidity_percentage_at_1_4km(rivignano, 0).
humidity_percentage_at_1_4km(palmanova, 0).
humidity_percentage_at_1_4km(gorizia, 0).
humidity_percentage_at_1_4km(lignano, 0).
humidity_percentage_at_1_4km(grado, 0).
humidity_percentage_at_1_4km(trieste, 0).
humidity_percentage_at_3km(sappada, 0).
humidity_percentage_at_3km(villa_santina, 0).
humidity_percentage_at_3km(pontebba, 0).
humidity_percentage_at_3km(tarvisio, 100).
humidity_percentage_at_3km(forni, 0).
humidity_percentage_at_3km(stolvizza, 0).
humidity_percentage_at_3km(barcis, 0).
humidity_percentage_at_3km(gemona, 0).
humidity_percentage_at_3km(spilinbergo, 0).
humidity_percentage_at_3km(udine, 0).
humidity_percentage_at_3km(cividale, 0).
humidity_percentage_at_3km(pordenone, 0).
humidity_percentage_at_3km(codroipo, 0).
humidity_percentage_at_3km(rivignano, 0).
humidity_percentage_at_3km(palmanova, 0).
humidity_percentage_at_3km(gorizia, 100).
humidity_percentage_at_3km(lignano, 0).
humidity_percentage_at_3km(grado, 100).
humidity_percentage_at_3km(trieste, 100).
humidity_percentage_at_5_5km(sappada, 0).
humidity_percentage_at_5_5km(villa_santina, 0).
humidity_percentage_at_5_5km(pontebba, 0).
humidity_percentage_at_5_5km(tarvisio, 0).
humidity_percentage_at_5_5km(forni, 0).
humidity_percentage_at_5_5km(stolvizza, 0).
humidity_percentage_at_5_5km(barcis, 0).
humidity_percentage_at_5_5km(gemona, 0).
humidity_percentage_at_5_5km(spilinbergo, 0).
humidity_percentage_at_5_5km(udine, 0).
humidity_percentage_at_5_5km(cividale, 0).
humidity_percentage_at_5_5km(pordenone, 0).
humidity_percentage_at_5_5km(codroipo, 0).
humidity_percentage_at_5_5km(rivignano, 0).
humidity_percentage_at_5_5km(palmanova, 0).
humidity_percentage_at_5_5km(gorizia, 0).
humidity_percentage_at_5_5km(lignano, 0).
humidity_percentage_at_5_5km(grado, 0).
humidity_percentage_at_5_5km(trieste, 0).
humidity_percentage_at_9km(sappada, 100).
humidity_percentage_at_9km(villa_santina, 0).
humidity_percentage_at_9km(pontebba, 0).
humidity_percentage_at_9km(tarvisio, 0).
humidity_percentage_at_9km(forni, 100).
humidity_percentage_at_9km(stolvizza, 0).
humidity_percentage_at_9km(barcis, 0).
humidity_percentage_at_9km(gemona, 0).
humidity_percentage_at_9km(spilinbergo, 0).
humidity_percentage_at_9km(udine, 0).
humidity_percentage_at_9km(cividale, 0).
humidity_percentage_at_9km(pordenone, 0).
humidity_percentage_at_9km(codroipo, 0).
humidity_percentage_at_9km(rivignano, 0).
humidity_percentage_at_9km(palmanova, 0).
humidity_percentage_at_9km(gorizia, 0).
humidity_percentage_at_9km(lignano, 0).
humidity_percentage_at_9km(grado, 0).
humidity_percentage_at_9km(trieste, 0).

% Temperature data (in kelvin):
temperature_at_at_100m(sappada, 287).
temperature_at_at_100m(villa_santina, 284).
temperature_at_at_100m(pontebba, 286).
temperature_at_at_100m(tarvisio, 287).
temperature_at_at_100m(forni, 288).
temperature_at_at_100m(stolvizza, 286).
temperature_at_at_100m(barcis, 286).
temperature_at_at_100m(gemona, 286).
temperature_at_at_100m(spilinbergo, 284).
temperature_at_at_100m(udine, 286).
temperature_at_at_100m(cividale, 286).
temperature_at_at_100m(pordenone, 284).
temperature_at_at_100m(codroipo, 284).
temperature_at_at_100m(rivignano, 286).
temperature_at_at_100m(palmanova, 286).
temperature_at_at_100m(gorizia, 287).
temperature_at_at_100m(lignano, 287).
temperature_at_at_100m(grado, 288).
temperature_at_at_100m(trieste, 289).
temperature_at_at_750m(sappada, 283).
temperature_at_at_750m(villa_santina, 279).
temperature_at_at_750m(pontebba, 280).
temperature_at_at_750m(tarvisio, 283).
temperature_at_at_750m(forni, 283).
temperature_at_at_750m(stolvizza, 281).
temperature_at_at_750m(barcis, 281).
temperature_at_at_750m(gemona, 280).
temperature_at_at_750m(spilinbergo, 280).
temperature_at_at_750m(udine, 280).
temperature_at_at_750m(cividale, 280).
temperature_at_at_750m(pordenone, 281).
temperature_at_at_750m(codroipo, 281).
temperature_at_at_750m(rivignano, 281).
temperature_at_at_750m(palmanova, 281).
temperature_at_at_750m(gorizia, 281).
temperature_at_at_750m(lignano, 282).
temperature_at_at_750m(grado, 282).
temperature_at_at_750m(trieste, 282).
temperature_at_at_1_4km(sappada, 277).
temperature_at_at_1_4km(villa_santina, 277).
temperature_at_at_1_4km(pontebba, 277).
temperature_at_at_1_4km(tarvisio, 279).
temperature_at_at_1_4km(forni, 279).
temperature_at_at_1_4km(stolvizza, 277).
temperature_at_at_1_4km(barcis, 279).
temperature_at_at_1_4km(gemona, 277).
temperature_at_at_1_4km(spilinbergo, 279).
temperature_at_at_1_4km(udine, 279).
temperature_at_at_1_4km(cividale, 279).
temperature_at_at_1_4km(pordenone, 279).
temperature_at_at_1_4km(codroipo, 279).
temperature_at_at_1_4km(rivignano, 279).
temperature_at_at_1_4km(palmanova, 279).
temperature_at_at_1_4km(gorizia, 281).
temperature_at_at_1_4km(lignano, 280).
temperature_at_at_1_4km(grado, 280).
temperature_at_at_1_4km(trieste, 282).
temperature_at_at_3km(sappada, 274).
temperature_at_at_3km(villa_santina, 274).
temperature_at_at_3km(pontebba, 274).
temperature_at_at_3km(tarvisio, 275).
temperature_at_at_3km(forni, 274).
temperature_at_at_3km(stolvizza, 274).
temperature_at_at_3km(barcis, 274).
temperature_at_at_3km(gemona, 274).
temperature_at_at_3km(spilinbergo, 274).
temperature_at_at_3km(udine, 274).
temperature_at_at_3km(cividale, 274).
temperature_at_at_3km(pordenone, 274).
temperature_at_at_3km(codroipo, 274).
temperature_at_at_3km(rivignano, 274).
temperature_at_at_3km(palmanova, 274).
temperature_at_at_3km(gorizia, 274).
temperature_at_at_3km(lignano, 273).
temperature_at_at_3km(grado, 274).
temperature_at_at_3km(trieste, 273).
temperature_at_at_5_5km(sappada, 260).
temperature_at_at_5_5km(villa_santina, 260).
temperature_at_at_5_5km(pontebba, 260).
temperature_at_at_5_5km(tarvisio, 260).
temperature_at_at_5_5km(forni, 260).
temperature_at_at_5_5km(stolvizza, 260).
temperature_at_at_5_5km(barcis, 260).
temperature_at_at_5_5km(gemona, 260).
temperature_at_at_5_5km(spilinbergo, 260).
temperature_at_at_5_5km(udine, 260).
temperature_at_at_5_5km(cividale, 260).
temperature_at_at_5_5km(pordenone, 260).
temperature_at_at_5_5km(codroipo, 260).
temperature_at_at_5_5km(rivignano, 260).
temperature_at_at_5_5km(palmanova, 260).
temperature_at_at_5_5km(gorizia, 260).
temperature_at_at_5_5km(lignano, 260).
temperature_at_at_5_5km(grado, 260).
temperature_at_at_5_5km(trieste, 260).
temperature_at_at_9km(sappada, 229).
temperature_at_at_9km(villa_santina, 229).
temperature_at_at_9km(pontebba, 229).
temperature_at_at_9km(tarvisio, 229).
temperature_at_at_9km(forni, 229).
temperature_at_at_9km(stolvizza, 229).
temperature_at_at_9km(barcis, 229).
temperature_at_at_9km(gemona, 229).
temperature_at_at_9km(spilinbergo, 229).
temperature_at_at_9km(udine, 229).
temperature_at_at_9km(cividale, 229).
temperature_at_at_9km(pordenone, 230).
temperature_at_at_9km(codroipo, 230).
temperature_at_at_9km(rivignano, 230).
temperature_at_at_9km(palmanova, 230).
temperature_at_at_9km(gorizia, 230).
temperature_at_at_9km(lignano, 230).
temperature_at_at_9km(grado, 230).
temperature_at_at_9km(trieste, 230).

  },{}). 
