% Example generated data for frame 29

#pos(e1,{ 

% hum(location_1,humidity_percentage): the percentage is discretized in 0, 20, 40 ... 
humidity_percentage_at_100m(sappada_forni_villa, 20).
humidity_percentage_at_100m(pontebba_tarvisio, 20).
humidity_percentage_at_100m(lignano_grado, 60).
humidity_percentage_at_100m(barcis, 40).
humidity_percentage_at_100m(udine_palamnova, 40).
humidity_percentage_at_100m(gorizia, 60).
humidity_percentage_at_100m(trieste, 40).
humidity_percentage_at_100m(gemona_stolvizza, 20).
humidity_percentage_at_100m(pordenone, 60).
humidity_percentage_at_750m(sappada_forni_villa, 60).
humidity_percentage_at_750m(pontebba_tarvisio, 20).
humidity_percentage_at_750m(lignano_grado, 20).
humidity_percentage_at_750m(barcis, 60).
humidity_percentage_at_750m(udine_palamnova, 20).
humidity_percentage_at_750m(gorizia, 20).
humidity_percentage_at_750m(trieste, 20).
humidity_percentage_at_750m(gemona_stolvizza, 40).
humidity_percentage_at_750m(pordenone, 20).
humidity_percentage_at_1_4km(sappada_forni_villa, 20).
humidity_percentage_at_1_4km(pontebba_tarvisio, 20).
humidity_percentage_at_1_4km(lignano_grado, 20).
humidity_percentage_at_1_4km(barcis, 20).
humidity_percentage_at_1_4km(udine_palamnova, 0).
humidity_percentage_at_1_4km(gorizia, 20).
humidity_percentage_at_1_4km(trieste, 20).
humidity_percentage_at_1_4km(gemona_stolvizza, 0).
humidity_percentage_at_1_4km(pordenone, 0).
humidity_percentage_at_3km(sappada_forni_villa, 40).
humidity_percentage_at_3km(pontebba_tarvisio, 100).
humidity_percentage_at_3km(lignano_grado, 40).
humidity_percentage_at_3km(barcis, 40).
humidity_percentage_at_3km(udine_palamnova, 40).
humidity_percentage_at_3km(gorizia, 20).
humidity_percentage_at_3km(trieste, 40).
humidity_percentage_at_3km(gemona_stolvizza, 40).
humidity_percentage_at_3km(pordenone, 20).
humidity_percentage_at_5_5km(sappada_forni_villa, 20).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20).
humidity_percentage_at_5_5km(lignano_grado, 20).
humidity_percentage_at_5_5km(barcis, 20).
humidity_percentage_at_5_5km(udine_palamnova, 20).
humidity_percentage_at_5_5km(gorizia, 40).
humidity_percentage_at_5_5km(trieste, 40).
humidity_percentage_at_5_5km(gemona_stolvizza, 20).
humidity_percentage_at_5_5km(pordenone, 20).
humidity_percentage_at_9km(sappada_forni_villa, 100).
humidity_percentage_at_9km(pontebba_tarvisio, 60).
humidity_percentage_at_9km(lignano_grado, 40).
humidity_percentage_at_9km(barcis, 60).
humidity_percentage_at_9km(udine_palamnova, 40).
humidity_percentage_at_9km(gorizia, 60).
humidity_percentage_at_9km(trieste, 40).
humidity_percentage_at_9km(gemona_stolvizza, 40).
humidity_percentage_at_9km(pordenone, 60).

% Temperature data (in kelvin):
temp_front_1000_hPa(lignano_grado,trieste).
temp_front_1000_hPa(gorizia,trieste).
temp_front_500_hPa(lignano_grado,trieste).
temp_front_500_hPa(barcis,sappada_forni_villa).
temp_front_500_hPa(gorizia,pontebba_tarvisio).
temp_front_500_hPa(gemona_stolvizza,gorizia).
temp_front_500_hPa(pordenone,udine_palamnova).

}). 

%general bg rules

# RAINS
rains_at(X) :- forecasted_rain(X, Y), Y > 0.
:- rains_at(X), forecasted_rain(X, 0).   % constraint for “only if”

# CLOUD COVER (if)
sunny_at(X) :- forecasted_sky(X, "sunny").
sunny_at(X) :- forecasted_sky(X, "mostly_clear").
partially_sunny_at(X) :- forecasted_sky(X, "partly_cloudy").
covered_at(X) :- forecasted_sky(X, "mostly_cloudy").
covered_at(X) :- forecasted_sky(X, "cloudy").

#other implication verse
:- sunny_at(X), not forecasted_sky(X, "sunny"), not forecasted_sky(X, "mostly_clear").
:- partially_sunny_at(X), not forecasted_sky(X, "partly_cloudy").
:- covered_at(X), not forecasted_sky(X, "mostly_cloudy"), not forecasted_sky(X, "cloudy").

#only one is true
:- sunny_at(X), partially_sunny_at(X).
:- sunny_at(X), covered_at(X).
:- partially_sunny_at(X), covered_at(X).
                    
