% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,1,18).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,18).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,1,18).
hum_front_850_hPa(lignano_grado,trieste,2019,11,1,19).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,1,19).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,11,1,19).
hum_front_850_hPa(lignano_grado,trieste,2019,11,3,12).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,3,12).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,11,4,0).
hum_front_850_hPa(barcis,pordenone,2019,11,4,0).
hum_front_850_hPa(gorizia,trieste,2019,11,4,0).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,11,4,0).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,4,1).
hum_front_850_hPa(barcis,pordenone,2019,11,4,1).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,11,4,1).
hum_front_850_hPa(lignano_grado,trieste,2019,11,4,2).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,4,2).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,4,6).
hum_front_850_hPa(barcis,pordenone,2019,11,4,6).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,11,4,6).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,11,4,7).
hum_front_850_hPa(barcis,pordenone,2019,11,4,7).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,4,7).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,11,4,7).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,11,4,7).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,8).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,11,4,8).
hum_front_850_hPa(gorizia,trieste,2019,11,4,8).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,4,8).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,4,8).
