% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,18).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,1,18).
hum_front_850_hPa(lignano_grado,trieste,2019,11,1,19).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,1,19).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,11,1,19).
hum_front_850_hPa(lignano_grado,trieste,2019,11,1,20).
hum_front_850_hPa(gorizia,trieste,2019,11,1,20).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,3,12).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,3,12).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,11,4,0).
hum_front_850_hPa(barcis,pordenone,2019,11,4,0).
hum_front_850_hPa(gorizia,trieste,2019,11,4,0).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,4,0).
hum_front_850_hPa(lignano_grado,trieste,2019,11,4,1).
hum_front_850_hPa(barcis,pordenone,2019,11,4,1).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,4,1).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,4,1).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,2).
hum_front_850_hPa(lignano_grado,trieste,2019,11,4,2).
hum_front_850_hPa(barcis,pordenone,2019,11,4,2).
hum_front_850_hPa(gorizia,udine_palamnova,2019,11,4,2).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,4,2).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,11,4,2).
hum_front_850_hPa(barcis,pordenone,2019,11,4,6).
hum_front_850_hPa(barcis,pordenone,2019,11,4,7).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,4,8).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,4,8).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,4,10).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,4,10).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,4,12).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,4,12).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,4,14).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,4,14).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,15).
hum_front_850_hPa(barcis,pordenone,2019,11,4,15).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,4,15).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,4,15).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,11,4,15).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,16).
hum_front_850_hPa(barcis,pordenone,2019,11,4,16).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,4,16).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,4,16).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,11,4,16).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,17).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,4,17).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,4,17).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,4,17).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,4,17).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,18).
hum_front_850_hPa(lignano_grado,trieste,2019,11,4,18).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,4,18).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,4,18).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,4,18).
hum_front_850_hPa(lignano_grado,trieste,2019,11,5,11).
hum_front_850_hPa(barcis,pordenone,2019,11,5,11).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,5,11).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,5,11).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,13).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,5,13).
hum_front_850_hPa(barcis,pordenone,2019,11,5,13).
hum_front_850_hPa(gorizia,udine_palamnova,2019,11,5,13).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,5,13).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,11,5,13).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,5,14).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,5,14).
hum_front_850_hPa(gorizia,udine_palamnova,2019,11,5,14).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,5,14).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,5,14).
hum_front_850_hPa(lignano_grado,trieste,2019,11,5,16).
hum_front_850_hPa(gorizia,trieste,2019,11,5,16).
hum_front_850_hPa(lignano_grado,trieste,2019,11,5,17).
hum_front_850_hPa(gorizia,trieste,2019,11,5,17).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,5,21).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,5,21).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,5,22).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,5,22).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,5,23).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,5,23).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,6,11).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,11,6,11).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,6,12).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,6,12).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,6,13).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,6,13).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,6,14).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,6,14).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,15).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,6,15).
hum_front_850_hPa(gorizia,udine_palamnova,2019,11,6,15).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,6,15).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,6,15).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,6,16).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,6,16).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,11,6,16).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,6,17).
hum_front_850_hPa(barcis,pordenone,2019,11,6,17).
hum_front_850_hPa(gorizia,trieste,2019,11,6,17).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,6,17).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,18).
hum_front_850_hPa(barcis,pordenone,2019,11,6,18).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,6,18).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,6,18).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,11,6,18).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,19).
hum_front_850_hPa(barcis,pordenone,2019,11,6,19).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,6,19).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,6,19).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,11,6,19).
hum_front_850_hPa(lignano_grado,trieste,2019,11,6,20).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,6,20).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,11,6,20).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,4).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,7,4).
hum_front_850_hPa(gorizia,udine_palamnova,2019,11,7,4).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,11,7,4).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,7,4).
hum_front_850_hPa(lignano_grado,trieste,2019,11,7,8).
hum_front_850_hPa(gorizia,trieste,2019,11,7,8).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,7,14).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,7,14).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,7,15).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,7,15).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,11,7,16).
hum_front_850_hPa(barcis,pordenone,2019,11,7,16).
hum_front_850_hPa(gorizia,trieste,2019,11,7,16).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,7,16).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,11,7,17).
hum_front_850_hPa(barcis,pordenone,2019,11,7,17).
hum_front_850_hPa(gorizia,trieste,2019,11,7,17).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,7,17).
hum_front_850_hPa(lignano_grado,udine_palamnova,2019,11,7,18).
hum_front_850_hPa(barcis,pordenone,2019,11,7,18).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,7,18).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,11,7,18).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,7,18).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,7,19).
hum_front_850_hPa(gorizia,trieste,2019,11,7,19).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,7,20).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,7,20).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,11,7,20).
hum_front_850_hPa(lignano_grado,trieste,2019,11,8,3).
hum_front_850_hPa(gorizia,trieste,2019,11,8,3).
hum_front_850_hPa(lignano_grado,trieste,2019,11,8,4).
hum_front_850_hPa(gorizia,trieste,2019,11,8,4).
hum_front_850_hPa(lignano_grado,trieste,2019,11,8,6).
hum_front_850_hPa(gorizia,trieste,2019,11,8,6).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,8,17).
hum_front_850_hPa(barcis,pordenone,2019,11,8,17).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,8,17).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,8,19).
hum_front_850_hPa(barcis,pordenone,2019,11,8,19).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,8,19).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,8,20).
hum_front_850_hPa(barcis,pordenone,2019,11,8,20).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,8,20).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,8,21).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,8,21).
hum_front_850_hPa(barcis,pordenone,2019,11,8,21).
hum_front_850_hPa(gorizia,udine_palamnova,2019,11,8,21).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,8,21).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,11,8,21).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,8,23).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,11,8,23).
hum_front_850_hPa(lignano_grado,trieste,2019,11,9,0).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,9,0).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,11,9,0).
hum_front_850_hPa(lignano_grado,trieste,2019,11,9,1).
hum_front_850_hPa(gorizia,trieste,2019,11,9,1).
hum_front_850_hPa(lignano_grado,trieste,2019,11,9,2).
hum_front_850_hPa(gorizia,trieste,2019,11,9,2).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,9,16).
hum_front_850_hPa(barcis,pordenone,2019,11,9,16).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,9,16).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,9,18).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,9,18).
hum_front_850_hPa(lignano_grado,trieste,2019,11,9,19).
hum_front_850_hPa(gorizia,trieste,2019,11,9,19).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,9,20).
hum_front_850_hPa(gorizia,trieste,2019,11,9,20).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,9,21).
hum_front_850_hPa(gorizia,trieste,2019,11,9,21).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,9,22).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,9,22).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,11,9,22).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,9,23).
hum_front_850_hPa(gorizia,trieste,2019,11,9,23).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,10,0).
hum_front_850_hPa(barcis,pordenone,2019,11,10,0).
hum_front_850_hPa(gorizia,trieste,2019,11,10,0).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,10,0).
hum_front_850_hPa(lignano_grado,trieste,2019,11,10,1).
hum_front_850_hPa(gorizia,trieste,2019,11,10,1).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,10,2).
hum_front_850_hPa(gorizia,trieste,2019,11,10,2).
hum_front_850_hPa(lignano_grado,trieste,2019,11,10,3).
hum_front_850_hPa(gorizia,trieste,2019,11,10,3).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,10,4).
hum_front_850_hPa(gorizia,trieste,2019,11,10,4).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,10,5).
hum_front_850_hPa(gorizia,trieste,2019,11,10,5).
hum_front_850_hPa(lignano_grado,trieste,2019,11,10,6).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,10,6).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,11,10,6).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,8).
hum_front_850_hPa(lignano_grado,trieste,2019,11,10,8).
hum_front_850_hPa(gorizia,udine_palamnova,2019,11,10,8).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,11,10,8).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,9).
hum_front_850_hPa(lignano_grado,trieste,2019,11,10,9).
hum_front_850_hPa(gorizia,udine_palamnova,2019,11,10,9).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,11,10,9).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,10).
hum_front_850_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,10).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,10,10).
hum_front_850_hPa(barcis,sappada_forni_villa,2019,11,10,10).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,10,10).
hum_front_850_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,10).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,11,10,10).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,10,11).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,10,11).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,10,12).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,10,12).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,10,13).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,10,13).
hum_front_850_hPa(lignano_grado,trieste,2019,11,10,15).
hum_front_850_hPa(barcis,pordenone,2019,11,10,15).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,10,15).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,10,15).
hum_front_850_hPa(lignano_grado,trieste,2019,11,10,16).
hum_front_850_hPa(barcis,pordenone,2019,11,10,16).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,10,16).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,11,10,16).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,10,16).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,10,17).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,10,17).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,11,10,17).
hum_front_850_hPa(sappada_forni_villa,udine_palamnova,2019,11,10,18).
hum_front_850_hPa(lignano_grado,trieste,2019,11,10,18).
hum_front_850_hPa(barcis,pordenone,2019,11,10,18).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,10,18).
hum_front_850_hPa(gemona_stolvizza,udine_palamnova,2019,11,10,18).
hum_front_850_hPa(pordenone,sappada_forni_villa,2019,11,10,18).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,10,19).
hum_front_850_hPa(gorizia,lignano_grado,2019,11,10,19).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,10,21).
hum_front_850_hPa(barcis,pordenone,2019,11,10,21).
hum_front_850_hPa(pordenone,udine_palamnova,2019,11,10,21).
hum_front_850_hPa(lignano_grado,trieste,2019,11,11,3).
hum_front_850_hPa(gorizia,trieste,2019,11,11,3).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,11,4).
hum_front_850_hPa(gorizia,trieste,2019,11,11,4).
hum_front_850_hPa(lignano_grado,pordenone,2019,11,11,5).
hum_front_850_hPa(gorizia,pontebba_tarvisio,2019,11,11,5).
hum_front_850_hPa(gemona_stolvizza,gorizia,2019,11,11,5).
