% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_850_hPa(pontebba,stolvizza,2019,11,1,7).
hum_front_850_hPa(stolvizza,udine,2019,11,1,7).
hum_front_850_hPa(gemona,stolvizza,2019,11,1,7).
hum_front_850_hPa(cividale,udine,2019,11,1,7).
hum_front_850_hPa(palmanova,rivignano,2019,11,1,7).
hum_front_850_hPa(lignano,palmanova,2019,11,1,7).
hum_front_850_hPa(grado,lignano,2019,11,1,7).
hum_front_850_hPa(stolvizza,udine,2019,11,1,8).
hum_front_850_hPa(gemona,udine,2019,11,1,8).
hum_front_850_hPa(cividale,stolvizza,2019,11,1,8).
hum_front_850_hPa(codroipo,udine,2019,11,1,8).
hum_front_850_hPa(rivignano,udine,2019,11,1,8).
hum_front_850_hPa(palmanova,rivignano,2019,11,1,8).
hum_front_850_hPa(lignano,palmanova,2019,11,1,8).
hum_front_850_hPa(grado,lignano,2019,11,1,8).
hum_front_850_hPa(stolvizza,udine,2019,11,1,9).
hum_front_850_hPa(gemona,udine,2019,11,1,9).
hum_front_850_hPa(cividale,stolvizza,2019,11,1,9).
hum_front_850_hPa(codroipo,udine,2019,11,1,9).
hum_front_850_hPa(rivignano,udine,2019,11,1,9).
hum_front_850_hPa(palmanova,rivignano,2019,11,1,9).
hum_front_850_hPa(lignano,rivignano,2019,11,1,9).
hum_front_850_hPa(stolvizza,udine,2019,11,1,10).
hum_front_850_hPa(gemona,udine,2019,11,1,10).
hum_front_850_hPa(cividale,stolvizza,2019,11,1,10).
hum_front_850_hPa(pordenone,rivignano,2019,11,1,10).
hum_front_850_hPa(codroipo,rivignano,2019,11,1,10).
hum_front_850_hPa(stolvizza,udine,2019,11,1,11).
hum_front_850_hPa(gemona,udine,2019,11,1,11).
hum_front_850_hPa(cividale,stolvizza,2019,11,1,11).
hum_front_850_hPa(codroipo,udine,2019,11,1,11).
hum_front_850_hPa(rivignano,udine,2019,11,1,11).
hum_front_850_hPa(palmanova,rivignano,2019,11,1,11).
hum_front_850_hPa(lignano,rivignano,2019,11,1,11).
hum_front_850_hPa(cividale,udine,2019,11,1,12).
hum_front_850_hPa(palmanova,rivignano,2019,11,1,12).
hum_front_850_hPa(lignano,palmanova,2019,11,1,12).
hum_front_850_hPa(grado,lignano,2019,11,1,12).
hum_front_850_hPa(cividale,udine,2019,11,1,13).
hum_front_850_hPa(pordenone,rivignano,2019,11,1,13).
hum_front_850_hPa(codroipo,rivignano,2019,11,1,13).
hum_front_850_hPa(rivignano,udine,2019,11,1,13).
hum_front_850_hPa(palmanova,udine,2019,11,1,13).
hum_front_850_hPa(cividale,udine,2019,11,1,14).
hum_front_850_hPa(palmanova,rivignano,2019,11,1,14).
hum_front_850_hPa(lignano,rivignano,2019,11,1,14).
hum_front_850_hPa(cividale,udine,2019,11,1,15).
hum_front_850_hPa(palmanova,rivignano,2019,11,1,15).
hum_front_850_hPa(lignano,palmanova,2019,11,1,15).
hum_front_850_hPa(grado,lignano,2019,11,1,15).
hum_front_850_hPa(cividale,udine,2019,11,1,16).
hum_front_850_hPa(pordenone,rivignano,2019,11,1,16).
hum_front_850_hPa(codroipo,rivignano,2019,11,1,16).
hum_front_850_hPa(rivignano,udine,2019,11,1,16).
hum_front_850_hPa(palmanova,udine,2019,11,1,16).
hum_front_850_hPa(cividale,udine,2019,11,1,17).
hum_front_850_hPa(pordenone,rivignano,2019,11,1,17).
hum_front_850_hPa(codroipo,rivignano,2019,11,1,17).
hum_front_850_hPa(rivignano,udine,2019,11,1,17).
hum_front_850_hPa(palmanova,udine,2019,11,1,17).
hum_front_850_hPa(stolvizza,udine,2019,11,1,18).
hum_front_850_hPa(gemona,udine,2019,11,1,18).
hum_front_850_hPa(cividale,stolvizza,2019,11,1,18).
hum_front_850_hPa(codroipo,udine,2019,11,1,18).
hum_front_850_hPa(rivignano,udine,2019,11,1,18).
hum_front_850_hPa(palmanova,rivignano,2019,11,1,18).
hum_front_850_hPa(lignano,palmanova,2019,11,1,18).
hum_front_850_hPa(grado,lignano,2019,11,1,18).
hum_front_850_hPa(cividale,gorizia,2019,11,1,19).
hum_front_850_hPa(gorizia,palmanova,2019,11,1,19).
hum_front_850_hPa(grado,lignano,2019,11,1,19).
hum_front_850_hPa(cividale,palmanova,2019,11,3,6).
hum_front_850_hPa(palmanova,rivignano,2019,11,3,6).
hum_front_850_hPa(gorizia,grado,2019,11,3,6).
hum_front_850_hPa(lignano,rivignano,2019,11,3,6).
hum_front_850_hPa(grado,trieste,2019,11,3,6).
