% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,3).
humidity_percentage_at_1_4km(lignano, 20, 2019,11,1,3).
humidity_percentage_at_1_4km(grado, 20, 2019,11,1,3).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,3).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,4).
humidity_percentage_at_1_4km(villa_santina, 20, 2019,11,1,4).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,4).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,1,4).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,4).
humidity_percentage_at_1_4km(stolvizza, 20, 2019,11,1,4).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,4).
humidity_percentage_at_1_4km(gemona, 20, 2019,11,1,4).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,4).
humidity_percentage_at_1_4km(udine, 20, 2019,11,1,4).
humidity_percentage_at_1_4km(cividale, 20, 2019,11,1,4).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,4).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,1,4).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,1,4).
humidity_percentage_at_1_4km(palmanova, 20, 2019,11,1,4).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,4).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,1,4).
humidity_percentage_at_1_4km(grado, 20, 2019,11,1,4).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,4).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,5).
humidity_percentage_at_1_4km(villa_santina, 20, 2019,11,1,5).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,5).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,1,5).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,5).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,1,5).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,5).
humidity_percentage_at_1_4km(gemona, 20, 2019,11,1,5).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,5).
humidity_percentage_at_1_4km(udine, 20, 2019,11,1,5).
humidity_percentage_at_1_4km(cividale, 20, 2019,11,1,5).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,5).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,1,5).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,1,5).
humidity_percentage_at_1_4km(palmanova, 20, 2019,11,1,5).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,5).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,1,5).
humidity_percentage_at_1_4km(grado, 20, 2019,11,1,5).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,5).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,6).
humidity_percentage_at_1_4km(villa_santina, 20, 2019,11,1,6).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,6).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,1,6).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,6).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,1,6).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,6).
humidity_percentage_at_1_4km(gemona, 20, 2019,11,1,6).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,6).
humidity_percentage_at_1_4km(udine, 20, 2019,11,1,6).
humidity_percentage_at_1_4km(cividale, 20, 2019,11,1,6).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,6).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,1,6).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,1,6).
humidity_percentage_at_1_4km(palmanova, 20, 2019,11,1,6).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,6).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,1,6).
humidity_percentage_at_1_4km(grado, 20, 2019,11,1,6).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,6).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,7).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,1,7).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,7).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,1,7).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,7).
humidity_percentage_at_1_4km(stolvizza, 20, 2019,11,1,7).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,7).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,1,7).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,7).
humidity_percentage_at_1_4km(udine, 20, 2019,11,1,7).
humidity_percentage_at_1_4km(cividale, 20, 2019,11,1,7).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,7).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,1,7).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,1,7).
humidity_percentage_at_1_4km(palmanova, 20, 2019,11,1,7).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,7).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,1,7).
humidity_percentage_at_1_4km(grado, 20, 2019,11,1,7).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,7).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,8).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,1,8).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,8).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,1,8).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,8).
humidity_percentage_at_1_4km(stolvizza, 20, 2019,11,1,8).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,8).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,1,8).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,8).
humidity_percentage_at_1_4km(udine, 20, 2019,11,1,8).
humidity_percentage_at_1_4km(cividale, 20, 2019,11,1,8).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,8).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,1,8).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,1,8).
humidity_percentage_at_1_4km(palmanova, 20, 2019,11,1,8).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,8).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,1,8).
humidity_percentage_at_1_4km(grado, 20, 2019,11,1,8).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,8).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,9).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,1,9).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,9).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,1,9).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,9).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,1,9).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,9).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,1,9).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,9).
humidity_percentage_at_1_4km(udine, 20, 2019,11,1,9).
humidity_percentage_at_1_4km(cividale, 20, 2019,11,1,9).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,9).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,1,9).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,1,9).
humidity_percentage_at_1_4km(palmanova, 20, 2019,11,1,9).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,9).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,1,9).
humidity_percentage_at_1_4km(grado, 20, 2019,11,1,9).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,9).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,10).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,1,10).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,10).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,1,10).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,10).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,1,10).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,10).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,1,10).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,10).
humidity_percentage_at_1_4km(udine, 20, 2019,11,1,10).
humidity_percentage_at_1_4km(cividale, 20, 2019,11,1,10).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,10).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,1,10).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,1,10).
humidity_percentage_at_1_4km(palmanova, 20, 2019,11,1,10).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,10).
humidity_percentage_at_1_4km(lignano, 20, 2019,11,1,10).
humidity_percentage_at_1_4km(grado, 20, 2019,11,1,10).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,10).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,11).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,1,11).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,11).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,1,11).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,11).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,1,11).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,11).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,1,11).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,11).
humidity_percentage_at_1_4km(udine, 0, 2019,11,1,11).
humidity_percentage_at_1_4km(cividale, 20, 2019,11,1,11).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,11).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,1,11).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,1,11).
humidity_percentage_at_1_4km(palmanova, 20, 2019,11,1,11).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,11).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,1,11).
humidity_percentage_at_1_4km(grado, 20, 2019,11,1,11).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,11).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,12).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,1,12).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,12).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,1,12).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,12).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,1,12).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,12).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,1,12).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,12).
humidity_percentage_at_1_4km(udine, 0, 2019,11,1,12).
humidity_percentage_at_1_4km(cividale, 20, 2019,11,1,12).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,12).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,1,12).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,1,12).
humidity_percentage_at_1_4km(palmanova, 20, 2019,11,1,12).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,12).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,1,12).
humidity_percentage_at_1_4km(grado, 20, 2019,11,1,12).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,12).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,13).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,1,13).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,13).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,1,13).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,13).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,1,13).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,13).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,1,13).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,13).
humidity_percentage_at_1_4km(udine, 0, 2019,11,1,13).
humidity_percentage_at_1_4km(cividale, 20, 2019,11,1,13).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,13).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,1,13).
humidity_percentage_at_1_4km(rivignano, 20, 2019,11,1,13).
humidity_percentage_at_1_4km(palmanova, 20, 2019,11,1,13).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,13).
humidity_percentage_at_1_4km(lignano, 20, 2019,11,1,13).
humidity_percentage_at_1_4km(grado, 20, 2019,11,1,13).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,13).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,14).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,1,14).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,14).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,1,14).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,14).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,1,14).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,14).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,1,14).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,14).
humidity_percentage_at_1_4km(udine, 20, 2019,11,1,14).
humidity_percentage_at_1_4km(cividale, 20, 2019,11,1,14).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,14).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,1,14).
humidity_percentage_at_1_4km(rivignano, 20, 2019,11,1,14).
humidity_percentage_at_1_4km(palmanova, 20, 2019,11,1,14).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,14).
humidity_percentage_at_1_4km(lignano, 20, 2019,11,1,14).
humidity_percentage_at_1_4km(grado, 20, 2019,11,1,14).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,14).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,15).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,1,15).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,15).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,1,15).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,15).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,1,15).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,15).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,1,15).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,15).
humidity_percentage_at_1_4km(udine, 20, 2019,11,1,15).
humidity_percentage_at_1_4km(cividale, 20, 2019,11,1,15).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,15).
humidity_percentage_at_1_4km(codroipo, 20, 2019,11,1,15).
humidity_percentage_at_1_4km(rivignano, 20, 2019,11,1,15).
humidity_percentage_at_1_4km(palmanova, 20, 2019,11,1,15).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,15).
humidity_percentage_at_1_4km(lignano, 20, 2019,11,1,15).
humidity_percentage_at_1_4km(grado, 20, 2019,11,1,15).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,15).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,16).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,1,16).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,16).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,1,16).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,16).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,1,16).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,16).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,1,16).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,16).
humidity_percentage_at_1_4km(udine, 20, 2019,11,1,16).
humidity_percentage_at_1_4km(cividale, 20, 2019,11,1,16).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,16).
humidity_percentage_at_1_4km(codroipo, 20, 2019,11,1,16).
humidity_percentage_at_1_4km(rivignano, 20, 2019,11,1,16).
humidity_percentage_at_1_4km(palmanova, 20, 2019,11,1,16).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,16).
humidity_percentage_at_1_4km(lignano, 20, 2019,11,1,16).
humidity_percentage_at_1_4km(grado, 20, 2019,11,1,16).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,16).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,17).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,1,17).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,17).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,1,17).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,17).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,1,17).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,17).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,1,17).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,17).
humidity_percentage_at_1_4km(udine, 20, 2019,11,1,17).
humidity_percentage_at_1_4km(cividale, 20, 2019,11,1,17).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,17).
humidity_percentage_at_1_4km(codroipo, 20, 2019,11,1,17).
humidity_percentage_at_1_4km(rivignano, 20, 2019,11,1,17).
humidity_percentage_at_1_4km(palmanova, 20, 2019,11,1,17).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,17).
humidity_percentage_at_1_4km(lignano, 20, 2019,11,1,17).
humidity_percentage_at_1_4km(grado, 20, 2019,11,1,17).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,17).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,18).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,1,18).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,18).
humidity_percentage_at_1_4km(tarvisio, 40, 2019,11,1,18).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,18).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,1,18).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,18).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,1,18).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,18).
humidity_percentage_at_1_4km(udine, 20, 2019,11,1,18).
humidity_percentage_at_1_4km(cividale, 20, 2019,11,1,18).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,18).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,1,18).
humidity_percentage_at_1_4km(rivignano, 20, 2019,11,1,18).
humidity_percentage_at_1_4km(palmanova, 20, 2019,11,1,18).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,18).
humidity_percentage_at_1_4km(lignano, 20, 2019,11,1,18).
humidity_percentage_at_1_4km(grado, 20, 2019,11,1,18).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,18).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,19).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,1,19).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,19).
humidity_percentage_at_1_4km(tarvisio, 20, 2019,11,1,19).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,19).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,1,19).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,19).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,1,19).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,19).
humidity_percentage_at_1_4km(udine, 0, 2019,11,1,19).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,1,19).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,19).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,1,19).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,1,19).
humidity_percentage_at_1_4km(palmanova, 20, 2019,11,1,19).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,19).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,1,19).
humidity_percentage_at_1_4km(grado, 20, 2019,11,1,19).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,19).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,20).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,1,20).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,20).
humidity_percentage_at_1_4km(tarvisio, 20, 2019,11,1,20).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,20).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,1,20).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,20).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,1,20).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,20).
humidity_percentage_at_1_4km(udine, 0, 2019,11,1,20).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,1,20).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,20).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,1,20).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,1,20).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,1,20).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,1,20).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,1,20).
humidity_percentage_at_1_4km(grado, 0, 2019,11,1,20).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,1,20).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,21).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,1,21).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,21).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,1,21).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,21).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,1,21).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,21).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,1,21).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,21).
humidity_percentage_at_1_4km(udine, 0, 2019,11,1,21).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,1,21).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,21).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,1,21).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,1,21).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,1,21).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,1,21).
humidity_percentage_at_1_4km(lignano, 0, 2019,11,1,21).
humidity_percentage_at_1_4km(grado, 0, 2019,11,1,21).
humidity_percentage_at_1_4km(trieste, 0, 2019,11,1,21).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,1,22).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,1,22).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,1,22).
humidity_percentage_at_1_4km(tarvisio, 0, 2019,11,1,22).
humidity_percentage_at_1_4km(forni, 0, 2019,11,1,22).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,1,22).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,1,22).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,1,22).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,1,22).
humidity_percentage_at_1_4km(udine, 0, 2019,11,1,22).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,1,22).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,1,22).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,1,22).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,1,22).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,1,22).
