% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_700_hPa(Pontebba,Stolvizza,2019,11,2,5).
temp_front_700_hPa(Forni,Sappada,2019,11,2,5).
temp_front_700_hPa(Stolvizza,Tarvisio,2019,11,2,5).
temp_front_700_hPa(Gemona,Pontebba,2019,11,2,5).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,2,5).
temp_front_700_hPa(Pontebba,Tarvisio,2019,11,2,6).
temp_front_700_hPa(Stolvizza,Tarvisio,2019,11,2,6).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,2,6).
temp_front_700_hPa(Pontebba,Villa_santina,2019,11,2,7).
temp_front_700_hPa(Pontebba,Stolvizza,2019,11,2,7).
temp_front_700_hPa(Stolvizza,Tarvisio,2019,11,2,7).
temp_front_700_hPa(Stolvizza,Udine,2019,11,2,7).
temp_front_700_hPa(Gemona,Villa_santina,2019,11,2,7).
temp_front_700_hPa(Gemona,Spilinbergo,2019,11,2,7).
temp_front_700_hPa(Gemona,Stolvizza,2019,11,2,7).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,2,7).
temp_front_700_hPa(Cividale,Palmanova,2019,11,2,7).
temp_front_700_hPa(Cividale,Udine,2019,11,2,7).
temp_front_700_hPa(Pordenone,Rivignano,2019,11,2,7).
temp_front_700_hPa(Codroipo,Pordenone,2019,11,2,7).
temp_front_700_hPa(Codroipo,Spilinbergo,2019,11,2,7).
temp_front_700_hPa(Gorizia,Grado,2019,11,2,7).
temp_front_700_hPa(Gorizia,Palmanova,2019,11,2,7).
temp_front_700_hPa(Grado,Trieste,2019,11,2,7).
temp_front_700_hPa(Pontebba,Tarvisio,2019,11,2,8).
temp_front_700_hPa(Stolvizza,Tarvisio,2019,11,2,8).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,2,8).
temp_front_700_hPa(Pontebba,Villa_santina,2019,11,2,9).
temp_front_700_hPa(Pontebba,Stolvizza,2019,11,2,9).
temp_front_700_hPa(Stolvizza,Tarvisio,2019,11,2,9).
temp_front_700_hPa(Gemona,Pontebba,2019,11,2,9).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,2,9).
temp_front_700_hPa(Gorizia,Trieste,2019,11,2,9).
temp_front_700_hPa(Grado,Trieste,2019,11,2,9).
temp_front_700_hPa(Pontebba,Tarvisio,2019,11,2,10).
temp_front_700_hPa(Stolvizza,Tarvisio,2019,11,2,10).
temp_front_700_hPa(Stolvizza,Udine,2019,11,2,10).
temp_front_700_hPa(Barcis,Pordenone,2019,11,2,10).
temp_front_700_hPa(Barcis,Spilinbergo,2019,11,2,10).
temp_front_700_hPa(Gemona,Spilinbergo,2019,11,2,10).
temp_front_700_hPa(Gemona,Udine,2019,11,2,10).
temp_front_700_hPa(Spilinbergo,Villa_santina,2019,11,2,10).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,2,10).
temp_front_700_hPa(Cividale,Udine,2019,11,2,10).
temp_front_700_hPa(Codroipo,Gemona,2019,11,2,10).
temp_front_700_hPa(Palmanova,Rivignano,2019,11,2,10).
temp_front_700_hPa(Palmanova,Udine,2019,11,2,10).
temp_front_700_hPa(Gorizia,Grado,2019,11,2,10).
temp_front_700_hPa(Gorizia,Trieste,2019,11,2,10).
temp_front_700_hPa(Lignano,Palmanova,2019,11,2,10).
temp_front_700_hPa(Grado,Palmanova,2019,11,2,10).
temp_front_700_hPa(Sappada,Villa_santina,2019,11,2,11).
temp_front_700_hPa(Pontebba,Tarvisio,2019,11,2,11).
temp_front_700_hPa(Forni,Sappada,2019,11,2,11).
temp_front_700_hPa(Stolvizza,Tarvisio,2019,11,2,11).
temp_front_700_hPa(Barcis,Pordenone,2019,11,2,11).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,2,11).
temp_front_700_hPa(Pordenone,Spilinbergo,2019,11,2,11).
temp_front_700_hPa(Pordenone,Rivignano,2019,11,2,11).
temp_front_700_hPa(Codroipo,Rivignano,2019,11,2,11).
temp_front_700_hPa(Codroipo,Gemona,2019,11,2,11).
temp_front_700_hPa(Codroipo,Spilinbergo,2019,11,2,11).
temp_front_700_hPa(Codroipo,Udine,2019,11,2,11).
temp_front_700_hPa(Pontebba,Villa_santina,2019,11,2,12).
temp_front_700_hPa(Stolvizza,Udine,2019,11,2,12).
temp_front_700_hPa(Gemona,Pontebba,2019,11,2,12).
temp_front_700_hPa(Gemona,Stolvizza,2019,11,2,12).
temp_front_700_hPa(Cividale,Palmanova,2019,11,2,12).
temp_front_700_hPa(Cividale,Udine,2019,11,2,12).
temp_front_700_hPa(Gorizia,Grado,2019,11,2,12).
temp_front_700_hPa(Gorizia,Palmanova,2019,11,2,12).
temp_front_700_hPa(Grado,Trieste,2019,11,2,12).
temp_front_700_hPa(Gorizia,Grado,2019,11,2,13).
temp_front_700_hPa(Gorizia,Trieste,2019,11,2,13).
temp_front_700_hPa(Grado,Palmanova,2019,11,2,13).
temp_front_700_hPa(Grado,Lignano,2019,11,2,13).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,2,14).
temp_front_700_hPa(Cividale,Stolvizza,2019,11,2,14).
temp_front_700_hPa(Cividale,Udine,2019,11,2,14).
temp_front_700_hPa(Pordenone,Rivignano,2019,11,2,14).
temp_front_700_hPa(Codroipo,Rivignano,2019,11,2,14).
temp_front_700_hPa(Rivignano,Udine,2019,11,2,14).
temp_front_700_hPa(Palmanova,Udine,2019,11,2,14).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,2,15).
temp_front_700_hPa(Cividale,Stolvizza,2019,11,2,15).
temp_front_700_hPa(Cividale,Udine,2019,11,2,15).
temp_front_700_hPa(Pordenone,Rivignano,2019,11,2,15).
temp_front_700_hPa(Codroipo,Gemona,2019,11,2,15).
temp_front_700_hPa(Codroipo,Pordenone,2019,11,2,15).
temp_front_700_hPa(Codroipo,Spilinbergo,2019,11,2,15).
temp_front_700_hPa(Codroipo,Udine,2019,11,2,15).
temp_front_700_hPa(Rivignano,Udine,2019,11,2,15).
temp_front_700_hPa(Palmanova,Udine,2019,11,2,15).
temp_front_700_hPa(Pontebba,Stolvizza,2019,11,2,16).
temp_front_700_hPa(Stolvizza,Tarvisio,2019,11,2,16).
temp_front_700_hPa(Stolvizza,Udine,2019,11,2,16).
temp_front_700_hPa(Barcis,Pordenone,2019,11,2,16).
temp_front_700_hPa(Gemona,Stolvizza,2019,11,2,16).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,2,16).
temp_front_700_hPa(Cividale,Udine,2019,11,2,16).
temp_front_700_hPa(Pordenone,Spilinbergo,2019,11,2,16).
temp_front_700_hPa(Codroipo,Gemona,2019,11,2,16).
temp_front_700_hPa(Codroipo,Spilinbergo,2019,11,2,16).
temp_front_700_hPa(Codroipo,Udine,2019,11,2,16).
temp_front_700_hPa(Rivignano,Udine,2019,11,2,16).
temp_front_700_hPa(Palmanova,Udine,2019,11,2,16).
temp_front_700_hPa(Pontebba,Tarvisio,2019,11,2,17).
temp_front_700_hPa(Stolvizza,Tarvisio,2019,11,2,17).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,2,17).
temp_front_700_hPa(Pontebba,Tarvisio,2019,11,2,18).
temp_front_700_hPa(Stolvizza,Tarvisio,2019,11,2,18).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,2,18).
temp_front_700_hPa(Gorizia,Trieste,2019,11,3,2).
temp_front_700_hPa(Lignano,Rivignano,2019,11,3,2).
temp_front_700_hPa(Lignano,Palmanova,2019,11,3,2).
temp_front_700_hPa(Grado,Trieste,2019,11,3,2).
temp_front_700_hPa(Grado,Lignano,2019,11,3,2).
temp_front_700_hPa(Gorizia,Grado,2019,11,3,3).
temp_front_700_hPa(Gorizia,Trieste,2019,11,3,3).
temp_front_700_hPa(Grado,Palmanova,2019,11,3,3).
temp_front_700_hPa(Grado,Lignano,2019,11,3,3).
temp_front_700_hPa(Gorizia,Trieste,2019,11,3,4).
temp_front_700_hPa(Grado,Trieste,2019,11,3,4).
temp_front_700_hPa(Pontebba,Stolvizza,2019,11,3,7).
temp_front_700_hPa(Stolvizza,Tarvisio,2019,11,3,7).
temp_front_700_hPa(Barcis,Villa_santina,2019,11,3,7).
temp_front_700_hPa(Barcis,Forni,2019,11,3,7).
temp_front_700_hPa(Gemona,Villa_santina,2019,11,3,7).
temp_front_700_hPa(Gemona,Pontebba,2019,11,3,7).
temp_front_700_hPa(Spilinbergo,Villa_santina,2019,11,3,7).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,3,7).
temp_front_700_hPa(Pontebba,Tarvisio,2019,11,3,8).
temp_front_700_hPa(Stolvizza,Tarvisio,2019,11,3,8).
temp_front_700_hPa(Cividale,Tarvisio,2019,11,3,8).
