% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_700_hPa(gorizia,pontebba_tarvisio,2019,11,2,9).
temp_front_700_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,9).
temp_front_700_hPa(pordenone,sappada_forni_villa,2019,11,2,9).
temp_front_700_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,10).
temp_front_700_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,10).
temp_front_700_hPa(barcis,pordenone,2019,11,2,10).
temp_front_700_hPa(gorizia,trieste,2019,11,2,10).
temp_front_700_hPa(gemona_stolvizza,udine_palamnova,2019,11,2,10).
temp_front_700_hPa(pordenone,sappada_forni_villa,2019,11,2,10).
temp_front_700_hPa(lignano_grado,pordenone,2019,11,2,11).
temp_front_700_hPa(barcis,pordenone,2019,11,2,11).
temp_front_700_hPa(pordenone,sappada_forni_villa,2019,11,2,11).
temp_front_700_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,12).
temp_front_700_hPa(barcis,pordenone,2019,11,2,12).
temp_front_700_hPa(gorizia,pontebba_tarvisio,2019,11,2,12).
temp_front_700_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,12).
temp_front_700_hPa(pordenone,sappada_forni_villa,2019,11,2,12).
temp_front_700_hPa(lignano_grado,trieste,2019,11,2,13).
temp_front_700_hPa(gorizia,trieste,2019,11,2,13).
temp_front_700_hPa(lignano_grado,udine_palamnova,2019,11,2,14).
temp_front_700_hPa(gorizia,pontebba_tarvisio,2019,11,2,14).
temp_front_700_hPa(gemona_stolvizza,gorizia,2019,11,2,14).
temp_front_700_hPa(lignano_grado,udine_palamnova,2019,11,2,15).
temp_front_700_hPa(gorizia,pontebba_tarvisio,2019,11,2,15).
temp_front_700_hPa(gemona_stolvizza,gorizia,2019,11,2,15).
temp_front_700_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,16).
temp_front_700_hPa(barcis,sappada_forni_villa,2019,11,2,16).
temp_front_700_hPa(gorizia,pontebba_tarvisio,2019,11,2,16).
temp_front_700_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,16).
temp_front_700_hPa(pordenone,sappada_forni_villa,2019,11,2,16).
temp_front_700_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,17).
temp_front_700_hPa(gorizia,pontebba_tarvisio,2019,11,2,17).
temp_front_700_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,17).
temp_front_700_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,18).
temp_front_700_hPa(gorizia,pontebba_tarvisio,2019,11,2,18).
temp_front_700_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,18).
temp_front_700_hPa(lignano_grado,trieste,2019,11,3,2).
temp_front_700_hPa(gorizia,trieste,2019,11,3,2).
temp_front_700_hPa(lignano_grado,trieste,2019,11,3,3).
temp_front_700_hPa(gorizia,trieste,2019,11,3,3).
temp_front_700_hPa(lignano_grado,trieste,2019,11,3,6).
temp_front_700_hPa(gorizia,trieste,2019,11,3,6).
temp_front_700_hPa(lignano_grado,trieste,2019,11,3,8).
temp_front_700_hPa(gorizia,trieste,2019,11,3,8).
temp_front_700_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,15).
temp_front_700_hPa(barcis,sappada_forni_villa,2019,11,3,15).
temp_front_700_hPa(gorizia,pontebba_tarvisio,2019,11,3,15).
temp_front_700_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,15).
temp_front_700_hPa(pordenone,sappada_forni_villa,2019,11,3,15).
temp_front_700_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,18).
temp_front_700_hPa(gorizia,pontebba_tarvisio,2019,11,3,18).
temp_front_700_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,18).
temp_front_700_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,19).
temp_front_700_hPa(lignano_grado,udine_palamnova,2019,11,3,19).
temp_front_700_hPa(gorizia,trieste,2019,11,3,19).
temp_front_700_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,19).
temp_front_700_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,20).
temp_front_700_hPa(lignano_grado,trieste,2019,11,3,20).
temp_front_700_hPa(gorizia,trieste,2019,11,3,20).
temp_front_700_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,20).
temp_front_700_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,21).
temp_front_700_hPa(lignano_grado,trieste,2019,11,3,21).
temp_front_700_hPa(barcis,sappada_forni_villa,2019,11,3,21).
temp_front_700_hPa(gorizia,udine_palamnova,2019,11,3,21).
temp_front_700_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,21).
temp_front_700_hPa(pordenone,sappada_forni_villa,2019,11,3,21).
temp_front_700_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,22).
temp_front_700_hPa(lignano_grado,trieste,2019,11,3,22).
temp_front_700_hPa(gorizia,trieste,2019,11,3,22).
temp_front_700_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,22).
temp_front_700_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,23).
temp_front_700_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,23).
temp_front_700_hPa(lignano_grado,udine_palamnova,2019,11,3,23).
temp_front_700_hPa(barcis,pordenone,2019,11,3,23).
temp_front_700_hPa(gorizia,pontebba_tarvisio,2019,11,3,23).
temp_front_700_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,23).
temp_front_700_hPa(pordenone,sappada_forni_villa,2019,11,3,23).
temp_front_700_hPa(lignano_grado,udine_palamnova,2019,11,4,6).
temp_front_700_hPa(gorizia,trieste,2019,11,4,6).
temp_front_700_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,7).
temp_front_700_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,7).
temp_front_700_hPa(lignano_grado,trieste,2019,11,4,7).
temp_front_700_hPa(barcis,sappada_forni_villa,2019,11,4,7).
temp_front_700_hPa(gorizia,trieste,2019,11,4,7).
temp_front_700_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,4,7).
temp_front_700_hPa(pordenone,sappada_forni_villa,2019,11,4,7).
temp_front_700_hPa(barcis,pordenone,2019,11,4,8).
