% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(codroipo, 272, 2019,11,1,3).
temperature_at_at_3km(rivignano, 272, 2019,11,1,3).
temperature_at_at_3km(palmanova, 272, 2019,11,1,3).
temperature_at_at_3km(gorizia, 272, 2019,11,1,3).
temperature_at_at_3km(lignano, 272, 2019,11,1,3).
temperature_at_at_3km(grado, 274, 2019,11,1,3).
temperature_at_at_3km(trieste, 275, 2019,11,1,3).
temperature_at_at_3km(sappada, 271, 2019,11,1,4).
temperature_at_at_3km(villa_santina, 272, 2019,11,1,4).
temperature_at_at_3km(pontebba, 274, 2019,11,1,4).
temperature_at_at_3km(tarvisio, 274, 2019,11,1,4).
temperature_at_at_3km(forni, 271, 2019,11,1,4).
temperature_at_at_3km(stolvizza, 274, 2019,11,1,4).
temperature_at_at_3km(barcis, 271, 2019,11,1,4).
temperature_at_at_3km(gemona, 272, 2019,11,1,4).
temperature_at_at_3km(spilinbergo, 272, 2019,11,1,4).
temperature_at_at_3km(udine, 272, 2019,11,1,4).
temperature_at_at_3km(cividale, 274, 2019,11,1,4).
temperature_at_at_3km(pordenone, 272, 2019,11,1,4).
temperature_at_at_3km(codroipo, 274, 2019,11,1,4).
temperature_at_at_3km(rivignano, 274, 2019,11,1,4).
temperature_at_at_3km(palmanova, 274, 2019,11,1,4).
temperature_at_at_3km(gorizia, 275, 2019,11,1,4).
temperature_at_at_3km(lignano, 273, 2019,11,1,4).
temperature_at_at_3km(grado, 275, 2019,11,1,4).
temperature_at_at_3km(trieste, 275, 2019,11,1,4).
temperature_at_at_3km(sappada, 271, 2019,11,1,5).
temperature_at_at_3km(villa_santina, 272, 2019,11,1,5).
temperature_at_at_3km(pontebba, 274, 2019,11,1,5).
temperature_at_at_3km(tarvisio, 274, 2019,11,1,5).
temperature_at_at_3km(forni, 271, 2019,11,1,5).
temperature_at_at_3km(stolvizza, 272, 2019,11,1,5).
temperature_at_at_3km(barcis, 271, 2019,11,1,5).
temperature_at_at_3km(gemona, 272, 2019,11,1,5).
temperature_at_at_3km(spilinbergo, 272, 2019,11,1,5).
temperature_at_at_3km(udine, 272, 2019,11,1,5).
temperature_at_at_3km(cividale, 274, 2019,11,1,5).
temperature_at_at_3km(pordenone, 271, 2019,11,1,5).
temperature_at_at_3km(codroipo, 271, 2019,11,1,5).
temperature_at_at_3km(rivignano, 271, 2019,11,1,5).
temperature_at_at_3km(palmanova, 272, 2019,11,1,5).
temperature_at_at_3km(gorizia, 274, 2019,11,1,5).
temperature_at_at_3km(lignano, 272, 2019,11,1,5).
temperature_at_at_3km(grado, 274, 2019,11,1,5).
temperature_at_at_3km(trieste, 275, 2019,11,1,5).
temperature_at_at_3km(sappada, 271, 2019,11,1,6).
temperature_at_at_3km(villa_santina, 271, 2019,11,1,6).
temperature_at_at_3km(pontebba, 272, 2019,11,1,6).
temperature_at_at_3km(tarvisio, 274, 2019,11,1,6).
temperature_at_at_3km(forni, 271, 2019,11,1,6).
temperature_at_at_3km(stolvizza, 272, 2019,11,1,6).
temperature_at_at_3km(barcis, 270, 2019,11,1,6).
temperature_at_at_3km(gemona, 271, 2019,11,1,6).
temperature_at_at_3km(spilinbergo, 271, 2019,11,1,6).
temperature_at_at_3km(udine, 271, 2019,11,1,6).
temperature_at_at_3km(cividale, 272, 2019,11,1,6).
temperature_at_at_3km(pordenone, 271, 2019,11,1,6).
temperature_at_at_3km(codroipo, 271, 2019,11,1,6).
temperature_at_at_3km(rivignano, 271, 2019,11,1,6).
temperature_at_at_3km(palmanova, 271, 2019,11,1,6).
temperature_at_at_3km(gorizia, 272, 2019,11,1,6).
temperature_at_at_3km(lignano, 272, 2019,11,1,6).
temperature_at_at_3km(grado, 274, 2019,11,1,6).
temperature_at_at_3km(trieste, 273, 2019,11,1,6).
temperature_at_at_3km(sappada, 270, 2019,11,1,7).
temperature_at_at_3km(villa_santina, 271, 2019,11,1,7).
temperature_at_at_3km(pontebba, 272, 2019,11,1,7).
temperature_at_at_3km(tarvisio, 272, 2019,11,1,7).
temperature_at_at_3km(forni, 271, 2019,11,1,7).
temperature_at_at_3km(stolvizza, 272, 2019,11,1,7).
temperature_at_at_3km(barcis, 270, 2019,11,1,7).
temperature_at_at_3km(gemona, 271, 2019,11,1,7).
temperature_at_at_3km(spilinbergo, 271, 2019,11,1,7).
temperature_at_at_3km(udine, 271, 2019,11,1,7).
temperature_at_at_3km(cividale, 271, 2019,11,1,7).
temperature_at_at_3km(pordenone, 271, 2019,11,1,7).
temperature_at_at_3km(codroipo, 271, 2019,11,1,7).
temperature_at_at_3km(rivignano, 271, 2019,11,1,7).
temperature_at_at_3km(palmanova, 272, 2019,11,1,7).
temperature_at_at_3km(gorizia, 274, 2019,11,1,7).
temperature_at_at_3km(lignano, 273, 2019,11,1,7).
temperature_at_at_3km(grado, 274, 2019,11,1,7).
temperature_at_at_3km(trieste, 275, 2019,11,1,7).
temperature_at_at_3km(sappada, 272, 2019,11,1,8).
temperature_at_at_3km(villa_santina, 272, 2019,11,1,8).
temperature_at_at_3km(pontebba, 274, 2019,11,1,8).
temperature_at_at_3km(tarvisio, 274, 2019,11,1,8).
temperature_at_at_3km(forni, 272, 2019,11,1,8).
temperature_at_at_3km(stolvizza, 274, 2019,11,1,8).
temperature_at_at_3km(barcis, 272, 2019,11,1,8).
temperature_at_at_3km(gemona, 272, 2019,11,1,8).
temperature_at_at_3km(spilinbergo, 272, 2019,11,1,8).
temperature_at_at_3km(udine, 274, 2019,11,1,8).
temperature_at_at_3km(cividale, 274, 2019,11,1,8).
temperature_at_at_3km(pordenone, 272, 2019,11,1,8).
temperature_at_at_3km(codroipo, 274, 2019,11,1,8).
temperature_at_at_3km(rivignano, 274, 2019,11,1,8).
temperature_at_at_3km(palmanova, 274, 2019,11,1,8).
temperature_at_at_3km(gorizia, 274, 2019,11,1,8).
temperature_at_at_3km(lignano, 273, 2019,11,1,8).
temperature_at_at_3km(grado, 274, 2019,11,1,8).
temperature_at_at_3km(trieste, 277, 2019,11,1,8).
temperature_at_at_3km(sappada, 271, 2019,11,1,9).
temperature_at_at_3km(villa_santina, 271, 2019,11,1,9).
temperature_at_at_3km(pontebba, 274, 2019,11,1,9).
temperature_at_at_3km(tarvisio, 274, 2019,11,1,9).
temperature_at_at_3km(forni, 271, 2019,11,1,9).
temperature_at_at_3km(stolvizza, 274, 2019,11,1,9).
temperature_at_at_3km(barcis, 271, 2019,11,1,9).
temperature_at_at_3km(gemona, 272, 2019,11,1,9).
temperature_at_at_3km(spilinbergo, 271, 2019,11,1,9).
temperature_at_at_3km(udine, 274, 2019,11,1,9).
temperature_at_at_3km(cividale, 274, 2019,11,1,9).
temperature_at_at_3km(pordenone, 271, 2019,11,1,9).
temperature_at_at_3km(codroipo, 272, 2019,11,1,9).
temperature_at_at_3km(rivignano, 272, 2019,11,1,9).
temperature_at_at_3km(palmanova, 274, 2019,11,1,9).
temperature_at_at_3km(gorizia, 275, 2019,11,1,9).
temperature_at_at_3km(lignano, 273, 2019,11,1,9).
temperature_at_at_3km(grado, 275, 2019,11,1,9).
temperature_at_at_3km(trieste, 276, 2019,11,1,9).
temperature_at_at_3km(sappada, 269, 2019,11,1,10).
temperature_at_at_3km(villa_santina, 269, 2019,11,1,10).
temperature_at_at_3km(pontebba, 271, 2019,11,1,10).
temperature_at_at_3km(tarvisio, 272, 2019,11,1,10).
temperature_at_at_3km(forni, 269, 2019,11,1,10).
temperature_at_at_3km(stolvizza, 270, 2019,11,1,10).
temperature_at_at_3km(barcis, 269, 2019,11,1,10).
temperature_at_at_3km(gemona, 270, 2019,11,1,10).
temperature_at_at_3km(spilinbergo, 269, 2019,11,1,10).
temperature_at_at_3km(udine, 270, 2019,11,1,10).
temperature_at_at_3km(cividale, 270, 2019,11,1,10).
temperature_at_at_3km(pordenone, 269, 2019,11,1,10).
temperature_at_at_3km(codroipo, 269, 2019,11,1,10).
temperature_at_at_3km(rivignano, 270, 2019,11,1,10).
temperature_at_at_3km(palmanova, 270, 2019,11,1,10).
temperature_at_at_3km(gorizia, 271, 2019,11,1,10).
temperature_at_at_3km(lignano, 271, 2019,11,1,10).
temperature_at_at_3km(grado, 271, 2019,11,1,10).
temperature_at_at_3km(trieste, 272, 2019,11,1,10).
temperature_at_at_3km(sappada, 270, 2019,11,1,11).
temperature_at_at_3km(villa_santina, 270, 2019,11,1,11).
temperature_at_at_3km(pontebba, 270, 2019,11,1,11).
temperature_at_at_3km(tarvisio, 271, 2019,11,1,11).
temperature_at_at_3km(forni, 270, 2019,11,1,11).
temperature_at_at_3km(stolvizza, 270, 2019,11,1,11).
temperature_at_at_3km(barcis, 270, 2019,11,1,11).
temperature_at_at_3km(gemona, 270, 2019,11,1,11).
temperature_at_at_3km(spilinbergo, 270, 2019,11,1,11).
temperature_at_at_3km(udine, 271, 2019,11,1,11).
temperature_at_at_3km(cividale, 271, 2019,11,1,11).
temperature_at_at_3km(pordenone, 270, 2019,11,1,11).
temperature_at_at_3km(codroipo, 271, 2019,11,1,11).
temperature_at_at_3km(rivignano, 271, 2019,11,1,11).
temperature_at_at_3km(palmanova, 271, 2019,11,1,11).
temperature_at_at_3km(gorizia, 271, 2019,11,1,11).
temperature_at_at_3km(lignano, 272, 2019,11,1,11).
temperature_at_at_3km(grado, 272, 2019,11,1,11).
temperature_at_at_3km(trieste, 272, 2019,11,1,11).
temperature_at_at_3km(sappada, 271, 2019,11,1,12).
temperature_at_at_3km(villa_santina, 271, 2019,11,1,12).
temperature_at_at_3km(pontebba, 271, 2019,11,1,12).
temperature_at_at_3km(tarvisio, 272, 2019,11,1,12).
temperature_at_at_3km(forni, 270, 2019,11,1,12).
temperature_at_at_3km(stolvizza, 271, 2019,11,1,12).
temperature_at_at_3km(barcis, 271, 2019,11,1,12).
temperature_at_at_3km(gemona, 271, 2019,11,1,12).
temperature_at_at_3km(spilinbergo, 271, 2019,11,1,12).
temperature_at_at_3km(udine, 272, 2019,11,1,12).
temperature_at_at_3km(cividale, 272, 2019,11,1,12).
temperature_at_at_3km(pordenone, 271, 2019,11,1,12).
temperature_at_at_3km(codroipo, 272, 2019,11,1,12).
temperature_at_at_3km(rivignano, 272, 2019,11,1,12).
temperature_at_at_3km(palmanova, 272, 2019,11,1,12).
temperature_at_at_3km(gorizia, 274, 2019,11,1,12).
temperature_at_at_3km(lignano, 273, 2019,11,1,12).
temperature_at_at_3km(grado, 274, 2019,11,1,12).
temperature_at_at_3km(trieste, 273, 2019,11,1,12).
temperature_at_at_3km(sappada, 272, 2019,11,1,13).
temperature_at_at_3km(villa_santina, 272, 2019,11,1,13).
temperature_at_at_3km(pontebba, 274, 2019,11,1,13).
temperature_at_at_3km(tarvisio, 274, 2019,11,1,13).
temperature_at_at_3km(forni, 271, 2019,11,1,13).
temperature_at_at_3km(stolvizza, 272, 2019,11,1,13).
temperature_at_at_3km(barcis, 271, 2019,11,1,13).
temperature_at_at_3km(gemona, 272, 2019,11,1,13).
temperature_at_at_3km(spilinbergo, 272, 2019,11,1,13).
temperature_at_at_3km(udine, 272, 2019,11,1,13).
temperature_at_at_3km(cividale, 272, 2019,11,1,13).
temperature_at_at_3km(pordenone, 271, 2019,11,1,13).
temperature_at_at_3km(codroipo, 272, 2019,11,1,13).
temperature_at_at_3km(rivignano, 272, 2019,11,1,13).
temperature_at_at_3km(palmanova, 272, 2019,11,1,13).
temperature_at_at_3km(gorizia, 272, 2019,11,1,13).
temperature_at_at_3km(lignano, 272, 2019,11,1,13).
temperature_at_at_3km(grado, 272, 2019,11,1,13).
temperature_at_at_3km(trieste, 272, 2019,11,1,13).
temperature_at_at_3km(sappada, 271, 2019,11,1,14).
temperature_at_at_3km(villa_santina, 271, 2019,11,1,14).
temperature_at_at_3km(pontebba, 271, 2019,11,1,14).
temperature_at_at_3km(tarvisio, 272, 2019,11,1,14).
temperature_at_at_3km(forni, 270, 2019,11,1,14).
temperature_at_at_3km(stolvizza, 271, 2019,11,1,14).
temperature_at_at_3km(barcis, 271, 2019,11,1,14).
temperature_at_at_3km(gemona, 271, 2019,11,1,14).
temperature_at_at_3km(spilinbergo, 271, 2019,11,1,14).
temperature_at_at_3km(udine, 271, 2019,11,1,14).
temperature_at_at_3km(cividale, 271, 2019,11,1,14).
temperature_at_at_3km(pordenone, 271, 2019,11,1,14).
temperature_at_at_3km(codroipo, 271, 2019,11,1,14).
temperature_at_at_3km(rivignano, 271, 2019,11,1,14).
temperature_at_at_3km(palmanova, 271, 2019,11,1,14).
temperature_at_at_3km(gorizia, 272, 2019,11,1,14).
temperature_at_at_3km(lignano, 272, 2019,11,1,14).
temperature_at_at_3km(grado, 272, 2019,11,1,14).
temperature_at_at_3km(trieste, 273, 2019,11,1,14).
temperature_at_at_3km(sappada, 271, 2019,11,1,15).
temperature_at_at_3km(villa_santina, 271, 2019,11,1,15).
temperature_at_at_3km(pontebba, 271, 2019,11,1,15).
temperature_at_at_3km(tarvisio, 272, 2019,11,1,15).
temperature_at_at_3km(forni, 271, 2019,11,1,15).
temperature_at_at_3km(stolvizza, 271, 2019,11,1,15).
temperature_at_at_3km(barcis, 271, 2019,11,1,15).
temperature_at_at_3km(gemona, 271, 2019,11,1,15).
temperature_at_at_3km(spilinbergo, 272, 2019,11,1,15).
temperature_at_at_3km(udine, 272, 2019,11,1,15).
temperature_at_at_3km(cividale, 272, 2019,11,1,15).
temperature_at_at_3km(pordenone, 272, 2019,11,1,15).
temperature_at_at_3km(codroipo, 272, 2019,11,1,15).
temperature_at_at_3km(rivignano, 272, 2019,11,1,15).
temperature_at_at_3km(palmanova, 272, 2019,11,1,15).
temperature_at_at_3km(gorizia, 274, 2019,11,1,15).
temperature_at_at_3km(lignano, 272, 2019,11,1,15).
temperature_at_at_3km(grado, 272, 2019,11,1,15).
temperature_at_at_3km(trieste, 273, 2019,11,1,15).
temperature_at_at_3km(sappada, 272, 2019,11,1,16).
temperature_at_at_3km(villa_santina, 274, 2019,11,1,16).
temperature_at_at_3km(pontebba, 275, 2019,11,1,16).
temperature_at_at_3km(tarvisio, 276, 2019,11,1,16).
temperature_at_at_3km(forni, 272, 2019,11,1,16).
temperature_at_at_3km(stolvizza, 275, 2019,11,1,16).
temperature_at_at_3km(barcis, 272, 2019,11,1,16).
temperature_at_at_3km(gemona, 274, 2019,11,1,16).
temperature_at_at_3km(spilinbergo, 274, 2019,11,1,16).
temperature_at_at_3km(udine, 274, 2019,11,1,16).
temperature_at_at_3km(cividale, 274, 2019,11,1,16).
temperature_at_at_3km(pordenone, 272, 2019,11,1,16).
temperature_at_at_3km(codroipo, 274, 2019,11,1,16).
temperature_at_at_3km(rivignano, 272, 2019,11,1,16).
temperature_at_at_3km(palmanova, 272, 2019,11,1,16).
temperature_at_at_3km(gorizia, 272, 2019,11,1,16).
temperature_at_at_3km(lignano, 272, 2019,11,1,16).
temperature_at_at_3km(grado, 272, 2019,11,1,16).
temperature_at_at_3km(trieste, 272, 2019,11,1,16).
temperature_at_at_3km(sappada, 271, 2019,11,1,17).
temperature_at_at_3km(villa_santina, 272, 2019,11,1,17).
temperature_at_at_3km(pontebba, 272, 2019,11,1,17).
temperature_at_at_3km(tarvisio, 274, 2019,11,1,17).
temperature_at_at_3km(forni, 271, 2019,11,1,17).
temperature_at_at_3km(stolvizza, 272, 2019,11,1,17).
temperature_at_at_3km(barcis, 272, 2019,11,1,17).
temperature_at_at_3km(gemona, 272, 2019,11,1,17).
temperature_at_at_3km(spilinbergo, 272, 2019,11,1,17).
temperature_at_at_3km(udine, 272, 2019,11,1,17).
temperature_at_at_3km(cividale, 272, 2019,11,1,17).
temperature_at_at_3km(pordenone, 271, 2019,11,1,17).
temperature_at_at_3km(codroipo, 271, 2019,11,1,17).
temperature_at_at_3km(rivignano, 271, 2019,11,1,17).
temperature_at_at_3km(palmanova, 271, 2019,11,1,17).
temperature_at_at_3km(gorizia, 271, 2019,11,1,17).
temperature_at_at_3km(lignano, 272, 2019,11,1,17).
temperature_at_at_3km(grado, 271, 2019,11,1,17).
temperature_at_at_3km(trieste, 271, 2019,11,1,17).
temperature_at_at_3km(sappada, 271, 2019,11,1,18).
temperature_at_at_3km(villa_santina, 271, 2019,11,1,18).
temperature_at_at_3km(pontebba, 271, 2019,11,1,18).
temperature_at_at_3km(tarvisio, 272, 2019,11,1,18).
temperature_at_at_3km(forni, 272, 2019,11,1,18).
temperature_at_at_3km(stolvizza, 271, 2019,11,1,18).
temperature_at_at_3km(barcis, 272, 2019,11,1,18).
temperature_at_at_3km(gemona, 272, 2019,11,1,18).
temperature_at_at_3km(spilinbergo, 272, 2019,11,1,18).
temperature_at_at_3km(udine, 272, 2019,11,1,18).
temperature_at_at_3km(cividale, 272, 2019,11,1,18).
temperature_at_at_3km(pordenone, 272, 2019,11,1,18).
temperature_at_at_3km(codroipo, 272, 2019,11,1,18).
temperature_at_at_3km(rivignano, 271, 2019,11,1,18).
temperature_at_at_3km(palmanova, 272, 2019,11,1,18).
temperature_at_at_3km(gorizia, 272, 2019,11,1,18).
temperature_at_at_3km(lignano, 272, 2019,11,1,18).
temperature_at_at_3km(grado, 271, 2019,11,1,18).
temperature_at_at_3km(trieste, 270, 2019,11,1,18).
temperature_at_at_3km(sappada, 271, 2019,11,1,19).
temperature_at_at_3km(villa_santina, 272, 2019,11,1,19).
temperature_at_at_3km(pontebba, 271, 2019,11,1,19).
temperature_at_at_3km(tarvisio, 272, 2019,11,1,19).
temperature_at_at_3km(forni, 272, 2019,11,1,19).
temperature_at_at_3km(stolvizza, 272, 2019,11,1,19).
temperature_at_at_3km(barcis, 272, 2019,11,1,19).
temperature_at_at_3km(gemona, 272, 2019,11,1,19).
temperature_at_at_3km(spilinbergo, 272, 2019,11,1,19).
temperature_at_at_3km(udine, 272, 2019,11,1,19).
temperature_at_at_3km(cividale, 272, 2019,11,1,19).
temperature_at_at_3km(pordenone, 272, 2019,11,1,19).
temperature_at_at_3km(codroipo, 272, 2019,11,1,19).
temperature_at_at_3km(rivignano, 272, 2019,11,1,19).
temperature_at_at_3km(palmanova, 272, 2019,11,1,19).
temperature_at_at_3km(gorizia, 272, 2019,11,1,19).
temperature_at_at_3km(lignano, 273, 2019,11,1,19).
temperature_at_at_3km(grado, 272, 2019,11,1,19).
temperature_at_at_3km(trieste, 272, 2019,11,1,19).
temperature_at_at_3km(sappada, 269, 2019,11,1,20).
temperature_at_at_3km(villa_santina, 270, 2019,11,1,20).
temperature_at_at_3km(pontebba, 269, 2019,11,1,20).
temperature_at_at_3km(tarvisio, 270, 2019,11,1,20).
temperature_at_at_3km(forni, 270, 2019,11,1,20).
temperature_at_at_3km(stolvizza, 269, 2019,11,1,20).
temperature_at_at_3km(barcis, 271, 2019,11,1,20).
temperature_at_at_3km(gemona, 270, 2019,11,1,20).
temperature_at_at_3km(spilinbergo, 270, 2019,11,1,20).
temperature_at_at_3km(udine, 270, 2019,11,1,20).
temperature_at_at_3km(cividale, 270, 2019,11,1,20).
temperature_at_at_3km(pordenone, 271, 2019,11,1,20).
temperature_at_at_3km(codroipo, 271, 2019,11,1,20).
temperature_at_at_3km(rivignano, 271, 2019,11,1,20).
temperature_at_at_3km(palmanova, 271, 2019,11,1,20).
temperature_at_at_3km(gorizia, 270, 2019,11,1,20).
temperature_at_at_3km(lignano, 272, 2019,11,1,20).
temperature_at_at_3km(grado, 271, 2019,11,1,20).
temperature_at_at_3km(trieste, 271, 2019,11,1,20).
temperature_at_at_3km(sappada, 270, 2019,11,1,21).
temperature_at_at_3km(villa_santina, 270, 2019,11,1,21).
temperature_at_at_3km(pontebba, 269, 2019,11,1,21).
temperature_at_at_3km(tarvisio, 270, 2019,11,1,21).
temperature_at_at_3km(forni, 271, 2019,11,1,21).
temperature_at_at_3km(stolvizza, 269, 2019,11,1,21).
temperature_at_at_3km(barcis, 271, 2019,11,1,21).
temperature_at_at_3km(gemona, 269, 2019,11,1,21).
temperature_at_at_3km(spilinbergo, 270, 2019,11,1,21).
temperature_at_at_3km(udine, 270, 2019,11,1,21).
temperature_at_at_3km(cividale, 270, 2019,11,1,21).
temperature_at_at_3km(pordenone, 271, 2019,11,1,21).
temperature_at_at_3km(codroipo, 271, 2019,11,1,21).
temperature_at_at_3km(rivignano, 271, 2019,11,1,21).
temperature_at_at_3km(palmanova, 271, 2019,11,1,21).
temperature_at_at_3km(gorizia, 270, 2019,11,1,21).
temperature_at_at_3km(lignano, 272, 2019,11,1,21).
temperature_at_at_3km(grado, 271, 2019,11,1,21).
temperature_at_at_3km(trieste, 271, 2019,11,1,21).
temperature_at_at_3km(sappada, 271, 2019,11,1,22).
temperature_at_at_3km(villa_santina, 271, 2019,11,1,22).
temperature_at_at_3km(pontebba, 270, 2019,11,1,22).
temperature_at_at_3km(tarvisio, 270, 2019,11,1,22).
temperature_at_at_3km(forni, 272, 2019,11,1,22).
temperature_at_at_3km(stolvizza, 270, 2019,11,1,22).
temperature_at_at_3km(barcis, 274, 2019,11,1,22).
temperature_at_at_3km(gemona, 271, 2019,11,1,22).
temperature_at_at_3km(spilinbergo, 272, 2019,11,1,22).
temperature_at_at_3km(udine, 270, 2019,11,1,22).
temperature_at_at_3km(cividale, 269, 2019,11,1,22).
temperature_at_at_3km(pordenone, 272, 2019,11,1,22).
temperature_at_at_3km(codroipo, 271, 2019,11,1,22).
temperature_at_at_3km(rivignano, 271, 2019,11,1,22).
temperature_at_at_3km(palmanova, 270, 2019,11,1,22).
temperature_at_at_3km(gorizia, 269, 2019,11,1,22).
temperature_at_at_3km(lignano, 272, 2019,11,1,22).
temperature_at_at_3km(grado, 270, 2019,11,1,22).
temperature_at_at_3km(trieste, 270, 2019,11,1,22).
temperature_at_at_3km(sappada, 272, 2019,11,1,23).
temperature_at_at_3km(villa_santina, 272, 2019,11,1,23).
temperature_at_at_3km(pontebba, 271, 2019,11,1,23).
temperature_at_at_3km(tarvisio, 271, 2019,11,1,23).
temperature_at_at_3km(forni, 272, 2019,11,1,23).
temperature_at_at_3km(stolvizza, 270, 2019,11,1,23).
temperature_at_at_3km(barcis, 272, 2019,11,1,23).
temperature_at_at_3km(gemona, 271, 2019,11,1,23).
temperature_at_at_3km(spilinbergo, 271, 2019,11,1,23).
temperature_at_at_3km(udine, 270, 2019,11,1,23).
temperature_at_at_3km(cividale, 269, 2019,11,1,23).
temperature_at_at_3km(pordenone, 271, 2019,11,1,23).
temperature_at_at_3km(codroipo, 271, 2019,11,1,23).
temperature_at_at_3km(rivignano, 270, 2019,11,1,23).
temperature_at_at_3km(palmanova, 269, 2019,11,1,23).
temperature_at_at_3km(gorizia, 268, 2019,11,1,23).
temperature_at_at_3km(lignano, 270, 2019,11,1,23).
temperature_at_at_3km(grado, 269, 2019,11,1,23).
temperature_at_at_3km(trieste, 268, 2019,11,1,23).
temperature_at_at_3km(sappada, 275, 2019,11,2,0).
temperature_at_at_3km(villa_santina, 274, 2019,11,2,0).
temperature_at_at_3km(pontebba, 272, 2019,11,2,0).
temperature_at_at_3km(tarvisio, 272, 2019,11,2,0).
temperature_at_at_3km(forni, 275, 2019,11,2,0).
temperature_at_at_3km(stolvizza, 271, 2019,11,2,0).
temperature_at_at_3km(barcis, 274, 2019,11,2,0).
temperature_at_at_3km(gemona, 271, 2019,11,2,0).
temperature_at_at_3km(spilinbergo, 272, 2019,11,2,0).
temperature_at_at_3km(udine, 270, 2019,11,2,0).
temperature_at_at_3km(cividale, 269, 2019,11,2,0).
temperature_at_at_3km(pordenone, 271, 2019,11,2,0).
temperature_at_at_3km(codroipo, 270, 2019,11,2,0).
temperature_at_at_3km(rivignano, 270, 2019,11,2,0).
temperature_at_at_3km(palmanova, 269, 2019,11,2,0).
temperature_at_at_3km(gorizia, 269, 2019,11,2,0).
temperature_at_at_3km(lignano, 272, 2019,11,2,0).
temperature_at_at_3km(grado, 270, 2019,11,2,0).
temperature_at_at_3km(trieste, 268, 2019,11,2,0).
temperature_at_at_3km(sappada, 275, 2019,11,2,1).
temperature_at_at_3km(villa_santina, 275, 2019,11,2,1).
temperature_at_at_3km(pontebba, 272, 2019,11,2,1).
temperature_at_at_3km(tarvisio, 274, 2019,11,2,1).
temperature_at_at_3km(forni, 275, 2019,11,2,1).
temperature_at_at_3km(stolvizza, 271, 2019,11,2,1).
temperature_at_at_3km(barcis, 275, 2019,11,2,1).
temperature_at_at_3km(gemona, 272, 2019,11,2,1).
temperature_at_at_3km(spilinbergo, 272, 2019,11,2,1).
temperature_at_at_3km(udine, 271, 2019,11,2,1).
temperature_at_at_3km(cividale, 270, 2019,11,2,1).
temperature_at_at_3km(pordenone, 272, 2019,11,2,1).
temperature_at_at_3km(codroipo, 271, 2019,11,2,1).
temperature_at_at_3km(rivignano, 271, 2019,11,2,1).
