% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(barcis, 276, 2019,11,1,17).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,1,17).
temperature_at_at_3km(gorizia, 276, 2019,11,1,17).
temperature_at_at_3km(trieste, 277, 2019,11,1,17).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,1,17).
temperature_at_at_3km(pordenone, 276, 2019,11,1,17).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,1,18).
temperature_at_at_3km(pontebba_tarvisio, 276, 2019,11,1,18).
temperature_at_at_3km(lignano_grado, 276, 2019,11,1,18).
temperature_at_at_3km(barcis, 276, 2019,11,1,18).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,1,18).
temperature_at_at_3km(gorizia, 276, 2019,11,1,18).
temperature_at_at_3km(trieste, 277, 2019,11,1,18).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,1,18).
temperature_at_at_3km(pordenone, 276, 2019,11,1,18).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,1,19).
temperature_at_at_3km(pontebba_tarvisio, 276, 2019,11,1,19).
temperature_at_at_3km(lignano_grado, 276, 2019,11,1,19).
temperature_at_at_3km(barcis, 276, 2019,11,1,19).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,1,19).
temperature_at_at_3km(gorizia, 276, 2019,11,1,19).
temperature_at_at_3km(trieste, 276, 2019,11,1,19).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,1,19).
temperature_at_at_3km(pordenone, 276, 2019,11,1,19).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,1,20).
temperature_at_at_3km(pontebba_tarvisio, 276, 2019,11,1,20).
temperature_at_at_3km(lignano_grado, 276, 2019,11,1,20).
temperature_at_at_3km(barcis, 275, 2019,11,1,20).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,1,20).
temperature_at_at_3km(gorizia, 276, 2019,11,1,20).
temperature_at_at_3km(trieste, 276, 2019,11,1,20).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,1,20).
temperature_at_at_3km(pordenone, 276, 2019,11,1,20).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,1,21).
temperature_at_at_3km(pontebba_tarvisio, 277, 2019,11,1,21).
temperature_at_at_3km(lignano_grado, 276, 2019,11,1,21).
temperature_at_at_3km(barcis, 276, 2019,11,1,21).
temperature_at_at_3km(udine_palamnova, 277, 2019,11,1,21).
temperature_at_at_3km(gorizia, 277, 2019,11,1,21).
temperature_at_at_3km(trieste, 277, 2019,11,1,21).
temperature_at_at_3km(gemona_stolvizza, 277, 2019,11,1,21).
temperature_at_at_3km(pordenone, 276, 2019,11,1,21).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,1,22).
temperature_at_at_3km(pontebba_tarvisio, 276, 2019,11,1,22).
temperature_at_at_3km(lignano_grado, 276, 2019,11,1,22).
temperature_at_at_3km(barcis, 272, 2019,11,1,22).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,1,22).
temperature_at_at_3km(gorizia, 277, 2019,11,1,22).
temperature_at_at_3km(trieste, 277, 2019,11,1,22).
temperature_at_at_3km(gemona_stolvizza, 277, 2019,11,1,22).
temperature_at_at_3km(pordenone, 272, 2019,11,1,22).
temperature_at_at_3km(sappada_forni_villa, 272, 2019,11,1,23).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,1,23).
temperature_at_at_3km(lignano_grado, 276, 2019,11,1,23).
temperature_at_at_3km(barcis, 272, 2019,11,1,23).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,1,23).
temperature_at_at_3km(gorizia, 277, 2019,11,1,23).
temperature_at_at_3km(trieste, 277, 2019,11,1,23).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,1,23).
temperature_at_at_3km(pordenone, 276, 2019,11,1,23).
temperature_at_at_3km(sappada_forni_villa, 272, 2019,11,2,0).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,2,0).
temperature_at_at_3km(lignano_grado, 276, 2019,11,2,0).
temperature_at_at_3km(barcis, 273, 2019,11,2,0).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,2,0).
temperature_at_at_3km(gorizia, 277, 2019,11,2,0).
temperature_at_at_3km(trieste, 277, 2019,11,2,0).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,2,0).
temperature_at_at_3km(pordenone, 276, 2019,11,2,0).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,11,2,1).
temperature_at_at_3km(pontebba_tarvisio, 276, 2019,11,2,1).
temperature_at_at_3km(lignano_grado, 276, 2019,11,2,1).
temperature_at_at_3km(barcis, 271, 2019,11,2,1).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,2,1).
temperature_at_at_3km(gorizia, 277, 2019,11,2,1).
temperature_at_at_3km(trieste, 277, 2019,11,2,1).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,2,1).
temperature_at_at_3km(pordenone, 275, 2019,11,2,1).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,11,2,2).
temperature_at_at_3km(pontebba_tarvisio, 270, 2019,11,2,2).
temperature_at_at_3km(lignano_grado, 276, 2019,11,2,2).
temperature_at_at_3km(barcis, 272, 2019,11,2,2).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,2,2).
temperature_at_at_3km(gorizia, 276, 2019,11,2,2).
temperature_at_at_3km(trieste, 277, 2019,11,2,2).
temperature_at_at_3km(gemona_stolvizza, 272, 2019,11,2,2).
temperature_at_at_3km(pordenone, 276, 2019,11,2,2).
temperature_at_at_3km(sappada_forni_villa, 272, 2019,11,2,3).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,2,3).
temperature_at_at_3km(lignano_grado, 276, 2019,11,2,3).
temperature_at_at_3km(barcis, 272, 2019,11,2,3).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,2,3).
temperature_at_at_3km(gorizia, 276, 2019,11,2,3).
temperature_at_at_3km(trieste, 276, 2019,11,2,3).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,2,3).
temperature_at_at_3km(pordenone, 276, 2019,11,2,3).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,2,4).
temperature_at_at_3km(pontebba_tarvisio, 276, 2019,11,2,4).
temperature_at_at_3km(lignano_grado, 277, 2019,11,2,4).
temperature_at_at_3km(barcis, 276, 2019,11,2,4).
temperature_at_at_3km(udine_palamnova, 277, 2019,11,2,4).
temperature_at_at_3km(gorizia, 277, 2019,11,2,4).
temperature_at_at_3km(trieste, 277, 2019,11,2,4).
temperature_at_at_3km(gemona_stolvizza, 277, 2019,11,2,4).
temperature_at_at_3km(pordenone, 276, 2019,11,2,4).
temperature_at_at_3km(sappada_forni_villa, 270, 2019,11,2,5).
temperature_at_at_3km(pontebba_tarvisio, 272, 2019,11,2,5).
temperature_at_at_3km(lignano_grado, 277, 2019,11,2,5).
temperature_at_at_3km(barcis, 272, 2019,11,2,5).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,2,5).
temperature_at_at_3km(gorizia, 277, 2019,11,2,5).
temperature_at_at_3km(trieste, 277, 2019,11,2,5).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,2,5).
temperature_at_at_3km(pordenone, 276, 2019,11,2,5).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,2,6).
temperature_at_at_3km(pontebba_tarvisio, 272, 2019,11,2,6).
temperature_at_at_3km(lignano_grado, 276, 2019,11,2,6).
temperature_at_at_3km(barcis, 274, 2019,11,2,6).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,2,6).
temperature_at_at_3km(gorizia, 276, 2019,11,2,6).
temperature_at_at_3km(trieste, 276, 2019,11,2,6).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,2,6).
temperature_at_at_3km(pordenone, 276, 2019,11,2,6).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,2,7).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,2,7).
temperature_at_at_3km(lignano_grado, 276, 2019,11,2,7).
temperature_at_at_3km(barcis, 277, 2019,11,2,7).
temperature_at_at_3km(udine_palamnova, 277, 2019,11,2,7).
temperature_at_at_3km(gorizia, 277, 2019,11,2,7).
temperature_at_at_3km(trieste, 276, 2019,11,2,7).
temperature_at_at_3km(gemona_stolvizza, 277, 2019,11,2,7).
temperature_at_at_3km(pordenone, 277, 2019,11,2,7).
