% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,1,10).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,1,10).
temperature_at_at_3km(lignano_grado, 275, 2019,11,1,10).
temperature_at_at_3km(barcis, 262, 2019,11,1,10).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,1,10).
temperature_at_at_3km(gorizia, 274, 2019,11,1,10).
temperature_at_at_3km(trieste, 274, 2019,11,1,10).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,1,10).
temperature_at_at_3km(pordenone, 262, 2019,11,1,10).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,1,11).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,1,11).
temperature_at_at_3km(lignano_grado, 274, 2019,11,1,11).
temperature_at_at_3km(barcis, 262, 2019,11,1,11).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,1,11).
temperature_at_at_3km(gorizia, 274, 2019,11,1,11).
temperature_at_at_3km(trieste, 274, 2019,11,1,11).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,1,11).
temperature_at_at_3km(pordenone, 275, 2019,11,1,11).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,1,12).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,1,12).
temperature_at_at_3km(lignano_grado, 274, 2019,11,1,12).
temperature_at_at_3km(barcis, 262, 2019,11,1,12).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,1,12).
temperature_at_at_3km(gorizia, 274, 2019,11,1,12).
temperature_at_at_3km(trieste, 274, 2019,11,1,12).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,1,12).
temperature_at_at_3km(pordenone, 274, 2019,11,1,12).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,1,13).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,1,13).
temperature_at_at_3km(lignano_grado, 274, 2019,11,1,13).
temperature_at_at_3km(barcis, 274, 2019,11,1,13).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,1,13).
temperature_at_at_3km(gorizia, 274, 2019,11,1,13).
temperature_at_at_3km(trieste, 274, 2019,11,1,13).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,1,13).
temperature_at_at_3km(pordenone, 274, 2019,11,1,13).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,1,14).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,1,14).
temperature_at_at_3km(lignano_grado, 274, 2019,11,1,14).
temperature_at_at_3km(barcis, 274, 2019,11,1,14).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,1,14).
temperature_at_at_3km(gorizia, 274, 2019,11,1,14).
temperature_at_at_3km(trieste, 269, 2019,11,1,14).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,1,14).
temperature_at_at_3km(pordenone, 274, 2019,11,1,14).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,1,15).
temperature_at_at_3km(pontebba_tarvisio, 273, 2019,11,1,15).
temperature_at_at_3km(lignano_grado, 274, 2019,11,1,15).
temperature_at_at_3km(barcis, 274, 2019,11,1,15).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,1,15).
temperature_at_at_3km(gorizia, 269, 2019,11,1,15).
temperature_at_at_3km(trieste, 269, 2019,11,1,15).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,1,15).
temperature_at_at_3km(pordenone, 274, 2019,11,1,15).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,1,16).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,1,16).
temperature_at_at_3km(lignano_grado, 274, 2019,11,1,16).
temperature_at_at_3km(barcis, 274, 2019,11,1,16).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,1,16).
temperature_at_at_3km(gorizia, 274, 2019,11,1,16).
temperature_at_at_3km(trieste, 274, 2019,11,1,16).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,1,16).
temperature_at_at_3km(pordenone, 274, 2019,11,1,16).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,1,17).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,1,17).
temperature_at_at_3km(lignano_grado, 274, 2019,11,1,17).
temperature_at_at_3km(barcis, 275, 2019,11,1,17).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,1,17).
temperature_at_at_3km(gorizia, 274, 2019,11,1,17).
temperature_at_at_3km(trieste, 262, 2019,11,1,17).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,1,17).
temperature_at_at_3km(pordenone, 274, 2019,11,1,17).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,1,18).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,1,18).
temperature_at_at_3km(lignano_grado, 274, 2019,11,1,18).
temperature_at_at_3km(barcis, 273, 2019,11,1,18).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,1,18).
temperature_at_at_3km(gorizia, 274, 2019,11,1,18).
temperature_at_at_3km(trieste, 262, 2019,11,1,18).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,1,18).
temperature_at_at_3km(pordenone, 274, 2019,11,1,18).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,1,19).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,1,19).
temperature_at_at_3km(lignano_grado, 274, 2019,11,1,19).
temperature_at_at_3km(barcis, 274, 2019,11,1,19).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,1,19).
temperature_at_at_3km(gorizia, 274, 2019,11,1,19).
temperature_at_at_3km(trieste, 274, 2019,11,1,19).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,1,19).
temperature_at_at_3km(pordenone, 274, 2019,11,1,19).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,1,20).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,1,20).
temperature_at_at_3km(lignano_grado, 274, 2019,11,1,20).
temperature_at_at_3km(barcis, 273, 2019,11,1,20).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,1,20).
temperature_at_at_3km(gorizia, 274, 2019,11,1,20).
temperature_at_at_3km(trieste, 274, 2019,11,1,20).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,1,20).
temperature_at_at_3km(pordenone, 274, 2019,11,1,20).
temperature_at_at_3km(sappada_forni_villa, 275, 2019,11,1,21).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,1,21).
temperature_at_at_3km(lignano_grado, 274, 2019,11,1,21).
temperature_at_at_3km(barcis, 274, 2019,11,1,21).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,1,21).
temperature_at_at_3km(gorizia, 262, 2019,11,1,21).
temperature_at_at_3km(trieste, 262, 2019,11,1,21).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,1,21).
temperature_at_at_3km(pordenone, 274, 2019,11,1,21).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,1,22).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,1,22).
temperature_at_at_3km(lignano_grado, 274, 2019,11,1,22).
temperature_at_at_3km(barcis, 268, 2019,11,1,22).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,1,22).
temperature_at_at_3km(gorizia, 262, 2019,11,1,22).
temperature_at_at_3km(trieste, 262, 2019,11,1,22).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,1,22).
temperature_at_at_3km(pordenone, 275, 2019,11,1,22).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,1,23).
temperature_at_at_3km(pontebba_tarvisio, 273, 2019,11,1,23).
temperature_at_at_3km(lignano_grado, 275, 2019,11,1,23).
temperature_at_at_3km(barcis, 268, 2019,11,1,23).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,1,23).
temperature_at_at_3km(gorizia, 262, 2019,11,1,23).
temperature_at_at_3km(trieste, 262, 2019,11,1,23).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,1,23).
temperature_at_at_3km(pordenone, 274, 2019,11,1,23).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,2,0).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,2,0).
temperature_at_at_3km(lignano_grado, 274, 2019,11,2,0).
temperature_at_at_3km(barcis, 269, 2019,11,2,0).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,2,0).
temperature_at_at_3km(gorizia, 262, 2019,11,2,0).
temperature_at_at_3km(trieste, 262, 2019,11,2,0).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,2,0).
temperature_at_at_3km(pordenone, 274, 2019,11,2,0).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,2,1).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,2,1).
temperature_at_at_3km(lignano_grado, 275, 2019,11,2,1).
temperature_at_at_3km(barcis, 272, 2019,11,2,1).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,2,1).
temperature_at_at_3km(gorizia, 262, 2019,11,2,1).
temperature_at_at_3km(trieste, 262, 2019,11,2,1).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,2,1).
temperature_at_at_3km(pordenone, 262, 2019,11,2,1).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,11,2,2).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,2,2).
temperature_at_at_3km(lignano_grado, 274, 2019,11,2,2).
temperature_at_at_3km(barcis, 269, 2019,11,2,2).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,2,2).
temperature_at_at_3km(gorizia, 262, 2019,11,2,2).
temperature_at_at_3km(trieste, 262, 2019,11,2,2).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,2,2).
temperature_at_at_3km(pordenone, 275, 2019,11,2,2).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,2,3).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,2,3).
temperature_at_at_3km(lignano_grado, 274, 2019,11,2,3).
temperature_at_at_3km(barcis, 269, 2019,11,2,3).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,2,3).
temperature_at_at_3km(gorizia, 262, 2019,11,2,3).
temperature_at_at_3km(trieste, 262, 2019,11,2,3).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,2,3).
temperature_at_at_3km(pordenone, 275, 2019,11,2,3).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,11,2,4).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,2,4).
temperature_at_at_3km(lignano_grado, 262, 2019,11,2,4).
temperature_at_at_3km(barcis, 274, 2019,11,2,4).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,2,4).
temperature_at_at_3km(gorizia, 262, 2019,11,2,4).
temperature_at_at_3km(trieste, 262, 2019,11,2,4).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,2,4).
temperature_at_at_3km(pordenone, 262, 2019,11,2,4).
temperature_at_at_3km(sappada_forni_villa, 272, 2019,11,2,5).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,2,5).
temperature_at_at_3km(lignano_grado, 274, 2019,11,2,5).
temperature_at_at_3km(barcis, 274, 2019,11,2,5).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,2,5).
temperature_at_at_3km(gorizia, 262, 2019,11,2,5).
temperature_at_at_3km(trieste, 262, 2019,11,2,5).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,2,5).
temperature_at_at_3km(pordenone, 275, 2019,11,2,5).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,2,6).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,2,6).
temperature_at_at_3km(lignano_grado, 274, 2019,11,2,6).
temperature_at_at_3km(barcis, 275, 2019,11,2,6).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,2,6).
temperature_at_at_3km(gorizia, 262, 2019,11,2,6).
temperature_at_at_3km(trieste, 262, 2019,11,2,6).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,2,6).
temperature_at_at_3km(pordenone, 262, 2019,11,2,6).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,2,7).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,11,2,7).
temperature_at_at_3km(lignano_grado, 268, 2019,11,2,7).
temperature_at_at_3km(barcis, 274, 2019,11,2,7).
temperature_at_at_3km(udine_palamnova, 273, 2019,11,2,7).
temperature_at_at_3km(gorizia, 274, 2019,11,2,7).
temperature_at_at_3km(trieste, 275, 2019,11,2,7).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,2,7).
temperature_at_at_3km(pordenone, 274, 2019,11,2,7).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,2,8).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,11,2,8).
temperature_at_at_3km(lignano_grado, 274, 2019,11,2,8).
temperature_at_at_3km(barcis, 262, 2019,11,2,8).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,2,8).
temperature_at_at_3km(gorizia, 275, 2019,11,2,8).
temperature_at_at_3km(trieste, 274, 2019,11,2,8).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,2,8).
temperature_at_at_3km(pordenone, 262, 2019,11,2,8).
temperature_at_at_3km(sappada_forni_villa, 275, 2019,11,2,9).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,2,9).
temperature_at_at_3km(lignano_grado, 262, 2019,11,2,9).
temperature_at_at_3km(barcis, 262, 2019,11,2,9).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,2,9).
temperature_at_at_3km(gorizia, 262, 2019,11,2,9).
temperature_at_at_3km(trieste, 275, 2019,11,2,9).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,2,9).
temperature_at_at_3km(pordenone, 262, 2019,11,2,9).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,2,10).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,2,10).
temperature_at_at_3km(lignano_grado, 274, 2019,11,2,10).
temperature_at_at_3km(barcis, 275, 2019,11,2,10).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,2,10).
temperature_at_at_3km(gorizia, 262, 2019,11,2,10).
temperature_at_at_3km(trieste, 275, 2019,11,2,10).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,2,10).
temperature_at_at_3km(pordenone, 274, 2019,11,2,10).
temperature_at_at_3km(sappada_forni_villa, 275, 2019,11,2,11).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,2,11).
temperature_at_at_3km(lignano_grado, 262, 2019,11,2,11).
temperature_at_at_3km(barcis, 262, 2019,11,2,11).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,2,11).
temperature_at_at_3km(gorizia, 262, 2019,11,2,11).
temperature_at_at_3km(trieste, 262, 2019,11,2,11).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,2,11).
temperature_at_at_3km(pordenone, 274, 2019,11,2,11).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,11,2,12).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,2,12).
temperature_at_at_3km(lignano_grado, 269, 2019,11,2,12).
temperature_at_at_3km(barcis, 265, 2019,11,2,12).
temperature_at_at_3km(udine_palamnova, 272, 2019,11,2,12).
temperature_at_at_3km(gorizia, 275, 2019,11,2,12).
temperature_at_at_3km(trieste, 275, 2019,11,2,12).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,2,12).
temperature_at_at_3km(pordenone, 264, 2019,11,2,12).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,11,2,13).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,2,13).
temperature_at_at_3km(lignano_grado, 275, 2019,11,2,13).
temperature_at_at_3km(barcis, 268, 2019,11,2,13).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,2,13).
temperature_at_at_3km(gorizia, 269, 2019,11,2,13).
temperature_at_at_3km(trieste, 274, 2019,11,2,13).
temperature_at_at_3km(gemona_stolvizza, 272, 2019,11,2,13).
temperature_at_at_3km(pordenone, 269, 2019,11,2,13).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,2,14).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,2,14).
temperature_at_at_3km(lignano_grado, 274, 2019,11,2,14).
temperature_at_at_3km(barcis, 267, 2019,11,2,14).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,2,14).
temperature_at_at_3km(gorizia, 274, 2019,11,2,14).
temperature_at_at_3km(trieste, 274, 2019,11,2,14).
temperature_at_at_3km(gemona_stolvizza, 273, 2019,11,2,14).
temperature_at_at_3km(pordenone, 272, 2019,11,2,14).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,2,15).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,11,2,15).
temperature_at_at_3km(lignano_grado, 262, 2019,11,2,15).
temperature_at_at_3km(barcis, 274, 2019,11,2,15).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,2,15).
temperature_at_at_3km(gorizia, 262, 2019,11,2,15).
temperature_at_at_3km(trieste, 262, 2019,11,2,15).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,2,15).
temperature_at_at_3km(pordenone, 274, 2019,11,2,15).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,2,16).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,2,16).
temperature_at_at_3km(lignano_grado, 274, 2019,11,2,16).
temperature_at_at_3km(barcis, 274, 2019,11,2,16).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,2,16).
temperature_at_at_3km(gorizia, 274, 2019,11,2,16).
temperature_at_at_3km(trieste, 274, 2019,11,2,16).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,2,16).
temperature_at_at_3km(pordenone, 274, 2019,11,2,16).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,2,17).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,11,2,17).
temperature_at_at_3km(lignano_grado, 262, 2019,11,2,17).
temperature_at_at_3km(barcis, 274, 2019,11,2,17).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,2,17).
temperature_at_at_3km(gorizia, 262, 2019,11,2,17).
temperature_at_at_3km(trieste, 262, 2019,11,2,17).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,2,17).
temperature_at_at_3km(pordenone, 262, 2019,11,2,17).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,2,18).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,2,18).
temperature_at_at_3km(lignano_grado, 274, 2019,11,2,18).
temperature_at_at_3km(barcis, 274, 2019,11,2,18).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,2,18).
temperature_at_at_3km(gorizia, 275, 2019,11,2,18).
temperature_at_at_3km(trieste, 274, 2019,11,2,18).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,2,18).
temperature_at_at_3km(pordenone, 275, 2019,11,2,18).
temperature_at_at_3km(sappada_forni_villa, 275, 2019,11,2,19).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,2,19).
temperature_at_at_3km(lignano_grado, 274, 2019,11,2,19).
temperature_at_at_3km(barcis, 262, 2019,11,2,19).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,2,19).
temperature_at_at_3km(gorizia, 274, 2019,11,2,19).
temperature_at_at_3km(trieste, 274, 2019,11,2,19).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,2,19).
temperature_at_at_3km(pordenone, 275, 2019,11,2,19).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,2,20).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,2,20).
temperature_at_at_3km(lignano_grado, 274, 2019,11,2,20).
temperature_at_at_3km(barcis, 274, 2019,11,2,20).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,2,20).
temperature_at_at_3km(gorizia, 274, 2019,11,2,20).
temperature_at_at_3km(trieste, 274, 2019,11,2,20).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,2,20).
temperature_at_at_3km(pordenone, 274, 2019,11,2,20).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,2,21).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,2,21).
temperature_at_at_3km(lignano_grado, 274, 2019,11,2,21).
temperature_at_at_3km(barcis, 262, 2019,11,2,21).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,2,21).
temperature_at_at_3km(gorizia, 275, 2019,11,2,21).
temperature_at_at_3km(trieste, 274, 2019,11,2,21).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,2,21).
temperature_at_at_3km(pordenone, 262, 2019,11,2,21).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,2,22).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,2,22).
temperature_at_at_3km(lignano_grado, 274, 2019,11,2,22).
temperature_at_at_3km(barcis, 275, 2019,11,2,22).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,2,22).
temperature_at_at_3km(gorizia, 274, 2019,11,2,22).
temperature_at_at_3km(trieste, 275, 2019,11,2,22).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,2,22).
temperature_at_at_3km(pordenone, 275, 2019,11,2,22).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,2,23).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,2,23).
temperature_at_at_3km(lignano_grado, 274, 2019,11,2,23).
temperature_at_at_3km(barcis, 262, 2019,11,2,23).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,2,23).
temperature_at_at_3km(gorizia, 274, 2019,11,2,23).
temperature_at_at_3km(trieste, 275, 2019,11,2,23).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,2,23).
temperature_at_at_3km(pordenone, 275, 2019,11,2,23).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,3,0).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,3,0).
temperature_at_at_3km(lignano_grado, 262, 2019,11,3,0).
temperature_at_at_3km(barcis, 262, 2019,11,3,0).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,3,0).
temperature_at_at_3km(gorizia, 274, 2019,11,3,0).
temperature_at_at_3km(trieste, 275, 2019,11,3,0).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,3,0).
temperature_at_at_3km(pordenone, 262, 2019,11,3,0).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,3,1).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,3,1).
