% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(rivignano, 265, 2019,11,1,3).
temperature_at_at_3km(palmanova, 265, 2019,11,1,3).
temperature_at_at_3km(gorizia, 265, 2019,11,1,3).
temperature_at_at_3km(lignano, 265, 2019,11,1,3).
temperature_at_at_3km(grado, 277, 2019,11,1,3).
temperature_at_at_3km(trieste, 277, 2019,11,1,3).
temperature_at_at_3km(sappada, 265, 2019,11,1,4).
temperature_at_at_3km(villa_santina, 265, 2019,11,1,4).
temperature_at_at_3km(pontebba, 265, 2019,11,1,4).
temperature_at_at_3km(tarvisio, 277, 2019,11,1,4).
temperature_at_at_3km(forni, 265, 2019,11,1,4).
temperature_at_at_3km(stolvizza, 277, 2019,11,1,4).
temperature_at_at_3km(barcis, 265, 2019,11,1,4).
temperature_at_at_3km(gemona, 265, 2019,11,1,4).
temperature_at_at_3km(spilinbergo, 265, 2019,11,1,4).
temperature_at_at_3km(udine, 265, 2019,11,1,4).
temperature_at_at_3km(cividale, 277, 2019,11,1,4).
temperature_at_at_3km(pordenone, 265, 2019,11,1,4).
temperature_at_at_3km(codroipo, 265, 2019,11,1,4).
temperature_at_at_3km(rivignano, 277, 2019,11,1,4).
temperature_at_at_3km(palmanova, 277, 2019,11,1,4).
temperature_at_at_3km(gorizia, 277, 2019,11,1,4).
temperature_at_at_3km(lignano, 265, 2019,11,1,4).
temperature_at_at_3km(grado, 277, 2019,11,1,4).
temperature_at_at_3km(trieste, 277, 2019,11,1,4).
temperature_at_at_3km(sappada, 265, 2019,11,1,5).
temperature_at_at_3km(villa_santina, 265, 2019,11,1,5).
temperature_at_at_3km(pontebba, 277, 2019,11,1,5).
temperature_at_at_3km(tarvisio, 277, 2019,11,1,5).
temperature_at_at_3km(forni, 265, 2019,11,1,5).
temperature_at_at_3km(stolvizza, 265, 2019,11,1,5).
temperature_at_at_3km(barcis, 265, 2019,11,1,5).
temperature_at_at_3km(gemona, 265, 2019,11,1,5).
temperature_at_at_3km(spilinbergo, 265, 2019,11,1,5).
temperature_at_at_3km(udine, 265, 2019,11,1,5).
temperature_at_at_3km(cividale, 277, 2019,11,1,5).
temperature_at_at_3km(pordenone, 265, 2019,11,1,5).
temperature_at_at_3km(codroipo, 265, 2019,11,1,5).
temperature_at_at_3km(rivignano, 265, 2019,11,1,5).
temperature_at_at_3km(palmanova, 265, 2019,11,1,5).
temperature_at_at_3km(gorizia, 277, 2019,11,1,5).
temperature_at_at_3km(lignano, 265, 2019,11,1,5).
temperature_at_at_3km(grado, 265, 2019,11,1,5).
temperature_at_at_3km(trieste, 277, 2019,11,1,5).
temperature_at_at_3km(sappada, 265, 2019,11,1,6).
temperature_at_at_3km(villa_santina, 265, 2019,11,1,6).
temperature_at_at_3km(pontebba, 277, 2019,11,1,6).
temperature_at_at_3km(tarvisio, 277, 2019,11,1,6).
temperature_at_at_3km(forni, 265, 2019,11,1,6).
temperature_at_at_3km(stolvizza, 277, 2019,11,1,6).
temperature_at_at_3km(barcis, 265, 2019,11,1,6).
temperature_at_at_3km(gemona, 265, 2019,11,1,6).
temperature_at_at_3km(spilinbergo, 265, 2019,11,1,6).
temperature_at_at_3km(udine, 265, 2019,11,1,6).
temperature_at_at_3km(cividale, 265, 2019,11,1,6).
temperature_at_at_3km(pordenone, 265, 2019,11,1,6).
temperature_at_at_3km(codroipo, 265, 2019,11,1,6).
temperature_at_at_3km(rivignano, 265, 2019,11,1,6).
temperature_at_at_3km(palmanova, 265, 2019,11,1,6).
temperature_at_at_3km(gorizia, 265, 2019,11,1,6).
temperature_at_at_3km(lignano, 265, 2019,11,1,6).
temperature_at_at_3km(grado, 265, 2019,11,1,6).
temperature_at_at_3km(trieste, 277, 2019,11,1,6).
temperature_at_at_3km(sappada, 265, 2019,11,1,7).
temperature_at_at_3km(villa_santina, 265, 2019,11,1,7).
temperature_at_at_3km(pontebba, 265, 2019,11,1,7).
temperature_at_at_3km(tarvisio, 277, 2019,11,1,7).
temperature_at_at_3km(forni, 265, 2019,11,1,7).
temperature_at_at_3km(stolvizza, 265, 2019,11,1,7).
temperature_at_at_3km(barcis, 265, 2019,11,1,7).
temperature_at_at_3km(gemona, 265, 2019,11,1,7).
temperature_at_at_3km(spilinbergo, 265, 2019,11,1,7).
temperature_at_at_3km(udine, 265, 2019,11,1,7).
temperature_at_at_3km(cividale, 265, 2019,11,1,7).
temperature_at_at_3km(pordenone, 265, 2019,11,1,7).
temperature_at_at_3km(codroipo, 265, 2019,11,1,7).
temperature_at_at_3km(rivignano, 265, 2019,11,1,7).
temperature_at_at_3km(palmanova, 265, 2019,11,1,7).
temperature_at_at_3km(gorizia, 277, 2019,11,1,7).
temperature_at_at_3km(lignano, 265, 2019,11,1,7).
temperature_at_at_3km(grado, 277, 2019,11,1,7).
temperature_at_at_3km(trieste, 277, 2019,11,1,7).
temperature_at_at_3km(sappada, 265, 2019,11,1,8).
temperature_at_at_3km(villa_santina, 265, 2019,11,1,8).
temperature_at_at_3km(pontebba, 265, 2019,11,1,8).
temperature_at_at_3km(tarvisio, 277, 2019,11,1,8).
temperature_at_at_3km(forni, 265, 2019,11,1,8).
temperature_at_at_3km(stolvizza, 265, 2019,11,1,8).
temperature_at_at_3km(barcis, 265, 2019,11,1,8).
temperature_at_at_3km(gemona, 265, 2019,11,1,8).
temperature_at_at_3km(spilinbergo, 265, 2019,11,1,8).
temperature_at_at_3km(udine, 265, 2019,11,1,8).
temperature_at_at_3km(cividale, 265, 2019,11,1,8).
temperature_at_at_3km(pordenone, 265, 2019,11,1,8).
temperature_at_at_3km(codroipo, 265, 2019,11,1,8).
temperature_at_at_3km(rivignano, 265, 2019,11,1,8).
temperature_at_at_3km(palmanova, 265, 2019,11,1,8).
temperature_at_at_3km(gorizia, 277, 2019,11,1,8).
temperature_at_at_3km(lignano, 265, 2019,11,1,8).
temperature_at_at_3km(grado, 265, 2019,11,1,8).
temperature_at_at_3km(trieste, 277, 2019,11,1,8).
temperature_at_at_3km(sappada, 265, 2019,11,1,9).
temperature_at_at_3km(villa_santina, 265, 2019,11,1,9).
temperature_at_at_3km(pontebba, 265, 2019,11,1,9).
temperature_at_at_3km(tarvisio, 277, 2019,11,1,9).
temperature_at_at_3km(forni, 265, 2019,11,1,9).
temperature_at_at_3km(stolvizza, 265, 2019,11,1,9).
temperature_at_at_3km(barcis, 265, 2019,11,1,9).
temperature_at_at_3km(gemona, 265, 2019,11,1,9).
temperature_at_at_3km(spilinbergo, 265, 2019,11,1,9).
temperature_at_at_3km(udine, 265, 2019,11,1,9).
temperature_at_at_3km(cividale, 277, 2019,11,1,9).
temperature_at_at_3km(pordenone, 265, 2019,11,1,9).
temperature_at_at_3km(codroipo, 265, 2019,11,1,9).
temperature_at_at_3km(rivignano, 265, 2019,11,1,9).
temperature_at_at_3km(palmanova, 277, 2019,11,1,9).
temperature_at_at_3km(gorizia, 277, 2019,11,1,9).
temperature_at_at_3km(lignano, 265, 2019,11,1,9).
temperature_at_at_3km(grado, 277, 2019,11,1,9).
temperature_at_at_3km(trieste, 277, 2019,11,1,9).
temperature_at_at_3km(sappada, 265, 2019,11,1,10).
temperature_at_at_3km(villa_santina, 265, 2019,11,1,10).
temperature_at_at_3km(pontebba, 265, 2019,11,1,10).
temperature_at_at_3km(tarvisio, 277, 2019,11,1,10).
temperature_at_at_3km(forni, 265, 2019,11,1,10).
temperature_at_at_3km(stolvizza, 265, 2019,11,1,10).
temperature_at_at_3km(barcis, 265, 2019,11,1,10).
temperature_at_at_3km(gemona, 265, 2019,11,1,10).
temperature_at_at_3km(spilinbergo, 265, 2019,11,1,10).
temperature_at_at_3km(udine, 265, 2019,11,1,10).
temperature_at_at_3km(cividale, 265, 2019,11,1,10).
temperature_at_at_3km(pordenone, 265, 2019,11,1,10).
temperature_at_at_3km(codroipo, 265, 2019,11,1,10).
temperature_at_at_3km(rivignano, 265, 2019,11,1,10).
temperature_at_at_3km(palmanova, 265, 2019,11,1,10).
temperature_at_at_3km(gorizia, 265, 2019,11,1,10).
temperature_at_at_3km(lignano, 265, 2019,11,1,10).
temperature_at_at_3km(grado, 265, 2019,11,1,10).
temperature_at_at_3km(trieste, 277, 2019,11,1,10).
temperature_at_at_3km(sappada, 265, 2019,11,1,11).
temperature_at_at_3km(villa_santina, 265, 2019,11,1,11).
temperature_at_at_3km(pontebba, 265, 2019,11,1,11).
temperature_at_at_3km(tarvisio, 277, 2019,11,1,11).
temperature_at_at_3km(forni, 265, 2019,11,1,11).
temperature_at_at_3km(stolvizza, 265, 2019,11,1,11).
temperature_at_at_3km(barcis, 265, 2019,11,1,11).
temperature_at_at_3km(gemona, 265, 2019,11,1,11).
temperature_at_at_3km(spilinbergo, 265, 2019,11,1,11).
temperature_at_at_3km(udine, 265, 2019,11,1,11).
temperature_at_at_3km(cividale, 265, 2019,11,1,11).
temperature_at_at_3km(pordenone, 265, 2019,11,1,11).
temperature_at_at_3km(codroipo, 265, 2019,11,1,11).
temperature_at_at_3km(rivignano, 265, 2019,11,1,11).
temperature_at_at_3km(palmanova, 265, 2019,11,1,11).
temperature_at_at_3km(gorizia, 265, 2019,11,1,11).
temperature_at_at_3km(lignano, 265, 2019,11,1,11).
temperature_at_at_3km(grado, 265, 2019,11,1,11).
temperature_at_at_3km(trieste, 265, 2019,11,1,11).
temperature_at_at_3km(sappada, 265, 2019,11,1,12).
temperature_at_at_3km(villa_santina, 265, 2019,11,1,12).
temperature_at_at_3km(pontebba, 265, 2019,11,1,12).
temperature_at_at_3km(tarvisio, 277, 2019,11,1,12).
temperature_at_at_3km(forni, 265, 2019,11,1,12).
temperature_at_at_3km(stolvizza, 265, 2019,11,1,12).
temperature_at_at_3km(barcis, 265, 2019,11,1,12).
temperature_at_at_3km(gemona, 265, 2019,11,1,12).
temperature_at_at_3km(spilinbergo, 265, 2019,11,1,12).
temperature_at_at_3km(udine, 265, 2019,11,1,12).
temperature_at_at_3km(cividale, 277, 2019,11,1,12).
temperature_at_at_3km(pordenone, 265, 2019,11,1,12).
temperature_at_at_3km(codroipo, 265, 2019,11,1,12).
temperature_at_at_3km(rivignano, 277, 2019,11,1,12).
temperature_at_at_3km(palmanova, 277, 2019,11,1,12).
temperature_at_at_3km(gorizia, 277, 2019,11,1,12).
temperature_at_at_3km(lignano, 277, 2019,11,1,12).
temperature_at_at_3km(grado, 277, 2019,11,1,12).
temperature_at_at_3km(trieste, 277, 2019,11,1,12).
temperature_at_at_3km(sappada, 265, 2019,11,1,13).
temperature_at_at_3km(villa_santina, 277, 2019,11,1,13).
temperature_at_at_3km(pontebba, 277, 2019,11,1,13).
temperature_at_at_3km(tarvisio, 277, 2019,11,1,13).
temperature_at_at_3km(forni, 265, 2019,11,1,13).
temperature_at_at_3km(stolvizza, 277, 2019,11,1,13).
temperature_at_at_3km(barcis, 265, 2019,11,1,13).
temperature_at_at_3km(gemona, 277, 2019,11,1,13).
temperature_at_at_3km(spilinbergo, 277, 2019,11,1,13).
temperature_at_at_3km(udine, 277, 2019,11,1,13).
temperature_at_at_3km(cividale, 277, 2019,11,1,13).
temperature_at_at_3km(pordenone, 265, 2019,11,1,13).
temperature_at_at_3km(codroipo, 277, 2019,11,1,13).
temperature_at_at_3km(rivignano, 265, 2019,11,1,13).
temperature_at_at_3km(palmanova, 265, 2019,11,1,13).
temperature_at_at_3km(gorizia, 265, 2019,11,1,13).
temperature_at_at_3km(lignano, 265, 2019,11,1,13).
temperature_at_at_3km(grado, 265, 2019,11,1,13).
temperature_at_at_3km(trieste, 265, 2019,11,1,13).
temperature_at_at_3km(sappada, 265, 2019,11,1,14).
temperature_at_at_3km(villa_santina, 265, 2019,11,1,14).
temperature_at_at_3km(pontebba, 265, 2019,11,1,14).
temperature_at_at_3km(tarvisio, 277, 2019,11,1,14).
temperature_at_at_3km(forni, 265, 2019,11,1,14).
temperature_at_at_3km(stolvizza, 265, 2019,11,1,14).
temperature_at_at_3km(barcis, 265, 2019,11,1,14).
temperature_at_at_3km(gemona, 265, 2019,11,1,14).
temperature_at_at_3km(spilinbergo, 265, 2019,11,1,14).
temperature_at_at_3km(udine, 265, 2019,11,1,14).
temperature_at_at_3km(cividale, 265, 2019,11,1,14).
temperature_at_at_3km(pordenone, 265, 2019,11,1,14).
temperature_at_at_3km(codroipo, 265, 2019,11,1,14).
temperature_at_at_3km(rivignano, 265, 2019,11,1,14).
temperature_at_at_3km(palmanova, 265, 2019,11,1,14).
temperature_at_at_3km(gorizia, 265, 2019,11,1,14).
temperature_at_at_3km(lignano, 265, 2019,11,1,14).
temperature_at_at_3km(grado, 265, 2019,11,1,14).
temperature_at_at_3km(trieste, 277, 2019,11,1,14).
temperature_at_at_3km(sappada, 265, 2019,11,1,15).
temperature_at_at_3km(villa_santina, 265, 2019,11,1,15).
temperature_at_at_3km(pontebba, 265, 2019,11,1,15).
temperature_at_at_3km(tarvisio, 277, 2019,11,1,15).
temperature_at_at_3km(forni, 265, 2019,11,1,15).
temperature_at_at_3km(stolvizza, 265, 2019,11,1,15).
temperature_at_at_3km(barcis, 265, 2019,11,1,15).
temperature_at_at_3km(gemona, 265, 2019,11,1,15).
temperature_at_at_3km(spilinbergo, 265, 2019,11,1,15).
temperature_at_at_3km(udine, 277, 2019,11,1,15).
temperature_at_at_3km(cividale, 277, 2019,11,1,15).
temperature_at_at_3km(pordenone, 265, 2019,11,1,15).
temperature_at_at_3km(codroipo, 277, 2019,11,1,15).
temperature_at_at_3km(rivignano, 277, 2019,11,1,15).
temperature_at_at_3km(palmanova, 277, 2019,11,1,15).
temperature_at_at_3km(gorizia, 277, 2019,11,1,15).
temperature_at_at_3km(lignano, 265, 2019,11,1,15).
temperature_at_at_3km(grado, 265, 2019,11,1,15).
temperature_at_at_3km(trieste, 277, 2019,11,1,15).
temperature_at_at_3km(sappada, 265, 2019,11,1,16).
temperature_at_at_3km(villa_santina, 277, 2019,11,1,16).
temperature_at_at_3km(pontebba, 277, 2019,11,1,16).
temperature_at_at_3km(tarvisio, 276, 2019,11,1,16).
temperature_at_at_3km(forni, 277, 2019,11,1,16).
temperature_at_at_3km(stolvizza, 277, 2019,11,1,16).
temperature_at_at_3km(barcis, 277, 2019,11,1,16).
temperature_at_at_3km(gemona, 277, 2019,11,1,16).
temperature_at_at_3km(spilinbergo, 277, 2019,11,1,16).
temperature_at_at_3km(udine, 277, 2019,11,1,16).
temperature_at_at_3km(cividale, 277, 2019,11,1,16).
temperature_at_at_3km(pordenone, 277, 2019,11,1,16).
temperature_at_at_3km(codroipo, 277, 2019,11,1,16).
temperature_at_at_3km(rivignano, 277, 2019,11,1,16).
temperature_at_at_3km(palmanova, 277, 2019,11,1,16).
temperature_at_at_3km(gorizia, 277, 2019,11,1,16).
temperature_at_at_3km(lignano, 265, 2019,11,1,16).
temperature_at_at_3km(grado, 265, 2019,11,1,16).
temperature_at_at_3km(trieste, 265, 2019,11,1,16).
temperature_at_at_3km(sappada, 265, 2019,11,1,17).
temperature_at_at_3km(villa_santina, 277, 2019,11,1,17).
temperature_at_at_3km(pontebba, 277, 2019,11,1,17).
temperature_at_at_3km(tarvisio, 277, 2019,11,1,17).
temperature_at_at_3km(forni, 265, 2019,11,1,17).
temperature_at_at_3km(stolvizza, 277, 2019,11,1,17).
temperature_at_at_3km(barcis, 277, 2019,11,1,17).
temperature_at_at_3km(gemona, 277, 2019,11,1,17).
temperature_at_at_3km(spilinbergo, 265, 2019,11,1,17).
temperature_at_at_3km(udine, 265, 2019,11,1,17).
temperature_at_at_3km(cividale, 265, 2019,11,1,17).
temperature_at_at_3km(pordenone, 265, 2019,11,1,17).
temperature_at_at_3km(codroipo, 265, 2019,11,1,17).
temperature_at_at_3km(rivignano, 265, 2019,11,1,17).
temperature_at_at_3km(palmanova, 265, 2019,11,1,17).
temperature_at_at_3km(gorizia, 265, 2019,11,1,17).
temperature_at_at_3km(lignano, 265, 2019,11,1,17).
temperature_at_at_3km(grado, 265, 2019,11,1,17).
temperature_at_at_3km(trieste, 265, 2019,11,1,17).
temperature_at_at_3km(sappada, 265, 2019,11,1,18).
temperature_at_at_3km(villa_santina, 265, 2019,11,1,18).
temperature_at_at_3km(pontebba, 265, 2019,11,1,18).
temperature_at_at_3km(tarvisio, 265, 2019,11,1,18).
temperature_at_at_3km(forni, 265, 2019,11,1,18).
temperature_at_at_3km(stolvizza, 265, 2019,11,1,18).
temperature_at_at_3km(barcis, 277, 2019,11,1,18).
temperature_at_at_3km(gemona, 265, 2019,11,1,18).
temperature_at_at_3km(spilinbergo, 265, 2019,11,1,18).
temperature_at_at_3km(udine, 265, 2019,11,1,18).
temperature_at_at_3km(cividale, 265, 2019,11,1,18).
temperature_at_at_3km(pordenone, 265, 2019,11,1,18).
temperature_at_at_3km(codroipo, 265, 2019,11,1,18).
temperature_at_at_3km(rivignano, 265, 2019,11,1,18).
temperature_at_at_3km(palmanova, 265, 2019,11,1,18).
temperature_at_at_3km(gorizia, 265, 2019,11,1,18).
temperature_at_at_3km(lignano, 265, 2019,11,1,18).
temperature_at_at_3km(grado, 265, 2019,11,1,18).
temperature_at_at_3km(trieste, 265, 2019,11,1,18).
temperature_at_at_3km(sappada, 265, 2019,11,1,19).
temperature_at_at_3km(villa_santina, 265, 2019,11,1,19).
temperature_at_at_3km(pontebba, 265, 2019,11,1,19).
temperature_at_at_3km(tarvisio, 265, 2019,11,1,19).
temperature_at_at_3km(forni, 265, 2019,11,1,19).
temperature_at_at_3km(stolvizza, 265, 2019,11,1,19).
temperature_at_at_3km(barcis, 277, 2019,11,1,19).
temperature_at_at_3km(gemona, 265, 2019,11,1,19).
temperature_at_at_3km(spilinbergo, 265, 2019,11,1,19).
temperature_at_at_3km(udine, 265, 2019,11,1,19).
temperature_at_at_3km(cividale, 265, 2019,11,1,19).
temperature_at_at_3km(pordenone, 265, 2019,11,1,19).
temperature_at_at_3km(codroipo, 265, 2019,11,1,19).
temperature_at_at_3km(rivignano, 265, 2019,11,1,19).
temperature_at_at_3km(palmanova, 265, 2019,11,1,19).
temperature_at_at_3km(gorizia, 265, 2019,11,1,19).
temperature_at_at_3km(lignano, 265, 2019,11,1,19).
temperature_at_at_3km(grado, 265, 2019,11,1,19).
temperature_at_at_3km(trieste, 265, 2019,11,1,19).
temperature_at_at_3km(sappada, 265, 2019,11,1,20).
temperature_at_at_3km(villa_santina, 265, 2019,11,1,20).
temperature_at_at_3km(pontebba, 265, 2019,11,1,20).
temperature_at_at_3km(tarvisio, 265, 2019,11,1,20).
temperature_at_at_3km(forni, 265, 2019,11,1,20).
temperature_at_at_3km(stolvizza, 265, 2019,11,1,20).
temperature_at_at_3km(barcis, 265, 2019,11,1,20).
temperature_at_at_3km(gemona, 265, 2019,11,1,20).
temperature_at_at_3km(spilinbergo, 265, 2019,11,1,20).
temperature_at_at_3km(udine, 265, 2019,11,1,20).
temperature_at_at_3km(cividale, 265, 2019,11,1,20).
temperature_at_at_3km(pordenone, 265, 2019,11,1,20).
temperature_at_at_3km(codroipo, 265, 2019,11,1,20).
temperature_at_at_3km(rivignano, 265, 2019,11,1,20).
temperature_at_at_3km(palmanova, 265, 2019,11,1,20).
temperature_at_at_3km(gorizia, 265, 2019,11,1,20).
temperature_at_at_3km(lignano, 265, 2019,11,1,20).
temperature_at_at_3km(grado, 265, 2019,11,1,20).
temperature_at_at_3km(trieste, 265, 2019,11,1,20).
temperature_at_at_3km(sappada, 265, 2019,11,1,21).
temperature_at_at_3km(villa_santina, 265, 2019,11,1,21).
temperature_at_at_3km(pontebba, 265, 2019,11,1,21).
temperature_at_at_3km(tarvisio, 265, 2019,11,1,21).
temperature_at_at_3km(forni, 265, 2019,11,1,21).
temperature_at_at_3km(stolvizza, 265, 2019,11,1,21).
temperature_at_at_3km(barcis, 265, 2019,11,1,21).
temperature_at_at_3km(gemona, 265, 2019,11,1,21).
temperature_at_at_3km(spilinbergo, 265, 2019,11,1,21).
temperature_at_at_3km(udine, 265, 2019,11,1,21).
temperature_at_at_3km(cividale, 265, 2019,11,1,21).
temperature_at_at_3km(pordenone, 265, 2019,11,1,21).
temperature_at_at_3km(codroipo, 265, 2019,11,1,21).
temperature_at_at_3km(rivignano, 265, 2019,11,1,21).
temperature_at_at_3km(palmanova, 265, 2019,11,1,21).
temperature_at_at_3km(gorizia, 265, 2019,11,1,21).
temperature_at_at_3km(lignano, 265, 2019,11,1,21).
temperature_at_at_3km(grado, 265, 2019,11,1,21).
temperature_at_at_3km(trieste, 265, 2019,11,1,21).
temperature_at_at_3km(sappada, 265, 2019,11,1,22).
temperature_at_at_3km(villa_santina, 265, 2019,11,1,22).
temperature_at_at_3km(pontebba, 265, 2019,11,1,22).
temperature_at_at_3km(tarvisio, 265, 2019,11,1,22).
temperature_at_at_3km(forni, 265, 2019,11,1,22).
temperature_at_at_3km(stolvizza, 265, 2019,11,1,22).
temperature_at_at_3km(barcis, 277, 2019,11,1,22).
temperature_at_at_3km(gemona, 265, 2019,11,1,22).
temperature_at_at_3km(spilinbergo, 265, 2019,11,1,22).
temperature_at_at_3km(udine, 265, 2019,11,1,22).
temperature_at_at_3km(cividale, 265, 2019,11,1,22).
temperature_at_at_3km(pordenone, 265, 2019,11,1,22).
temperature_at_at_3km(codroipo, 265, 2019,11,1,22).
temperature_at_at_3km(rivignano, 265, 2019,11,1,22).
temperature_at_at_3km(palmanova, 265, 2019,11,1,22).
temperature_at_at_3km(gorizia, 265, 2019,11,1,22).
temperature_at_at_3km(lignano, 265, 2019,11,1,22).
temperature_at_at_3km(grado, 265, 2019,11,1,22).
temperature_at_at_3km(trieste, 265, 2019,11,1,22).
temperature_at_at_3km(sappada, 277, 2019,11,1,23).
temperature_at_at_3km(villa_santina, 277, 2019,11,1,23).
temperature_at_at_3km(pontebba, 265, 2019,11,1,23).
temperature_at_at_3km(tarvisio, 265, 2019,11,1,23).
temperature_at_at_3km(forni, 277, 2019,11,1,23).
temperature_at_at_3km(stolvizza, 265, 2019,11,1,23).
temperature_at_at_3km(barcis, 277, 2019,11,1,23).
temperature_at_at_3km(gemona, 265, 2019,11,1,23).
temperature_at_at_3km(spilinbergo, 265, 2019,11,1,23).
temperature_at_at_3km(udine, 265, 2019,11,1,23).
temperature_at_at_3km(cividale, 265, 2019,11,1,23).
temperature_at_at_3km(pordenone, 265, 2019,11,1,23).
temperature_at_at_3km(codroipo, 265, 2019,11,1,23).
temperature_at_at_3km(rivignano, 265, 2019,11,1,23).
temperature_at_at_3km(palmanova, 265, 2019,11,1,23).
temperature_at_at_3km(gorizia, 265, 2019,11,1,23).
temperature_at_at_3km(lignano, 265, 2019,11,1,23).
temperature_at_at_3km(grado, 265, 2019,11,1,23).
temperature_at_at_3km(trieste, 265, 2019,11,1,23).
temperature_at_at_3km(sappada, 277, 2019,11,2,0).
temperature_at_at_3km(villa_santina, 277, 2019,11,2,0).
temperature_at_at_3km(pontebba, 277, 2019,11,2,0).
temperature_at_at_3km(tarvisio, 277, 2019,11,2,0).
temperature_at_at_3km(forni, 277, 2019,11,2,0).
temperature_at_at_3km(stolvizza, 265, 2019,11,2,0).
temperature_at_at_3km(barcis, 277, 2019,11,2,0).
temperature_at_at_3km(gemona, 265, 2019,11,2,0).
temperature_at_at_3km(spilinbergo, 277, 2019,11,2,0).
temperature_at_at_3km(udine, 265, 2019,11,2,0).
temperature_at_at_3km(cividale, 265, 2019,11,2,0).
temperature_at_at_3km(pordenone, 265, 2019,11,2,0).
temperature_at_at_3km(codroipo, 265, 2019,11,2,0).
temperature_at_at_3km(rivignano, 265, 2019,11,2,0).
temperature_at_at_3km(palmanova, 265, 2019,11,2,0).
temperature_at_at_3km(gorizia, 265, 2019,11,2,0).
temperature_at_at_3km(lignano, 265, 2019,11,2,0).
temperature_at_at_3km(grado, 265, 2019,11,2,0).
temperature_at_at_3km(trieste, 265, 2019,11,2,0).
temperature_at_at_3km(sappada, 265, 2019,11,2,1).
temperature_at_at_3km(villa_santina, 277, 2019,11,2,1).
temperature_at_at_3km(pontebba, 277, 2019,11,2,1).
temperature_at_at_3km(tarvisio, 277, 2019,11,2,1).
temperature_at_at_3km(forni, 265, 2019,11,2,1).
temperature_at_at_3km(stolvizza, 265, 2019,11,2,1).
temperature_at_at_3km(barcis, 277, 2019,11,2,1).
temperature_at_at_3km(gemona, 277, 2019,11,2,1).
temperature_at_at_3km(spilinbergo, 277, 2019,11,2,1).
temperature_at_at_3km(udine, 265, 2019,11,2,1).
temperature_at_at_3km(cividale, 265, 2019,11,2,1).
temperature_at_at_3km(pordenone, 277, 2019,11,2,1).
temperature_at_at_3km(codroipo, 265, 2019,11,2,1).
temperature_at_at_3km(rivignano, 265, 2019,11,2,1).
