% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_300_hPa(cividale,tarvisio,2019,11,2,0).
hum_front_300_hPa(pontebba,tarvisio,2019,11,2,4).
hum_front_300_hPa(stolvizza,tarvisio,2019,11,2,4).
hum_front_300_hPa(cividale,tarvisio,2019,11,2,4).
hum_front_300_hPa(sappada,villa_santina,2019,11,2,6).
hum_front_300_hPa(forni,villa_santina,2019,11,2,6).
hum_front_300_hPa(barcis,forni,2019,11,2,6).
hum_front_300_hPa(stolvizza,udine,2019,11,2,9).
hum_front_300_hPa(gemona,udine,2019,11,2,9).
hum_front_300_hPa(cividale,stolvizza,2019,11,2,9).
hum_front_300_hPa(pordenone,rivignano,2019,11,2,9).
hum_front_300_hPa(codroipo,pordenone,2019,11,2,9).
hum_front_300_hPa(gorizia,palmanova,2019,11,2,9).
hum_front_300_hPa(lignano,rivignano,2019,11,2,9).
hum_front_300_hPa(grado,palmanova,2019,11,2,9).
hum_front_300_hPa(pontebba,villa_santina,2019,11,2,13).
hum_front_300_hPa(barcis,spilinbergo,2019,11,2,13).
hum_front_300_hPa(gemona,villa_santina,2019,11,2,13).
hum_front_300_hPa(spilinbergo,villa_santina,2019,11,2,13).
hum_front_300_hPa(stolvizza,udine,2019,11,2,14).
hum_front_300_hPa(barcis,spilinbergo,2019,11,2,14).
hum_front_300_hPa(gemona,udine,2019,11,2,14).
hum_front_300_hPa(spilinbergo,villa_santina,2019,11,2,14).
hum_front_300_hPa(cividale,stolvizza,2019,11,2,14).
hum_front_300_hPa(codroipo,gemona,2019,11,2,14).
hum_front_300_hPa(stolvizza,udine,2019,11,2,18).
hum_front_300_hPa(barcis,spilinbergo,2019,11,2,18).
hum_front_300_hPa(gemona,udine,2019,11,2,18).
hum_front_300_hPa(spilinbergo,villa_santina,2019,11,2,18).
hum_front_300_hPa(cividale,udine,2019,11,2,18).
hum_front_300_hPa(codroipo,gemona,2019,11,2,18).
hum_front_300_hPa(gorizia,palmanova,2019,11,2,18).
hum_front_300_hPa(lignano,rivignano,2019,11,2,18).
hum_front_300_hPa(grado,palmanova,2019,11,2,18).
hum_front_300_hPa(stolvizza,udine,2019,11,2,19).
hum_front_300_hPa(gemona,udine,2019,11,2,19).
hum_front_300_hPa(cividale,stolvizza,2019,11,2,19).
hum_front_300_hPa(pordenone,rivignano,2019,11,2,19).
hum_front_300_hPa(codroipo,pordenone,2019,11,2,19).
hum_front_300_hPa(gorizia,palmanova,2019,11,2,19).
hum_front_300_hPa(lignano,rivignano,2019,11,2,19).
hum_front_300_hPa(grado,palmanova,2019,11,2,19).
hum_front_300_hPa(cividale,gorizia,2019,11,2,20).
hum_front_300_hPa(pordenone,rivignano,2019,11,2,20).
hum_front_300_hPa(codroipo,rivignano,2019,11,2,20).
hum_front_300_hPa(rivignano,udine,2019,11,2,20).
hum_front_300_hPa(palmanova,udine,2019,11,2,20).
hum_front_300_hPa(gorizia,trieste,2019,11,2,20).
hum_front_300_hPa(grado,lignano,2019,11,2,20).
hum_front_300_hPa(barcis,spilinbergo,2019,11,2,21).
hum_front_300_hPa(gemona,spilinbergo,2019,11,2,21).
hum_front_300_hPa(spilinbergo,villa_santina,2019,11,2,21).
hum_front_300_hPa(cividale,gorizia,2019,11,2,21).
hum_front_300_hPa(codroipo,udine,2019,11,2,21).
hum_front_300_hPa(rivignano,udine,2019,11,2,21).
hum_front_300_hPa(palmanova,udine,2019,11,2,21).
hum_front_300_hPa(gorizia,trieste,2019,11,2,21).
hum_front_300_hPa(grado,trieste,2019,11,2,21).
hum_front_300_hPa(gorizia,trieste,2019,11,2,22).
hum_front_300_hPa(grado,lignano,2019,11,2,22).
hum_front_300_hPa(gorizia,trieste,2019,11,2,23).
hum_front_300_hPa(grado,trieste,2019,11,2,23).
hum_front_300_hPa(sappada,villa_santina,2019,11,3,0).
hum_front_300_hPa(forni,villa_santina,2019,11,3,0).
hum_front_300_hPa(barcis,forni,2019,11,3,0).
hum_front_300_hPa(gorizia,trieste,2019,11,3,0).
hum_front_300_hPa(grado,trieste,2019,11,3,0).
hum_front_300_hPa(pontebba,villa_santina,2019,11,3,1).
hum_front_300_hPa(barcis,spilinbergo,2019,11,3,1).
hum_front_300_hPa(gemona,villa_santina,2019,11,3,1).
hum_front_300_hPa(spilinbergo,villa_santina,2019,11,3,1).
hum_front_300_hPa(gorizia,trieste,2019,11,3,1).
hum_front_300_hPa(grado,trieste,2019,11,3,1).
hum_front_300_hPa(pontebba,tarvisio,2019,11,3,2).
hum_front_300_hPa(gemona,udine,2019,11,3,2).
hum_front_300_hPa(pordenone,rivignano,2019,11,3,2).
hum_front_300_hPa(codroipo,pordenone,2019,11,3,2).
hum_front_300_hPa(sappada,villa_santina,2019,11,3,3).
hum_front_300_hPa(forni,villa_santina,2019,11,3,3).
hum_front_300_hPa(barcis,villa_santina,2019,11,3,3).
hum_front_300_hPa(gemona,spilinbergo,2019,11,3,3).
hum_front_300_hPa(spilinbergo,villa_santina,2019,11,3,3).
hum_front_300_hPa(cividale,gorizia,2019,11,3,3).
hum_front_300_hPa(pordenone,rivignano,2019,11,3,3).
hum_front_300_hPa(codroipo,pordenone,2019,11,3,3).
hum_front_300_hPa(gorizia,palmanova,2019,11,3,3).
hum_front_300_hPa(grado,lignano,2019,11,3,3).
hum_front_300_hPa(pontebba,tarvisio,2019,11,3,4).
hum_front_300_hPa(stolvizza,udine,2019,11,3,4).
hum_front_300_hPa(gemona,udine,2019,11,3,4).
hum_front_300_hPa(cividale,stolvizza,2019,11,3,4).
hum_front_300_hPa(pordenone,rivignano,2019,11,3,4).
hum_front_300_hPa(codroipo,rivignano,2019,11,3,4).
