% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_300_hPa(Barcis,Pordenone,2019,11,1,11).
hum_front_300_hPa(Gemona,Udine,2019,11,1,11).
hum_front_300_hPa(Gemona,Spilinbergo,2019,11,1,11).
hum_front_300_hPa(Spilinbergo,Villa_santina,2019,11,1,11).
hum_front_300_hPa(Cividale,Stolvizza,2019,11,1,11).
hum_front_300_hPa(Cividale,Tarvisio,2019,11,1,11).
hum_front_300_hPa(Codroipo,Gemona,2019,11,1,11).
hum_front_300_hPa(Gorizia,Trieste,2019,11,1,12).
hum_front_300_hPa(Gorizia,Grado,2019,11,1,12).
hum_front_300_hPa(Grado,Lignano,2019,11,1,12).
hum_front_300_hPa(Grado,Palmanova,2019,11,1,12).
hum_front_300_hPa(Gorizia,Trieste,2019,11,1,13).
hum_front_300_hPa(Gorizia,Grado,2019,11,1,13).
hum_front_300_hPa(Grado,Lignano,2019,11,1,13).
hum_front_300_hPa(Grado,Palmanova,2019,11,1,13).
hum_front_300_hPa(Gorizia,Trieste,2019,11,1,16).
hum_front_300_hPa(Grado,Trieste,2019,11,1,16).
hum_front_300_hPa(Gorizia,Grado,2019,11,1,18).
hum_front_300_hPa(Grado,Lignano,2019,11,1,18).
hum_front_300_hPa(Grado,Trieste,2019,11,1,18).
hum_front_300_hPa(Grado,Palmanova,2019,11,1,18).
hum_front_300_hPa(Pontebba,Tarvisio,2019,11,2,0).
hum_front_300_hPa(Stolvizza,Tarvisio,2019,11,2,0).
hum_front_300_hPa(Cividale,Tarvisio,2019,11,2,0).
hum_front_300_hPa(Sappada,Villa_santina,2019,11,2,2).
hum_front_300_hPa(Pontebba,Villa_santina,2019,11,2,2).
hum_front_300_hPa(Forni,Villa_santina,2019,11,2,2).
hum_front_300_hPa(Barcis,Villa_santina,2019,11,2,2).
hum_front_300_hPa(Gemona,Villa_santina,2019,11,2,2).
hum_front_300_hPa(Spilinbergo,Villa_santina,2019,11,2,2).
hum_front_300_hPa(Pontebba,Villa_santina,2019,11,2,3).
hum_front_300_hPa(Barcis,Spilinbergo,2019,11,2,3).
hum_front_300_hPa(Gemona,Villa_santina,2019,11,2,3).
hum_front_300_hPa(Spilinbergo,Villa_santina,2019,11,2,3).
hum_front_300_hPa(Pordenone,Spilinbergo,2019,11,2,3).
hum_front_300_hPa(Pordenone,Rivignano,2019,11,2,3).
hum_front_300_hPa(Codroipo,Pordenone,2019,11,2,3).
hum_front_300_hPa(Pontebba,Tarvisio,2019,11,2,4).
hum_front_300_hPa(Stolvizza,Tarvisio,2019,11,2,4).
hum_front_300_hPa(Cividale,Tarvisio,2019,11,2,4).
hum_front_300_hPa(Sappada,Villa_santina,2019,11,2,6).
hum_front_300_hPa(Forni,Villa_santina,2019,11,2,6).
hum_front_300_hPa(Barcis,Forni,2019,11,2,6).
hum_front_300_hPa(Cividale,Udine,2019,11,2,9).
hum_front_300_hPa(Cividale,Palmanova,2019,11,2,9).
hum_front_300_hPa(Cividale,Gorizia,2019,11,2,9).
hum_front_300_hPa(Cividale,Stolvizza,2019,11,2,9).
hum_front_300_hPa(Cividale,Tarvisio,2019,11,2,9).
hum_front_300_hPa(Pontebba,Villa_santina,2019,11,2,13).
hum_front_300_hPa(Barcis,Spilinbergo,2019,11,2,13).
hum_front_300_hPa(Barcis,Pordenone,2019,11,2,13).
hum_front_300_hPa(Gemona,Villa_santina,2019,11,2,13).
hum_front_300_hPa(Spilinbergo,Villa_santina,2019,11,2,13).
hum_front_300_hPa(Stolvizza,Udine,2019,11,2,14).
hum_front_300_hPa(Barcis,Spilinbergo,2019,11,2,14).
hum_front_300_hPa(Barcis,Pordenone,2019,11,2,14).
hum_front_300_hPa(Gemona,Udine,2019,11,2,14).
hum_front_300_hPa(Gemona,Spilinbergo,2019,11,2,14).
hum_front_300_hPa(Spilinbergo,Villa_santina,2019,11,2,14).
hum_front_300_hPa(Cividale,Stolvizza,2019,11,2,14).
hum_front_300_hPa(Cividale,Tarvisio,2019,11,2,14).
hum_front_300_hPa(Codroipo,Gemona,2019,11,2,14).
hum_front_300_hPa(Stolvizza,Udine,2019,11,2,18).
hum_front_300_hPa(Barcis,Spilinbergo,2019,11,2,18).
hum_front_300_hPa(Barcis,Pordenone,2019,11,2,18).
hum_front_300_hPa(Gemona,Udine,2019,11,2,18).
hum_front_300_hPa(Gemona,Spilinbergo,2019,11,2,18).
hum_front_300_hPa(Spilinbergo,Villa_santina,2019,11,2,18).
hum_front_300_hPa(Cividale,Udine,2019,11,2,18).
hum_front_300_hPa(Cividale,Palmanova,2019,11,2,18).
hum_front_300_hPa(Cividale,Gorizia,2019,11,2,18).
hum_front_300_hPa(Codroipo,Gemona,2019,11,2,18).
hum_front_300_hPa(Gorizia,Trieste,2019,11,2,18).
hum_front_300_hPa(Gorizia,Grado,2019,11,2,18).
hum_front_300_hPa(Lignano,Rivignano,2019,11,2,18).
hum_front_300_hPa(Lignano,Palmanova,2019,11,2,18).
hum_front_300_hPa(Grado,Palmanova,2019,11,2,18).
hum_front_300_hPa(Stolvizza,Udine,2019,11,2,19).
hum_front_300_hPa(Gemona,Udine,2019,11,2,19).
hum_front_300_hPa(Cividale,Gorizia,2019,11,2,19).
hum_front_300_hPa(Cividale,Stolvizza,2019,11,2,19).
hum_front_300_hPa(Cividale,Tarvisio,2019,11,2,19).
hum_front_300_hPa(Pordenone,Rivignano,2019,11,2,19).
hum_front_300_hPa(Codroipo,Gemona,2019,11,2,19).
hum_front_300_hPa(Codroipo,Pordenone,2019,11,2,19).
hum_front_300_hPa(Codroipo,Spilinbergo,2019,11,2,19).
hum_front_300_hPa(Gorizia,Palmanova,2019,11,2,19).
hum_front_300_hPa(Lignano,Rivignano,2019,11,2,19).
hum_front_300_hPa(Lignano,Palmanova,2019,11,2,19).
hum_front_300_hPa(Grado,Palmanova,2019,11,2,19).
hum_front_300_hPa(Cividale,Palmanova,2019,11,2,20).
hum_front_300_hPa(Cividale,Gorizia,2019,11,2,20).
hum_front_300_hPa(Pordenone,Rivignano,2019,11,2,20).
hum_front_300_hPa(Codroipo,Rivignano,2019,11,2,20).
hum_front_300_hPa(Rivignano,Udine,2019,11,2,20).
hum_front_300_hPa(Palmanova,Udine,2019,11,2,20).
hum_front_300_hPa(Gorizia,Trieste,2019,11,2,20).
hum_front_300_hPa(Gorizia,Grado,2019,11,2,20).
hum_front_300_hPa(Grado,Lignano,2019,11,2,20).
hum_front_300_hPa(Grado,Palmanova,2019,11,2,20).
hum_front_300_hPa(Barcis,Spilinbergo,2019,11,2,21).
hum_front_300_hPa(Barcis,Pordenone,2019,11,2,21).
hum_front_300_hPa(Gemona,Spilinbergo,2019,11,2,21).
hum_front_300_hPa(Spilinbergo,Villa_santina,2019,11,2,21).
hum_front_300_hPa(Cividale,Palmanova,2019,11,2,21).
hum_front_300_hPa(Cividale,Gorizia,2019,11,2,21).
hum_front_300_hPa(Codroipo,Udine,2019,11,2,21).
hum_front_300_hPa(Codroipo,Gemona,2019,11,2,21).
hum_front_300_hPa(Rivignano,Udine,2019,11,2,21).
hum_front_300_hPa(Palmanova,Udine,2019,11,2,21).
hum_front_300_hPa(Gorizia,Trieste,2019,11,2,21).
hum_front_300_hPa(Grado,Trieste,2019,11,2,21).
hum_front_300_hPa(Gorizia,Trieste,2019,11,2,22).
hum_front_300_hPa(Gorizia,Grado,2019,11,2,22).
hum_front_300_hPa(Grado,Lignano,2019,11,2,22).
hum_front_300_hPa(Grado,Palmanova,2019,11,2,22).
hum_front_300_hPa(Gorizia,Trieste,2019,11,2,23).
hum_front_300_hPa(Grado,Trieste,2019,11,2,23).
hum_front_300_hPa(Sappada,Villa_santina,2019,11,3,0).
hum_front_300_hPa(Forni,Villa_santina,2019,11,3,0).
hum_front_300_hPa(Barcis,Forni,2019,11,3,0).
hum_front_300_hPa(Gorizia,Trieste,2019,11,3,0).
hum_front_300_hPa(Grado,Trieste,2019,11,3,0).
hum_front_300_hPa(Pontebba,Villa_santina,2019,11,3,1).
hum_front_300_hPa(Barcis,Spilinbergo,2019,11,3,1).
hum_front_300_hPa(Barcis,Pordenone,2019,11,3,1).
hum_front_300_hPa(Gemona,Villa_santina,2019,11,3,1).
hum_front_300_hPa(Spilinbergo,Villa_santina,2019,11,3,1).
hum_front_300_hPa(Gorizia,Trieste,2019,11,3,1).
hum_front_300_hPa(Grado,Trieste,2019,11,3,1).
hum_front_300_hPa(Pontebba,Tarvisio,2019,11,3,2).
hum_front_300_hPa(Pontebba,Stolvizza,2019,11,3,2).
hum_front_300_hPa(Gemona,Udine,2019,11,3,2).
hum_front_300_hPa(Gemona,Stolvizza,2019,11,3,2).
hum_front_300_hPa(Pordenone,Rivignano,2019,11,3,2).
hum_front_300_hPa(Codroipo,Gemona,2019,11,3,2).
hum_front_300_hPa(Codroipo,Pordenone,2019,11,3,2).
hum_front_300_hPa(Codroipo,Spilinbergo,2019,11,3,2).
hum_front_300_hPa(Sappada,Villa_santina,2019,11,3,3).
hum_front_300_hPa(Forni,Villa_santina,2019,11,3,3).
hum_front_300_hPa(Barcis,Villa_santina,2019,11,3,3).
hum_front_300_hPa(Gemona,Spilinbergo,2019,11,3,3).
hum_front_300_hPa(Spilinbergo,Villa_santina,2019,11,3,3).
hum_front_300_hPa(Cividale,Gorizia,2019,11,3,3).
hum_front_300_hPa(Pordenone,Rivignano,2019,11,3,3).
hum_front_300_hPa(Codroipo,Pordenone,2019,11,3,3).
hum_front_300_hPa(Codroipo,Spilinbergo,2019,11,3,3).
hum_front_300_hPa(Gorizia,Palmanova,2019,11,3,3).
hum_front_300_hPa(Grado,Lignano,2019,11,3,3).
hum_front_300_hPa(Grado,Palmanova,2019,11,3,3).
hum_front_300_hPa(Pontebba,Tarvisio,2019,11,3,4).
hum_front_300_hPa(Stolvizza,Udine,2019,11,3,4).
hum_front_300_hPa(Stolvizza,Tarvisio,2019,11,3,4).
hum_front_300_hPa(Gemona,Udine,2019,11,3,4).
hum_front_300_hPa(Cividale,Stolvizza,2019,11,3,4).
hum_front_300_hPa(Pordenone,Rivignano,2019,11,3,4).
hum_front_300_hPa(Codroipo,Udine,2019,11,3,4).
hum_front_300_hPa(Codroipo,Rivignano,2019,11,3,4).
