% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,19).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,19).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,19).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,19).
hum_front_925_hPa(Gorizia,Grado,2019,11,1,19).
hum_front_925_hPa(Gorizia,Trieste,2019,11,1,19).
hum_front_925_hPa(Lignano,Rivignano,2019,11,1,19).
hum_front_925_hPa(Lignano,Palmanova,2019,11,1,19).
hum_front_925_hPa(Grado,Palmanova,2019,11,1,19).
hum_front_925_hPa(Stolvizza,Udine,2019,11,1,20).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,20).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,20).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,20).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,20).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,20).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,20).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,20).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,20).
hum_front_925_hPa(Gorizia,Grado,2019,11,1,20).
hum_front_925_hPa(Grado,Trieste,2019,11,1,20).
hum_front_925_hPa(Grado,Palmanova,2019,11,1,20).
hum_front_925_hPa(Grado,Lignano,2019,11,1,20).
hum_front_925_hPa(Pontebba,Stolvizza,2019,11,1,21).
hum_front_925_hPa(Pontebba,Tarvisio,2019,11,1,21).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,21).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,21).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,21).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,21).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,21).
hum_front_925_hPa(Stolvizza,Udine,2019,11,1,22).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,22).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,22).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,22).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,22).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,22).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,22).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,22).
hum_front_925_hPa(Cividale,Palmanova,2019,11,1,22).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,22).
hum_front_925_hPa(Cividale,Gorizia,2019,11,1,22).
hum_front_925_hPa(Palmanova,Rivignano,2019,11,1,22).
hum_front_925_hPa(Palmanova,Udine,2019,11,1,22).
hum_front_925_hPa(Lignano,Rivignano,2019,11,1,22).
hum_front_925_hPa(Stolvizza,Udine,2019,11,1,23).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,23).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,23).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,23).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,23).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,23).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,23).
hum_front_925_hPa(Cividale,Udine,2019,11,1,23).
hum_front_925_hPa(Palmanova,Rivignano,2019,11,1,23).
hum_front_925_hPa(Palmanova,Udine,2019,11,1,23).
hum_front_925_hPa(Lignano,Rivignano,2019,11,1,23).
hum_front_925_hPa(Stolvizza,Udine,2019,11,2,0).
hum_front_925_hPa(Barcis,Pordenone,2019,11,2,0).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,2,0).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,2,0).
hum_front_925_hPa(Gemona,Pontebba,2019,11,2,0).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,2,0).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,2,0).
hum_front_925_hPa(Cividale,Palmanova,2019,11,2,0).
hum_front_925_hPa(Cividale,Udine,2019,11,2,0).
hum_front_925_hPa(Gorizia,Palmanova,2019,11,2,0).
hum_front_925_hPa(Lignano,Rivignano,2019,11,2,0).
hum_front_925_hPa(Lignano,Palmanova,2019,11,2,0).
hum_front_925_hPa(Grado,Palmanova,2019,11,2,0).
hum_front_925_hPa(Barcis,Pordenone,2019,11,2,1).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,2,1).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,2,1).
hum_front_925_hPa(Gemona,Pontebba,2019,11,2,1).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,2,1).
hum_front_925_hPa(Gemona,Udine,2019,11,2,1).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,2,1).
hum_front_925_hPa(Pordenone,Rivignano,2019,11,2,1).
hum_front_925_hPa(Codroipo,Rivignano,2019,11,2,1).
hum_front_925_hPa(Codroipo,Udine,2019,11,2,1).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,2,4).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,2,4).
hum_front_925_hPa(Gemona,Pontebba,2019,11,2,4).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,2,4).
hum_front_925_hPa(Gemona,Udine,2019,11,2,4).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,2,4).
hum_front_925_hPa(Pordenone,Spilinbergo,2019,11,2,4).
hum_front_925_hPa(Codroipo,Gemona,2019,11,2,4).
hum_front_925_hPa(Codroipo,Spilinbergo,2019,11,2,4).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,2,5).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,2,5).
hum_front_925_hPa(Gemona,Pontebba,2019,11,2,5).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,2,5).
hum_front_925_hPa(Gemona,Udine,2019,11,2,5).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,2,5).
hum_front_925_hPa(Pordenone,Spilinbergo,2019,11,2,5).
hum_front_925_hPa(Codroipo,Gemona,2019,11,2,5).
hum_front_925_hPa(Codroipo,Spilinbergo,2019,11,2,5).
hum_front_925_hPa(Lignano,Rivignano,2019,11,3,6).
hum_front_925_hPa(Lignano,Palmanova,2019,11,3,6).
hum_front_925_hPa(Grado,Lignano,2019,11,3,6).
