% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,10).
hum_front_925_hPa(Stolvizza,Tarvisio,2019,11,1,11).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,11).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,11).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,11).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,11).
hum_front_925_hPa(Stolvizza,Tarvisio,2019,11,1,12).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,12).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,12).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,12).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,12).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,13).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,13).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,13).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,13).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,13).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,13).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,14).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,14).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,14).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,14).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,14).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,14).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,15).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,15).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,15).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,15).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,15).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,15).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,16).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,16).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,16).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,16).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,16).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,16).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,17).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,17).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,17).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,17).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,17).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,17).
hum_front_925_hPa(Gorizia,Grado,2019,11,1,17).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,18).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,18).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,18).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,18).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,18).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,18).
hum_front_925_hPa(Gorizia,Grado,2019,11,1,18).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,19).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,19).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,19).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,19).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,19).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,19).
hum_front_925_hPa(Gorizia,Trieste,2019,11,1,19).
hum_front_925_hPa(Gorizia,Grado,2019,11,1,19).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,20).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,20).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,20).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,20).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,20).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,20).
hum_front_925_hPa(Gorizia,Grado,2019,11,1,20).
hum_front_925_hPa(Stolvizza,Tarvisio,2019,11,1,21).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,21).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,21).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,21).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,21).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,22).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,22).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,22).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,22).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,22).
hum_front_925_hPa(Cividale,Palmanova,2019,11,1,22).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,22).
hum_front_925_hPa(Cividale,Gorizia,2019,11,1,22).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,23).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,23).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,23).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,23).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,2,0).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,2,0).
hum_front_925_hPa(Gemona,Pontebba,2019,11,2,0).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,2,0).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,2,1).
hum_front_925_hPa(Gemona,Udine,2019,11,2,1).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,2,1).
hum_front_925_hPa(Gemona,Pontebba,2019,11,2,1).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,2,1).
hum_front_925_hPa(Pordenone,Rivignano,2019,11,2,1).
hum_front_925_hPa(Codroipo,Udine,2019,11,2,1).
hum_front_925_hPa(Codroipo,Rivignano,2019,11,2,1).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,2,4).
hum_front_925_hPa(Gemona,Udine,2019,11,2,4).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,2,4).
hum_front_925_hPa(Gemona,Pontebba,2019,11,2,4).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,2,4).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,2,5).
hum_front_925_hPa(Gemona,Udine,2019,11,2,5).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,2,5).
hum_front_925_hPa(Gemona,Pontebba,2019,11,2,5).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,2,5).
hum_front_925_hPa(Lignano,Rivignano,2019,11,3,6).
hum_front_925_hPa(Lignano,Palmanova,2019,11,3,6).
