% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_1000_hPa(stolvizza,udine,2019,11,1,22).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,22).
hum_front_1000_hPa(gemona,udine,2019,11,1,22).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,1,22).
hum_front_1000_hPa(cividale,udine,2019,11,1,22).
hum_front_1000_hPa(codroipo,gemona,2019,11,1,22).
hum_front_1000_hPa(gorizia,trieste,2019,11,1,22).
hum_front_1000_hPa(stolvizza,udine,2019,11,1,23).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,23).
hum_front_1000_hPa(gemona,udine,2019,11,1,23).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,1,23).
hum_front_1000_hPa(cividale,udine,2019,11,1,23).
hum_front_1000_hPa(codroipo,gemona,2019,11,1,23).
hum_front_1000_hPa(gorizia,trieste,2019,11,1,23).
hum_front_1000_hPa(stolvizza,udine,2019,11,2,0).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,2,0).
hum_front_1000_hPa(gemona,udine,2019,11,2,0).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,2,0).
hum_front_1000_hPa(cividale,udine,2019,11,2,0).
hum_front_1000_hPa(codroipo,gemona,2019,11,2,0).
hum_front_1000_hPa(gorizia,trieste,2019,11,2,0).
hum_front_1000_hPa(stolvizza,udine,2019,11,2,1).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,2,1).
hum_front_1000_hPa(gemona,udine,2019,11,2,1).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,2,1).
hum_front_1000_hPa(cividale,udine,2019,11,2,1).
hum_front_1000_hPa(codroipo,gemona,2019,11,2,1).
hum_front_1000_hPa(gorizia,trieste,2019,11,2,1).
hum_front_1000_hPa(lignano,rivignano,2019,11,2,1).
hum_front_1000_hPa(grado,palmanova,2019,11,2,1).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,2,2).
hum_front_1000_hPa(gemona,spilinbergo,2019,11,2,2).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,2,2).
hum_front_1000_hPa(pordenone,rivignano,2019,11,2,2).
hum_front_1000_hPa(codroipo,pordenone,2019,11,2,2).
hum_front_1000_hPa(gorizia,trieste,2019,11,2,2).
hum_front_1000_hPa(grado,trieste,2019,11,2,2).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,2,3).
hum_front_1000_hPa(gemona,spilinbergo,2019,11,2,3).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,2,3).
hum_front_1000_hPa(cividale,palmanova,2019,11,2,3).
hum_front_1000_hPa(pordenone,rivignano,2019,11,2,3).
hum_front_1000_hPa(codroipo,pordenone,2019,11,2,3).
hum_front_1000_hPa(palmanova,rivignano,2019,11,2,3).
hum_front_1000_hPa(gorizia,trieste,2019,11,2,3).
hum_front_1000_hPa(lignano,palmanova,2019,11,2,3).
hum_front_1000_hPa(grado,lignano,2019,11,2,3).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,2,4).
hum_front_1000_hPa(gemona,spilinbergo,2019,11,2,4).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,2,4).
hum_front_1000_hPa(cividale,palmanova,2019,11,2,4).
hum_front_1000_hPa(codroipo,udine,2019,11,2,4).
hum_front_1000_hPa(rivignano,udine,2019,11,2,4).
hum_front_1000_hPa(palmanova,udine,2019,11,2,4).
hum_front_1000_hPa(gorizia,trieste,2019,11,2,4).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,2,5).
hum_front_1000_hPa(gemona,spilinbergo,2019,11,2,5).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,2,5).
hum_front_1000_hPa(cividale,palmanova,2019,11,2,5).
hum_front_1000_hPa(codroipo,udine,2019,11,2,5).
hum_front_1000_hPa(rivignano,udine,2019,11,2,5).
hum_front_1000_hPa(palmanova,udine,2019,11,2,5).
hum_front_1000_hPa(gorizia,grado,2019,11,2,5).
hum_front_1000_hPa(grado,trieste,2019,11,2,5).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,2,7).
hum_front_1000_hPa(gemona,spilinbergo,2019,11,2,7).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,2,7).
hum_front_1000_hPa(cividale,palmanova,2019,11,2,7).
hum_front_1000_hPa(pordenone,rivignano,2019,11,2,7).
hum_front_1000_hPa(codroipo,rivignano,2019,11,2,7).
hum_front_1000_hPa(rivignano,udine,2019,11,2,7).
hum_front_1000_hPa(palmanova,udine,2019,11,2,7).
hum_front_1000_hPa(gorizia,grado,2019,11,2,7).
hum_front_1000_hPa(grado,trieste,2019,11,2,7).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,2,8).
hum_front_1000_hPa(gemona,spilinbergo,2019,11,2,8).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,2,8).
hum_front_1000_hPa(pordenone,rivignano,2019,11,2,8).
hum_front_1000_hPa(codroipo,pordenone,2019,11,2,8).
