% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_1000_hPa(Stolvizza,Udine,2019,11,1,13).
hum_front_1000_hPa(Barcis,Spilinbergo,2019,11,1,13).
hum_front_1000_hPa(Barcis,Pordenone,2019,11,1,13).
hum_front_1000_hPa(Gemona,Villa_santina,2019,11,1,13).
hum_front_1000_hPa(Gemona,Pontebba,2019,11,1,13).
hum_front_1000_hPa(Gemona,Stolvizza,2019,11,1,13).
hum_front_1000_hPa(Spilinbergo,Villa_santina,2019,11,1,13).
hum_front_1000_hPa(Cividale,Stolvizza,2019,11,1,13).
hum_front_1000_hPa(Cividale,Tarvisio,2019,11,1,13).
hum_front_1000_hPa(Stolvizza,Udine,2019,11,1,14).
hum_front_1000_hPa(Barcis,Spilinbergo,2019,11,1,14).
hum_front_1000_hPa(Barcis,Pordenone,2019,11,1,14).
hum_front_1000_hPa(Gemona,Villa_santina,2019,11,1,14).
hum_front_1000_hPa(Gemona,Pontebba,2019,11,1,14).
hum_front_1000_hPa(Gemona,Stolvizza,2019,11,1,14).
hum_front_1000_hPa(Spilinbergo,Villa_santina,2019,11,1,14).
hum_front_1000_hPa(Cividale,Stolvizza,2019,11,1,14).
hum_front_1000_hPa(Cividale,Tarvisio,2019,11,1,14).
hum_front_1000_hPa(Stolvizza,Udine,2019,11,1,15).
hum_front_1000_hPa(Barcis,Spilinbergo,2019,11,1,15).
hum_front_1000_hPa(Barcis,Pordenone,2019,11,1,15).
hum_front_1000_hPa(Gemona,Villa_santina,2019,11,1,15).
hum_front_1000_hPa(Gemona,Pontebba,2019,11,1,15).
hum_front_1000_hPa(Gemona,Stolvizza,2019,11,1,15).
hum_front_1000_hPa(Spilinbergo,Villa_santina,2019,11,1,15).
hum_front_1000_hPa(Cividale,Stolvizza,2019,11,1,15).
hum_front_1000_hPa(Cividale,Tarvisio,2019,11,1,15).
hum_front_1000_hPa(Stolvizza,Udine,2019,11,1,16).
hum_front_1000_hPa(Barcis,Spilinbergo,2019,11,1,16).
hum_front_1000_hPa(Barcis,Pordenone,2019,11,1,16).
hum_front_1000_hPa(Gemona,Villa_santina,2019,11,1,16).
hum_front_1000_hPa(Gemona,Pontebba,2019,11,1,16).
hum_front_1000_hPa(Gemona,Stolvizza,2019,11,1,16).
hum_front_1000_hPa(Spilinbergo,Villa_santina,2019,11,1,16).
hum_front_1000_hPa(Cividale,Stolvizza,2019,11,1,16).
hum_front_1000_hPa(Cividale,Tarvisio,2019,11,1,16).
hum_front_1000_hPa(Stolvizza,Udine,2019,11,1,17).
hum_front_1000_hPa(Barcis,Spilinbergo,2019,11,1,17).
hum_front_1000_hPa(Barcis,Pordenone,2019,11,1,17).
hum_front_1000_hPa(Gemona,Villa_santina,2019,11,1,17).
hum_front_1000_hPa(Gemona,Pontebba,2019,11,1,17).
hum_front_1000_hPa(Gemona,Stolvizza,2019,11,1,17).
hum_front_1000_hPa(Spilinbergo,Villa_santina,2019,11,1,17).
hum_front_1000_hPa(Cividale,Stolvizza,2019,11,1,17).
hum_front_1000_hPa(Cividale,Tarvisio,2019,11,1,17).
hum_front_1000_hPa(Stolvizza,Udine,2019,11,1,18).
hum_front_1000_hPa(Barcis,Spilinbergo,2019,11,1,18).
hum_front_1000_hPa(Barcis,Pordenone,2019,11,1,18).
hum_front_1000_hPa(Gemona,Villa_santina,2019,11,1,18).
hum_front_1000_hPa(Gemona,Pontebba,2019,11,1,18).
hum_front_1000_hPa(Gemona,Stolvizza,2019,11,1,18).
hum_front_1000_hPa(Spilinbergo,Villa_santina,2019,11,1,18).
hum_front_1000_hPa(Cividale,Stolvizza,2019,11,1,18).
hum_front_1000_hPa(Cividale,Tarvisio,2019,11,1,18).
hum_front_1000_hPa(Stolvizza,Udine,2019,11,1,19).
hum_front_1000_hPa(Barcis,Spilinbergo,2019,11,1,19).
hum_front_1000_hPa(Barcis,Pordenone,2019,11,1,19).
hum_front_1000_hPa(Gemona,Udine,2019,11,1,19).
hum_front_1000_hPa(Gemona,Spilinbergo,2019,11,1,19).
hum_front_1000_hPa(Spilinbergo,Villa_santina,2019,11,1,19).
hum_front_1000_hPa(Cividale,Stolvizza,2019,11,1,19).
hum_front_1000_hPa(Cividale,Tarvisio,2019,11,1,19).
hum_front_1000_hPa(Codroipo,Gemona,2019,11,1,19).
hum_front_1000_hPa(Stolvizza,Udine,2019,11,1,20).
hum_front_1000_hPa(Barcis,Spilinbergo,2019,11,1,20).
hum_front_1000_hPa(Barcis,Pordenone,2019,11,1,20).
hum_front_1000_hPa(Gemona,Udine,2019,11,1,20).
hum_front_1000_hPa(Gemona,Spilinbergo,2019,11,1,20).
hum_front_1000_hPa(Spilinbergo,Villa_santina,2019,11,1,20).
hum_front_1000_hPa(Cividale,Stolvizza,2019,11,1,20).
hum_front_1000_hPa(Cividale,Tarvisio,2019,11,1,20).
hum_front_1000_hPa(Codroipo,Gemona,2019,11,1,20).
hum_front_1000_hPa(Stolvizza,Udine,2019,11,1,21).
hum_front_1000_hPa(Barcis,Spilinbergo,2019,11,1,21).
hum_front_1000_hPa(Barcis,Pordenone,2019,11,1,21).
hum_front_1000_hPa(Gemona,Villa_santina,2019,11,1,21).
hum_front_1000_hPa(Gemona,Pontebba,2019,11,1,21).
hum_front_1000_hPa(Gemona,Stolvizza,2019,11,1,21).
hum_front_1000_hPa(Spilinbergo,Villa_santina,2019,11,1,21).
hum_front_1000_hPa(Cividale,Stolvizza,2019,11,1,21).
hum_front_1000_hPa(Cividale,Tarvisio,2019,11,1,21).
hum_front_1000_hPa(Stolvizza,Udine,2019,11,1,22).
hum_front_1000_hPa(Barcis,Spilinbergo,2019,11,1,22).
hum_front_1000_hPa(Barcis,Pordenone,2019,11,1,22).
hum_front_1000_hPa(Gemona,Udine,2019,11,1,22).
hum_front_1000_hPa(Gemona,Spilinbergo,2019,11,1,22).
hum_front_1000_hPa(Spilinbergo,Villa_santina,2019,11,1,22).
hum_front_1000_hPa(Cividale,Udine,2019,11,1,22).
hum_front_1000_hPa(Cividale,Palmanova,2019,11,1,22).
hum_front_1000_hPa(Codroipo,Gemona,2019,11,1,22).
hum_front_1000_hPa(Gorizia,Trieste,2019,11,1,22).
hum_front_1000_hPa(Gorizia,Grado,2019,11,1,22).
hum_front_1000_hPa(Gorizia,Palmanova,2019,11,1,22).
hum_front_1000_hPa(Stolvizza,Udine,2019,11,1,23).
hum_front_1000_hPa(Barcis,Spilinbergo,2019,11,1,23).
hum_front_1000_hPa(Barcis,Pordenone,2019,11,1,23).
hum_front_1000_hPa(Gemona,Udine,2019,11,1,23).
hum_front_1000_hPa(Gemona,Spilinbergo,2019,11,1,23).
hum_front_1000_hPa(Spilinbergo,Villa_santina,2019,11,1,23).
hum_front_1000_hPa(Cividale,Udine,2019,11,1,23).
hum_front_1000_hPa(Cividale,Palmanova,2019,11,1,23).
hum_front_1000_hPa(Codroipo,Gemona,2019,11,1,23).
hum_front_1000_hPa(Gorizia,Trieste,2019,11,1,23).
hum_front_1000_hPa(Gorizia,Grado,2019,11,1,23).
hum_front_1000_hPa(Gorizia,Palmanova,2019,11,1,23).
hum_front_1000_hPa(Stolvizza,Udine,2019,11,2,0).
hum_front_1000_hPa(Barcis,Spilinbergo,2019,11,2,0).
hum_front_1000_hPa(Barcis,Pordenone,2019,11,2,0).
hum_front_1000_hPa(Gemona,Udine,2019,11,2,0).
hum_front_1000_hPa(Gemona,Spilinbergo,2019,11,2,0).
hum_front_1000_hPa(Spilinbergo,Villa_santina,2019,11,2,0).
hum_front_1000_hPa(Cividale,Udine,2019,11,2,0).
hum_front_1000_hPa(Cividale,Palmanova,2019,11,2,0).
hum_front_1000_hPa(Codroipo,Gemona,2019,11,2,0).
hum_front_1000_hPa(Gorizia,Grado,2019,11,2,0).
hum_front_1000_hPa(Gorizia,Palmanova,2019,11,2,0).
hum_front_1000_hPa(Grado,Trieste,2019,11,2,0).
hum_front_1000_hPa(Stolvizza,Udine,2019,11,2,1).
hum_front_1000_hPa(Barcis,Spilinbergo,2019,11,2,1).
hum_front_1000_hPa(Barcis,Pordenone,2019,11,2,1).
hum_front_1000_hPa(Gemona,Udine,2019,11,2,1).
hum_front_1000_hPa(Gemona,Spilinbergo,2019,11,2,1).
hum_front_1000_hPa(Spilinbergo,Villa_santina,2019,11,2,1).
hum_front_1000_hPa(Cividale,Udine,2019,11,2,1).
hum_front_1000_hPa(Cividale,Palmanova,2019,11,2,1).
hum_front_1000_hPa(Codroipo,Gemona,2019,11,2,1).
hum_front_1000_hPa(Gorizia,Trieste,2019,11,2,1).
hum_front_1000_hPa(Gorizia,Palmanova,2019,11,2,1).
hum_front_1000_hPa(Lignano,Rivignano,2019,11,2,1).
hum_front_1000_hPa(Lignano,Palmanova,2019,11,2,1).
hum_front_1000_hPa(Grado,Trieste,2019,11,2,1).
hum_front_1000_hPa(Grado,Palmanova,2019,11,2,1).
hum_front_1000_hPa(Barcis,Spilinbergo,2019,11,2,2).
hum_front_1000_hPa(Barcis,Pordenone,2019,11,2,2).
hum_front_1000_hPa(Gemona,Spilinbergo,2019,11,2,2).
hum_front_1000_hPa(Spilinbergo,Villa_santina,2019,11,2,2).
hum_front_1000_hPa(Cividale,Palmanova,2019,11,2,2).
hum_front_1000_hPa(Pordenone,Rivignano,2019,11,2,2).
hum_front_1000_hPa(Codroipo,Pordenone,2019,11,2,2).
hum_front_1000_hPa(Codroipo,Spilinbergo,2019,11,2,2).
hum_front_1000_hPa(Palmanova,Udine,2019,11,2,2).
hum_front_1000_hPa(Palmanova,Rivignano,2019,11,2,2).
hum_front_1000_hPa(Gorizia,Trieste,2019,11,2,2).
hum_front_1000_hPa(Gorizia,Grado,2019,11,2,2).
hum_front_1000_hPa(Gorizia,Palmanova,2019,11,2,2).
hum_front_1000_hPa(Lignano,Palmanova,2019,11,2,2).
hum_front_1000_hPa(Grado,Lignano,2019,11,2,2).
hum_front_1000_hPa(Barcis,Spilinbergo,2019,11,2,3).
hum_front_1000_hPa(Barcis,Pordenone,2019,11,2,3).
hum_front_1000_hPa(Gemona,Spilinbergo,2019,11,2,3).
hum_front_1000_hPa(Spilinbergo,Villa_santina,2019,11,2,3).
hum_front_1000_hPa(Pordenone,Rivignano,2019,11,2,3).
hum_front_1000_hPa(Codroipo,Pordenone,2019,11,2,3).
hum_front_1000_hPa(Codroipo,Spilinbergo,2019,11,2,3).
hum_front_1000_hPa(Gorizia,Trieste,2019,11,2,3).
hum_front_1000_hPa(Gorizia,Grado,2019,11,2,3).
hum_front_1000_hPa(Grado,Lignano,2019,11,2,3).
hum_front_1000_hPa(Grado,Palmanova,2019,11,2,3).
hum_front_1000_hPa(Barcis,Spilinbergo,2019,11,2,4).
hum_front_1000_hPa(Barcis,Pordenone,2019,11,2,4).
hum_front_1000_hPa(Gemona,Spilinbergo,2019,11,2,4).
hum_front_1000_hPa(Spilinbergo,Villa_santina,2019,11,2,4).
hum_front_1000_hPa(Cividale,Palmanova,2019,11,2,4).
hum_front_1000_hPa(Codroipo,Udine,2019,11,2,4).
hum_front_1000_hPa(Codroipo,Gemona,2019,11,2,4).
hum_front_1000_hPa(Rivignano,Udine,2019,11,2,4).
hum_front_1000_hPa(Palmanova,Udine,2019,11,2,4).
hum_front_1000_hPa(Gorizia,Trieste,2019,11,2,4).
hum_front_1000_hPa(Gorizia,Grado,2019,11,2,4).
hum_front_1000_hPa(Gorizia,Palmanova,2019,11,2,4).
hum_front_1000_hPa(Barcis,Spilinbergo,2019,11,2,5).
hum_front_1000_hPa(Barcis,Pordenone,2019,11,2,5).
hum_front_1000_hPa(Gemona,Spilinbergo,2019,11,2,5).
hum_front_1000_hPa(Spilinbergo,Villa_santina,2019,11,2,5).
hum_front_1000_hPa(Cividale,Palmanova,2019,11,2,5).
hum_front_1000_hPa(Codroipo,Udine,2019,11,2,5).
hum_front_1000_hPa(Codroipo,Gemona,2019,11,2,5).
hum_front_1000_hPa(Rivignano,Udine,2019,11,2,5).
hum_front_1000_hPa(Palmanova,Udine,2019,11,2,5).
hum_front_1000_hPa(Gorizia,Grado,2019,11,2,5).
hum_front_1000_hPa(Gorizia,Palmanova,2019,11,2,5).
hum_front_1000_hPa(Grado,Trieste,2019,11,2,5).
hum_front_1000_hPa(Barcis,Spilinbergo,2019,11,2,7).
hum_front_1000_hPa(Barcis,Pordenone,2019,11,2,7).
hum_front_1000_hPa(Gemona,Spilinbergo,2019,11,2,7).
hum_front_1000_hPa(Spilinbergo,Villa_santina,2019,11,2,7).
hum_front_1000_hPa(Cividale,Palmanova,2019,11,2,7).
hum_front_1000_hPa(Pordenone,Rivignano,2019,11,2,7).
hum_front_1000_hPa(Codroipo,Udine,2019,11,2,7).
hum_front_1000_hPa(Codroipo,Gemona,2019,11,2,7).
hum_front_1000_hPa(Codroipo,Rivignano,2019,11,2,7).
hum_front_1000_hPa(Rivignano,Udine,2019,11,2,7).
hum_front_1000_hPa(Palmanova,Udine,2019,11,2,7).
hum_front_1000_hPa(Gorizia,Grado,2019,11,2,7).
hum_front_1000_hPa(Gorizia,Palmanova,2019,11,2,7).
hum_front_1000_hPa(Grado,Trieste,2019,11,2,7).
hum_front_1000_hPa(Barcis,Spilinbergo,2019,11,2,8).
hum_front_1000_hPa(Barcis,Pordenone,2019,11,2,8).
hum_front_1000_hPa(Gemona,Spilinbergo,2019,11,2,8).
hum_front_1000_hPa(Spilinbergo,Villa_santina,2019,11,2,8).
hum_front_1000_hPa(Pordenone,Rivignano,2019,11,2,8).
hum_front_1000_hPa(Codroipo,Pordenone,2019,11,2,8).
hum_front_1000_hPa(Codroipo,Spilinbergo,2019,11,2,8).
