% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,6).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,6).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,7).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,7).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,7).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,8).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,8).
hum_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,8).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,8).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,9).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,9).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,9).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,9).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,10).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,10).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,11).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,11).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,11).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,11).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,12).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,12).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,12).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,13).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,13).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,13).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,13).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,13).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,14).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,14).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,14).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,14).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,15).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,15).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,15).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,16).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,16).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,16).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,16).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,16).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,17).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,17).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,17).
hum_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,17).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,17).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,18).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,18).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,18).
hum_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,18).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,19).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,19).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,19).
hum_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,19).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,20).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,20).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,20).
hum_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,20).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,20).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,21).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,21).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,21).
hum_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,21).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,21).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,22).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,22).
hum_front_1000_hPa(gorizia,udine_palamnova,2019,11,1,22).
hum_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,22).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,23).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,23).
hum_front_1000_hPa(gorizia,udine_palamnova,2019,11,1,23).
hum_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,23).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,0).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,2,0).
hum_front_1000_hPa(barcis,pordenone,2019,11,2,0).
hum_front_1000_hPa(gorizia,udine_palamnova,2019,11,2,0).
hum_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,2,0).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,2,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,1).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,2,1).
hum_front_1000_hPa(barcis,pordenone,2019,11,2,1).
hum_front_1000_hPa(gorizia,udine_palamnova,2019,11,2,1).
hum_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,2,1).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,2,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,2).
hum_front_1000_hPa(barcis,pordenone,2019,11,2,2).
hum_front_1000_hPa(gorizia,udine_palamnova,2019,11,2,2).
hum_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,2,2).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,2,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,3).
hum_front_1000_hPa(barcis,pordenone,2019,11,2,3).
hum_front_1000_hPa(gorizia,udine_palamnova,2019,11,2,3).
hum_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,2,3).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,2,3).
hum_front_1000_hPa(lignano_grado,udine_palamnova,2019,11,2,4).
hum_front_1000_hPa(barcis,pordenone,2019,11,2,4).
hum_front_1000_hPa(gorizia,trieste,2019,11,2,4).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,2,4).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,2,5).
hum_front_1000_hPa(barcis,pordenone,2019,11,2,5).
hum_front_1000_hPa(gorizia,lignano_grado,2019,11,2,5).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,2,5).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,2,6).
hum_front_1000_hPa(barcis,pordenone,2019,11,2,6).
hum_front_1000_hPa(gorizia,lignano_grado,2019,11,2,6).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,2,6).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,2,7).
hum_front_1000_hPa(barcis,pordenone,2019,11,2,7).
hum_front_1000_hPa(gorizia,lignano_grado,2019,11,2,7).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,2,7).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,2,8).
hum_front_1000_hPa(barcis,pordenone,2019,11,2,8).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,2,8).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,3,10).
hum_front_1000_hPa(gorizia,trieste,2019,11,3,10).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,4,1).
hum_front_1000_hPa(gorizia,trieste,2019,11,4,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,5).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,5).
hum_front_1000_hPa(barcis,pordenone,2019,11,4,5).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,4,5).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,4,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,6).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,6).
hum_front_1000_hPa(barcis,pordenone,2019,11,4,6).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,4,6).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,4,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,7).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,7).
hum_front_1000_hPa(barcis,pordenone,2019,11,4,7).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,4,7).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,4,7).
hum_front_1000_hPa(barcis,pordenone,2019,11,4,8).
hum_front_1000_hPa(barcis,pordenone,2019,11,4,9).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,4,18).
hum_front_1000_hPa(gorizia,trieste,2019,11,4,18).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,4,20).
hum_front_1000_hPa(gorizia,trieste,2019,11,4,20).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,4,21).
hum_front_1000_hPa(gorizia,trieste,2019,11,4,21).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,5,0).
hum_front_1000_hPa(gorizia,trieste,2019,11,5,0).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,5,1).
hum_front_1000_hPa(gorizia,trieste,2019,11,5,1).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,5,2).
hum_front_1000_hPa(gorizia,trieste,2019,11,5,2).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,5,6).
hum_front_1000_hPa(gorizia,trieste,2019,11,5,6).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,5,8).
hum_front_1000_hPa(gorizia,trieste,2019,11,5,8).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,5,9).
hum_front_1000_hPa(gorizia,trieste,2019,11,5,9).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,5,10).
hum_front_1000_hPa(gorizia,trieste,2019,11,5,10).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,5,11).
hum_front_1000_hPa(gorizia,trieste,2019,11,5,11).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,5,12).
hum_front_1000_hPa(gorizia,trieste,2019,11,5,12).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,6,2).
hum_front_1000_hPa(gorizia,trieste,2019,11,6,2).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,6,3).
hum_front_1000_hPa(gorizia,trieste,2019,11,6,3).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,6,4).
hum_front_1000_hPa(gorizia,trieste,2019,11,6,4).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,6,5).
hum_front_1000_hPa(gorizia,trieste,2019,11,6,5).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,6,6).
hum_front_1000_hPa(gorizia,trieste,2019,11,6,6).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,6,7).
hum_front_1000_hPa(gorizia,trieste,2019,11,6,7).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,6,9).
hum_front_1000_hPa(gorizia,trieste,2019,11,6,9).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,6,10).
hum_front_1000_hPa(gorizia,lignano_grado,2019,11,6,10).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,6,11).
hum_front_1000_hPa(gorizia,trieste,2019,11,6,11).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,6,12).
hum_front_1000_hPa(gorizia,trieste,2019,11,6,12).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,6,13).
hum_front_1000_hPa(gorizia,lignano_grado,2019,11,6,13).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,6,14).
hum_front_1000_hPa(gorizia,lignano_grado,2019,11,6,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,6,15).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,6,15).
hum_front_1000_hPa(barcis,pordenone,2019,11,6,15).
hum_front_1000_hPa(gorizia,udine_palamnova,2019,11,6,15).
hum_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,6,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,6,15).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,7,0).
hum_front_1000_hPa(barcis,pordenone,2019,11,7,0).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,7,0).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,7,1).
hum_front_1000_hPa(barcis,pordenone,2019,11,7,1).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,7,1).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,2).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,7,2).
hum_front_1000_hPa(barcis,pordenone,2019,11,7,2).
hum_front_1000_hPa(gorizia,udine_palamnova,2019,11,7,2).
hum_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,7,2).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,3).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,7,3).
hum_front_1000_hPa(barcis,pordenone,2019,11,7,3).
hum_front_1000_hPa(gorizia,udine_palamnova,2019,11,7,3).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,7,3).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,4).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,7,4).
hum_front_1000_hPa(barcis,pordenone,2019,11,7,4).
hum_front_1000_hPa(gorizia,udine_palamnova,2019,11,7,4).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,7,4).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,5).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,7,5).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,7,5).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,7,5).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,6).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,7,6).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,7,6).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,7,7).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,7,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,8).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,7,8).
hum_front_1000_hPa(barcis,pordenone,2019,11,7,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,7,8).
hum_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,7,8).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,7,8).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,9).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,7,9).
hum_front_1000_hPa(barcis,pordenone,2019,11,7,9).
hum_front_1000_hPa(gorizia,udine_palamnova,2019,11,7,9).
hum_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,7,9).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,7,9).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,10).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,7,10).
hum_front_1000_hPa(barcis,pordenone,2019,11,7,10).
hum_front_1000_hPa(gorizia,udine_palamnova,2019,11,7,10).
hum_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,7,10).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,7,11).
hum_front_1000_hPa(barcis,pordenone,2019,11,7,11).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,7,11).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,7,12).
hum_front_1000_hPa(barcis,pordenone,2019,11,7,12).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,7,12).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,7,13).
hum_front_1000_hPa(barcis,pordenone,2019,11,7,13).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,7,13).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,7,14).
hum_front_1000_hPa(barcis,pordenone,2019,11,7,14).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,7,14).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,7,15).
hum_front_1000_hPa(barcis,pordenone,2019,11,7,15).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,7,15).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,7,16).
hum_front_1000_hPa(barcis,pordenone,2019,11,7,16).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,7,16).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,7,17).
hum_front_1000_hPa(barcis,pordenone,2019,11,7,17).
hum_front_1000_hPa(gorizia,lignano_grado,2019,11,7,17).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,7,17).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,7,18).
hum_front_1000_hPa(gorizia,lignano_grado,2019,11,7,18).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,7,19).
hum_front_1000_hPa(gorizia,lignano_grado,2019,11,7,19).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,7,21).
hum_front_1000_hPa(gorizia,trieste,2019,11,7,21).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,7,22).
hum_front_1000_hPa(gorizia,trieste,2019,11,7,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,7,23).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,7,23).
hum_front_1000_hPa(gorizia,udine_palamnova,2019,11,7,23).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,7,23).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,7,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,8,0).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,8,0).
hum_front_1000_hPa(gorizia,udine_palamnova,2019,11,8,0).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,8,0).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,8,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,8,1).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,8,1).
hum_front_1000_hPa(gorizia,udine_palamnova,2019,11,8,1).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,8,1).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,8,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,8,2).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,8,2).
hum_front_1000_hPa(gorizia,udine_palamnova,2019,11,8,2).
hum_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,8,2).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,8,2).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,8,3).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,8,3).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,8,3).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,8,4).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,8,4).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,8,4).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,8,5).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,8,5).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,8,5).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,8,6).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,8,6).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,8,6).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,8,7).
hum_front_1000_hPa(gorizia,trieste,2019,11,8,7).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,8,8).
hum_front_1000_hPa(gorizia,trieste,2019,11,8,8).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,8,9).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,8,9).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,8,9).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,8,10).
hum_front_1000_hPa(gorizia,trieste,2019,11,8,10).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,8,11).
hum_front_1000_hPa(gorizia,trieste,2019,11,8,11).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,8,12).
hum_front_1000_hPa(gorizia,trieste,2019,11,8,12).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,8,13).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,8,13).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,8,13).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,8,14).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,8,14).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,8,14).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,8,15).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,8,15).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,8,15).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,9,7).
hum_front_1000_hPa(gorizia,trieste,2019,11,9,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,9,12).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,12).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,11,9,12).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,9,12).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,9,12).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,9,13).
hum_front_1000_hPa(barcis,pordenone,2019,11,9,13).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,9,13).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,9,14).
hum_front_1000_hPa(barcis,pordenone,2019,11,9,14).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,9,14).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,9,15).
hum_front_1000_hPa(barcis,pordenone,2019,11,9,15).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,9,15).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,9,16).
hum_front_1000_hPa(barcis,pordenone,2019,11,9,16).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,9,16).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,9,17).
hum_front_1000_hPa(barcis,pordenone,2019,11,9,17).
hum_front_1000_hPa(gorizia,lignano_grado,2019,11,9,17).
hum_front_1000_hPa(pordenone,udine_palamnova,2019,11,9,17).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,9,18).
hum_front_1000_hPa(gorizia,lignano_grado,2019,11,9,18).
hum_front_1000_hPa(lignano_grado,pordenone,2019,11,9,19).
hum_front_1000_hPa(gorizia,lignano_grado,2019,11,9,19).
hum_front_1000_hPa(lignano_grado,trieste,2019,11,9,20).
hum_front_1000_hPa(barcis,pordenone,2019,11,9,20).
