% format yyyy, mm, dd, h, location, humidity_percentage
humidity_percentage_at_3km(2019,11,1,8,"Barcis",58).
humidity_percentage_at_3km(2019,11,1,8,"Gemona",58).
humidity_percentage_at_3km(2019,11,1,8,"Spilinbergo",58).
humidity_percentage_at_3km(2019,11,1,8,"Udine",58).
humidity_percentage_at_3km(2019,11,1,8,"Cividale",93).
humidity_percentage_at_3km(2019,11,1,8,"Pordenone",58).
humidity_percentage_at_3km(2019,11,1,8,"Codroipo",58).
humidity_percentage_at_3km(2019,11,1,8,"Rivignano",58).
humidity_percentage_at_3km(2019,11,1,8,"Palmanova",75).
humidity_percentage_at_3km(2019,11,1,8,"Gorizia",41).
humidity_percentage_at_3km(2019,11,1,8,"Lignano",58).
humidity_percentage_at_3km(2019,11,1,8,"Grado",58).
humidity_percentage_at_3km(2019,11,1,8,"Trieste",47).
humidity_percentage_at_3km(2019,11,1,9,"Sappada",58).
humidity_percentage_at_3km(2019,11,1,9,"Villa_santina",58).
humidity_percentage_at_3km(2019,11,1,9,"Pontebba",2).
humidity_percentage_at_3km(2019,11,1,9,"Tarvisio",32).
humidity_percentage_at_3km(2019,11,1,9,"Forni",58).
humidity_percentage_at_3km(2019,11,1,9,"Stolvizza",2).
humidity_percentage_at_3km(2019,11,1,9,"Barcis",58).
humidity_percentage_at_3km(2019,11,1,9,"Gemona",58).
humidity_percentage_at_3km(2019,11,1,9,"Spilinbergo",58).
humidity_percentage_at_3km(2019,11,1,9,"Udine",56).
humidity_percentage_at_3km(2019,11,1,9,"Cividale",56).
humidity_percentage_at_3km(2019,11,1,9,"Pordenone",58).
humidity_percentage_at_3km(2019,11,1,9,"Codroipo",56).
humidity_percentage_at_3km(2019,11,1,9,"Rivignano",56).
humidity_percentage_at_3km(2019,11,1,9,"Palmanova",56).
humidity_percentage_at_3km(2019,11,1,9,"Gorizia",56).
humidity_percentage_at_3km(2019,11,1,9,"Lignano",56).
humidity_percentage_at_3km(2019,11,1,9,"Grado",56).
humidity_percentage_at_3km(2019,11,1,9,"Trieste",56).
humidity_percentage_at_3km(2019,11,1,10,"Sappada",58).
humidity_percentage_at_3km(2019,11,1,10,"Villa_santina",58).
humidity_percentage_at_3km(2019,11,1,10,"Pontebba",58).
humidity_percentage_at_3km(2019,11,1,10,"Tarvisio",58).
humidity_percentage_at_3km(2019,11,1,10,"Forni",58).
humidity_percentage_at_3km(2019,11,1,10,"Stolvizza",58).
humidity_percentage_at_3km(2019,11,1,10,"Barcis",58).
humidity_percentage_at_3km(2019,11,1,10,"Gemona",58).
humidity_percentage_at_3km(2019,11,1,10,"Spilinbergo",58).
humidity_percentage_at_3km(2019,11,1,10,"Udine",58).
humidity_percentage_at_3km(2019,11,1,10,"Cividale",47).
humidity_percentage_at_3km(2019,11,1,10,"Pordenone",58).
humidity_percentage_at_3km(2019,11,1,10,"Codroipo",58).
humidity_percentage_at_3km(2019,11,1,10,"Rivignano",58).
humidity_percentage_at_3km(2019,11,1,10,"Palmanova",56).
humidity_percentage_at_3km(2019,11,1,10,"Gorizia",47).
humidity_percentage_at_3km(2019,11,1,10,"Lignano",58).
humidity_percentage_at_3km(2019,11,1,10,"Grado",56).
humidity_percentage_at_3km(2019,11,1,10,"Trieste",47).
humidity_percentage_at_3km(2019,11,1,11,"Sappada",75).
humidity_percentage_at_3km(2019,11,1,11,"Villa_santina",58).
humidity_percentage_at_3km(2019,11,1,11,"Pontebba",56).
humidity_percentage_at_3km(2019,11,1,11,"Tarvisio",47).
humidity_percentage_at_3km(2019,11,1,11,"Forni",75).
humidity_percentage_at_3km(2019,11,1,11,"Stolvizza",58).
humidity_percentage_at_3km(2019,11,1,11,"Barcis",95).
humidity_percentage_at_3km(2019,11,1,11,"Gemona",58).
humidity_percentage_at_3km(2019,11,1,11,"Spilinbergo",58).
humidity_percentage_at_3km(2019,11,1,11,"Udine",58).
humidity_percentage_at_3km(2019,11,1,11,"Cividale",58).
humidity_percentage_at_3km(2019,11,1,11,"Pordenone",58).
humidity_percentage_at_3km(2019,11,1,11,"Codroipo",58).
humidity_percentage_at_3km(2019,11,1,11,"Rivignano",58).
humidity_percentage_at_3km(2019,11,1,11,"Palmanova",58).
humidity_percentage_at_3km(2019,11,1,11,"Gorizia",58).
humidity_percentage_at_3km(2019,11,1,11,"Lignano",95).
humidity_percentage_at_3km(2019,11,1,11,"Grado",58).
humidity_percentage_at_3km(2019,11,1,11,"Trieste",58).
humidity_percentage_at_3km(2019,11,1,12,"Sappada",95).
humidity_percentage_at_3km(2019,11,1,12,"Villa_santina",95).
humidity_percentage_at_3km(2019,11,1,12,"Pontebba",58).
humidity_percentage_at_3km(2019,11,1,12,"Tarvisio",93).
humidity_percentage_at_3km(2019,11,1,12,"Forni",95).
humidity_percentage_at_3km(2019,11,1,12,"Stolvizza",58).
humidity_percentage_at_3km(2019,11,1,12,"Barcis",95).
humidity_percentage_at_3km(2019,11,1,12,"Gemona",95).
humidity_percentage_at_3km(2019,11,1,12,"Spilinbergo",95).
humidity_percentage_at_3km(2019,11,1,12,"Udine",58).
humidity_percentage_at_3km(2019,11,1,12,"Cividale",58).
humidity_percentage_at_3km(2019,11,1,12,"Pordenone",95).
humidity_percentage_at_3km(2019,11,1,12,"Codroipo",75).
humidity_percentage_at_3km(2019,11,1,12,"Rivignano",75).
humidity_percentage_at_3km(2019,11,1,12,"Palmanova",58).
humidity_percentage_at_3km(2019,11,1,12,"Gorizia",58).
humidity_percentage_at_3km(2019,11,1,12,"Lignano",95).
humidity_percentage_at_3km(2019,11,1,12,"Grado",95).
humidity_percentage_at_3km(2019,11,1,12,"Trieste",75).
humidity_percentage_at_3km(2019,11,1,13,"Sappada",95).
humidity_percentage_at_3km(2019,11,1,13,"Villa_santina",95).
humidity_percentage_at_3km(2019,11,1,13,"Pontebba",95).
humidity_percentage_at_3km(2019,11,1,13,"Tarvisio",75).
humidity_percentage_at_3km(2019,11,1,13,"Forni",95).
humidity_percentage_at_3km(2019,11,1,13,"Stolvizza",95).
humidity_percentage_at_3km(2019,11,1,13,"Barcis",95).
humidity_percentage_at_3km(2019,11,1,13,"Gemona",95).
humidity_percentage_at_3km(2019,11,1,13,"Spilinbergo",95).
humidity_percentage_at_3km(2019,11,1,13,"Udine",75).
humidity_percentage_at_3km(2019,11,1,13,"Cividale",58).
humidity_percentage_at_3km(2019,11,1,13,"Pordenone",95).
humidity_percentage_at_3km(2019,11,1,13,"Codroipo",95).
humidity_percentage_at_3km(2019,11,1,13,"Rivignano",95).
humidity_percentage_at_3km(2019,11,1,13,"Palmanova",75).
humidity_percentage_at_3km(2019,11,1,13,"Gorizia",58).
humidity_percentage_at_3km(2019,11,1,13,"Lignano",95).
humidity_percentage_at_3km(2019,11,1,13,"Grado",95).
humidity_percentage_at_3km(2019,11,1,13,"Trieste",95).
humidity_percentage_at_3km(2019,11,1,14,"Sappada",95).
humidity_percentage_at_3km(2019,11,1,14,"Villa_santina",58).
humidity_percentage_at_3km(2019,11,1,14,"Pontebba",58).
humidity_percentage_at_3km(2019,11,1,14,"Tarvisio",58).
humidity_percentage_at_3km(2019,11,1,14,"Forni",75).
humidity_percentage_at_3km(2019,11,1,14,"Stolvizza",58).
humidity_percentage_at_3km(2019,11,1,14,"Barcis",58).
humidity_percentage_at_3km(2019,11,1,14,"Gemona",58).
humidity_percentage_at_3km(2019,11,1,14,"Spilinbergo",58).
humidity_percentage_at_3km(2019,11,1,14,"Udine",58).
humidity_percentage_at_3km(2019,11,1,14,"Cividale",58).
humidity_percentage_at_3km(2019,11,1,14,"Pordenone",75).
humidity_percentage_at_3km(2019,11,1,14,"Codroipo",58).
humidity_percentage_at_3km(2019,11,1,14,"Rivignano",2).
humidity_percentage_at_3km(2019,11,1,14,"Palmanova",75).
humidity_percentage_at_3km(2019,11,1,14,"Gorizia",58).
humidity_percentage_at_3km(2019,11,1,14,"Lignano",95).
humidity_percentage_at_3km(2019,11,1,14,"Grado",95).
humidity_percentage_at_3km(2019,11,1,14,"Trieste",95).
humidity_percentage_at_3km(2019,11,1,15,"Sappada",95).
humidity_percentage_at_3km(2019,11,1,15,"Villa_santina",58).
humidity_percentage_at_3km(2019,11,1,15,"Pontebba",58).
humidity_percentage_at_3km(2019,11,1,15,"Tarvisio",58).
humidity_percentage_at_3km(2019,11,1,15,"Forni",75).
humidity_percentage_at_3km(2019,11,1,15,"Stolvizza",58).
humidity_percentage_at_3km(2019,11,1,15,"Barcis",58).
humidity_percentage_at_3km(2019,11,1,15,"Gemona",75).
humidity_percentage_at_3km(2019,11,1,15,"Spilinbergo",75).
humidity_percentage_at_3km(2019,11,1,15,"Udine",95).
humidity_percentage_at_3km(2019,11,1,15,"Cividale",75).
humidity_percentage_at_3km(2019,11,1,15,"Pordenone",75).
humidity_percentage_at_3km(2019,11,1,15,"Codroipo",95).
humidity_percentage_at_3km(2019,11,1,15,"Rivignano",95).
humidity_percentage_at_3km(2019,11,1,15,"Palmanova",2).
humidity_percentage_at_3km(2019,11,1,15,"Gorizia",95).
humidity_percentage_at_3km(2019,11,1,15,"Lignano",95).
humidity_percentage_at_3km(2019,11,1,15,"Grado",95).
humidity_percentage_at_3km(2019,11,1,15,"Trieste",95).
humidity_percentage_at_3km(2019,11,1,16,"Sappada",2).
humidity_percentage_at_3km(2019,11,1,16,"Villa_santina",95).
humidity_percentage_at_3km(2019,11,1,16,"Pontebba",75).
humidity_percentage_at_3km(2019,11,1,16,"Tarvisio",58).
humidity_percentage_at_3km(2019,11,1,16,"Forni",95).
humidity_percentage_at_3km(2019,11,1,16,"Stolvizza",75).
humidity_percentage_at_3km(2019,11,1,16,"Barcis",75).
humidity_percentage_at_3km(2019,11,1,16,"Gemona",75).
humidity_percentage_at_3km(2019,11,1,16,"Spilinbergo",75).
humidity_percentage_at_3km(2019,11,1,16,"Udine",75).
humidity_percentage_at_3km(2019,11,1,16,"Cividale",95).
humidity_percentage_at_3km(2019,11,1,16,"Pordenone",75).
humidity_percentage_at_3km(2019,11,1,16,"Codroipo",95).
humidity_percentage_at_3km(2019,11,1,16,"Rivignano",95).
humidity_percentage_at_3km(2019,11,1,16,"Palmanova",95).
humidity_percentage_at_3km(2019,11,1,16,"Gorizia",95).
humidity_percentage_at_3km(2019,11,1,16,"Lignano",95).
humidity_percentage_at_3km(2019,11,1,16,"Grado",95).
humidity_percentage_at_3km(2019,11,1,16,"Trieste",95).
humidity_percentage_at_3km(2019,11,1,17,"Sappada",95).
humidity_percentage_at_3km(2019,11,1,17,"Villa_santina",95).
humidity_percentage_at_3km(2019,11,1,17,"Pontebba",95).
humidity_percentage_at_3km(2019,11,1,17,"Tarvisio",95).
humidity_percentage_at_3km(2019,11,1,17,"Forni",95).
humidity_percentage_at_3km(2019,11,1,17,"Stolvizza",95).
humidity_percentage_at_3km(2019,11,1,17,"Barcis",95).
humidity_percentage_at_3km(2019,11,1,17,"Gemona",95).
humidity_percentage_at_3km(2019,11,1,17,"Spilinbergo",95).
humidity_percentage_at_3km(2019,11,1,17,"Udine",95).
humidity_percentage_at_3km(2019,11,1,17,"Cividale",95).
humidity_percentage_at_3km(2019,11,1,17,"Pordenone",95).
humidity_percentage_at_3km(2019,11,1,17,"Codroipo",95).
humidity_percentage_at_3km(2019,11,1,17,"Rivignano",95).
humidity_percentage_at_3km(2019,11,1,17,"Palmanova",2).
humidity_percentage_at_3km(2019,11,1,17,"Gorizia",2).
humidity_percentage_at_3km(2019,11,1,17,"Lignano",2).
humidity_percentage_at_3km(2019,11,1,17,"Grado",2).
humidity_percentage_at_3km(2019,11,1,17,"Trieste",2).
humidity_percentage_at_3km(2019,11,1,18,"Sappada",95).
humidity_percentage_at_3km(2019,11,1,18,"Villa_santina",95).
humidity_percentage_at_3km(2019,11,1,18,"Pontebba",95).
humidity_percentage_at_3km(2019,11,1,18,"Tarvisio",95).
humidity_percentage_at_3km(2019,11,1,18,"Forni",95).
humidity_percentage_at_3km(2019,11,1,18,"Stolvizza",95).
humidity_percentage_at_3km(2019,11,1,18,"Barcis",95).
humidity_percentage_at_3km(2019,11,1,18,"Gemona",95).
humidity_percentage_at_3km(2019,11,1,18,"Spilinbergo",95).
humidity_percentage_at_3km(2019,11,1,18,"Udine",95).
humidity_percentage_at_3km(2019,11,1,18,"Cividale",95).
humidity_percentage_at_3km(2019,11,1,18,"Pordenone",95).
humidity_percentage_at_3km(2019,11,1,18,"Codroipo",95).
humidity_percentage_at_3km(2019,11,1,18,"Rivignano",95).
humidity_percentage_at_3km(2019,11,1,18,"Palmanova",95).
humidity_percentage_at_3km(2019,11,1,18,"Gorizia",95).
humidity_percentage_at_3km(2019,11,1,18,"Lignano",95).
humidity_percentage_at_3km(2019,11,1,18,"Grado",95).
humidity_percentage_at_3km(2019,11,1,18,"Trieste",2).
humidity_percentage_at_3km(2019,11,1,19,"Sappada",95).
humidity_percentage_at_3km(2019,11,1,19,"Villa_santina",95).
humidity_percentage_at_3km(2019,11,1,19,"Pontebba",95).
humidity_percentage_at_3km(2019,11,1,19,"Tarvisio",95).
humidity_percentage_at_3km(2019,11,1,19,"Forni",95).
humidity_percentage_at_3km(2019,11,1,19,"Stolvizza",95).
humidity_percentage_at_3km(2019,11,1,19,"Barcis",95).
humidity_percentage_at_3km(2019,11,1,19,"Gemona",95).
humidity_percentage_at_3km(2019,11,1,19,"Spilinbergo",95).
humidity_percentage_at_3km(2019,11,1,19,"Udine",95).
humidity_percentage_at_3km(2019,11,1,19,"Cividale",95).
humidity_percentage_at_3km(2019,11,1,19,"Pordenone",95).
humidity_percentage_at_3km(2019,11,1,19,"Codroipo",95).
humidity_percentage_at_3km(2019,11,1,19,"Rivignano",95).
humidity_percentage_at_3km(2019,11,1,19,"Palmanova",95).
humidity_percentage_at_3km(2019,11,1,19,"Gorizia",95).
humidity_percentage_at_3km(2019,11,1,19,"Lignano",95).
humidity_percentage_at_3km(2019,11,1,19,"Grado",95).
humidity_percentage_at_3km(2019,11,1,19,"Trieste",2).
humidity_percentage_at_3km(2019,11,1,20,"Sappada",95).
humidity_percentage_at_3km(2019,11,1,20,"Villa_santina",95).
humidity_percentage_at_3km(2019,11,1,20,"Pontebba",95).
humidity_percentage_at_3km(2019,11,1,20,"Tarvisio",95).
humidity_percentage_at_3km(2019,11,1,20,"Forni",95).
humidity_percentage_at_3km(2019,11,1,20,"Stolvizza",95).
humidity_percentage_at_3km(2019,11,1,20,"Barcis",95).
humidity_percentage_at_3km(2019,11,1,20,"Gemona",95).
humidity_percentage_at_3km(2019,11,1,20,"Spilinbergo",95).
humidity_percentage_at_3km(2019,11,1,20,"Udine",95).
humidity_percentage_at_3km(2019,11,1,20,"Cividale",95).
humidity_percentage_at_3km(2019,11,1,20,"Pordenone",95).
humidity_percentage_at_3km(2019,11,1,20,"Codroipo",95).
humidity_percentage_at_3km(2019,11,1,20,"Rivignano",95).
humidity_percentage_at_3km(2019,11,1,20,"Palmanova",95).
humidity_percentage_at_3km(2019,11,1,20,"Gorizia",95).
humidity_percentage_at_3km(2019,11,1,20,"Lignano",95).
humidity_percentage_at_3km(2019,11,1,20,"Grado",95).
humidity_percentage_at_3km(2019,11,1,20,"Trieste",2).
humidity_percentage_at_3km(2019,11,1,21,"Sappada",95).
humidity_percentage_at_3km(2019,11,1,21,"Villa_santina",95).
humidity_percentage_at_3km(2019,11,1,21,"Pontebba",95).
humidity_percentage_at_3km(2019,11,1,21,"Tarvisio",95).
humidity_percentage_at_3km(2019,11,1,21,"Forni",95).
humidity_percentage_at_3km(2019,11,1,21,"Stolvizza",95).
humidity_percentage_at_3km(2019,11,1,21,"Barcis",95).
humidity_percentage_at_3km(2019,11,1,21,"Gemona",95).
humidity_percentage_at_3km(2019,11,1,21,"Spilinbergo",95).
humidity_percentage_at_3km(2019,11,1,21,"Udine",95).
humidity_percentage_at_3km(2019,11,1,21,"Cividale",95).
humidity_percentage_at_3km(2019,11,1,21,"Pordenone",95).
humidity_percentage_at_3km(2019,11,1,21,"Codroipo",95).
humidity_percentage_at_3km(2019,11,1,21,"Rivignano",95).
humidity_percentage_at_3km(2019,11,1,21,"Palmanova",95).
humidity_percentage_at_3km(2019,11,1,21,"Gorizia",95).
humidity_percentage_at_3km(2019,11,1,21,"Lignano",95).
humidity_percentage_at_3km(2019,11,1,21,"Grado",95).
humidity_percentage_at_3km(2019,11,1,21,"Trieste",95).
humidity_percentage_at_3km(2019,11,1,22,"Sappada",95).
humidity_percentage_at_3km(2019,11,1,22,"Villa_santina",95).
humidity_percentage_at_3km(2019,11,1,22,"Pontebba",95).
humidity_percentage_at_3km(2019,11,1,22,"Tarvisio",2).
humidity_percentage_at_3km(2019,11,1,22,"Forni",95).
humidity_percentage_at_3km(2019,11,1,22,"Stolvizza",2).
humidity_percentage_at_3km(2019,11,1,22,"Barcis",95).
humidity_percentage_at_3km(2019,11,1,22,"Gemona",95).
humidity_percentage_at_3km(2019,11,1,22,"Spilinbergo",2).
humidity_percentage_at_3km(2019,11,1,22,"Udine",95).
humidity_percentage_at_3km(2019,11,1,22,"Cividale",95).
humidity_percentage_at_3km(2019,11,1,22,"Pordenone",2).
humidity_percentage_at_3km(2019,11,1,22,"Codroipo",2).
humidity_percentage_at_3km(2019,11,1,22,"Rivignano",2).
humidity_percentage_at_3km(2019,11,1,22,"Palmanova",2).
humidity_percentage_at_3km(2019,11,1,22,"Gorizia",2).
humidity_percentage_at_3km(2019,11,1,22,"Lignano",2).
humidity_percentage_at_3km(2019,11,1,22,"Grado",95).
humidity_percentage_at_3km(2019,11,1,22,"Trieste",95).
humidity_percentage_at_3km(2019,11,1,23,"Sappada",95).
humidity_percentage_at_3km(2019,11,1,23,"Villa_santina",95).
humidity_percentage_at_3km(2019,11,1,23,"Pontebba",95).
humidity_percentage_at_3km(2019,11,1,23,"Tarvisio",95).
humidity_percentage_at_3km(2019,11,1,23,"Forni",95).
humidity_percentage_at_3km(2019,11,1,23,"Stolvizza",95).
humidity_percentage_at_3km(2019,11,1,23,"Barcis",95).
humidity_percentage_at_3km(2019,11,1,23,"Gemona",95).
humidity_percentage_at_3km(2019,11,1,23,"Spilinbergo",95).
humidity_percentage_at_3km(2019,11,1,23,"Udine",95).
humidity_percentage_at_3km(2019,11,1,23,"Cividale",95).
humidity_percentage_at_3km(2019,11,1,23,"Pordenone",2).
humidity_percentage_at_3km(2019,11,1,23,"Codroipo",95).
humidity_percentage_at_3km(2019,11,1,23,"Rivignano",2).
humidity_percentage_at_3km(2019,11,1,23,"Palmanova",2).
humidity_percentage_at_3km(2019,11,1,23,"Gorizia",2).
humidity_percentage_at_3km(2019,11,1,23,"Lignano",2).
humidity_percentage_at_3km(2019,11,1,23,"Grado",2).
humidity_percentage_at_3km(2019,11,1,23,"Trieste",2).
humidity_percentage_at_3km(2019,11,2,0,"Sappada",2).
humidity_percentage_at_3km(2019,11,2,0,"Villa_santina",2).
humidity_percentage_at_3km(2019,11,2,0,"Pontebba",2).
