% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_700_hPa(rivignano,udine,2019,11,2,2).
hum_front_700_hPa(palmanova,udine,2019,11,2,2).
hum_front_700_hPa(gorizia,trieste,2019,11,2,2).
hum_front_700_hPa(grado,trieste,2019,11,2,2).
hum_front_700_hPa(sappada,villa_santina,2019,11,2,3).
hum_front_700_hPa(pontebba,tarvisio,2019,11,2,3).
hum_front_700_hPa(forni,sappada,2019,11,2,3).
hum_front_700_hPa(stolvizza,tarvisio,2019,11,2,3).
hum_front_700_hPa(cividale,tarvisio,2019,11,2,3).
hum_front_700_hPa(gorizia,grado,2019,11,2,3).
hum_front_700_hPa(grado,lignano,2019,11,2,3).
hum_front_700_hPa(pontebba,stolvizza,2019,11,2,4).
hum_front_700_hPa(stolvizza,tarvisio,2019,11,2,4).
hum_front_700_hPa(barcis,forni,2019,11,2,4).
hum_front_700_hPa(gemona,villa_santina,2019,11,2,4).
hum_front_700_hPa(spilinbergo,villa_santina,2019,11,2,4).
hum_front_700_hPa(cividale,tarvisio,2019,11,2,4).
hum_front_700_hPa(pontebba,tarvisio,2019,11,2,5).
hum_front_700_hPa(stolvizza,tarvisio,2019,11,2,5).
hum_front_700_hPa(cividale,tarvisio,2019,11,2,5).
hum_front_700_hPa(sappada,villa_santina,2019,11,2,12).
hum_front_700_hPa(pontebba,tarvisio,2019,11,2,12).
hum_front_700_hPa(forni,sappada,2019,11,2,12).
hum_front_700_hPa(stolvizza,tarvisio,2019,11,2,12).
hum_front_700_hPa(cividale,tarvisio,2019,11,2,12).
hum_front_700_hPa(sappada,villa_santina,2019,11,2,13).
hum_front_700_hPa(pontebba,tarvisio,2019,11,2,13).
hum_front_700_hPa(forni,sappada,2019,11,2,13).
hum_front_700_hPa(stolvizza,tarvisio,2019,11,2,13).
hum_front_700_hPa(barcis,pordenone,2019,11,2,13).
hum_front_700_hPa(cividale,tarvisio,2019,11,2,13).
hum_front_700_hPa(pontebba,villa_santina,2019,11,2,14).
hum_front_700_hPa(barcis,pordenone,2019,11,2,14).
hum_front_700_hPa(gemona,villa_santina,2019,11,2,14).
hum_front_700_hPa(spilinbergo,villa_santina,2019,11,2,14).
hum_front_700_hPa(pontebba,stolvizza,2019,11,2,16).
hum_front_700_hPa(forni,sappada,2019,11,2,16).
hum_front_700_hPa(stolvizza,tarvisio,2019,11,2,16).
hum_front_700_hPa(barcis,villa_santina,2019,11,2,16).
hum_front_700_hPa(gemona,villa_santina,2019,11,2,16).
hum_front_700_hPa(spilinbergo,villa_santina,2019,11,2,16).
hum_front_700_hPa(cividale,tarvisio,2019,11,2,16).
hum_front_700_hPa(pontebba,tarvisio,2019,11,2,17).
hum_front_700_hPa(stolvizza,tarvisio,2019,11,2,17).
hum_front_700_hPa(cividale,tarvisio,2019,11,2,17).
hum_front_700_hPa(sappada,villa_santina,2019,11,2,18).
hum_front_700_hPa(pontebba,tarvisio,2019,11,2,18).
hum_front_700_hPa(forni,villa_santina,2019,11,2,18).
hum_front_700_hPa(stolvizza,tarvisio,2019,11,2,18).
hum_front_700_hPa(barcis,villa_santina,2019,11,2,18).
hum_front_700_hPa(gemona,villa_santina,2019,11,2,18).
hum_front_700_hPa(spilinbergo,villa_santina,2019,11,2,18).
hum_front_700_hPa(cividale,tarvisio,2019,11,2,18).
hum_front_700_hPa(pontebba,tarvisio,2019,11,2,19).
hum_front_700_hPa(stolvizza,tarvisio,2019,11,2,19).
hum_front_700_hPa(cividale,tarvisio,2019,11,2,19).
hum_front_700_hPa(gorizia,trieste,2019,11,3,4).
hum_front_700_hPa(grado,trieste,2019,11,3,4).
