% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,21,2).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,21,2).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,21,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,21,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,21,8).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,21,8).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,1,21,13).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,21,14).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,1,21,14).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,15).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,21,15).
temp_front_925_hPa(barcis,pordenone,2025,1,21,15).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,21,15).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,21,15).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,21,15).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,16).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,16).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,21,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,21,16).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,21,16).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,21,16).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,17).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,21,17).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,21,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,18).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,1,21,18).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,21,18).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,21,18).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,21,18).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,19).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,21,19).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,21,19).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,21,19).
temp_front_925_hPa(lignano_grado,trieste,2025,1,21,20).
temp_front_925_hPa(gorizia,trieste,2025,1,21,20).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,22,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,22,1).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,22,1).
temp_front_925_hPa(lignano_grado,trieste,2025,1,23,0).
temp_front_925_hPa(gorizia,trieste,2025,1,23,0).
temp_front_925_hPa(lignano_grado,trieste,2025,1,23,3).
temp_front_925_hPa(gorizia,trieste,2025,1,23,3).
temp_front_925_hPa(lignano_grado,trieste,2025,1,23,4).
temp_front_925_hPa(gorizia,trieste,2025,1,23,4).
temp_front_925_hPa(lignano_grado,trieste,2025,1,23,5).
temp_front_925_hPa(gorizia,trieste,2025,1,23,5).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,23,6).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,23,6).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,23,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,23,7).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,1,23,7).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,23,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,23,8).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,1,23,8).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,23,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,23,9).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,1,23,9).
temp_front_925_hPa(lignano_grado,trieste,2025,1,23,10).
temp_front_925_hPa(gorizia,trieste,2025,1,23,10).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,23,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,23,12).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,1,23,12).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,23,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,23,13).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,1,23,13).
temp_front_925_hPa(lignano_grado,trieste,2025,1,23,14).
temp_front_925_hPa(gorizia,trieste,2025,1,23,14).
temp_front_925_hPa(lignano_grado,trieste,2025,1,23,15).
temp_front_925_hPa(gorizia,trieste,2025,1,23,15).
temp_front_925_hPa(lignano_grado,trieste,2025,1,23,16).
temp_front_925_hPa(gorizia,trieste,2025,1,23,16).
temp_front_925_hPa(lignano_grado,trieste,2025,1,23,17).
temp_front_925_hPa(gorizia,trieste,2025,1,23,17).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,18).
temp_front_925_hPa(lignano_grado,trieste,2025,1,23,18).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,23,18).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,23,18).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,19).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,23,19).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,23,19).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,20).
temp_front_925_hPa(lignano_grado,trieste,2025,1,23,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,23,20).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,23,20).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,23,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,23,22).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,23,23).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,23,23).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,24,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,24,0).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,24,0).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,24,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,24,1).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,24,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,24,2).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,24,2).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,24,2).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,24,2).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,24,2).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,24,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,24,3).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,24,3).
temp_front_925_hPa(lignano_grado,pordenone,2025,1,24,3).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,24,3).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,24,3).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,24,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,24,4).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,24,4).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,24,5).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,1,24,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,24,5).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,24,5).
temp_front_925_hPa(lignano_grado,trieste,2025,1,24,6).
temp_front_925_hPa(gorizia,trieste,2025,1,24,6).
temp_front_925_hPa(lignano_grado,trieste,2025,1,24,7).
temp_front_925_hPa(gorizia,trieste,2025,1,24,7).
temp_front_925_hPa(lignano_grado,trieste,2025,1,24,8).
temp_front_925_hPa(gorizia,trieste,2025,1,24,8).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,24,11).
temp_front_925_hPa(lignano_grado,trieste,2025,1,24,11).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,1,24,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,24,11).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,24,11).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,24,11).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,24,12).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,1,24,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,24,12).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,24,12).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,24,12).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,24,13).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,1,24,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,24,13).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,24,13).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,24,13).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,24,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,24,14).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,24,14).
temp_front_925_hPa(lignano_grado,trieste,2025,1,26,5).
temp_front_925_hPa(gorizia,trieste,2025,1,26,5).
temp_front_925_hPa(lignano_grado,trieste,2025,1,26,7).
temp_front_925_hPa(gorizia,trieste,2025,1,26,7).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,26,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,26,8).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,1,26,8).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,26,9).
temp_front_925_hPa(lignano_grado,pordenone,2025,1,26,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,26,9).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,26,9).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,26,9).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,26,10).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,10).
temp_front_925_hPa(lignano_grado,pordenone,2025,1,26,10).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,26,10).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,26,10).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,26,11).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,11).
temp_front_925_hPa(lignano_grado,pordenone,2025,1,26,11).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,26,11).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,26,11).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,12).
temp_front_925_hPa(lignano_grado,trieste,2025,1,26,12).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,26,12).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,1,26,12).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,13).
temp_front_925_hPa(lignano_grado,trieste,2025,1,26,13).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,26,13).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,1,26,13).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,14).
temp_front_925_hPa(lignano_grado,trieste,2025,1,26,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,26,14).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,26,14).
temp_front_925_hPa(lignano_grado,trieste,2025,1,26,15).
temp_front_925_hPa(gorizia,trieste,2025,1,26,15).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,26,16).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,26,16).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,26,17).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,26,17).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,26,18).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,26,18).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,26,19).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,26,19).
temp_front_925_hPa(lignano_grado,trieste,2025,1,27,17).
temp_front_925_hPa(gorizia,trieste,2025,1,27,17).
temp_front_925_hPa(lignano_grado,trieste,2025,1,27,19).
temp_front_925_hPa(gorizia,trieste,2025,1,27,19).
temp_front_925_hPa(lignano_grado,trieste,2025,1,27,20).
temp_front_925_hPa(gorizia,trieste,2025,1,27,20).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,27,21).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,27,21).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,27,22).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,27,22).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,27,23).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,27,23).
temp_front_925_hPa(lignano_grado,pordenone,2025,1,27,23).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,27,23).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,27,23).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,0).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,28,0).
temp_front_925_hPa(gorizia,udine_palmanova,2025,1,28,0).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,1,28,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,1).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,1).
temp_front_925_hPa(lignano_grado,pordenone,2025,1,28,1).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,28,1).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,28,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,2).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,2).
temp_front_925_hPa(lignano_grado,pordenone,2025,1,28,2).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,28,2).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,28,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,3).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,3).
temp_front_925_hPa(lignano_grado,pordenone,2025,1,28,3).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,28,3).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,28,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,4).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,4).
temp_front_925_hPa(lignano_grado,pordenone,2025,1,28,4).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,28,4).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,28,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,5).
temp_front_925_hPa(lignano_grado,pordenone,2025,1,28,5).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,28,5).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,28,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,6).
temp_front_925_hPa(lignano_grado,pordenone,2025,1,28,6).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,28,6).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,28,6).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,7).
temp_front_925_hPa(lignano_grado,pordenone,2025,1,28,7).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,28,7).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,28,7).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,8).
temp_front_925_hPa(lignano_grado,pordenone,2025,1,28,8).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,28,8).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,28,8).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,9).
temp_front_925_hPa(barcis,pordenone,2025,1,28,9).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,28,9).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,28,9).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,10).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,10).
temp_front_925_hPa(barcis,pordenone,2025,1,28,10).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,28,10).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,28,10).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,28,13).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,16).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,16).
temp_front_925_hPa(barcis,pordenone,2025,1,28,16).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,28,16).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,28,16).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,17).
temp_front_925_hPa(barcis,pordenone,2025,1,28,17).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,28,17).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,28,17).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,28,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,18).
temp_front_925_hPa(barcis,pordenone,2025,1,28,18).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,28,18).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,28,18).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,28,18).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,20).
temp_front_925_hPa(lignano_grado,pordenone,2025,1,28,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,28,20).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,28,20).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,28,20).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,21).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,28,21).
temp_front_925_hPa(gorizia,udine_palmanova,2025,1,28,21).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,1,28,21).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,28,21).
temp_front_925_hPa(lignano_grado,trieste,2025,1,28,22).
temp_front_925_hPa(gorizia,trieste,2025,1,28,22).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,28,23).
temp_front_925_hPa(barcis,pordenone,2025,1,28,23).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,28,23).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,28,23).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,29,0).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,1,29,0).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,29,0).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,29,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,1).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,1,29,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,29,1).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,29,1).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,29,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,2).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,1,29,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,29,2).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,29,2).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,29,2).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,29,3).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,29,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,4).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,1,29,4).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,29,4).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,29,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,1,29,4).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,29,5).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,1,29,5).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,29,5).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,29,5).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,29,6).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,29,6).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,29,7).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,29,7).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,29,8).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,29,8).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,29,9).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,29,9).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,29,10).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,29,10).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,1,29,11).
temp_front_925_hPa(gorizia,lignano_grado,2025,1,29,11).
temp_front_925_hPa(lignano_grado,trieste,2025,1,29,13).
temp_front_925_hPa(gorizia,trieste,2025,1,29,13).
temp_front_925_hPa(lignano_grado,trieste,2025,1,29,14).
temp_front_925_hPa(gorizia,trieste,2025,1,29,14).
temp_front_925_hPa(lignano_grado,trieste,2025,1,29,15).
temp_front_925_hPa(gorizia,trieste,2025,1,29,15).
temp_front_925_hPa(lignano_grado,trieste,2025,1,29,16).
temp_front_925_hPa(gorizia,trieste,2025,1,29,16).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,17).
temp_front_925_hPa(lignano_grado,pordenone,2025,1,29,17).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,29,17).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,29,17).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,29,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,18).
temp_front_925_hPa(lignano_grado,pordenone,2025,1,29,18).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,29,18).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,1,29,18).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,29,18).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,19).
temp_front_925_hPa(barcis,pordenone,2025,1,29,19).
