% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,23).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,2,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,2,0).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,2,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,1).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,2,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,2,1).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,1).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,2,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,2).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,2,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,2,2).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,2).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,2,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,3).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,2,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,2,3).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,3).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,2,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,4).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,2,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,2,4).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,2,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,5).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,2,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,2,5).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,5).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,2,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,6).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,2,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,2,6).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,6).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,2,6).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,7).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,2,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,2,7).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,7).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,2,7).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,8).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,2,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,2,8).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,8).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,2,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,2,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,2,9).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,2,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,2,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,2,10).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,2,10).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,2,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,2,13).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,2,13).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,2,15).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,2,15).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,2,15).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,2,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,2,16).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,2,16).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,2,17).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,2,17).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,2,17).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,2,17).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,2,18).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,2,18).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,18).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,19).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,2,19).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,2,19).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,2,19).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,2,19).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,20).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,2,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,2,20).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,2,20).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,2,20).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,21).
temp_front_925_hPa(barcis,pordenone,2019,4,2,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,2,21).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,21).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,2,21).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,22).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,2,22).
temp_front_925_hPa(barcis,pordenone,2019,4,2,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,2,22).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,22).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,2,22).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,23).
temp_front_925_hPa(lignano_grado,trieste,2019,4,2,23).
temp_front_925_hPa(gorizia,udine_palmanova,2019,4,2,23).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,2,23).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,2,23).
temp_front_925_hPa(lignano_grado,trieste,2019,4,3,0).
temp_front_925_hPa(gorizia,trieste,2019,4,3,0).
temp_front_925_hPa(lignano_grado,trieste,2019,4,3,5).
temp_front_925_hPa(gorizia,trieste,2019,4,3,5).
temp_front_925_hPa(lignano_grado,trieste,2019,4,3,6).
temp_front_925_hPa(gorizia,trieste,2019,4,3,6).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,3,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,3,7).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,3,7).
temp_front_925_hPa(lignano_grado,trieste,2019,4,3,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,3,8).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,3,8).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,3,16).
temp_front_925_hPa(gorizia,lignano_grado,2019,4,3,16).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,3,17).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,3,17).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,3,17).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,3,18).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,3,18).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,3,18).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,3,19).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,3,19).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,3,19).
temp_front_925_hPa(lignano_grado,trieste,2019,4,3,22).
temp_front_925_hPa(gorizia,trieste,2019,4,3,22).
temp_front_925_hPa(lignano_grado,trieste,2019,4,3,23).
temp_front_925_hPa(gorizia,trieste,2019,4,3,23).
temp_front_925_hPa(lignano_grado,trieste,2019,4,4,0).
temp_front_925_hPa(gorizia,trieste,2019,4,4,0).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,4,1).
temp_front_925_hPa(gorizia,lignano_grado,2019,4,4,1).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,4,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,4,2).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,4,2).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,4,3).
temp_front_925_hPa(gorizia,lignano_grado,2019,4,4,3).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,4,4).
temp_front_925_hPa(gorizia,lignano_grado,2019,4,4,4).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,4,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,4,5).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,4,5).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,4,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,4,6).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,4,6).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,4,7).
temp_front_925_hPa(gorizia,lignano_grado,2019,4,4,7).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,4,8).
temp_front_925_hPa(gorizia,lignano_grado,2019,4,4,8).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,4,10).
temp_front_925_hPa(gorizia,lignano_grado,2019,4,4,10).
temp_front_925_hPa(lignano_grado,trieste,2019,4,4,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,4,13).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,4,13).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,4,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,4,14).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,4,14).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,4,15).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,4,15).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,4,15).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,4,15).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,4,15).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,4,16).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,4,16).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,4,16).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,4,16).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,4,16).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,4,17).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,4,17).
temp_front_925_hPa(barcis,pordenone,2019,4,4,17).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,4,17).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,4,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,4,18).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,4,18).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,4,18).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,4,18).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,4,18).
temp_front_925_hPa(lignano_grado,trieste,2019,4,5,8).
temp_front_925_hPa(gorizia,trieste,2019,4,5,8).
temp_front_925_hPa(lignano_grado,trieste,2019,4,5,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,5,9).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,5,9).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,5,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,5,10).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,5,10).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,5,11).
temp_front_925_hPa(barcis,pordenone,2019,4,5,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,5,11).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,5,11).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,5,11).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,5,12).
temp_front_925_hPa(barcis,pordenone,2019,4,5,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,5,12).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,5,12).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,5,12).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,5,13).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,5,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,5,13).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,5,13).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,5,13).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,5,14).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,5,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,5,14).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,5,14).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,5,14).
temp_front_925_hPa(lignano_grado,trieste,2019,4,6,22).
temp_front_925_hPa(gorizia,trieste,2019,4,6,22).
temp_front_925_hPa(lignano_grado,trieste,2019,4,6,23).
temp_front_925_hPa(gorizia,trieste,2019,4,6,23).
temp_front_925_hPa(lignano_grado,trieste,2019,4,7,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,7,0).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,7,0).
temp_front_925_hPa(lignano_grado,trieste,2019,4,7,1).
temp_front_925_hPa(gorizia,trieste,2019,4,7,1).
temp_front_925_hPa(lignano_grado,trieste,2019,4,7,2).
temp_front_925_hPa(gorizia,trieste,2019,4,7,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,3).
temp_front_925_hPa(barcis,pordenone,2019,4,7,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,7,3).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,3).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,7,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,4).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,7,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,7,4).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,4).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,7,4).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,7,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,7,5).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,7,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,6).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,7,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,7,6).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,6).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,7,6).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,7).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,7,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,7,7).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,7).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,7,7).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,7,8).
temp_front_925_hPa(barcis,pordenone,2019,4,7,8).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,7,8).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,7,9).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,7,9).
temp_front_925_hPa(gorizia,trieste,2019,4,7,9).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,7,9).
temp_front_925_hPa(lignano_grado,udine_palmanova,2019,4,7,10).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,7,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,7,10).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,7,10).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,7,10).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,11).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,7,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,7,11).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,11).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,7,11).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,12).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,7,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,7,12).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,7,12).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,7,12).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,7,13).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,7,13).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,18).
temp_front_925_hPa(lignano_grado,trieste,2019,4,7,18).
temp_front_925_hPa(barcis,pordenone,2019,4,7,18).
temp_front_925_hPa(gorizia,udine_palmanova,2019,4,7,18).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,18).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,7,18).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,19).
temp_front_925_hPa(lignano_grado,trieste,2019,4,7,19).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,7,19).
temp_front_925_hPa(gorizia,udine_palmanova,2019,4,7,19).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,7,19).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,20).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,7,20).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,7,20).
temp_front_925_hPa(gorizia,udine_palmanova,2019,4,7,20).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,7,20).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,7,21).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,7,21).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,7,21).
temp_front_925_hPa(gorizia,udine_palmanova,2019,4,7,21).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,7,21).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,22).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,7,22).
temp_front_925_hPa(barcis,pordenone,2019,4,7,22).
temp_front_925_hPa(gorizia,udine_palmanova,2019,4,7,22).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,22).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,7,22).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,7,23).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,7,23).
temp_front_925_hPa(barcis,pordenone,2019,4,7,23).
temp_front_925_hPa(gorizia,udine_palmanova,2019,4,7,23).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,7,23).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,7,23).
temp_front_925_hPa(lignano_grado,trieste,2019,4,8,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,0).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,8,0).
temp_front_925_hPa(lignano_grado,trieste,2019,4,8,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,1).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,8,1).
temp_front_925_hPa(lignano_grado,trieste,2019,4,8,2).
temp_front_925_hPa(gorizia,trieste,2019,4,8,2).
temp_front_925_hPa(lignano_grado,trieste,2019,4,8,3).
temp_front_925_hPa(gorizia,trieste,2019,4,8,3).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,4).
temp_front_925_hPa(lignano_grado,trieste,2019,4,8,4).
temp_front_925_hPa(gorizia,udine_palmanova,2019,4,8,4).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,4).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,5).
temp_front_925_hPa(lignano_grado,trieste,2019,4,8,5).
temp_front_925_hPa(gorizia,udine_palmanova,2019,4,8,5).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,7).
temp_front_925_hPa(lignano_grado,trieste,2019,4,8,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,8).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,10).
temp_front_925_hPa(lignano_grado,trieste,2019,4,8,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,10).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,10).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,11).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,8,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,11).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,11).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,8,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,12).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,8,12).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,13).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,8,13).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,8,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,13).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,8,13).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,8,13).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,8,14).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,8,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,8,14).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,8,14).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,8,14).
temp_front_925_hPa(lignano_grado,trieste,2019,4,8,16).
temp_front_925_hPa(gorizia,trieste,2019,4,8,16).
