% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_925_hPa(Pordenone,Rivignano,2019,11,3,7).
temp_front_925_hPa(Forni,Sappada,2019,11,3,8).
temp_front_925_hPa(Gemona,Stolvizza,2019,11,3,8).
temp_front_925_hPa(Gemona,Pontebba,2019,11,3,8).
temp_front_925_hPa(Cividale,Stolvizza,2019,11,3,8).
temp_front_925_hPa(Cividale,Palmanova,2019,11,3,8).
temp_front_925_hPa(Cividale,Tarvisio,2019,11,3,8).
temp_front_925_hPa(Pordenone,Rivignano,2019,11,3,8).
temp_front_925_hPa(Codroipo,Rivignano,2019,11,3,8).
temp_front_925_hPa(Gorizia,Trieste,2019,11,3,8).
temp_front_925_hPa(Gorizia,Grado,2019,11,3,8).
temp_front_925_hPa(Gorizia,Palmanova,2019,11,3,8).
