% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(rivignano, 256, 2019,11,1,2).
temperature_at_at_5_5km(palmanova, 256, 2019,11,1,2).
temperature_at_at_5_5km(gorizia, 256, 2019,11,1,2).
temperature_at_at_5_5km(lignano, 257, 2019,11,1,2).
temperature_at_at_5_5km(grado, 257, 2019,11,1,2).
temperature_at_at_5_5km(trieste, 257, 2019,11,1,2).
temperature_at_at_5_5km(sappada, 255, 2019,11,1,3).
temperature_at_at_5_5km(villa_santina, 255, 2019,11,1,3).
temperature_at_at_5_5km(pontebba, 255, 2019,11,1,3).
temperature_at_at_5_5km(tarvisio, 255, 2019,11,1,3).
temperature_at_at_5_5km(forni, 256, 2019,11,1,3).
temperature_at_at_5_5km(stolvizza, 255, 2019,11,1,3).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,3).
temperature_at_at_5_5km(gemona, 255, 2019,11,1,3).
temperature_at_at_5_5km(spilinbergo, 256, 2019,11,1,3).
temperature_at_at_5_5km(udine, 255, 2019,11,1,3).
temperature_at_at_5_5km(cividale, 255, 2019,11,1,3).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,3).
temperature_at_at_5_5km(codroipo, 256, 2019,11,1,3).
temperature_at_at_5_5km(rivignano, 256, 2019,11,1,3).
temperature_at_at_5_5km(palmanova, 256, 2019,11,1,3).
temperature_at_at_5_5km(gorizia, 256, 2019,11,1,3).
temperature_at_at_5_5km(lignano, 257, 2019,11,1,3).
temperature_at_at_5_5km(grado, 256, 2019,11,1,3).
temperature_at_at_5_5km(trieste, 256, 2019,11,1,3).
temperature_at_at_5_5km(sappada, 256, 2019,11,1,4).
temperature_at_at_5_5km(villa_santina, 256, 2019,11,1,4).
temperature_at_at_5_5km(pontebba, 255, 2019,11,1,4).
temperature_at_at_5_5km(tarvisio, 255, 2019,11,1,4).
temperature_at_at_5_5km(forni, 256, 2019,11,1,4).
temperature_at_at_5_5km(stolvizza, 256, 2019,11,1,4).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,4).
temperature_at_at_5_5km(gemona, 256, 2019,11,1,4).
temperature_at_at_5_5km(spilinbergo, 259, 2019,11,1,4).
temperature_at_at_5_5km(udine, 256, 2019,11,1,4).
temperature_at_at_5_5km(cividale, 256, 2019,11,1,4).
temperature_at_at_5_5km(pordenone, 257, 2019,11,1,4).
temperature_at_at_5_5km(codroipo, 256, 2019,11,1,4).
temperature_at_at_5_5km(rivignano, 256, 2019,11,1,4).
temperature_at_at_5_5km(palmanova, 256, 2019,11,1,4).
temperature_at_at_5_5km(gorizia, 256, 2019,11,1,4).
temperature_at_at_5_5km(lignano, 257, 2019,11,1,4).
temperature_at_at_5_5km(grado, 257, 2019,11,1,4).
temperature_at_at_5_5km(trieste, 257, 2019,11,1,4).
temperature_at_at_5_5km(sappada, 256, 2019,11,1,5).
temperature_at_at_5_5km(villa_santina, 256, 2019,11,1,5).
temperature_at_at_5_5km(pontebba, 255, 2019,11,1,5).
temperature_at_at_5_5km(tarvisio, 255, 2019,11,1,5).
temperature_at_at_5_5km(forni, 256, 2019,11,1,5).
temperature_at_at_5_5km(stolvizza, 255, 2019,11,1,5).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,5).
temperature_at_at_5_5km(gemona, 256, 2019,11,1,5).
temperature_at_at_5_5km(spilinbergo, 257, 2019,11,1,5).
temperature_at_at_5_5km(udine, 256, 2019,11,1,5).
temperature_at_at_5_5km(cividale, 256, 2019,11,1,5).
temperature_at_at_5_5km(pordenone, 257, 2019,11,1,5).
temperature_at_at_5_5km(codroipo, 256, 2019,11,1,5).
temperature_at_at_5_5km(rivignano, 256, 2019,11,1,5).
temperature_at_at_5_5km(palmanova, 256, 2019,11,1,5).
temperature_at_at_5_5km(gorizia, 256, 2019,11,1,5).
temperature_at_at_5_5km(lignano, 257, 2019,11,1,5).
temperature_at_at_5_5km(grado, 257, 2019,11,1,5).
temperature_at_at_5_5km(trieste, 257, 2019,11,1,5).
temperature_at_at_5_5km(sappada, 256, 2019,11,1,6).
temperature_at_at_5_5km(villa_santina, 255, 2019,11,1,6).
temperature_at_at_5_5km(pontebba, 255, 2019,11,1,6).
temperature_at_at_5_5km(tarvisio, 255, 2019,11,1,6).
temperature_at_at_5_5km(forni, 256, 2019,11,1,6).
temperature_at_at_5_5km(stolvizza, 255, 2019,11,1,6).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,6).
temperature_at_at_5_5km(gemona, 255, 2019,11,1,6).
temperature_at_at_5_5km(spilinbergo, 257, 2019,11,1,6).
temperature_at_at_5_5km(udine, 255, 2019,11,1,6).
temperature_at_at_5_5km(cividale, 255, 2019,11,1,6).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,6).
temperature_at_at_5_5km(codroipo, 256, 2019,11,1,6).
temperature_at_at_5_5km(rivignano, 256, 2019,11,1,6).
temperature_at_at_5_5km(palmanova, 255, 2019,11,1,6).
temperature_at_at_5_5km(gorizia, 255, 2019,11,1,6).
temperature_at_at_5_5km(lignano, 257, 2019,11,1,6).
temperature_at_at_5_5km(grado, 256, 2019,11,1,6).
temperature_at_at_5_5km(trieste, 256, 2019,11,1,6).
temperature_at_at_5_5km(sappada, 256, 2019,11,1,7).
temperature_at_at_5_5km(villa_santina, 256, 2019,11,1,7).
temperature_at_at_5_5km(pontebba, 256, 2019,11,1,7).
temperature_at_at_5_5km(tarvisio, 255, 2019,11,1,7).
temperature_at_at_5_5km(forni, 256, 2019,11,1,7).
temperature_at_at_5_5km(stolvizza, 256, 2019,11,1,7).
temperature_at_at_5_5km(barcis, 257, 2019,11,1,7).
temperature_at_at_5_5km(gemona, 256, 2019,11,1,7).
temperature_at_at_5_5km(spilinbergo, 257, 2019,11,1,7).
temperature_at_at_5_5km(udine, 256, 2019,11,1,7).
temperature_at_at_5_5km(cividale, 256, 2019,11,1,7).
temperature_at_at_5_5km(pordenone, 257, 2019,11,1,7).
temperature_at_at_5_5km(codroipo, 256, 2019,11,1,7).
temperature_at_at_5_5km(rivignano, 256, 2019,11,1,7).
temperature_at_at_5_5km(palmanova, 256, 2019,11,1,7).
temperature_at_at_5_5km(gorizia, 256, 2019,11,1,7).
temperature_at_at_5_5km(lignano, 257, 2019,11,1,7).
temperature_at_at_5_5km(grado, 257, 2019,11,1,7).
temperature_at_at_5_5km(trieste, 257, 2019,11,1,7).
temperature_at_at_5_5km(sappada, 257, 2019,11,1,8).
temperature_at_at_5_5km(villa_santina, 257, 2019,11,1,8).
temperature_at_at_5_5km(pontebba, 256, 2019,11,1,8).
temperature_at_at_5_5km(tarvisio, 255, 2019,11,1,8).
temperature_at_at_5_5km(forni, 259, 2019,11,1,8).
temperature_at_at_5_5km(stolvizza, 256, 2019,11,1,8).
temperature_at_at_5_5km(barcis, 259, 2019,11,1,8).
temperature_at_at_5_5km(gemona, 256, 2019,11,1,8).
temperature_at_at_5_5km(spilinbergo, 257, 2019,11,1,8).
temperature_at_at_5_5km(udine, 256, 2019,11,1,8).
temperature_at_at_5_5km(cividale, 256, 2019,11,1,8).
temperature_at_at_5_5km(pordenone, 259, 2019,11,1,8).
temperature_at_at_5_5km(codroipo, 257, 2019,11,1,8).
temperature_at_at_5_5km(rivignano, 257, 2019,11,1,8).
temperature_at_at_5_5km(palmanova, 256, 2019,11,1,8).
temperature_at_at_5_5km(gorizia, 256, 2019,11,1,8).
temperature_at_at_5_5km(lignano, 258, 2019,11,1,8).
temperature_at_at_5_5km(grado, 257, 2019,11,1,8).
temperature_at_at_5_5km(trieste, 257, 2019,11,1,8).
temperature_at_at_5_5km(sappada, 257, 2019,11,1,9).
temperature_at_at_5_5km(villa_santina, 257, 2019,11,1,9).
temperature_at_at_5_5km(pontebba, 256, 2019,11,1,9).
temperature_at_at_5_5km(tarvisio, 256, 2019,11,1,9).
temperature_at_at_5_5km(forni, 259, 2019,11,1,9).
temperature_at_at_5_5km(stolvizza, 256, 2019,11,1,9).
temperature_at_at_5_5km(barcis, 259, 2019,11,1,9).
temperature_at_at_5_5km(gemona, 257, 2019,11,1,9).
temperature_at_at_5_5km(spilinbergo, 259, 2019,11,1,9).
temperature_at_at_5_5km(udine, 256, 2019,11,1,9).
temperature_at_at_5_5km(cividale, 256, 2019,11,1,9).
temperature_at_at_5_5km(pordenone, 259, 2019,11,1,9).
temperature_at_at_5_5km(codroipo, 259, 2019,11,1,9).
temperature_at_at_5_5km(rivignano, 259, 2019,11,1,9).
temperature_at_at_5_5km(palmanova, 257, 2019,11,1,9).
temperature_at_at_5_5km(gorizia, 256, 2019,11,1,9).
temperature_at_at_5_5km(lignano, 258, 2019,11,1,9).
temperature_at_at_5_5km(grado, 257, 2019,11,1,9).
temperature_at_at_5_5km(trieste, 257, 2019,11,1,9).
temperature_at_at_5_5km(sappada, 259, 2019,11,1,10).
temperature_at_at_5_5km(villa_santina, 259, 2019,11,1,10).
temperature_at_at_5_5km(pontebba, 259, 2019,11,1,10).
temperature_at_at_5_5km(tarvisio, 257, 2019,11,1,10).
temperature_at_at_5_5km(forni, 259, 2019,11,1,10).
temperature_at_at_5_5km(stolvizza, 257, 2019,11,1,10).
temperature_at_at_5_5km(barcis, 259, 2019,11,1,10).
temperature_at_at_5_5km(gemona, 259, 2019,11,1,10).
temperature_at_at_5_5km(spilinbergo, 259, 2019,11,1,10).
temperature_at_at_5_5km(udine, 257, 2019,11,1,10).
temperature_at_at_5_5km(cividale, 257, 2019,11,1,10).
temperature_at_at_5_5km(pordenone, 259, 2019,11,1,10).
temperature_at_at_5_5km(codroipo, 259, 2019,11,1,10).
temperature_at_at_5_5km(rivignano, 259, 2019,11,1,10).
temperature_at_at_5_5km(palmanova, 259, 2019,11,1,10).
temperature_at_at_5_5km(gorizia, 257, 2019,11,1,10).
temperature_at_at_5_5km(lignano, 258, 2019,11,1,10).
temperature_at_at_5_5km(grado, 259, 2019,11,1,10).
temperature_at_at_5_5km(trieste, 259, 2019,11,1,10).
temperature_at_at_5_5km(sappada, 259, 2019,11,1,11).
temperature_at_at_5_5km(villa_santina, 259, 2019,11,1,11).
temperature_at_at_5_5km(pontebba, 257, 2019,11,1,11).
temperature_at_at_5_5km(tarvisio, 256, 2019,11,1,11).
temperature_at_at_5_5km(forni, 259, 2019,11,1,11).
temperature_at_at_5_5km(stolvizza, 257, 2019,11,1,11).
temperature_at_at_5_5km(barcis, 260, 2019,11,1,11).
temperature_at_at_5_5km(gemona, 259, 2019,11,1,11).
temperature_at_at_5_5km(spilinbergo, 260, 2019,11,1,11).
temperature_at_at_5_5km(udine, 259, 2019,11,1,11).
temperature_at_at_5_5km(cividale, 257, 2019,11,1,11).
temperature_at_at_5_5km(pordenone, 259, 2019,11,1,11).
temperature_at_at_5_5km(codroipo, 259, 2019,11,1,11).
temperature_at_at_5_5km(rivignano, 259, 2019,11,1,11).
temperature_at_at_5_5km(palmanova, 259, 2019,11,1,11).
temperature_at_at_5_5km(gorizia, 257, 2019,11,1,11).
temperature_at_at_5_5km(lignano, 258, 2019,11,1,11).
temperature_at_at_5_5km(grado, 259, 2019,11,1,11).
temperature_at_at_5_5km(trieste, 259, 2019,11,1,11).
temperature_at_at_5_5km(sappada, 259, 2019,11,1,12).
temperature_at_at_5_5km(villa_santina, 259, 2019,11,1,12).
temperature_at_at_5_5km(pontebba, 259, 2019,11,1,12).
temperature_at_at_5_5km(tarvisio, 257, 2019,11,1,12).
temperature_at_at_5_5km(forni, 259, 2019,11,1,12).
temperature_at_at_5_5km(stolvizza, 257, 2019,11,1,12).
temperature_at_at_5_5km(barcis, 259, 2019,11,1,12).
temperature_at_at_5_5km(gemona, 259, 2019,11,1,12).
temperature_at_at_5_5km(spilinbergo, 259, 2019,11,1,12).
temperature_at_at_5_5km(udine, 257, 2019,11,1,12).
temperature_at_at_5_5km(cividale, 257, 2019,11,1,12).
temperature_at_at_5_5km(pordenone, 259, 2019,11,1,12).
temperature_at_at_5_5km(codroipo, 259, 2019,11,1,12).
temperature_at_at_5_5km(rivignano, 259, 2019,11,1,12).
temperature_at_at_5_5km(palmanova, 257, 2019,11,1,12).
temperature_at_at_5_5km(gorizia, 257, 2019,11,1,12).
temperature_at_at_5_5km(lignano, 258, 2019,11,1,12).
temperature_at_at_5_5km(grado, 259, 2019,11,1,12).
temperature_at_at_5_5km(trieste, 259, 2019,11,1,12).
temperature_at_at_5_5km(sappada, 259, 2019,11,1,13).
temperature_at_at_5_5km(villa_santina, 259, 2019,11,1,13).
temperature_at_at_5_5km(pontebba, 259, 2019,11,1,13).
temperature_at_at_5_5km(tarvisio, 257, 2019,11,1,13).
temperature_at_at_5_5km(forni, 259, 2019,11,1,13).
temperature_at_at_5_5km(stolvizza, 257, 2019,11,1,13).
temperature_at_at_5_5km(barcis, 259, 2019,11,1,13).
temperature_at_at_5_5km(gemona, 259, 2019,11,1,13).
temperature_at_at_5_5km(spilinbergo, 259, 2019,11,1,13).
temperature_at_at_5_5km(udine, 257, 2019,11,1,13).
temperature_at_at_5_5km(cividale, 256, 2019,11,1,13).
temperature_at_at_5_5km(pordenone, 259, 2019,11,1,13).
temperature_at_at_5_5km(codroipo, 257, 2019,11,1,13).
temperature_at_at_5_5km(rivignano, 257, 2019,11,1,13).
temperature_at_at_5_5km(palmanova, 257, 2019,11,1,13).
temperature_at_at_5_5km(gorizia, 257, 2019,11,1,13).
temperature_at_at_5_5km(lignano, 258, 2019,11,1,13).
temperature_at_at_5_5km(grado, 259, 2019,11,1,13).
temperature_at_at_5_5km(trieste, 258, 2019,11,1,13).
temperature_at_at_5_5km(sappada, 257, 2019,11,1,14).
temperature_at_at_5_5km(villa_santina, 256, 2019,11,1,14).
temperature_at_at_5_5km(pontebba, 255, 2019,11,1,14).
temperature_at_at_5_5km(tarvisio, 255, 2019,11,1,14).
temperature_at_at_5_5km(forni, 259, 2019,11,1,14).
temperature_at_at_5_5km(stolvizza, 256, 2019,11,1,14).
temperature_at_at_5_5km(barcis, 259, 2019,11,1,14).
temperature_at_at_5_5km(gemona, 256, 2019,11,1,14).
temperature_at_at_5_5km(spilinbergo, 257, 2019,11,1,14).
temperature_at_at_5_5km(udine, 256, 2019,11,1,14).
temperature_at_at_5_5km(cividale, 256, 2019,11,1,14).
temperature_at_at_5_5km(pordenone, 259, 2019,11,1,14).
temperature_at_at_5_5km(codroipo, 256, 2019,11,1,14).
temperature_at_at_5_5km(rivignano, 257, 2019,11,1,14).
temperature_at_at_5_5km(palmanova, 256, 2019,11,1,14).
temperature_at_at_5_5km(gorizia, 256, 2019,11,1,14).
temperature_at_at_5_5km(lignano, 259, 2019,11,1,14).
temperature_at_at_5_5km(grado, 259, 2019,11,1,14).
temperature_at_at_5_5km(trieste, 259, 2019,11,1,14).
temperature_at_at_5_5km(sappada, 257, 2019,11,1,15).
temperature_at_at_5_5km(villa_santina, 256, 2019,11,1,15).
temperature_at_at_5_5km(pontebba, 255, 2019,11,1,15).
temperature_at_at_5_5km(tarvisio, 255, 2019,11,1,15).
temperature_at_at_5_5km(forni, 259, 2019,11,1,15).
temperature_at_at_5_5km(stolvizza, 255, 2019,11,1,15).
temperature_at_at_5_5km(barcis, 257, 2019,11,1,15).
temperature_at_at_5_5km(gemona, 255, 2019,11,1,15).
temperature_at_at_5_5km(spilinbergo, 256, 2019,11,1,15).
temperature_at_at_5_5km(udine, 255, 2019,11,1,15).
temperature_at_at_5_5km(cividale, 255, 2019,11,1,15).
temperature_at_at_5_5km(pordenone, 257, 2019,11,1,15).
temperature_at_at_5_5km(codroipo, 256, 2019,11,1,15).
temperature_at_at_5_5km(rivignano, 255, 2019,11,1,15).
temperature_at_at_5_5km(palmanova, 255, 2019,11,1,15).
temperature_at_at_5_5km(gorizia, 255, 2019,11,1,15).
temperature_at_at_5_5km(lignano, 257, 2019,11,1,15).
temperature_at_at_5_5km(grado, 256, 2019,11,1,15).
temperature_at_at_5_5km(trieste, 257, 2019,11,1,15).
temperature_at_at_5_5km(sappada, 259, 2019,11,1,16).
temperature_at_at_5_5km(villa_santina, 259, 2019,11,1,16).
temperature_at_at_5_5km(pontebba, 256, 2019,11,1,16).
temperature_at_at_5_5km(tarvisio, 255, 2019,11,1,16).
temperature_at_at_5_5km(forni, 259, 2019,11,1,16).
temperature_at_at_5_5km(stolvizza, 256, 2019,11,1,16).
temperature_at_at_5_5km(barcis, 259, 2019,11,1,16).
temperature_at_at_5_5km(gemona, 257, 2019,11,1,16).
temperature_at_at_5_5km(spilinbergo, 259, 2019,11,1,16).
temperature_at_at_5_5km(udine, 256, 2019,11,1,16).
temperature_at_at_5_5km(cividale, 256, 2019,11,1,16).
temperature_at_at_5_5km(pordenone, 259, 2019,11,1,16).
temperature_at_at_5_5km(codroipo, 257, 2019,11,1,16).
temperature_at_at_5_5km(rivignano, 256, 2019,11,1,16).
temperature_at_at_5_5km(palmanova, 255, 2019,11,1,16).
temperature_at_at_5_5km(gorizia, 256, 2019,11,1,16).
temperature_at_at_5_5km(lignano, 257, 2019,11,1,16).
temperature_at_at_5_5km(grado, 256, 2019,11,1,16).
temperature_at_at_5_5km(trieste, 257, 2019,11,1,16).
temperature_at_at_5_5km(sappada, 257, 2019,11,1,17).
temperature_at_at_5_5km(villa_santina, 257, 2019,11,1,17).
temperature_at_at_5_5km(pontebba, 256, 2019,11,1,17).
temperature_at_at_5_5km(tarvisio, 255, 2019,11,1,17).
temperature_at_at_5_5km(forni, 259, 2019,11,1,17).
temperature_at_at_5_5km(stolvizza, 256, 2019,11,1,17).
temperature_at_at_5_5km(barcis, 259, 2019,11,1,17).
temperature_at_at_5_5km(gemona, 257, 2019,11,1,17).
temperature_at_at_5_5km(spilinbergo, 259, 2019,11,1,17).
temperature_at_at_5_5km(udine, 256, 2019,11,1,17).
temperature_at_at_5_5km(cividale, 256, 2019,11,1,17).
temperature_at_at_5_5km(pordenone, 259, 2019,11,1,17).
temperature_at_at_5_5km(codroipo, 257, 2019,11,1,17).
temperature_at_at_5_5km(rivignano, 257, 2019,11,1,17).
temperature_at_at_5_5km(palmanova, 256, 2019,11,1,17).
temperature_at_at_5_5km(gorizia, 256, 2019,11,1,17).
temperature_at_at_5_5km(lignano, 257, 2019,11,1,17).
temperature_at_at_5_5km(grado, 256, 2019,11,1,17).
temperature_at_at_5_5km(trieste, 256, 2019,11,1,17).
temperature_at_at_5_5km(sappada, 259, 2019,11,1,18).
temperature_at_at_5_5km(villa_santina, 257, 2019,11,1,18).
temperature_at_at_5_5km(pontebba, 256, 2019,11,1,18).
temperature_at_at_5_5km(tarvisio, 256, 2019,11,1,18).
temperature_at_at_5_5km(forni, 259, 2019,11,1,18).
temperature_at_at_5_5km(stolvizza, 257, 2019,11,1,18).
temperature_at_at_5_5km(barcis, 259, 2019,11,1,18).
temperature_at_at_5_5km(gemona, 259, 2019,11,1,18).
temperature_at_at_5_5km(spilinbergo, 259, 2019,11,1,18).
temperature_at_at_5_5km(udine, 259, 2019,11,1,18).
temperature_at_at_5_5km(cividale, 257, 2019,11,1,18).
temperature_at_at_5_5km(pordenone, 259, 2019,11,1,18).
temperature_at_at_5_5km(codroipo, 259, 2019,11,1,18).
temperature_at_at_5_5km(rivignano, 259, 2019,11,1,18).
temperature_at_at_5_5km(palmanova, 257, 2019,11,1,18).
temperature_at_at_5_5km(gorizia, 257, 2019,11,1,18).
temperature_at_at_5_5km(lignano, 258, 2019,11,1,18).
temperature_at_at_5_5km(grado, 259, 2019,11,1,18).
temperature_at_at_5_5km(trieste, 259, 2019,11,1,18).
temperature_at_at_5_5km(sappada, 261, 2019,11,1,19).
temperature_at_at_5_5km(villa_santina, 261, 2019,11,1,19).
temperature_at_at_5_5km(pontebba, 260, 2019,11,1,19).
temperature_at_at_5_5km(tarvisio, 259, 2019,11,1,19).
temperature_at_at_5_5km(forni, 261, 2019,11,1,19).
temperature_at_at_5_5km(stolvizza, 260, 2019,11,1,19).
temperature_at_at_5_5km(barcis, 261, 2019,11,1,19).
temperature_at_at_5_5km(gemona, 260, 2019,11,1,19).
temperature_at_at_5_5km(spilinbergo, 260, 2019,11,1,19).
temperature_at_at_5_5km(udine, 260, 2019,11,1,19).
temperature_at_at_5_5km(cividale, 260, 2019,11,1,19).
temperature_at_at_5_5km(pordenone, 261, 2019,11,1,19).
temperature_at_at_5_5km(codroipo, 260, 2019,11,1,19).
temperature_at_at_5_5km(rivignano, 260, 2019,11,1,19).
temperature_at_at_5_5km(palmanova, 259, 2019,11,1,19).
temperature_at_at_5_5km(gorizia, 260, 2019,11,1,19).
temperature_at_at_5_5km(lignano, 260, 2019,11,1,19).
temperature_at_at_5_5km(grado, 258, 2019,11,1,19).
temperature_at_at_5_5km(trieste, 258, 2019,11,1,19).
temperature_at_at_5_5km(sappada, 260, 2019,11,1,20).
temperature_at_at_5_5km(villa_santina, 260, 2019,11,1,20).
temperature_at_at_5_5km(pontebba, 260, 2019,11,1,20).
temperature_at_at_5_5km(tarvisio, 260, 2019,11,1,20).
temperature_at_at_5_5km(forni, 260, 2019,11,1,20).
temperature_at_at_5_5km(stolvizza, 260, 2019,11,1,20).
temperature_at_at_5_5km(barcis, 260, 2019,11,1,20).
temperature_at_at_5_5km(gemona, 260, 2019,11,1,20).
temperature_at_at_5_5km(spilinbergo, 261, 2019,11,1,20).
temperature_at_at_5_5km(udine, 261, 2019,11,1,20).
temperature_at_at_5_5km(cividale, 260, 2019,11,1,20).
temperature_at_at_5_5km(pordenone, 261, 2019,11,1,20).
temperature_at_at_5_5km(codroipo, 261, 2019,11,1,20).
temperature_at_at_5_5km(rivignano, 261, 2019,11,1,20).
temperature_at_at_5_5km(palmanova, 260, 2019,11,1,20).
temperature_at_at_5_5km(gorizia, 260, 2019,11,1,20).
temperature_at_at_5_5km(lignano, 261, 2019,11,1,20).
temperature_at_at_5_5km(grado, 260, 2019,11,1,20).
temperature_at_at_5_5km(trieste, 260, 2019,11,1,20).
temperature_at_at_5_5km(sappada, 259, 2019,11,1,21).
temperature_at_at_5_5km(villa_santina, 260, 2019,11,1,21).
temperature_at_at_5_5km(pontebba, 259, 2019,11,1,21).
temperature_at_at_5_5km(tarvisio, 260, 2019,11,1,21).
temperature_at_at_5_5km(forni, 260, 2019,11,1,21).
temperature_at_at_5_5km(stolvizza, 259, 2019,11,1,21).
temperature_at_at_5_5km(barcis, 260, 2019,11,1,21).
temperature_at_at_5_5km(gemona, 259, 2019,11,1,21).
temperature_at_at_5_5km(spilinbergo, 260, 2019,11,1,21).
temperature_at_at_5_5km(udine, 260, 2019,11,1,21).
temperature_at_at_5_5km(cividale, 260, 2019,11,1,21).
temperature_at_at_5_5km(pordenone, 260, 2019,11,1,21).
temperature_at_at_5_5km(codroipo, 260, 2019,11,1,21).
temperature_at_at_5_5km(rivignano, 260, 2019,11,1,21).
temperature_at_at_5_5km(palmanova, 260, 2019,11,1,21).
temperature_at_at_5_5km(gorizia, 260, 2019,11,1,21).
temperature_at_at_5_5km(lignano, 261, 2019,11,1,21).
temperature_at_at_5_5km(grado, 261, 2019,11,1,21).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,21).
temperature_at_at_5_5km(sappada, 259, 2019,11,1,22).
temperature_at_at_5_5km(villa_santina, 259, 2019,11,1,22).
temperature_at_at_5_5km(pontebba, 259, 2019,11,1,22).
temperature_at_at_5_5km(tarvisio, 259, 2019,11,1,22).
temperature_at_at_5_5km(forni, 259, 2019,11,1,22).
temperature_at_at_5_5km(stolvizza, 260, 2019,11,1,22).
temperature_at_at_5_5km(barcis, 259, 2019,11,1,22).
temperature_at_at_5_5km(gemona, 259, 2019,11,1,22).
temperature_at_at_5_5km(spilinbergo, 260, 2019,11,1,22).
temperature_at_at_5_5km(udine, 260, 2019,11,1,22).
temperature_at_at_5_5km(cividale, 260, 2019,11,1,22).
temperature_at_at_5_5km(pordenone, 260, 2019,11,1,22).
temperature_at_at_5_5km(codroipo, 260, 2019,11,1,22).
temperature_at_at_5_5km(rivignano, 260, 2019,11,1,22).
temperature_at_at_5_5km(palmanova, 261, 2019,11,1,22).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,22).
temperature_at_at_5_5km(lignano, 261, 2019,11,1,22).
temperature_at_at_5_5km(grado, 261, 2019,11,1,22).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,22).
temperature_at_at_5_5km(sappada, 259, 2019,11,1,23).
temperature_at_at_5_5km(villa_santina, 259, 2019,11,1,23).
temperature_at_at_5_5km(pontebba, 259, 2019,11,1,23).
temperature_at_at_5_5km(tarvisio, 259, 2019,11,1,23).
temperature_at_at_5_5km(forni, 259, 2019,11,1,23).
temperature_at_at_5_5km(stolvizza, 259, 2019,11,1,23).
temperature_at_at_5_5km(barcis, 260, 2019,11,1,23).
temperature_at_at_5_5km(gemona, 259, 2019,11,1,23).
temperature_at_at_5_5km(spilinbergo, 260, 2019,11,1,23).
temperature_at_at_5_5km(udine, 260, 2019,11,1,23).
temperature_at_at_5_5km(cividale, 260, 2019,11,1,23).
temperature_at_at_5_5km(pordenone, 260, 2019,11,1,23).
temperature_at_at_5_5km(codroipo, 260, 2019,11,1,23).
temperature_at_at_5_5km(rivignano, 260, 2019,11,1,23).
temperature_at_at_5_5km(palmanova, 260, 2019,11,1,23).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,23).
temperature_at_at_5_5km(lignano, 261, 2019,11,1,23).
temperature_at_at_5_5km(grado, 261, 2019,11,1,23).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,23).
temperature_at_at_5_5km(sappada, 259, 2019,11,2,0).
temperature_at_at_5_5km(villa_santina, 259, 2019,11,2,0).
temperature_at_at_5_5km(pontebba, 260, 2019,11,2,0).
