% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(pordenone, 264, 2025,1,20,15).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,1,20,16).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,20,16).
temperature_at_at_5_5km(lignano_grado, 263, 2025,1,20,16).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,16).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,20,16).
temperature_at_at_5_5km(gorizia, 262, 2025,1,20,16).
temperature_at_at_5_5km(trieste, 262, 2025,1,20,16).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,20,16).
temperature_at_at_5_5km(pordenone, 264, 2025,1,20,16).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,1,20,17).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,20,17).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,20,17).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,17).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,20,17).
temperature_at_at_5_5km(gorizia, 264, 2025,1,20,17).
temperature_at_at_5_5km(trieste, 262, 2025,1,20,17).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,20,17).
temperature_at_at_5_5km(pordenone, 264, 2025,1,20,17).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,20,18).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,20,18).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,20,18).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,18).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,20,18).
temperature_at_at_5_5km(gorizia, 264, 2025,1,20,18).
temperature_at_at_5_5km(trieste, 262, 2025,1,20,18).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,20,18).
temperature_at_at_5_5km(pordenone, 264, 2025,1,20,18).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,20,19).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,20,19).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,20,19).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,19).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,20,19).
temperature_at_at_5_5km(gorizia, 262, 2025,1,20,19).
temperature_at_at_5_5km(trieste, 262, 2025,1,20,19).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,20,19).
temperature_at_at_5_5km(pordenone, 264, 2025,1,20,19).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,20,20).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,20,20).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,20,20).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,20).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,20,20).
temperature_at_at_5_5km(gorizia, 264, 2025,1,20,20).
temperature_at_at_5_5km(trieste, 262, 2025,1,20,20).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,20,20).
temperature_at_at_5_5km(pordenone, 264, 2025,1,20,20).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,20,21).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,20,21).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,20,21).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,21).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,20,21).
temperature_at_at_5_5km(gorizia, 264, 2025,1,20,21).
temperature_at_at_5_5km(trieste, 262, 2025,1,20,21).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,20,21).
temperature_at_at_5_5km(pordenone, 264, 2025,1,20,21).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,20,22).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,20,22).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,20,22).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,22).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,20,22).
temperature_at_at_5_5km(gorizia, 262, 2025,1,20,22).
temperature_at_at_5_5km(trieste, 262, 2025,1,20,22).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,20,22).
temperature_at_at_5_5km(pordenone, 264, 2025,1,20,22).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,20,23).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,20,23).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,20,23).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,23).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,20,23).
temperature_at_at_5_5km(gorizia, 264, 2025,1,20,23).
temperature_at_at_5_5km(trieste, 264, 2025,1,20,23).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,20,23).
temperature_at_at_5_5km(pordenone, 264, 2025,1,20,23).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,21,0).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,21,0).
temperature_at_at_5_5km(lignano_grado, 262, 2025,1,21,0).
temperature_at_at_5_5km(barcis, 264, 2025,1,21,0).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,21,0).
temperature_at_at_5_5km(gorizia, 262, 2025,1,21,0).
temperature_at_at_5_5km(trieste, 262, 2025,1,21,0).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,21,0).
temperature_at_at_5_5km(pordenone, 264, 2025,1,21,0).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,21,1).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,21,1).
temperature_at_at_5_5km(lignano_grado, 262, 2025,1,21,1).
temperature_at_at_5_5km(barcis, 264, 2025,1,21,1).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,21,1).
temperature_at_at_5_5km(gorizia, 262, 2025,1,21,1).
temperature_at_at_5_5km(trieste, 262, 2025,1,21,1).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,21,1).
temperature_at_at_5_5km(pordenone, 264, 2025,1,21,1).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,21,2).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,21,2).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,21,2).
temperature_at_at_5_5km(barcis, 264, 2025,1,21,2).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,21,2).
temperature_at_at_5_5km(gorizia, 264, 2025,1,21,2).
temperature_at_at_5_5km(trieste, 264, 2025,1,21,2).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,21,2).
temperature_at_at_5_5km(pordenone, 264, 2025,1,21,2).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,21,3).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,21,3).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,21,3).
temperature_at_at_5_5km(barcis, 264, 2025,1,21,3).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,21,3).
temperature_at_at_5_5km(gorizia, 264, 2025,1,21,3).
temperature_at_at_5_5km(trieste, 259, 2025,1,21,3).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,21,3).
temperature_at_at_5_5km(pordenone, 264, 2025,1,21,3).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,21,4).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,21,4).
temperature_at_at_5_5km(lignano_grado, 259, 2025,1,21,4).
temperature_at_at_5_5km(barcis, 259, 2025,1,21,4).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,1,21,4).
temperature_at_at_5_5km(gorizia, 259, 2025,1,21,4).
temperature_at_at_5_5km(trieste, 259, 2025,1,21,4).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,21,4).
temperature_at_at_5_5km(pordenone, 259, 2025,1,21,4).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,21,5).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,21,5).
temperature_at_at_5_5km(lignano_grado, 259, 2025,1,21,5).
temperature_at_at_5_5km(barcis, 264, 2025,1,21,5).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,1,21,5).
temperature_at_at_5_5km(gorizia, 259, 2025,1,21,5).
temperature_at_at_5_5km(trieste, 264, 2025,1,21,5).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,21,5).
temperature_at_at_5_5km(pordenone, 264, 2025,1,21,5).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,21,6).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,21,6).
temperature_at_at_5_5km(lignano_grado, 259, 2025,1,21,6).
temperature_at_at_5_5km(barcis, 259, 2025,1,21,6).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,1,21,6).
temperature_at_at_5_5km(gorizia, 259, 2025,1,21,6).
temperature_at_at_5_5km(trieste, 259, 2025,1,21,6).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2025,1,21,6).
temperature_at_at_5_5km(pordenone, 259, 2025,1,21,6).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,21,7).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,21,7).
temperature_at_at_5_5km(lignano_grado, 259, 2025,1,21,7).
temperature_at_at_5_5km(barcis, 264, 2025,1,21,7).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,1,21,7).
temperature_at_at_5_5km(gorizia, 259, 2025,1,21,7).
temperature_at_at_5_5km(trieste, 264, 2025,1,21,7).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2025,1,21,7).
temperature_at_at_5_5km(pordenone, 264, 2025,1,21,7).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,21,8).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,1,21,8).
temperature_at_at_5_5km(lignano_grado, 259, 2025,1,21,8).
temperature_at_at_5_5km(barcis, 259, 2025,1,21,8).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,21,8).
temperature_at_at_5_5km(gorizia, 259, 2025,1,21,8).
temperature_at_at_5_5km(trieste, 264, 2025,1,21,8).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2025,1,21,8).
temperature_at_at_5_5km(pordenone, 264, 2025,1,21,8).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,21,9).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,21,9).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,21,9).
temperature_at_at_5_5km(barcis, 259, 2025,1,21,9).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,21,9).
temperature_at_at_5_5km(gorizia, 264, 2025,1,21,9).
temperature_at_at_5_5km(trieste, 262, 2025,1,21,9).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,21,9).
temperature_at_at_5_5km(pordenone, 259, 2025,1,21,9).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,1,21,10).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,1,21,10).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,21,10).
temperature_at_at_5_5km(barcis, 259, 2025,1,21,10).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,1,21,10).
temperature_at_at_5_5km(gorizia, 264, 2025,1,21,10).
temperature_at_at_5_5km(trieste, 262, 2025,1,21,10).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2025,1,21,10).
temperature_at_at_5_5km(pordenone, 259, 2025,1,21,10).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,1,21,11).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,1,21,11).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,21,11).
temperature_at_at_5_5km(barcis, 259, 2025,1,21,11).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,1,21,11).
temperature_at_at_5_5km(gorizia, 264, 2025,1,21,11).
temperature_at_at_5_5km(trieste, 264, 2025,1,21,11).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2025,1,21,11).
temperature_at_at_5_5km(pordenone, 259, 2025,1,21,11).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,21,12).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,21,12).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,21,12).
temperature_at_at_5_5km(barcis, 264, 2025,1,21,12).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,21,12).
temperature_at_at_5_5km(gorizia, 264, 2025,1,21,12).
temperature_at_at_5_5km(trieste, 262, 2025,1,21,12).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,21,12).
temperature_at_at_5_5km(pordenone, 264, 2025,1,21,12).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,21,13).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,21,13).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,21,13).
temperature_at_at_5_5km(barcis, 264, 2025,1,21,13).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,21,13).
temperature_at_at_5_5km(gorizia, 262, 2025,1,21,13).
temperature_at_at_5_5km(trieste, 262, 2025,1,21,13).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,21,13).
temperature_at_at_5_5km(pordenone, 264, 2025,1,21,13).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,21,14).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,21,14).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,21,14).
temperature_at_at_5_5km(barcis, 264, 2025,1,21,14).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,21,14).
temperature_at_at_5_5km(gorizia, 264, 2025,1,21,14).
temperature_at_at_5_5km(trieste, 262, 2025,1,21,14).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,21,14).
temperature_at_at_5_5km(pordenone, 264, 2025,1,21,14).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,21,15).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,21,15).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,21,15).
temperature_at_at_5_5km(barcis, 264, 2025,1,21,15).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,21,15).
temperature_at_at_5_5km(gorizia, 264, 2025,1,21,15).
temperature_at_at_5_5km(trieste, 262, 2025,1,21,15).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,21,15).
temperature_at_at_5_5km(pordenone, 264, 2025,1,21,15).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,1,21,16).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,21,16).
temperature_at_at_5_5km(lignano_grado, 262, 2025,1,21,16).
temperature_at_at_5_5km(barcis, 264, 2025,1,21,16).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,21,16).
temperature_at_at_5_5km(gorizia, 264, 2025,1,21,16).
temperature_at_at_5_5km(trieste, 261, 2025,1,21,16).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2025,1,21,16).
temperature_at_at_5_5km(pordenone, 264, 2025,1,21,16).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,21,17).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,21,17).
temperature_at_at_5_5km(lignano_grado, 262, 2025,1,21,17).
temperature_at_at_5_5km(barcis, 264, 2025,1,21,17).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,21,17).
temperature_at_at_5_5km(gorizia, 264, 2025,1,21,17).
temperature_at_at_5_5km(trieste, 261, 2025,1,21,17).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,21,17).
temperature_at_at_5_5km(pordenone, 264, 2025,1,21,17).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,1,21,18).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,1,21,18).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,21,18).
temperature_at_at_5_5km(barcis, 259, 2025,1,21,18).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,21,18).
temperature_at_at_5_5km(gorizia, 264, 2025,1,21,18).
temperature_at_at_5_5km(trieste, 262, 2025,1,21,18).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2025,1,21,18).
temperature_at_at_5_5km(pordenone, 259, 2025,1,21,18).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,1,21,19).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,1,21,19).
temperature_at_at_5_5km(lignano_grado, 259, 2025,1,21,19).
temperature_at_at_5_5km(barcis, 259, 2025,1,21,19).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,1,21,19).
temperature_at_at_5_5km(gorizia, 259, 2025,1,21,19).
temperature_at_at_5_5km(trieste, 259, 2025,1,21,19).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2025,1,21,19).
temperature_at_at_5_5km(pordenone, 259, 2025,1,21,19).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,1,21,20).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,1,21,20).
temperature_at_at_5_5km(lignano_grado, 259, 2025,1,21,20).
temperature_at_at_5_5km(barcis, 259, 2025,1,21,20).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,1,21,20).
temperature_at_at_5_5km(gorizia, 259, 2025,1,21,20).
temperature_at_at_5_5km(trieste, 259, 2025,1,21,20).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2025,1,21,20).
temperature_at_at_5_5km(pordenone, 259, 2025,1,21,20).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,1,21,21).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,1,21,21).
temperature_at_at_5_5km(lignano_grado, 259, 2025,1,21,21).
temperature_at_at_5_5km(barcis, 259, 2025,1,21,21).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,1,21,21).
temperature_at_at_5_5km(gorizia, 259, 2025,1,21,21).
temperature_at_at_5_5km(trieste, 259, 2025,1,21,21).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2025,1,21,21).
temperature_at_at_5_5km(pordenone, 259, 2025,1,21,21).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,1,21,22).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,1,21,22).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,21,22).
