% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(trieste, 259, 2019,11,1,9).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,1,9).
temperature_at_at_5_5km(pordenone, 251, 2019,11,1,9).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,1,10).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,1,10).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,1,10).
temperature_at_at_5_5km(barcis, 251, 2019,11,1,10).
temperature_at_at_5_5km(udine_palamnova, 258, 2019,11,1,10).
temperature_at_at_5_5km(gorizia, 259, 2019,11,1,10).
temperature_at_at_5_5km(trieste, 259, 2019,11,1,10).
temperature_at_at_5_5km(gemona_stolvizza, 258, 2019,11,1,10).
temperature_at_at_5_5km(pordenone, 251, 2019,11,1,10).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,1,11).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,1,11).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,1,11).
temperature_at_at_5_5km(barcis, 251, 2019,11,1,11).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,11,1,11).
temperature_at_at_5_5km(gorizia, 259, 2019,11,1,11).
temperature_at_at_5_5km(trieste, 260, 2019,11,1,11).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,1,11).
temperature_at_at_5_5km(pordenone, 251, 2019,11,1,11).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,1,12).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,1,12).
temperature_at_at_5_5km(lignano_grado, 258, 2019,11,1,12).
temperature_at_at_5_5km(barcis, 251, 2019,11,1,12).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,1,12).
temperature_at_at_5_5km(gorizia, 259, 2019,11,1,12).
temperature_at_at_5_5km(trieste, 259, 2019,11,1,12).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,1,12).
temperature_at_at_5_5km(pordenone, 251, 2019,11,1,12).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,1,13).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,1,13).
temperature_at_at_5_5km(lignano_grado, 258, 2019,11,1,13).
temperature_at_at_5_5km(barcis, 251, 2019,11,1,13).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,1,13).
temperature_at_at_5_5km(gorizia, 259, 2019,11,1,13).
temperature_at_at_5_5km(trieste, 252, 2019,11,1,13).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,1,13).
temperature_at_at_5_5km(pordenone, 258, 2019,11,1,13).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,1,14).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,1,14).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,1,14).
temperature_at_at_5_5km(barcis, 251, 2019,11,1,14).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,1,14).
temperature_at_at_5_5km(gorizia, 259, 2019,11,1,14).
temperature_at_at_5_5km(trieste, 259, 2019,11,1,14).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,1,14).
temperature_at_at_5_5km(pordenone, 252, 2019,11,1,14).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,1,15).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,1,15).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,1,15).
temperature_at_at_5_5km(barcis, 252, 2019,11,1,15).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,1,15).
temperature_at_at_5_5km(gorizia, 259, 2019,11,1,15).
temperature_at_at_5_5km(trieste, 259, 2019,11,1,15).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,1,15).
temperature_at_at_5_5km(pordenone, 259, 2019,11,1,15).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,11,1,16).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,1,16).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,1,16).
temperature_at_at_5_5km(barcis, 251, 2019,11,1,16).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,1,16).
temperature_at_at_5_5km(gorizia, 259, 2019,11,1,16).
temperature_at_at_5_5km(trieste, 259, 2019,11,1,16).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,1,16).
temperature_at_at_5_5km(pordenone, 251, 2019,11,1,16).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,1,17).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,1,17).
temperature_at_at_5_5km(lignano_grado, 253, 2019,11,1,17).
temperature_at_at_5_5km(barcis, 251, 2019,11,1,17).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,11,1,17).
temperature_at_at_5_5km(gorizia, 259, 2019,11,1,17).
temperature_at_at_5_5km(trieste, 259, 2019,11,1,17).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,1,17).
temperature_at_at_5_5km(pordenone, 251, 2019,11,1,17).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,11,1,18).
temperature_at_at_5_5km(pontebba_tarvisio, 258, 2019,11,1,18).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,1,18).
temperature_at_at_5_5km(barcis, 251, 2019,11,1,18).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,1,18).
temperature_at_at_5_5km(gorizia, 259, 2019,11,1,18).
temperature_at_at_5_5km(trieste, 260, 2019,11,1,18).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,1,18).
temperature_at_at_5_5km(pordenone, 251, 2019,11,1,18).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,1,19).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,1,19).
temperature_at_at_5_5km(lignano_grado, 255, 2019,11,1,19).
temperature_at_at_5_5km(barcis, 251, 2019,11,1,19).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,11,1,19).
temperature_at_at_5_5km(gorizia, 259, 2019,11,1,19).
temperature_at_at_5_5km(trieste, 259, 2019,11,1,19).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,1,19).
temperature_at_at_5_5km(pordenone, 251, 2019,11,1,19).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,1,20).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,1,20).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,1,20).
temperature_at_at_5_5km(barcis, 251, 2019,11,1,20).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,1,20).
temperature_at_at_5_5km(gorizia, 252, 2019,11,1,20).
temperature_at_at_5_5km(trieste, 255, 2019,11,1,20).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,1,20).
temperature_at_at_5_5km(pordenone, 251, 2019,11,1,20).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,1,21).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,1,21).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,1,21).
temperature_at_at_5_5km(barcis, 251, 2019,11,1,21).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,1,21).
temperature_at_at_5_5km(gorizia, 252, 2019,11,1,21).
temperature_at_at_5_5km(trieste, 252, 2019,11,1,21).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,1,21).
temperature_at_at_5_5km(pordenone, 251, 2019,11,1,21).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,11,1,22).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,11,1,22).
temperature_at_at_5_5km(lignano_grado, 246, 2019,11,1,22).
temperature_at_at_5_5km(barcis, 254, 2019,11,1,22).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,1,22).
temperature_at_at_5_5km(gorizia, 245, 2019,11,1,22).
temperature_at_at_5_5km(trieste, 247, 2019,11,1,22).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,11,1,22).
temperature_at_at_5_5km(pordenone, 253, 2019,11,1,22).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,1,23).
temperature_at_at_5_5km(pontebba_tarvisio, 258, 2019,11,1,23).
temperature_at_at_5_5km(lignano_grado, 251, 2019,11,1,23).
temperature_at_at_5_5km(barcis, 251, 2019,11,1,23).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,1,23).
temperature_at_at_5_5km(gorizia, 250, 2019,11,1,23).
temperature_at_at_5_5km(trieste, 245, 2019,11,1,23).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,1,23).
temperature_at_at_5_5km(pordenone, 251, 2019,11,1,23).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,2,0).
temperature_at_at_5_5km(pontebba_tarvisio, 257, 2019,11,2,0).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,2,0).
temperature_at_at_5_5km(barcis, 258, 2019,11,2,0).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,2,0).
temperature_at_at_5_5km(gorizia, 252, 2019,11,2,0).
temperature_at_at_5_5km(trieste, 249, 2019,11,2,0).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,2,0).
temperature_at_at_5_5km(pordenone, 251, 2019,11,2,0).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,11,2,1).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,11,2,1).
temperature_at_at_5_5km(lignano_grado, 246, 2019,11,2,1).
temperature_at_at_5_5km(barcis, 254, 2019,11,2,1).
temperature_at_at_5_5km(udine_palamnova, 246, 2019,11,2,1).
temperature_at_at_5_5km(gorizia, 245, 2019,11,2,1).
temperature_at_at_5_5km(trieste, 247, 2019,11,2,1).
temperature_at_at_5_5km(gemona_stolvizza, 247, 2019,11,2,1).
temperature_at_at_5_5km(pordenone, 248, 2019,11,2,1).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,2,2).
temperature_at_at_5_5km(pontebba_tarvisio, 258, 2019,11,2,2).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,2,2).
temperature_at_at_5_5km(barcis, 252, 2019,11,2,2).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,2,2).
temperature_at_at_5_5km(gorizia, 252, 2019,11,2,2).
temperature_at_at_5_5km(trieste, 252, 2019,11,2,2).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,2,2).
temperature_at_at_5_5km(pordenone, 251, 2019,11,2,2).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,2,3).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,2,3).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,2,3).
temperature_at_at_5_5km(barcis, 259, 2019,11,2,3).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,2,3).
temperature_at_at_5_5km(gorizia, 252, 2019,11,2,3).
temperature_at_at_5_5km(trieste, 252, 2019,11,2,3).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,2,3).
temperature_at_at_5_5km(pordenone, 259, 2019,11,2,3).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,2,4).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,2,4).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,2,4).
temperature_at_at_5_5km(barcis, 252, 2019,11,2,4).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,2,4).
temperature_at_at_5_5km(gorizia, 252, 2019,11,2,4).
temperature_at_at_5_5km(trieste, 252, 2019,11,2,4).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,2,4).
temperature_at_at_5_5km(pordenone, 246, 2019,11,2,4).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,2,5).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,2,5).
temperature_at_at_5_5km(lignano_grado, 260, 2019,11,2,5).
temperature_at_at_5_5km(barcis, 252, 2019,11,2,5).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,2,5).
temperature_at_at_5_5km(gorizia, 252, 2019,11,2,5).
temperature_at_at_5_5km(trieste, 252, 2019,11,2,5).
temperature_at_at_5_5km(gemona_stolvizza, 258, 2019,11,2,5).
temperature_at_at_5_5km(pordenone, 248, 2019,11,2,5).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,2,6).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,2,6).
temperature_at_at_5_5km(lignano_grado, 257, 2019,11,2,6).
temperature_at_at_5_5km(barcis, 251, 2019,11,2,6).
temperature_at_at_5_5km(udine_palamnova, 260, 2019,11,2,6).
temperature_at_at_5_5km(gorizia, 252, 2019,11,2,6).
temperature_at_at_5_5km(trieste, 252, 2019,11,2,6).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,2,6).
temperature_at_at_5_5km(pordenone, 251, 2019,11,2,6).
temperature_at_at_5_5km(sappada_forni_villa, 252, 2019,11,2,7).
temperature_at_at_5_5km(pontebba_tarvisio, 257, 2019,11,2,7).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,2,7).
temperature_at_at_5_5km(barcis, 251, 2019,11,2,7).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,2,7).
temperature_at_at_5_5km(gorizia, 245, 2019,11,2,7).
temperature_at_at_5_5km(trieste, 252, 2019,11,2,7).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,2,7).
temperature_at_at_5_5km(pordenone, 251, 2019,11,2,7).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,11,2,8).
temperature_at_at_5_5km(pontebba_tarvisio, 248, 2019,11,2,8).
temperature_at_at_5_5km(lignano_grado, 246, 2019,11,2,8).
temperature_at_at_5_5km(barcis, 252, 2019,11,2,8).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,2,8).
temperature_at_at_5_5km(gorizia, 245, 2019,11,2,8).
temperature_at_at_5_5km(trieste, 247, 2019,11,2,8).
temperature_at_at_5_5km(gemona_stolvizza, 248, 2019,11,2,8).
temperature_at_at_5_5km(pordenone, 246, 2019,11,2,8).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,2,9).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,2,9).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,2,9).
temperature_at_at_5_5km(barcis, 251, 2019,11,2,9).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,2,9).
temperature_at_at_5_5km(gorizia, 245, 2019,11,2,9).
temperature_at_at_5_5km(trieste, 245, 2019,11,2,9).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,2,9).
temperature_at_at_5_5km(pordenone, 246, 2019,11,2,9).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,2,10).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,2,10).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,2,10).
temperature_at_at_5_5km(barcis, 251, 2019,11,2,10).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,2,10).
temperature_at_at_5_5km(gorizia, 245, 2019,11,2,10).
temperature_at_at_5_5km(trieste, 245, 2019,11,2,10).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,2,10).
temperature_at_at_5_5km(pordenone, 251, 2019,11,2,10).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,2,11).
temperature_at_at_5_5km(pontebba_tarvisio, 252, 2019,11,2,11).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,2,11).
temperature_at_at_5_5km(barcis, 259, 2019,11,2,11).
temperature_at_at_5_5km(udine_palamnova, 260, 2019,11,2,11).
temperature_at_at_5_5km(gorizia, 250, 2019,11,2,11).
temperature_at_at_5_5km(trieste, 250, 2019,11,2,11).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,11,2,11).
temperature_at_at_5_5km(pordenone, 259, 2019,11,2,11).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,2,12).
temperature_at_at_5_5km(pontebba_tarvisio, 257, 2019,11,2,12).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,2,12).
temperature_at_at_5_5km(barcis, 259, 2019,11,2,12).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,2,12).
temperature_at_at_5_5km(gorizia, 255, 2019,11,2,12).
temperature_at_at_5_5km(trieste, 252, 2019,11,2,12).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,2,12).
temperature_at_at_5_5km(pordenone, 259, 2019,11,2,12).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,2,13).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,2,13).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,2,13).
temperature_at_at_5_5km(barcis, 259, 2019,11,2,13).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,2,13).
temperature_at_at_5_5km(gorizia, 252, 2019,11,2,13).
temperature_at_at_5_5km(trieste, 250, 2019,11,2,13).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,2,13).
temperature_at_at_5_5km(pordenone, 252, 2019,11,2,13).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,2,14).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,2,14).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,2,14).
temperature_at_at_5_5km(barcis, 259, 2019,11,2,14).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,11,2,14).
temperature_at_at_5_5km(gorizia, 252, 2019,11,2,14).
temperature_at_at_5_5km(trieste, 252, 2019,11,2,14).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,2,14).
temperature_at_at_5_5km(pordenone, 257, 2019,11,2,14).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,2,15).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,2,15).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,2,15).
temperature_at_at_5_5km(barcis, 259, 2019,11,2,15).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,2,15).
temperature_at_at_5_5km(gorizia, 252, 2019,11,2,15).
temperature_at_at_5_5km(trieste, 252, 2019,11,2,15).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,2,15).
temperature_at_at_5_5km(pordenone, 259, 2019,11,2,15).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,11,2,16).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,2,16).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,2,16).
temperature_at_at_5_5km(barcis, 252, 2019,11,2,16).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,2,16).
temperature_at_at_5_5km(gorizia, 252, 2019,11,2,16).
temperature_at_at_5_5km(trieste, 252, 2019,11,2,16).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,2,16).
temperature_at_at_5_5km(pordenone, 251, 2019,11,2,16).
temperature_at_at_5_5km(sappada_forni_villa, 258, 2019,11,2,17).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,2,17).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,2,17).
temperature_at_at_5_5km(barcis, 252, 2019,11,2,17).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,2,17).
temperature_at_at_5_5km(gorizia, 252, 2019,11,2,17).
temperature_at_at_5_5km(trieste, 252, 2019,11,2,17).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,2,17).
temperature_at_at_5_5km(pordenone, 251, 2019,11,2,17).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,2,18).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,2,18).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,2,18).
temperature_at_at_5_5km(barcis, 259, 2019,11,2,18).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,2,18).
temperature_at_at_5_5km(gorizia, 252, 2019,11,2,18).
temperature_at_at_5_5km(trieste, 254, 2019,11,2,18).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,2,18).
temperature_at_at_5_5km(pordenone, 259, 2019,11,2,18).
temperature_at_at_5_5km(sappada_forni_villa, 252, 2019,11,2,19).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,2,19).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,2,19).
temperature_at_at_5_5km(barcis, 258, 2019,11,2,19).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,2,19).
temperature_at_at_5_5km(gorizia, 258, 2019,11,2,19).
temperature_at_at_5_5km(trieste, 252, 2019,11,2,19).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,2,19).
temperature_at_at_5_5km(pordenone, 259, 2019,11,2,19).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,2,20).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,2,20).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,2,20).
temperature_at_at_5_5km(barcis, 251, 2019,11,2,20).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,2,20).
temperature_at_at_5_5km(gorizia, 252, 2019,11,2,20).
temperature_at_at_5_5km(trieste, 250, 2019,11,2,20).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,2,20).
temperature_at_at_5_5km(pordenone, 251, 2019,11,2,20).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,2,21).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,2,21).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,2,21).
temperature_at_at_5_5km(barcis, 252, 2019,11,2,21).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,2,21).
temperature_at_at_5_5km(gorizia, 252, 2019,11,2,21).
temperature_at_at_5_5km(trieste, 252, 2019,11,2,21).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,2,21).
temperature_at_at_5_5km(pordenone, 251, 2019,11,2,21).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,2,22).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,2,22).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,2,22).
