% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(gorizia, 261, 2019,11,1,15).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,15).
temperature_at_at_5_5km(gemona_stolvizza, 261, 2019,11,1,15).
temperature_at_at_5_5km(pordenone, 261, 2019,11,1,15).
temperature_at_at_5_5km(sappada_forni_villa, 257, 2019,11,1,16).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2019,11,1,16).
temperature_at_at_5_5km(lignano_grado, 261, 2019,11,1,16).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,16).
temperature_at_at_5_5km(udine_palamnova, 261, 2019,11,1,16).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,16).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,16).
temperature_at_at_5_5km(gemona_stolvizza, 261, 2019,11,1,16).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,16).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,11,1,17).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2019,11,1,17).
temperature_at_at_5_5km(lignano_grado, 257, 2019,11,1,17).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,17).
temperature_at_at_5_5km(udine_palamnova, 258, 2019,11,1,17).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,17).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,17).
temperature_at_at_5_5km(gemona_stolvizza, 258, 2019,11,1,17).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,17).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,1,18).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,1,18).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,1,18).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,18).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,1,18).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,18).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,18).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,1,18).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,18).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,11,1,19).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2019,11,1,19).
temperature_at_at_5_5km(lignano_grado, 260, 2019,11,1,19).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,19).
temperature_at_at_5_5km(udine_palamnova, 257, 2019,11,1,19).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,19).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,19).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,1,19).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,19).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,11,1,20).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,1,20).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,1,20).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,20).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,1,20).
temperature_at_at_5_5km(gorizia, 256, 2019,11,1,20).
temperature_at_at_5_5km(trieste, 260, 2019,11,1,20).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,1,20).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,20).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,11,1,21).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,1,21).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,1,21).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,21).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,1,21).
temperature_at_at_5_5km(gorizia, 256, 2019,11,1,21).
temperature_at_at_5_5km(trieste, 257, 2019,11,1,21).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,1,21).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,21).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2019,11,1,22).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,1,22).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,1,22).
temperature_at_at_5_5km(barcis, 260, 2019,11,1,22).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,1,22).
temperature_at_at_5_5km(gorizia, 256, 2019,11,1,22).
temperature_at_at_5_5km(trieste, 254, 2019,11,1,22).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,1,22).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,22).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2019,11,1,23).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,1,23).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,1,23).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,23).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,1,23).
temperature_at_at_5_5km(gorizia, 256, 2019,11,1,23).
temperature_at_at_5_5km(trieste, 253, 2019,11,1,23).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,1,23).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,23).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2019,11,2,0).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,2,0).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,2,0).
temperature_at_at_5_5km(barcis, 260, 2019,11,2,0).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,2,0).
temperature_at_at_5_5km(gorizia, 256, 2019,11,2,0).
temperature_at_at_5_5km(trieste, 255, 2019,11,2,0).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,2,0).
temperature_at_at_5_5km(pordenone, 256, 2019,11,2,0).
temperature_at_at_5_5km(sappada_forni_villa, 257, 2019,11,2,1).
temperature_at_at_5_5km(pontebba_tarvisio, 257, 2019,11,2,1).
temperature_at_at_5_5km(lignano_grado, 257, 2019,11,2,1).
temperature_at_at_5_5km(barcis, 257, 2019,11,2,1).
temperature_at_at_5_5km(udine_palamnova, 257, 2019,11,2,1).
temperature_at_at_5_5km(gorizia, 257, 2019,11,2,1).
temperature_at_at_5_5km(trieste, 255, 2019,11,2,1).
temperature_at_at_5_5km(gemona_stolvizza, 257, 2019,11,2,1).
temperature_at_at_5_5km(pordenone, 257, 2019,11,2,1).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,11,2,2).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,2,2).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,2,2).
temperature_at_at_5_5km(barcis, 256, 2019,11,2,2).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,2,2).
temperature_at_at_5_5km(gorizia, 256, 2019,11,2,2).
temperature_at_at_5_5km(trieste, 257, 2019,11,2,2).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,2,2).
temperature_at_at_5_5km(pordenone, 256, 2019,11,2,2).
temperature_at_at_5_5km(sappada_forni_villa, 258, 2019,11,2,3).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,2,3).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,2,3).
temperature_at_at_5_5km(barcis, 256, 2019,11,2,3).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,2,3).
temperature_at_at_5_5km(gorizia, 253, 2019,11,2,3).
temperature_at_at_5_5km(trieste, 254, 2019,11,2,3).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,2,3).
temperature_at_at_5_5km(pordenone, 253, 2019,11,2,3).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,11,2,4).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,11,2,4).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,2,4).
temperature_at_at_5_5km(barcis, 256, 2019,11,2,4).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,2,4).
temperature_at_at_5_5km(gorizia, 256, 2019,11,2,4).
temperature_at_at_5_5km(trieste, 254, 2019,11,2,4).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,2,4).
temperature_at_at_5_5km(pordenone, 256, 2019,11,2,4).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2019,11,2,5).
temperature_at_at_5_5km(pontebba_tarvisio, 258, 2019,11,2,5).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,2,5).
temperature_at_at_5_5km(barcis, 261, 2019,11,2,5).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,2,5).
temperature_at_at_5_5km(gorizia, 255, 2019,11,2,5).
temperature_at_at_5_5km(trieste, 254, 2019,11,2,5).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,2,5).
temperature_at_at_5_5km(pordenone, 256, 2019,11,2,5).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2019,11,2,6).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,2,6).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,2,6).
temperature_at_at_5_5km(barcis, 261, 2019,11,2,6).
temperature_at_at_5_5km(udine_palamnova, 258, 2019,11,2,6).
temperature_at_at_5_5km(gorizia, 256, 2019,11,2,6).
temperature_at_at_5_5km(trieste, 256, 2019,11,2,6).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,11,2,6).
temperature_at_at_5_5km(pordenone, 261, 2019,11,2,6).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2019,11,2,7).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2019,11,2,7).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,2,7).
temperature_at_at_5_5km(barcis, 261, 2019,11,2,7).
temperature_at_at_5_5km(udine_palamnova, 261, 2019,11,2,7).
temperature_at_at_5_5km(gorizia, 256, 2019,11,2,7).
temperature_at_at_5_5km(trieste, 257, 2019,11,2,7).
temperature_at_at_5_5km(gemona_stolvizza, 261, 2019,11,2,7).
temperature_at_at_5_5km(pordenone, 261, 2019,11,2,7).
