% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(sappada, 261, 2019,11,1,8).
temperature_at_at_5_5km(villa_santina, 261, 2019,11,1,8).
temperature_at_at_5_5km(pontebba, 250, 2019,11,1,8).
temperature_at_at_5_5km(tarvisio, 250, 2019,11,1,8).
temperature_at_at_5_5km(forni, 261, 2019,11,1,8).
temperature_at_at_5_5km(stolvizza, 250, 2019,11,1,8).
temperature_at_at_5_5km(barcis, 261, 2019,11,1,8).
temperature_at_at_5_5km(gemona, 258, 2019,11,1,8).
temperature_at_at_5_5km(spilinbergo, 261, 2019,11,1,8).
temperature_at_at_5_5km(udine, 258, 2019,11,1,8).
temperature_at_at_5_5km(cividale, 250, 2019,11,1,8).
temperature_at_at_5_5km(pordenone, 261, 2019,11,1,8).
temperature_at_at_5_5km(codroipo, 261, 2019,11,1,8).
temperature_at_at_5_5km(rivignano, 261, 2019,11,1,8).
temperature_at_at_5_5km(palmanova, 258, 2019,11,1,8).
temperature_at_at_5_5km(gorizia, 250, 2019,11,1,8).
temperature_at_at_5_5km(lignano, 261, 2019,11,1,8).
temperature_at_at_5_5km(grado, 261, 2019,11,1,8).
temperature_at_at_5_5km(trieste, 250, 2019,11,1,8).
temperature_at_at_5_5km(sappada, 261, 2019,11,1,9).
temperature_at_at_5_5km(villa_santina, 261, 2019,11,1,9).
temperature_at_at_5_5km(pontebba, 250, 2019,11,1,9).
temperature_at_at_5_5km(tarvisio, 250, 2019,11,1,9).
temperature_at_at_5_5km(forni, 261, 2019,11,1,9).
temperature_at_at_5_5km(stolvizza, 250, 2019,11,1,9).
temperature_at_at_5_5km(barcis, 261, 2019,11,1,9).
temperature_at_at_5_5km(gemona, 258, 2019,11,1,9).
temperature_at_at_5_5km(spilinbergo, 261, 2019,11,1,9).
temperature_at_at_5_5km(udine, 258, 2019,11,1,9).
temperature_at_at_5_5km(cividale, 250, 2019,11,1,9).
temperature_at_at_5_5km(pordenone, 261, 2019,11,1,9).
temperature_at_at_5_5km(codroipo, 261, 2019,11,1,9).
temperature_at_at_5_5km(rivignano, 261, 2019,11,1,9).
temperature_at_at_5_5km(palmanova, 258, 2019,11,1,9).
temperature_at_at_5_5km(gorizia, 250, 2019,11,1,9).
temperature_at_at_5_5km(lignano, 261, 2019,11,1,9).
temperature_at_at_5_5km(grado, 261, 2019,11,1,9).
temperature_at_at_5_5km(trieste, 250, 2019,11,1,9).
temperature_at_at_5_5km(sappada, 261, 2019,11,1,10).
temperature_at_at_5_5km(villa_santina, 261, 2019,11,1,10).
temperature_at_at_5_5km(pontebba, 261, 2019,11,1,10).
temperature_at_at_5_5km(tarvisio, 258, 2019,11,1,10).
temperature_at_at_5_5km(forni, 261, 2019,11,1,10).
temperature_at_at_5_5km(stolvizza, 261, 2019,11,1,10).
temperature_at_at_5_5km(barcis, 261, 2019,11,1,10).
temperature_at_at_5_5km(gemona, 261, 2019,11,1,10).
temperature_at_at_5_5km(spilinbergo, 261, 2019,11,1,10).
temperature_at_at_5_5km(udine, 261, 2019,11,1,10).
temperature_at_at_5_5km(cividale, 261, 2019,11,1,10).
temperature_at_at_5_5km(pordenone, 261, 2019,11,1,10).
temperature_at_at_5_5km(codroipo, 261, 2019,11,1,10).
temperature_at_at_5_5km(rivignano, 261, 2019,11,1,10).
temperature_at_at_5_5km(palmanova, 261, 2019,11,1,10).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,10).
temperature_at_at_5_5km(lignano, 261, 2019,11,1,10).
temperature_at_at_5_5km(grado, 261, 2019,11,1,10).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,10).
temperature_at_at_5_5km(sappada, 261, 2019,11,1,11).
temperature_at_at_5_5km(villa_santina, 261, 2019,11,1,11).
temperature_at_at_5_5km(pontebba, 261, 2019,11,1,11).
temperature_at_at_5_5km(tarvisio, 258, 2019,11,1,11).
temperature_at_at_5_5km(forni, 261, 2019,11,1,11).
temperature_at_at_5_5km(stolvizza, 261, 2019,11,1,11).
temperature_at_at_5_5km(barcis, 261, 2019,11,1,11).
temperature_at_at_5_5km(gemona, 261, 2019,11,1,11).
temperature_at_at_5_5km(spilinbergo, 261, 2019,11,1,11).
temperature_at_at_5_5km(udine, 261, 2019,11,1,11).
temperature_at_at_5_5km(cividale, 261, 2019,11,1,11).
temperature_at_at_5_5km(pordenone, 261, 2019,11,1,11).
temperature_at_at_5_5km(codroipo, 261, 2019,11,1,11).
temperature_at_at_5_5km(rivignano, 261, 2019,11,1,11).
temperature_at_at_5_5km(palmanova, 261, 2019,11,1,11).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,11).
temperature_at_at_5_5km(lignano, 261, 2019,11,1,11).
temperature_at_at_5_5km(grado, 261, 2019,11,1,11).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,11).
temperature_at_at_5_5km(sappada, 261, 2019,11,1,12).
temperature_at_at_5_5km(villa_santina, 261, 2019,11,1,12).
temperature_at_at_5_5km(pontebba, 261, 2019,11,1,12).
temperature_at_at_5_5km(tarvisio, 258, 2019,11,1,12).
temperature_at_at_5_5km(forni, 261, 2019,11,1,12).
temperature_at_at_5_5km(stolvizza, 261, 2019,11,1,12).
temperature_at_at_5_5km(barcis, 261, 2019,11,1,12).
temperature_at_at_5_5km(gemona, 261, 2019,11,1,12).
temperature_at_at_5_5km(spilinbergo, 261, 2019,11,1,12).
temperature_at_at_5_5km(udine, 261, 2019,11,1,12).
temperature_at_at_5_5km(cividale, 258, 2019,11,1,12).
temperature_at_at_5_5km(pordenone, 261, 2019,11,1,12).
temperature_at_at_5_5km(codroipo, 261, 2019,11,1,12).
temperature_at_at_5_5km(rivignano, 261, 2019,11,1,12).
temperature_at_at_5_5km(palmanova, 261, 2019,11,1,12).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,12).
temperature_at_at_5_5km(lignano, 261, 2019,11,1,12).
temperature_at_at_5_5km(grado, 261, 2019,11,1,12).
temperature_at_at_5_5km(trieste, 250, 2019,11,1,12).
temperature_at_at_5_5km(sappada, 261, 2019,11,1,13).
temperature_at_at_5_5km(villa_santina, 261, 2019,11,1,13).
temperature_at_at_5_5km(pontebba, 258, 2019,11,1,13).
temperature_at_at_5_5km(tarvisio, 250, 2019,11,1,13).
temperature_at_at_5_5km(forni, 261, 2019,11,1,13).
temperature_at_at_5_5km(stolvizza, 258, 2019,11,1,13).
temperature_at_at_5_5km(barcis, 261, 2019,11,1,13).
temperature_at_at_5_5km(gemona, 258, 2019,11,1,13).
temperature_at_at_5_5km(spilinbergo, 258, 2019,11,1,13).
temperature_at_at_5_5km(udine, 258, 2019,11,1,13).
temperature_at_at_5_5km(cividale, 250, 2019,11,1,13).
temperature_at_at_5_5km(pordenone, 258, 2019,11,1,13).
temperature_at_at_5_5km(codroipo, 258, 2019,11,1,13).
temperature_at_at_5_5km(rivignano, 258, 2019,11,1,13).
temperature_at_at_5_5km(palmanova, 258, 2019,11,1,13).
temperature_at_at_5_5km(gorizia, 250, 2019,11,1,13).
temperature_at_at_5_5km(lignano, 261, 2019,11,1,13).
temperature_at_at_5_5km(grado, 261, 2019,11,1,13).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,13).
temperature_at_at_5_5km(sappada, 250, 2019,11,1,14).
temperature_at_at_5_5km(villa_santina, 250, 2019,11,1,14).
temperature_at_at_5_5km(pontebba, 250, 2019,11,1,14).
temperature_at_at_5_5km(tarvisio, 250, 2019,11,1,14).
temperature_at_at_5_5km(forni, 258, 2019,11,1,14).
temperature_at_at_5_5km(stolvizza, 250, 2019,11,1,14).
temperature_at_at_5_5km(barcis, 258, 2019,11,1,14).
temperature_at_at_5_5km(gemona, 250, 2019,11,1,14).
temperature_at_at_5_5km(spilinbergo, 250, 2019,11,1,14).
temperature_at_at_5_5km(udine, 250, 2019,11,1,14).
temperature_at_at_5_5km(cividale, 250, 2019,11,1,14).
temperature_at_at_5_5km(pordenone, 250, 2019,11,1,14).
temperature_at_at_5_5km(codroipo, 250, 2019,11,1,14).
temperature_at_at_5_5km(rivignano, 250, 2019,11,1,14).
temperature_at_at_5_5km(palmanova, 250, 2019,11,1,14).
temperature_at_at_5_5km(gorizia, 250, 2019,11,1,14).
temperature_at_at_5_5km(lignano, 250, 2019,11,1,14).
temperature_at_at_5_5km(grado, 250, 2019,11,1,14).
temperature_at_at_5_5km(trieste, 250, 2019,11,1,14).
temperature_at_at_5_5km(sappada, 258, 2019,11,1,15).
temperature_at_at_5_5km(villa_santina, 258, 2019,11,1,15).
temperature_at_at_5_5km(pontebba, 250, 2019,11,1,15).
temperature_at_at_5_5km(tarvisio, 250, 2019,11,1,15).
temperature_at_at_5_5km(forni, 261, 2019,11,1,15).
temperature_at_at_5_5km(stolvizza, 250, 2019,11,1,15).
temperature_at_at_5_5km(barcis, 261, 2019,11,1,15).
temperature_at_at_5_5km(gemona, 250, 2019,11,1,15).
temperature_at_at_5_5km(spilinbergo, 258, 2019,11,1,15).
temperature_at_at_5_5km(udine, 250, 2019,11,1,15).
temperature_at_at_5_5km(cividale, 250, 2019,11,1,15).
temperature_at_at_5_5km(pordenone, 258, 2019,11,1,15).
temperature_at_at_5_5km(codroipo, 250, 2019,11,1,15).
temperature_at_at_5_5km(rivignano, 250, 2019,11,1,15).
temperature_at_at_5_5km(palmanova, 250, 2019,11,1,15).
temperature_at_at_5_5km(gorizia, 250, 2019,11,1,15).
temperature_at_at_5_5km(lignano, 250, 2019,11,1,15).
temperature_at_at_5_5km(grado, 250, 2019,11,1,15).
temperature_at_at_5_5km(trieste, 250, 2019,11,1,15).
temperature_at_at_5_5km(sappada, 261, 2019,11,1,16).
temperature_at_at_5_5km(villa_santina, 261, 2019,11,1,16).
temperature_at_at_5_5km(pontebba, 261, 2019,11,1,16).
temperature_at_at_5_5km(tarvisio, 258, 2019,11,1,16).
temperature_at_at_5_5km(forni, 258, 2019,11,1,16).
temperature_at_at_5_5km(stolvizza, 261, 2019,11,1,16).
temperature_at_at_5_5km(barcis, 261, 2019,11,1,16).
temperature_at_at_5_5km(gemona, 261, 2019,11,1,16).
temperature_at_at_5_5km(spilinbergo, 261, 2019,11,1,16).
temperature_at_at_5_5km(udine, 261, 2019,11,1,16).
temperature_at_at_5_5km(cividale, 261, 2019,11,1,16).
temperature_at_at_5_5km(pordenone, 261, 2019,11,1,16).
temperature_at_at_5_5km(codroipo, 261, 2019,11,1,16).
temperature_at_at_5_5km(rivignano, 261, 2019,11,1,16).
temperature_at_at_5_5km(palmanova, 261, 2019,11,1,16).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,16).
temperature_at_at_5_5km(lignano, 261, 2019,11,1,16).
temperature_at_at_5_5km(grado, 261, 2019,11,1,16).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,16).
temperature_at_at_5_5km(sappada, 261, 2019,11,1,17).
temperature_at_at_5_5km(villa_santina, 261, 2019,11,1,17).
temperature_at_at_5_5km(pontebba, 261, 2019,11,1,17).
temperature_at_at_5_5km(tarvisio, 261, 2019,11,1,17).
temperature_at_at_5_5km(forni, 261, 2019,11,1,17).
temperature_at_at_5_5km(stolvizza, 261, 2019,11,1,17).
temperature_at_at_5_5km(barcis, 261, 2019,11,1,17).
temperature_at_at_5_5km(gemona, 261, 2019,11,1,17).
temperature_at_at_5_5km(spilinbergo, 261, 2019,11,1,17).
temperature_at_at_5_5km(udine, 261, 2019,11,1,17).
temperature_at_at_5_5km(cividale, 261, 2019,11,1,17).
temperature_at_at_5_5km(pordenone, 261, 2019,11,1,17).
temperature_at_at_5_5km(codroipo, 261, 2019,11,1,17).
temperature_at_at_5_5km(rivignano, 261, 2019,11,1,17).
temperature_at_at_5_5km(palmanova, 261, 2019,11,1,17).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,17).
temperature_at_at_5_5km(lignano, 261, 2019,11,1,17).
temperature_at_at_5_5km(grado, 261, 2019,11,1,17).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,17).
temperature_at_at_5_5km(sappada, 261, 2019,11,1,18).
temperature_at_at_5_5km(villa_santina, 261, 2019,11,1,18).
temperature_at_at_5_5km(pontebba, 261, 2019,11,1,18).
temperature_at_at_5_5km(tarvisio, 261, 2019,11,1,18).
temperature_at_at_5_5km(forni, 261, 2019,11,1,18).
temperature_at_at_5_5km(stolvizza, 261, 2019,11,1,18).
temperature_at_at_5_5km(barcis, 261, 2019,11,1,18).
temperature_at_at_5_5km(gemona, 261, 2019,11,1,18).
temperature_at_at_5_5km(spilinbergo, 261, 2019,11,1,18).
temperature_at_at_5_5km(udine, 261, 2019,11,1,18).
temperature_at_at_5_5km(cividale, 261, 2019,11,1,18).
temperature_at_at_5_5km(pordenone, 261, 2019,11,1,18).
temperature_at_at_5_5km(codroipo, 261, 2019,11,1,18).
temperature_at_at_5_5km(rivignano, 261, 2019,11,1,18).
temperature_at_at_5_5km(palmanova, 261, 2019,11,1,18).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,18).
temperature_at_at_5_5km(lignano, 261, 2019,11,1,18).
temperature_at_at_5_5km(grado, 261, 2019,11,1,18).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,18).
temperature_at_at_5_5km(sappada, 250, 2019,11,1,19).
temperature_at_at_5_5km(villa_santina, 250, 2019,11,1,19).
temperature_at_at_5_5km(pontebba, 250, 2019,11,1,19).
temperature_at_at_5_5km(tarvisio, 250, 2019,11,1,19).
temperature_at_at_5_5km(forni, 250, 2019,11,1,19).
temperature_at_at_5_5km(stolvizza, 250, 2019,11,1,19).
temperature_at_at_5_5km(barcis, 250, 2019,11,1,19).
temperature_at_at_5_5km(gemona, 250, 2019,11,1,19).
temperature_at_at_5_5km(spilinbergo, 250, 2019,11,1,19).
temperature_at_at_5_5km(udine, 250, 2019,11,1,19).
temperature_at_at_5_5km(cividale, 250, 2019,11,1,19).
temperature_at_at_5_5km(pordenone, 250, 2019,11,1,19).
temperature_at_at_5_5km(codroipo, 250, 2019,11,1,19).
temperature_at_at_5_5km(rivignano, 250, 2019,11,1,19).
temperature_at_at_5_5km(palmanova, 250, 2019,11,1,19).
temperature_at_at_5_5km(gorizia, 250, 2019,11,1,19).
temperature_at_at_5_5km(lignano, 250, 2019,11,1,19).
temperature_at_at_5_5km(grado, 250, 2019,11,1,19).
temperature_at_at_5_5km(trieste, 250, 2019,11,1,19).
temperature_at_at_5_5km(sappada, 250, 2019,11,1,20).
temperature_at_at_5_5km(villa_santina, 250, 2019,11,1,20).
temperature_at_at_5_5km(pontebba, 250, 2019,11,1,20).
temperature_at_at_5_5km(tarvisio, 250, 2019,11,1,20).
temperature_at_at_5_5km(forni, 250, 2019,11,1,20).
temperature_at_at_5_5km(stolvizza, 250, 2019,11,1,20).
temperature_at_at_5_5km(barcis, 250, 2019,11,1,20).
temperature_at_at_5_5km(gemona, 250, 2019,11,1,20).
temperature_at_at_5_5km(spilinbergo, 250, 2019,11,1,20).
temperature_at_at_5_5km(udine, 250, 2019,11,1,20).
temperature_at_at_5_5km(cividale, 250, 2019,11,1,20).
temperature_at_at_5_5km(pordenone, 250, 2019,11,1,20).
temperature_at_at_5_5km(codroipo, 250, 2019,11,1,20).
temperature_at_at_5_5km(rivignano, 250, 2019,11,1,20).
temperature_at_at_5_5km(palmanova, 250, 2019,11,1,20).
temperature_at_at_5_5km(gorizia, 250, 2019,11,1,20).
temperature_at_at_5_5km(lignano, 250, 2019,11,1,20).
temperature_at_at_5_5km(grado, 250, 2019,11,1,20).
temperature_at_at_5_5km(trieste, 250, 2019,11,1,20).
temperature_at_at_5_5km(sappada, 250, 2019,11,1,21).
temperature_at_at_5_5km(villa_santina, 250, 2019,11,1,21).
temperature_at_at_5_5km(pontebba, 250, 2019,11,1,21).
temperature_at_at_5_5km(tarvisio, 250, 2019,11,1,21).
temperature_at_at_5_5km(forni, 250, 2019,11,1,21).
temperature_at_at_5_5km(stolvizza, 250, 2019,11,1,21).
temperature_at_at_5_5km(barcis, 250, 2019,11,1,21).
temperature_at_at_5_5km(gemona, 250, 2019,11,1,21).
temperature_at_at_5_5km(spilinbergo, 250, 2019,11,1,21).
temperature_at_at_5_5km(udine, 250, 2019,11,1,21).
temperature_at_at_5_5km(cividale, 250, 2019,11,1,21).
temperature_at_at_5_5km(pordenone, 250, 2019,11,1,21).
temperature_at_at_5_5km(codroipo, 250, 2019,11,1,21).
temperature_at_at_5_5km(rivignano, 250, 2019,11,1,21).
temperature_at_at_5_5km(palmanova, 250, 2019,11,1,21).
temperature_at_at_5_5km(gorizia, 250, 2019,11,1,21).
temperature_at_at_5_5km(lignano, 250, 2019,11,1,21).
temperature_at_at_5_5km(grado, 250, 2019,11,1,21).
temperature_at_at_5_5km(trieste, 250, 2019,11,1,21).
temperature_at_at_5_5km(sappada, 250, 2019,11,1,22).
temperature_at_at_5_5km(villa_santina, 250, 2019,11,1,22).
temperature_at_at_5_5km(pontebba, 250, 2019,11,1,22).
temperature_at_at_5_5km(tarvisio, 250, 2019,11,1,22).
temperature_at_at_5_5km(forni, 250, 2019,11,1,22).
temperature_at_at_5_5km(stolvizza, 250, 2019,11,1,22).
temperature_at_at_5_5km(barcis, 250, 2019,11,1,22).
temperature_at_at_5_5km(gemona, 250, 2019,11,1,22).
temperature_at_at_5_5km(spilinbergo, 250, 2019,11,1,22).
temperature_at_at_5_5km(udine, 250, 2019,11,1,22).
temperature_at_at_5_5km(cividale, 250, 2019,11,1,22).
temperature_at_at_5_5km(pordenone, 250, 2019,11,1,22).
temperature_at_at_5_5km(codroipo, 250, 2019,11,1,22).
temperature_at_at_5_5km(rivignano, 250, 2019,11,1,22).
temperature_at_at_5_5km(palmanova, 250, 2019,11,1,22).
temperature_at_at_5_5km(gorizia, 250, 2019,11,1,22).
temperature_at_at_5_5km(lignano, 250, 2019,11,1,22).
temperature_at_at_5_5km(grado, 250, 2019,11,1,22).
temperature_at_at_5_5km(trieste, 250, 2019,11,1,22).
temperature_at_at_5_5km(sappada, 250, 2019,11,1,23).
temperature_at_at_5_5km(villa_santina, 250, 2019,11,1,23).
temperature_at_at_5_5km(pontebba, 250, 2019,11,1,23).
temperature_at_at_5_5km(tarvisio, 250, 2019,11,1,23).
temperature_at_at_5_5km(forni, 250, 2019,11,1,23).
temperature_at_at_5_5km(stolvizza, 250, 2019,11,1,23).
temperature_at_at_5_5km(barcis, 250, 2019,11,1,23).
temperature_at_at_5_5km(gemona, 250, 2019,11,1,23).
temperature_at_at_5_5km(spilinbergo, 250, 2019,11,1,23).
temperature_at_at_5_5km(udine, 250, 2019,11,1,23).
temperature_at_at_5_5km(cividale, 250, 2019,11,1,23).
temperature_at_at_5_5km(pordenone, 250, 2019,11,1,23).
temperature_at_at_5_5km(codroipo, 250, 2019,11,1,23).
temperature_at_at_5_5km(rivignano, 250, 2019,11,1,23).
temperature_at_at_5_5km(palmanova, 250, 2019,11,1,23).
temperature_at_at_5_5km(gorizia, 250, 2019,11,1,23).
temperature_at_at_5_5km(lignano, 250, 2019,11,1,23).
temperature_at_at_5_5km(grado, 250, 2019,11,1,23).
temperature_at_at_5_5km(trieste, 250, 2019,11,1,23).
temperature_at_at_5_5km(sappada, 250, 2019,11,2,0).
temperature_at_at_5_5km(villa_santina, 250, 2019,11,2,0).
temperature_at_at_5_5km(pontebba, 250, 2019,11,2,0).
