% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(trieste, 256, 2019,4,1,4).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,1,4).
temperature_at_at_5_5km(pordenone, 255, 2019,4,1,4).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,1,5).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,1,5).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,1,5).
temperature_at_at_5_5km(barcis, 256, 2019,4,1,5).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,1,5).
temperature_at_at_5_5km(gorizia, 255, 2019,4,1,5).
temperature_at_at_5_5km(trieste, 251, 2019,4,1,5).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,1,5).
temperature_at_at_5_5km(pordenone, 255, 2019,4,1,5).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,1,6).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,1,6).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,1,6).
temperature_at_at_5_5km(barcis, 255, 2019,4,1,6).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,1,6).
temperature_at_at_5_5km(gorizia, 255, 2019,4,1,6).
temperature_at_at_5_5km(trieste, 255, 2019,4,1,6).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,1,6).
temperature_at_at_5_5km(pordenone, 255, 2019,4,1,6).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,1,7).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,1,7).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,1,7).
temperature_at_at_5_5km(barcis, 255, 2019,4,1,7).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,1,7).
temperature_at_at_5_5km(gorizia, 255, 2019,4,1,7).
temperature_at_at_5_5km(trieste, 256, 2019,4,1,7).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,1,7).
temperature_at_at_5_5km(pordenone, 255, 2019,4,1,7).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,1,8).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,1,8).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,1,8).
temperature_at_at_5_5km(barcis, 256, 2019,4,1,8).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,1,8).
temperature_at_at_5_5km(gorizia, 255, 2019,4,1,8).
temperature_at_at_5_5km(trieste, 256, 2019,4,1,8).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,1,8).
temperature_at_at_5_5km(pordenone, 255, 2019,4,1,8).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,1,9).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,1,9).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,1,9).
temperature_at_at_5_5km(barcis, 256, 2019,4,1,9).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,1,9).
temperature_at_at_5_5km(gorizia, 256, 2019,4,1,9).
temperature_at_at_5_5km(trieste, 256, 2019,4,1,9).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,1,9).
temperature_at_at_5_5km(pordenone, 256, 2019,4,1,9).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,1,10).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,1,10).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,1,10).
temperature_at_at_5_5km(barcis, 256, 2019,4,1,10).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,1,10).
temperature_at_at_5_5km(gorizia, 256, 2019,4,1,10).
temperature_at_at_5_5km(trieste, 256, 2019,4,1,10).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,1,10).
temperature_at_at_5_5km(pordenone, 255, 2019,4,1,10).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,1,11).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,1,11).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,1,11).
temperature_at_at_5_5km(barcis, 255, 2019,4,1,11).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,1,11).
temperature_at_at_5_5km(gorizia, 256, 2019,4,1,11).
temperature_at_at_5_5km(trieste, 256, 2019,4,1,11).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,1,11).
temperature_at_at_5_5km(pordenone, 255, 2019,4,1,11).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,1,12).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,1,12).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,1,12).
temperature_at_at_5_5km(barcis, 255, 2019,4,1,12).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,1,12).
temperature_at_at_5_5km(gorizia, 255, 2019,4,1,12).
temperature_at_at_5_5km(trieste, 256, 2019,4,1,12).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,1,12).
temperature_at_at_5_5km(pordenone, 255, 2019,4,1,12).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,1,13).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,1,13).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,1,13).
temperature_at_at_5_5km(barcis, 255, 2019,4,1,13).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,1,13).
temperature_at_at_5_5km(gorizia, 250, 2019,4,1,13).
temperature_at_at_5_5km(trieste, 251, 2019,4,1,13).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,1,13).
temperature_at_at_5_5km(pordenone, 250, 2019,4,1,13).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,1,14).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,1,14).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,1,14).
temperature_at_at_5_5km(barcis, 255, 2019,4,1,14).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,1,14).
temperature_at_at_5_5km(gorizia, 250, 2019,4,1,14).
temperature_at_at_5_5km(trieste, 251, 2019,4,1,14).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,1,14).
temperature_at_at_5_5km(pordenone, 254, 2019,4,1,14).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,1,15).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,1,15).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,1,15).
temperature_at_at_5_5km(barcis, 255, 2019,4,1,15).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,1,15).
temperature_at_at_5_5km(gorizia, 255, 2019,4,1,15).
temperature_at_at_5_5km(trieste, 251, 2019,4,1,15).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,1,15).
temperature_at_at_5_5km(pordenone, 254, 2019,4,1,15).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,1,16).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,1,16).
temperature_at_at_5_5km(lignano_grado, 254, 2019,4,1,16).
temperature_at_at_5_5km(barcis, 255, 2019,4,1,16).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,1,16).
temperature_at_at_5_5km(gorizia, 255, 2019,4,1,16).
temperature_at_at_5_5km(trieste, 255, 2019,4,1,16).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,1,16).
temperature_at_at_5_5km(pordenone, 255, 2019,4,1,16).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,1,17).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,1,17).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,1,17).
temperature_at_at_5_5km(barcis, 250, 2019,4,1,17).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,4,1,17).
temperature_at_at_5_5km(gorizia, 250, 2019,4,1,17).
temperature_at_at_5_5km(trieste, 251, 2019,4,1,17).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,1,17).
temperature_at_at_5_5km(pordenone, 250, 2019,4,1,17).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,1,18).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,1,18).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,1,18).
temperature_at_at_5_5km(barcis, 250, 2019,4,1,18).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,1,18).
temperature_at_at_5_5km(gorizia, 250, 2019,4,1,18).
temperature_at_at_5_5km(trieste, 251, 2019,4,1,18).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,1,18).
temperature_at_at_5_5km(pordenone, 250, 2019,4,1,18).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,1,19).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,1,19).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,1,19).
temperature_at_at_5_5km(barcis, 256, 2019,4,1,19).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,1,19).
temperature_at_at_5_5km(gorizia, 251, 2019,4,1,19).
temperature_at_at_5_5km(trieste, 251, 2019,4,1,19).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,1,19).
temperature_at_at_5_5km(pordenone, 250, 2019,4,1,19).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,1,20).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,1,20).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,1,20).
temperature_at_at_5_5km(barcis, 250, 2019,4,1,20).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,1,20).
temperature_at_at_5_5km(gorizia, 255, 2019,4,1,20).
temperature_at_at_5_5km(trieste, 251, 2019,4,1,20).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,1,20).
temperature_at_at_5_5km(pordenone, 250, 2019,4,1,20).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,1,21).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,1,21).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,1,21).
temperature_at_at_5_5km(barcis, 250, 2019,4,1,21).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,1,21).
temperature_at_at_5_5km(gorizia, 256, 2019,4,1,21).
temperature_at_at_5_5km(trieste, 251, 2019,4,1,21).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,1,21).
temperature_at_at_5_5km(pordenone, 250, 2019,4,1,21).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,1,22).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,1,22).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,1,22).
temperature_at_at_5_5km(barcis, 250, 2019,4,1,22).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,1,22).
temperature_at_at_5_5km(gorizia, 255, 2019,4,1,22).
temperature_at_at_5_5km(trieste, 256, 2019,4,1,22).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,1,22).
temperature_at_at_5_5km(pordenone, 250, 2019,4,1,22).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,1,23).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,1,23).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,1,23).
temperature_at_at_5_5km(barcis, 250, 2019,4,1,23).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,1,23).
temperature_at_at_5_5km(gorizia, 255, 2019,4,1,23).
temperature_at_at_5_5km(trieste, 251, 2019,4,1,23).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,1,23).
temperature_at_at_5_5km(pordenone, 250, 2019,4,1,23).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,2,0).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,2,0).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,2,0).
temperature_at_at_5_5km(barcis, 250, 2019,4,2,0).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,4,2,0).
temperature_at_at_5_5km(gorizia, 255, 2019,4,2,0).
temperature_at_at_5_5km(trieste, 251, 2019,4,2,0).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,2,0).
temperature_at_at_5_5km(pordenone, 250, 2019,4,2,0).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,2,1).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,2,1).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,2,1).
temperature_at_at_5_5km(barcis, 255, 2019,4,2,1).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,4,2,1).
temperature_at_at_5_5km(gorizia, 255, 2019,4,2,1).
temperature_at_at_5_5km(trieste, 251, 2019,4,2,1).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,2,1).
temperature_at_at_5_5km(pordenone, 250, 2019,4,2,1).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,2,2).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,2,2).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,2,2).
temperature_at_at_5_5km(barcis, 252, 2019,4,2,2).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,2,2).
temperature_at_at_5_5km(gorizia, 250, 2019,4,2,2).
temperature_at_at_5_5km(trieste, 251, 2019,4,2,2).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,4,2,2).
temperature_at_at_5_5km(pordenone, 250, 2019,4,2,2).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,2,3).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,2,3).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,2,3).
temperature_at_at_5_5km(barcis, 252, 2019,4,2,3).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,2,3).
temperature_at_at_5_5km(gorizia, 255, 2019,4,2,3).
temperature_at_at_5_5km(trieste, 251, 2019,4,2,3).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,2,3).
temperature_at_at_5_5km(pordenone, 250, 2019,4,2,3).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,2,4).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,2,4).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,2,4).
temperature_at_at_5_5km(barcis, 250, 2019,4,2,4).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,2,4).
temperature_at_at_5_5km(gorizia, 247, 2019,4,2,4).
temperature_at_at_5_5km(trieste, 247, 2019,4,2,4).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,2,4).
temperature_at_at_5_5km(pordenone, 250, 2019,4,2,4).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,2,5).
temperature_at_at_5_5km(pontebba_tarvisio, 247, 2019,4,2,5).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,2,5).
temperature_at_at_5_5km(barcis, 250, 2019,4,2,5).
temperature_at_at_5_5km(udine_palamnova, 245, 2019,4,2,5).
temperature_at_at_5_5km(gorizia, 246, 2019,4,2,5).
temperature_at_at_5_5km(trieste, 247, 2019,4,2,5).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,4,2,5).
temperature_at_at_5_5km(pordenone, 250, 2019,4,2,5).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,2,6).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,2,6).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,2,6).
temperature_at_at_5_5km(barcis, 250, 2019,4,2,6).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,2,6).
temperature_at_at_5_5km(gorizia, 250, 2019,4,2,6).
temperature_at_at_5_5km(trieste, 251, 2019,4,2,6).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,2,6).
temperature_at_at_5_5km(pordenone, 250, 2019,4,2,6).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,2,7).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,2,7).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,2,7).
temperature_at_at_5_5km(barcis, 250, 2019,4,2,7).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,2,7).
temperature_at_at_5_5km(gorizia, 250, 2019,4,2,7).
temperature_at_at_5_5km(trieste, 251, 2019,4,2,7).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,2,7).
temperature_at_at_5_5km(pordenone, 250, 2019,4,2,7).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,2,8).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,2,8).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,2,8).
temperature_at_at_5_5km(barcis, 255, 2019,4,2,8).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,4,2,8).
temperature_at_at_5_5km(gorizia, 250, 2019,4,2,8).
temperature_at_at_5_5km(trieste, 251, 2019,4,2,8).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,2,8).
temperature_at_at_5_5km(pordenone, 250, 2019,4,2,8).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,2,9).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,4,2,9).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,2,9).
temperature_at_at_5_5km(barcis, 255, 2019,4,2,9).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,2,9).
temperature_at_at_5_5km(gorizia, 250, 2019,4,2,9).
temperature_at_at_5_5km(trieste, 247, 2019,4,2,9).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,2,9).
temperature_at_at_5_5km(pordenone, 255, 2019,4,2,9).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,2,10).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,2,10).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,2,10).
temperature_at_at_5_5km(barcis, 256, 2019,4,2,10).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,2,10).
temperature_at_at_5_5km(gorizia, 250, 2019,4,2,10).
temperature_at_at_5_5km(trieste, 251, 2019,4,2,10).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,2,10).
temperature_at_at_5_5km(pordenone, 256, 2019,4,2,10).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,2,11).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,2,11).
temperature_at_at_5_5km(lignano_grado, 252, 2019,4,2,11).
temperature_at_at_5_5km(barcis, 256, 2019,4,2,11).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,2,11).
temperature_at_at_5_5km(gorizia, 250, 2019,4,2,11).
temperature_at_at_5_5km(trieste, 250, 2019,4,2,11).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,2,11).
temperature_at_at_5_5km(pordenone, 256, 2019,4,2,11).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,2,12).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,2,12).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,2,12).
temperature_at_at_5_5km(barcis, 250, 2019,4,2,12).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,2,12).
temperature_at_at_5_5km(gorizia, 250, 2019,4,2,12).
temperature_at_at_5_5km(trieste, 247, 2019,4,2,12).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,2,12).
temperature_at_at_5_5km(pordenone, 250, 2019,4,2,12).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,2,13).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,2,13).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,2,13).
temperature_at_at_5_5km(barcis, 255, 2019,4,2,13).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,2,13).
temperature_at_at_5_5km(gorizia, 249, 2019,4,2,13).
temperature_at_at_5_5km(trieste, 248, 2019,4,2,13).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,2,13).
temperature_at_at_5_5km(pordenone, 256, 2019,4,2,13).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,4,2,14).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,2,14).
temperature_at_at_5_5km(lignano_grado, 251, 2019,4,2,14).
temperature_at_at_5_5km(barcis, 256, 2019,4,2,14).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,2,14).
temperature_at_at_5_5km(gorizia, 251, 2019,4,2,14).
temperature_at_at_5_5km(trieste, 247, 2019,4,2,14).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,2,14).
temperature_at_at_5_5km(pordenone, 256, 2019,4,2,14).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,2,15).
temperature_at_at_5_5km(pontebba_tarvisio, 245, 2019,4,2,15).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,2,15).
temperature_at_at_5_5km(barcis, 256, 2019,4,2,15).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,2,15).
temperature_at_at_5_5km(gorizia, 253, 2019,4,2,15).
temperature_at_at_5_5km(trieste, 252, 2019,4,2,15).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,2,15).
temperature_at_at_5_5km(pordenone, 256, 2019,4,2,15).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,4,2,16).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,2,16).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,2,16).
temperature_at_at_5_5km(barcis, 251, 2019,4,2,16).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,2,16).
temperature_at_at_5_5km(gorizia, 256, 2019,4,2,16).
temperature_at_at_5_5km(trieste, 256, 2019,4,2,16).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,2,16).
temperature_at_at_5_5km(pordenone, 247, 2019,4,2,16).
temperature_at_at_5_5km(sappada_forni_villa, 249, 2019,4,2,17).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,2,17).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,2,17).
temperature_at_at_5_5km(barcis, 246, 2019,4,2,17).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,4,2,17).
temperature_at_at_5_5km(gorizia, 256, 2019,4,2,17).
temperature_at_at_5_5km(trieste, 256, 2019,4,2,17).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,2,17).
temperature_at_at_5_5km(pordenone, 246, 2019,4,2,17).
temperature_at_at_5_5km(sappada_forni_villa, 247, 2019,4,2,18).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,2,18).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,2,18).
temperature_at_at_5_5km(barcis, 253, 2019,4,2,18).
temperature_at_at_5_5km(udine_palamnova, 246, 2019,4,2,18).
temperature_at_at_5_5km(gorizia, 247, 2019,4,2,18).
temperature_at_at_5_5km(trieste, 248, 2019,4,2,18).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,2,18).
temperature_at_at_5_5km(pordenone, 253, 2019,4,2,18).
temperature_at_at_5_5km(sappada_forni_villa, 246, 2019,4,2,19).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,4,2,19).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,2,19).
temperature_at_at_5_5km(barcis, 253, 2019,4,2,19).
temperature_at_at_5_5km(udine_palamnova, 246, 2019,4,2,19).
temperature_at_at_5_5km(gorizia, 246, 2019,4,2,19).
temperature_at_at_5_5km(trieste, 247, 2019,4,2,19).
temperature_at_at_5_5km(gemona_stolvizza, 246, 2019,4,2,19).
temperature_at_at_5_5km(pordenone, 253, 2019,4,2,19).
temperature_at_at_5_5km(sappada_forni_villa, 246, 2019,4,2,20).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,2,20).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,2,20).
temperature_at_at_5_5km(barcis, 249, 2019,4,2,20).
temperature_at_at_5_5km(udine_palamnova, 246, 2019,4,2,20).
temperature_at_at_5_5km(gorizia, 246, 2019,4,2,20).
temperature_at_at_5_5km(trieste, 247, 2019,4,2,20).
temperature_at_at_5_5km(gemona_stolvizza, 246, 2019,4,2,20).
temperature_at_at_5_5km(pordenone, 251, 2019,4,2,20).
temperature_at_at_5_5km(sappada_forni_villa, 247, 2019,4,2,21).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,2,21).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,2,21).
temperature_at_at_5_5km(barcis, 246, 2019,4,2,21).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,2,21).
temperature_at_at_5_5km(gorizia, 253, 2019,4,2,21).
temperature_at_at_5_5km(trieste, 252, 2019,4,2,21).
temperature_at_at_5_5km(gemona_stolvizza, 246, 2019,4,2,21).
temperature_at_at_5_5km(pordenone, 251, 2019,4,2,21).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,2,22).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,2,22).
temperature_at_at_5_5km(lignano_grado, 252, 2019,4,2,22).
