% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,5).
temp_front_500_hPa(barcis,pordenone,2019,11,2,5).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,5).
temp_front_500_hPa(pordenone,sappada_forni_villa,2019,11,2,5).
temp_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,6).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,6).
temp_front_500_hPa(lignano_grado,pordenone,2019,11,2,6).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,6).
temp_front_500_hPa(pordenone,udine_palamnova,2019,11,2,6).
temp_front_500_hPa(lignano_grado,udine_palamnova,2019,11,2,7).
temp_front_500_hPa(gorizia,udine_palamnova,2019,11,2,7).
temp_front_500_hPa(gemona_stolvizza,gorizia,2019,11,2,7).
