% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_500_hPa(grado,lignano,2019,11,1,10).
temp_front_500_hPa(pontebba,villa_santina,2019,11,1,11).
temp_front_500_hPa(stolvizza,udine,2019,11,1,11).
temp_front_500_hPa(gemona,stolvizza,2019,11,1,11).
temp_front_500_hPa(cividale,udine,2019,11,1,11).
temp_front_500_hPa(gorizia,trieste,2019,11,1,11).
temp_front_500_hPa(pontebba,villa_santina,2019,11,1,12).
temp_front_500_hPa(gemona,udine,2019,11,1,12).
temp_front_500_hPa(codroipo,udine,2019,11,1,12).
temp_front_500_hPa(rivignano,udine,2019,11,1,12).
temp_front_500_hPa(palmanova,rivignano,2019,11,1,12).
temp_front_500_hPa(lignano,palmanova,2019,11,1,12).
temp_front_500_hPa(grado,lignano,2019,11,1,12).
temp_front_500_hPa(pontebba,tarvisio,2019,11,1,13).
temp_front_500_hPa(gemona,udine,2019,11,1,13).
temp_front_500_hPa(pordenone,rivignano,2019,11,1,13).
temp_front_500_hPa(codroipo,pordenone,2019,11,1,13).
temp_front_500_hPa(gorizia,trieste,2019,11,1,13).
temp_front_500_hPa(lignano,rivignano,2019,11,1,13).
temp_front_500_hPa(grado,palmanova,2019,11,1,13).
temp_front_500_hPa(forni,sappada,2019,11,1,14).
temp_front_500_hPa(barcis,spilinbergo,2019,11,1,14).
temp_front_500_hPa(pordenone,rivignano,2019,11,1,14).
temp_front_500_hPa(codroipo,pordenone,2019,11,1,14).
temp_front_500_hPa(lignano,rivignano,2019,11,1,14).
temp_front_500_hPa(grado,lignano,2019,11,1,14).
temp_front_500_hPa(forni,sappada,2019,11,1,15).
temp_front_500_hPa(barcis,pordenone,2019,11,1,15).
temp_front_500_hPa(pontebba,villa_santina,2019,11,1,16).
temp_front_500_hPa(gemona,villa_santina,2019,11,1,16).
temp_front_500_hPa(pordenone,rivignano,2019,11,1,16).
temp_front_500_hPa(codroipo,pordenone,2019,11,1,16).
temp_front_500_hPa(pontebba,tarvisio,2019,11,1,17).
temp_front_500_hPa(stolvizza,udine,2019,11,1,17).
temp_front_500_hPa(gemona,stolvizza,2019,11,1,17).
temp_front_500_hPa(cividale,udine,2019,11,1,17).
temp_front_500_hPa(palmanova,udine,2019,11,1,17).
temp_front_500_hPa(lignano,palmanova,2019,11,1,17).
temp_front_500_hPa(grado,lignano,2019,11,1,17).
temp_front_500_hPa(pontebba,stolvizza,2019,11,1,18).
temp_front_500_hPa(stolvizza,tarvisio,2019,11,1,18).
temp_front_500_hPa(gemona,pontebba,2019,11,1,18).
temp_front_500_hPa(cividale,tarvisio,2019,11,1,18).
temp_front_500_hPa(gorizia,trieste,2019,11,1,18).
temp_front_500_hPa(pontebba,tarvisio,2019,11,1,19).
temp_front_500_hPa(stolvizza,tarvisio,2019,11,1,19).
temp_front_500_hPa(cividale,udine,2019,11,1,19).
temp_front_500_hPa(palmanova,udine,2019,11,1,19).
temp_front_500_hPa(lignano,palmanova,2019,11,1,19).
temp_front_500_hPa(grado,lignano,2019,11,1,19).
temp_front_500_hPa(pontebba,stolvizza,2019,11,1,23).
temp_front_500_hPa(forni,sappada,2019,11,1,23).
temp_front_500_hPa(stolvizza,tarvisio,2019,11,1,23).
temp_front_500_hPa(barcis,villa_santina,2019,11,1,23).
temp_front_500_hPa(gemona,villa_santina,2019,11,1,23).
temp_front_500_hPa(spilinbergo,villa_santina,2019,11,1,23).
temp_front_500_hPa(cividale,tarvisio,2019,11,1,23).
temp_front_500_hPa(pontebba,tarvisio,2019,11,2,0).
temp_front_500_hPa(stolvizza,tarvisio,2019,11,2,0).
temp_front_500_hPa(barcis,pordenone,2019,11,2,0).
temp_front_500_hPa(gemona,villa_santina,2019,11,2,0).
temp_front_500_hPa(spilinbergo,villa_santina,2019,11,2,0).
temp_front_500_hPa(cividale,tarvisio,2019,11,2,0).
temp_front_500_hPa(sappada,villa_santina,2019,11,2,3).
temp_front_500_hPa(forni,sappada,2019,11,2,3).
temp_front_500_hPa(pontebba,tarvisio,2019,11,2,4).
temp_front_500_hPa(stolvizza,tarvisio,2019,11,2,4).
temp_front_500_hPa(barcis,forni,2019,11,2,4).
temp_front_500_hPa(gemona,villa_santina,2019,11,2,4).
temp_front_500_hPa(spilinbergo,villa_santina,2019,11,2,4).
temp_front_500_hPa(cividale,tarvisio,2019,11,2,4).
temp_front_500_hPa(sappada,villa_santina,2019,11,2,7).
temp_front_500_hPa(pontebba,tarvisio,2019,11,2,7).
temp_front_500_hPa(forni,sappada,2019,11,2,7).
temp_front_500_hPa(stolvizza,tarvisio,2019,11,2,7).
temp_front_500_hPa(cividale,tarvisio,2019,11,2,7).
temp_front_500_hPa(pontebba,villa_santina,2019,11,2,9).
temp_front_500_hPa(barcis,pordenone,2019,11,2,9).
temp_front_500_hPa(gemona,villa_santina,2019,11,2,9).
temp_front_500_hPa(spilinbergo,villa_santina,2019,11,2,9).
temp_front_500_hPa(pontebba,villa_santina,2019,11,2,12).
temp_front_500_hPa(gemona,udine,2019,11,2,12).
temp_front_500_hPa(pordenone,rivignano,2019,11,2,12).
temp_front_500_hPa(codroipo,udine,2019,11,2,12).
temp_front_500_hPa(sappada,villa_santina,2019,11,2,13).
temp_front_500_hPa(forni,villa_santina,2019,11,2,13).
temp_front_500_hPa(barcis,forni,2019,11,2,13).
temp_front_500_hPa(stolvizza,udine,2019,11,2,14).
temp_front_500_hPa(gemona,udine,2019,11,2,14).
temp_front_500_hPa(cividale,stolvizza,2019,11,2,14).
temp_front_500_hPa(pordenone,rivignano,2019,11,2,14).
temp_front_500_hPa(codroipo,pordenone,2019,11,2,14).
temp_front_500_hPa(cividale,palmanova,2019,11,2,15).
temp_front_500_hPa(pordenone,rivignano,2019,11,2,15).
temp_front_500_hPa(codroipo,rivignano,2019,11,2,15).
temp_front_500_hPa(rivignano,udine,2019,11,2,15).
temp_front_500_hPa(palmanova,udine,2019,11,2,15).
temp_front_500_hPa(sappada,villa_santina,2019,11,2,16).
temp_front_500_hPa(forni,villa_santina,2019,11,2,16).
temp_front_500_hPa(barcis,forni,2019,11,2,16).
temp_front_500_hPa(sappada,villa_santina,2019,11,2,17).
temp_front_500_hPa(forni,villa_santina,2019,11,2,17).
temp_front_500_hPa(barcis,forni,2019,11,2,17).
temp_front_500_hPa(pontebba,villa_santina,2019,11,2,18).
temp_front_500_hPa(gemona,villa_santina,2019,11,2,18).
temp_front_500_hPa(codroipo,udine,2019,11,2,18).
temp_front_500_hPa(rivignano,udine,2019,11,2,18).
temp_front_500_hPa(palmanova,rivignano,2019,11,2,18).
temp_front_500_hPa(gorizia,trieste,2019,11,2,18).
temp_front_500_hPa(lignano,palmanova,2019,11,2,18).
temp_front_500_hPa(grado,palmanova,2019,11,2,18).
temp_front_500_hPa(sappada,villa_santina,2019,11,2,19).
temp_front_500_hPa(pontebba,villa_santina,2019,11,2,19).
temp_front_500_hPa(forni,sappada,2019,11,2,19).
temp_front_500_hPa(stolvizza,udine,2019,11,2,19).
temp_front_500_hPa(gemona,stolvizza,2019,11,2,19).
temp_front_500_hPa(cividale,stolvizza,2019,11,2,19).
temp_front_500_hPa(gorizia,trieste,2019,11,2,19).
temp_front_500_hPa(grado,trieste,2019,11,2,19).
temp_front_500_hPa(pontebba,villa_santina,2019,11,2,21).
temp_front_500_hPa(barcis,forni,2019,11,2,21).
temp_front_500_hPa(gemona,udine,2019,11,2,21).
temp_front_500_hPa(spilinbergo,villa_santina,2019,11,2,21).
temp_front_500_hPa(codroipo,gemona,2019,11,2,21).
temp_front_500_hPa(pontebba,villa_santina,2019,11,2,22).
temp_front_500_hPa(barcis,forni,2019,11,2,22).
temp_front_500_hPa(gemona,villa_santina,2019,11,2,22).
temp_front_500_hPa(spilinbergo,villa_santina,2019,11,2,22).
temp_front_500_hPa(pontebba,villa_santina,2019,11,3,5).
temp_front_500_hPa(stolvizza,udine,2019,11,3,5).
temp_front_500_hPa(gemona,stolvizza,2019,11,3,5).
temp_front_500_hPa(cividale,stolvizza,2019,11,3,5).
temp_front_500_hPa(gorizia,trieste,2019,11,3,5).
temp_front_500_hPa(lignano,rivignano,2019,11,3,5).
temp_front_500_hPa(grado,lignano,2019,11,3,5).
temp_front_500_hPa(pontebba,villa_santina,2019,11,3,6).
temp_front_500_hPa(stolvizza,udine,2019,11,3,6).
temp_front_500_hPa(gemona,udine,2019,11,3,6).
temp_front_500_hPa(cividale,udine,2019,11,3,6).
temp_front_500_hPa(codroipo,gemona,2019,11,3,6).
temp_front_500_hPa(gorizia,palmanova,2019,11,3,6).
temp_front_500_hPa(lignano,rivignano,2019,11,3,6).
temp_front_500_hPa(grado,palmanova,2019,11,3,6).
temp_front_500_hPa(pontebba,stolvizza,2019,11,3,7).
temp_front_500_hPa(stolvizza,tarvisio,2019,11,3,7).
temp_front_500_hPa(gemona,pontebba,2019,11,3,7).
temp_front_500_hPa(cividale,tarvisio,2019,11,3,7).
