% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,20,11).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,11).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,1,20,12).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,20,12).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,20,12).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,20,12).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,20,13).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,20,13).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,20,13).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,1,20,14).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,20,14).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,20,14).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,20,14).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,15).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,20,15).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,20,15).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,15).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,20,15).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,20,16).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,20,16).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,20,16).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,17).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,17).
temp_front_500_hPa(lignano_grado,trieste,2025,1,20,17).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,20,17).
temp_front_500_hPa(gorizia,trieste,2025,1,20,17).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,20,17).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,20,17).
temp_front_500_hPa(lignano_grado,trieste,2025,1,20,18).
temp_front_500_hPa(gorizia,trieste,2025,1,20,18).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,19).
temp_front_500_hPa(lignano_grado,trieste,2025,1,20,19).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,20,19).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,20,19).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,20).
temp_front_500_hPa(lignano_grado,trieste,2025,1,20,20).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,20,20).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,20).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,21).
temp_front_500_hPa(lignano_grado,trieste,2025,1,20,21).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,20,21).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,21).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,22).
temp_front_500_hPa(lignano_grado,trieste,2025,1,20,22).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,20,22).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,20,22).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,0).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,21,0).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,21,0).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,21,0).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,1).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,1).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,21,1).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,21,1).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,21,1).
temp_front_500_hPa(lignano_grado,trieste,2025,1,21,9).
temp_front_500_hPa(gorizia,trieste,2025,1,21,9).
temp_front_500_hPa(lignano_grado,trieste,2025,1,21,10).
temp_front_500_hPa(gorizia,trieste,2025,1,21,10).
temp_front_500_hPa(lignano_grado,trieste,2025,1,21,12).
temp_front_500_hPa(gorizia,trieste,2025,1,21,12).
temp_front_500_hPa(lignano_grado,trieste,2025,1,21,13).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,21,13).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,21,13).
temp_front_500_hPa(lignano_grado,trieste,2025,1,21,14).
temp_front_500_hPa(gorizia,trieste,2025,1,21,14).
temp_front_500_hPa(lignano_grado,trieste,2025,1,21,15).
temp_front_500_hPa(gorizia,trieste,2025,1,21,15).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,1,21,16).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,21,16).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,1,21,17).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,21,17).
temp_front_500_hPa(lignano_grado,trieste,2025,1,21,18).
temp_front_500_hPa(gorizia,trieste,2025,1,21,18).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,21,23).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,21,23).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,21,23).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,22,0).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,22,0).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,22,0).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,1,22,1).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,22,1).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,22,1).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,22,1).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,22,2).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,22,2).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,22,2).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,22,2).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,22,2).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,22,3).
temp_front_500_hPa(lignano_grado,trieste,2025,1,22,3).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,22,3).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,22,3).
temp_front_500_hPa(lignano_grado,trieste,2025,1,22,4).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,22,4).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,22,4).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,22,6).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,22,6).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,22,6).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,22,12).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,22,12).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,22,12).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,22,12).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,22,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,22,13).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,22,13).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,22,13).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,22,13).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,22,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,22,14).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,22,14).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,22,14).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,22,14).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,22,14).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,22,15).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,22,15).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,22,15).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,22,15).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,22,15).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,22,15).
temp_front_500_hPa(lignano_grado,trieste,2025,1,22,17).
temp_front_500_hPa(gorizia,trieste,2025,1,22,17).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,22,18).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,22,18).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,22,18).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,22,20).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,22,21).
temp_front_500_hPa(lignano_grado,trieste,2025,1,22,21).
temp_front_500_hPa(barcis,pordenone,2025,1,22,21).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,22,21).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,22,21).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,22,21).
temp_front_500_hPa(lignano_grado,trieste,2025,1,23,1).
temp_front_500_hPa(gorizia,trieste,2025,1,23,1).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,1,23,2).
temp_front_500_hPa(barcis,pordenone,2025,1,23,2).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,23,2).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,23,2).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,23,3).
temp_front_500_hPa(barcis,pordenone,2025,1,23,3).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,23,3).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,23,7).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,7).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,23,7).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,23,7).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,23,7).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,9).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,1,23,9).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,23,9).
temp_front_500_hPa(gorizia,udine_palmanova,2025,1,23,9).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,23,9).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,23,9).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,23,11).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,23,11).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,23,11).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,23,11).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,23,11).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,23,12).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,23,12).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,23,12).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,23,12).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,23,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,23,15).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,1,23,15).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,23,15).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,23,15).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,23,15).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,23,15).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,24,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,24,0).
temp_front_500_hPa(barcis,pordenone,2025,1,24,0).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,24,0).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,24,0).
temp_front_500_hPa(lignano_grado,trieste,2025,1,24,1).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,24,1).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,24,1).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,24,2).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,24,2).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,24,2).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,24,2).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,24,2).
temp_front_500_hPa(lignano_grado,trieste,2025,1,24,3).
temp_front_500_hPa(gorizia,trieste,2025,1,24,3).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,24,4).
temp_front_500_hPa(barcis,pordenone,2025,1,24,4).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,24,4).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,24,4).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,24,4).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,24,6).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,24,6).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,24,6).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,24,6).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,24,6).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,24,7).
temp_front_500_hPa(lignano_grado,trieste,2025,1,24,7).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,24,7).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,24,7).
temp_front_500_hPa(lignano_grado,trieste,2025,1,24,8).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,24,8).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,24,8).
temp_front_500_hPa(lignano_grado,trieste,2025,1,24,9).
temp_front_500_hPa(gorizia,trieste,2025,1,24,9).
temp_front_500_hPa(lignano_grado,trieste,2025,1,24,11).
temp_front_500_hPa(barcis,pordenone,2025,1,24,11).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,24,11).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,24,11).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,24,11).
temp_front_500_hPa(lignano_grado,trieste,2025,1,24,12).
temp_front_500_hPa(barcis,pordenone,2025,1,24,12).
temp_front_500_hPa(gorizia,trieste,2025,1,24,12).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,24,12).
temp_front_500_hPa(lignano_grado,trieste,2025,1,24,14).
temp_front_500_hPa(gorizia,trieste,2025,1,24,14).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,1,24,16).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,24,16).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,24,16).
temp_front_500_hPa(lignano_grado,trieste,2025,1,24,19).
temp_front_500_hPa(gorizia,trieste,2025,1,24,19).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,24,20).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,1,24,20).
temp_front_500_hPa(gorizia,udine_palmanova,2025,1,24,20).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,24,20).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,24,20).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,24,21).
temp_front_500_hPa(barcis,pordenone,2025,1,24,21).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,24,21).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,24,21).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,24,21).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,24,22).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,24,22).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,25,17).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,25,17).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,25,17).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,25,17).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,25,17).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,25,18).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,25,18).
temp_front_500_hPa(barcis,pordenone,2025,1,25,18).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,25,18).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,25,18).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,25,21).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,25,21).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,25,21).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,25,22).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,25,22).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,25,22).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,25,22).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,25,22).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,26,0).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,26,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,1).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,26,1).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,26,1).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,26,4).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,26,4).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,26,4).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,26,5).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,26,5).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,26,5).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,1,26,6).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,26,6).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,26,6).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,26,6).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,26,7).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,7).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,26,7).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,26,7).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,26,7).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,8).
temp_front_500_hPa(lignano_grado,trieste,2025,1,26,8).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,26,8).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,26,8).
temp_front_500_hPa(lignano_grado,trieste,2025,1,26,10).
temp_front_500_hPa(gorizia,trieste,2025,1,26,10).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,26,13).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,13).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,26,13).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,26,13).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,26,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,26,16).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,16).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,26,16).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,26,16).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,26,16).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,26,18).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,26,18).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,26,18).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,26,18).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,26,18).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,1,26,20).
temp_front_500_hPa(barcis,pordenone,2025,1,26,20).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,26,20).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,26,20).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,26,20).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,26,21).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,26,21).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,26,21).
temp_front_500_hPa(lignano_grado,trieste,2025,1,27,20).
temp_front_500_hPa(barcis,pordenone,2025,1,27,20).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,27,20).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,27,20).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,27,20).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,27,21).
temp_front_500_hPa(lignano_grado,trieste,2025,1,27,21).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,27,21).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,27,21).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,27,22).
temp_front_500_hPa(lignano_grado,trieste,2025,1,27,22).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,27,22).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,27,22).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,27,23).
temp_front_500_hPa(lignano_grado,trieste,2025,1,27,23).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,27,23).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,27,23).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,0).
temp_front_500_hPa(lignano_grado,trieste,2025,1,28,0).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,28,0).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,28,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,1).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,1,28,1).
temp_front_500_hPa(gorizia,udine_palmanova,2025,1,28,1).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,28,1).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,2).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,2).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,28,2).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,28,2).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,28,2).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,6).
temp_front_500_hPa(lignano_grado,trieste,2025,1,28,6).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,28,6).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,28,6).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,7).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,28,7).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,28,7).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,8).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,28,8).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,28,8).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,9).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,9).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,28,9).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,28,9).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,28,9).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,10).
temp_front_500_hPa(lignano_grado,trieste,2025,1,28,10).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,28,10).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,1,28,10).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,11).
temp_front_500_hPa(lignano_grado,trieste,2025,1,28,11).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,28,11).
