% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(gorizia, 286, 2019,11,1,4).
temperature_at_at_1_4km(lignano, 288, 2019,11,1,4).
temperature_at_at_1_4km(grado, 286, 2019,11,1,4).
temperature_at_at_1_4km(trieste, 286, 2019,11,1,4).
temperature_at_at_1_4km(sappada, 285, 2019,11,1,5).
temperature_at_at_1_4km(villa_santina, 284, 2019,11,1,5).
temperature_at_at_1_4km(pontebba, 281, 2019,11,1,5).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,1,5).
temperature_at_at_1_4km(forni, 284, 2019,11,1,5).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,1,5).
temperature_at_at_1_4km(barcis, 284, 2019,11,1,5).
temperature_at_at_1_4km(gemona, 285, 2019,11,1,5).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,1,5).
temperature_at_at_1_4km(udine, 285, 2019,11,1,5).
temperature_at_at_1_4km(cividale, 285, 2019,11,1,5).
temperature_at_at_1_4km(pordenone, 285, 2019,11,1,5).
temperature_at_at_1_4km(codroipo, 285, 2019,11,1,5).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,5).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,5).
temperature_at_at_1_4km(gorizia, 285, 2019,11,1,5).
temperature_at_at_1_4km(lignano, 286, 2019,11,1,5).
temperature_at_at_1_4km(grado, 286, 2019,11,1,5).
temperature_at_at_1_4km(trieste, 286, 2019,11,1,5).
temperature_at_at_1_4km(sappada, 285, 2019,11,1,6).
temperature_at_at_1_4km(villa_santina, 283, 2019,11,1,6).
temperature_at_at_1_4km(pontebba, 281, 2019,11,1,6).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,1,6).
temperature_at_at_1_4km(forni, 284, 2019,11,1,6).
temperature_at_at_1_4km(stolvizza, 284, 2019,11,1,6).
temperature_at_at_1_4km(barcis, 284, 2019,11,1,6).
temperature_at_at_1_4km(gemona, 284, 2019,11,1,6).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,1,6).
temperature_at_at_1_4km(udine, 285, 2019,11,1,6).
temperature_at_at_1_4km(cividale, 285, 2019,11,1,6).
temperature_at_at_1_4km(pordenone, 285, 2019,11,1,6).
temperature_at_at_1_4km(codroipo, 285, 2019,11,1,6).
temperature_at_at_1_4km(rivignano, 285, 2019,11,1,6).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,6).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,6).
temperature_at_at_1_4km(lignano, 286, 2019,11,1,6).
temperature_at_at_1_4km(grado, 286, 2019,11,1,6).
temperature_at_at_1_4km(trieste, 286, 2019,11,1,6).
temperature_at_at_1_4km(sappada, 282, 2019,11,1,7).
temperature_at_at_1_4km(villa_santina, 281, 2019,11,1,7).
temperature_at_at_1_4km(pontebba, 279, 2019,11,1,7).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,1,7).
temperature_at_at_1_4km(forni, 281, 2019,11,1,7).
temperature_at_at_1_4km(stolvizza, 282, 2019,11,1,7).
temperature_at_at_1_4km(barcis, 281, 2019,11,1,7).
temperature_at_at_1_4km(gemona, 282, 2019,11,1,7).
temperature_at_at_1_4km(spilinbergo, 283, 2019,11,1,7).
temperature_at_at_1_4km(udine, 284, 2019,11,1,7).
temperature_at_at_1_4km(cividale, 284, 2019,11,1,7).
temperature_at_at_1_4km(pordenone, 283, 2019,11,1,7).
temperature_at_at_1_4km(codroipo, 284, 2019,11,1,7).
temperature_at_at_1_4km(rivignano, 284, 2019,11,1,7).
temperature_at_at_1_4km(palmanova, 284, 2019,11,1,7).
temperature_at_at_1_4km(gorizia, 285, 2019,11,1,7).
temperature_at_at_1_4km(lignano, 286, 2019,11,1,7).
temperature_at_at_1_4km(grado, 286, 2019,11,1,7).
temperature_at_at_1_4km(trieste, 285, 2019,11,1,7).
temperature_at_at_1_4km(sappada, 282, 2019,11,1,8).
temperature_at_at_1_4km(villa_santina, 281, 2019,11,1,8).
temperature_at_at_1_4km(pontebba, 279, 2019,11,1,8).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,1,8).
temperature_at_at_1_4km(forni, 281, 2019,11,1,8).
temperature_at_at_1_4km(stolvizza, 280, 2019,11,1,8).
temperature_at_at_1_4km(barcis, 281, 2019,11,1,8).
temperature_at_at_1_4km(gemona, 282, 2019,11,1,8).
temperature_at_at_1_4km(spilinbergo, 282, 2019,11,1,8).
temperature_at_at_1_4km(udine, 284, 2019,11,1,8).
temperature_at_at_1_4km(cividale, 284, 2019,11,1,8).
temperature_at_at_1_4km(pordenone, 282, 2019,11,1,8).
temperature_at_at_1_4km(codroipo, 284, 2019,11,1,8).
temperature_at_at_1_4km(rivignano, 285, 2019,11,1,8).
temperature_at_at_1_4km(palmanova, 285, 2019,11,1,8).
temperature_at_at_1_4km(gorizia, 285, 2019,11,1,8).
temperature_at_at_1_4km(lignano, 286, 2019,11,1,8).
temperature_at_at_1_4km(grado, 286, 2019,11,1,8).
temperature_at_at_1_4km(trieste, 286, 2019,11,1,8).
temperature_at_at_1_4km(sappada, 282, 2019,11,1,9).
temperature_at_at_1_4km(villa_santina, 281, 2019,11,1,9).
temperature_at_at_1_4km(pontebba, 279, 2019,11,1,9).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,1,9).
temperature_at_at_1_4km(forni, 282, 2019,11,1,9).
temperature_at_at_1_4km(stolvizza, 280, 2019,11,1,9).
temperature_at_at_1_4km(barcis, 281, 2019,11,1,9).
temperature_at_at_1_4km(gemona, 280, 2019,11,1,9).
temperature_at_at_1_4km(spilinbergo, 282, 2019,11,1,9).
temperature_at_at_1_4km(udine, 284, 2019,11,1,9).
temperature_at_at_1_4km(cividale, 283, 2019,11,1,9).
temperature_at_at_1_4km(pordenone, 280, 2019,11,1,9).
temperature_at_at_1_4km(codroipo, 283, 2019,11,1,9).
temperature_at_at_1_4km(rivignano, 284, 2019,11,1,9).
temperature_at_at_1_4km(palmanova, 285, 2019,11,1,9).
temperature_at_at_1_4km(gorizia, 285, 2019,11,1,9).
temperature_at_at_1_4km(lignano, 285, 2019,11,1,9).
temperature_at_at_1_4km(grado, 286, 2019,11,1,9).
temperature_at_at_1_4km(trieste, 286, 2019,11,1,9).
temperature_at_at_1_4km(sappada, 283, 2019,11,1,10).
temperature_at_at_1_4km(villa_santina, 279, 2019,11,1,10).
temperature_at_at_1_4km(pontebba, 279, 2019,11,1,10).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,1,10).
temperature_at_at_1_4km(forni, 283, 2019,11,1,10).
temperature_at_at_1_4km(stolvizza, 279, 2019,11,1,10).
temperature_at_at_1_4km(barcis, 279, 2019,11,1,10).
temperature_at_at_1_4km(gemona, 279, 2019,11,1,10).
temperature_at_at_1_4km(spilinbergo, 279, 2019,11,1,10).
temperature_at_at_1_4km(udine, 280, 2019,11,1,10).
temperature_at_at_1_4km(cividale, 281, 2019,11,1,10).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,10).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,10).
temperature_at_at_1_4km(rivignano, 282, 2019,11,1,10).
temperature_at_at_1_4km(palmanova, 282, 2019,11,1,10).
temperature_at_at_1_4km(gorizia, 280, 2019,11,1,10).
temperature_at_at_1_4km(lignano, 284, 2019,11,1,10).
temperature_at_at_1_4km(grado, 284, 2019,11,1,10).
temperature_at_at_1_4km(trieste, 284, 2019,11,1,10).
temperature_at_at_1_4km(sappada, 283, 2019,11,1,11).
temperature_at_at_1_4km(villa_santina, 279, 2019,11,1,11).
temperature_at_at_1_4km(pontebba, 279, 2019,11,1,11).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,1,11).
temperature_at_at_1_4km(forni, 283, 2019,11,1,11).
temperature_at_at_1_4km(stolvizza, 279, 2019,11,1,11).
temperature_at_at_1_4km(barcis, 279, 2019,11,1,11).
temperature_at_at_1_4km(gemona, 279, 2019,11,1,11).
temperature_at_at_1_4km(spilinbergo, 279, 2019,11,1,11).
temperature_at_at_1_4km(udine, 281, 2019,11,1,11).
temperature_at_at_1_4km(cividale, 281, 2019,11,1,11).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,11).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,11).
temperature_at_at_1_4km(rivignano, 280, 2019,11,1,11).
temperature_at_at_1_4km(palmanova, 282, 2019,11,1,11).
temperature_at_at_1_4km(gorizia, 280, 2019,11,1,11).
temperature_at_at_1_4km(lignano, 284, 2019,11,1,11).
temperature_at_at_1_4km(grado, 282, 2019,11,1,11).
temperature_at_at_1_4km(trieste, 283, 2019,11,1,11).
temperature_at_at_1_4km(sappada, 283, 2019,11,1,12).
temperature_at_at_1_4km(villa_santina, 279, 2019,11,1,12).
temperature_at_at_1_4km(pontebba, 279, 2019,11,1,12).
temperature_at_at_1_4km(tarvisio, 279, 2019,11,1,12).
temperature_at_at_1_4km(forni, 282, 2019,11,1,12).
temperature_at_at_1_4km(stolvizza, 279, 2019,11,1,12).
temperature_at_at_1_4km(barcis, 279, 2019,11,1,12).
temperature_at_at_1_4km(gemona, 279, 2019,11,1,12).
temperature_at_at_1_4km(spilinbergo, 279, 2019,11,1,12).
temperature_at_at_1_4km(udine, 281, 2019,11,1,12).
temperature_at_at_1_4km(cividale, 281, 2019,11,1,12).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,12).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,12).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,12).
temperature_at_at_1_4km(palmanova, 280, 2019,11,1,12).
temperature_at_at_1_4km(gorizia, 280, 2019,11,1,12).
temperature_at_at_1_4km(lignano, 283, 2019,11,1,12).
temperature_at_at_1_4km(grado, 283, 2019,11,1,12).
temperature_at_at_1_4km(trieste, 284, 2019,11,1,12).
temperature_at_at_1_4km(sappada, 280, 2019,11,1,13).
temperature_at_at_1_4km(villa_santina, 279, 2019,11,1,13).
temperature_at_at_1_4km(pontebba, 279, 2019,11,1,13).
temperature_at_at_1_4km(tarvisio, 279, 2019,11,1,13).
temperature_at_at_1_4km(forni, 281, 2019,11,1,13).
temperature_at_at_1_4km(stolvizza, 279, 2019,11,1,13).
temperature_at_at_1_4km(barcis, 279, 2019,11,1,13).
temperature_at_at_1_4km(gemona, 279, 2019,11,1,13).
temperature_at_at_1_4km(spilinbergo, 281, 2019,11,1,13).
temperature_at_at_1_4km(udine, 282, 2019,11,1,13).
temperature_at_at_1_4km(cividale, 280, 2019,11,1,13).
temperature_at_at_1_4km(pordenone, 282, 2019,11,1,13).
temperature_at_at_1_4km(codroipo, 282, 2019,11,1,13).
temperature_at_at_1_4km(rivignano, 283, 2019,11,1,13).
temperature_at_at_1_4km(palmanova, 283, 2019,11,1,13).
temperature_at_at_1_4km(gorizia, 282, 2019,11,1,13).
temperature_at_at_1_4km(lignano, 285, 2019,11,1,13).
temperature_at_at_1_4km(grado, 285, 2019,11,1,13).
temperature_at_at_1_4km(trieste, 284, 2019,11,1,13).
temperature_at_at_1_4km(sappada, 281, 2019,11,1,14).
temperature_at_at_1_4km(villa_santina, 277, 2019,11,1,14).
temperature_at_at_1_4km(pontebba, 279, 2019,11,1,14).
temperature_at_at_1_4km(tarvisio, 279, 2019,11,1,14).
temperature_at_at_1_4km(forni, 281, 2019,11,1,14).
temperature_at_at_1_4km(stolvizza, 279, 2019,11,1,14).
temperature_at_at_1_4km(barcis, 279, 2019,11,1,14).
temperature_at_at_1_4km(gemona, 279, 2019,11,1,14).
temperature_at_at_1_4km(spilinbergo, 279, 2019,11,1,14).
temperature_at_at_1_4km(udine, 281, 2019,11,1,14).
temperature_at_at_1_4km(cividale, 281, 2019,11,1,14).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,14).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,14).
temperature_at_at_1_4km(rivignano, 282, 2019,11,1,14).
temperature_at_at_1_4km(palmanova, 282, 2019,11,1,14).
temperature_at_at_1_4km(gorizia, 282, 2019,11,1,14).
temperature_at_at_1_4km(lignano, 284, 2019,11,1,14).
temperature_at_at_1_4km(grado, 285, 2019,11,1,14).
temperature_at_at_1_4km(trieste, 285, 2019,11,1,14).
temperature_at_at_1_4km(sappada, 279, 2019,11,1,15).
temperature_at_at_1_4km(villa_santina, 277, 2019,11,1,15).
temperature_at_at_1_4km(pontebba, 279, 2019,11,1,15).
temperature_at_at_1_4km(tarvisio, 279, 2019,11,1,15).
temperature_at_at_1_4km(forni, 279, 2019,11,1,15).
temperature_at_at_1_4km(stolvizza, 279, 2019,11,1,15).
temperature_at_at_1_4km(barcis, 279, 2019,11,1,15).
temperature_at_at_1_4km(gemona, 281, 2019,11,1,15).
temperature_at_at_1_4km(spilinbergo, 281, 2019,11,1,15).
temperature_at_at_1_4km(udine, 282, 2019,11,1,15).
temperature_at_at_1_4km(cividale, 282, 2019,11,1,15).
temperature_at_at_1_4km(pordenone, 280, 2019,11,1,15).
temperature_at_at_1_4km(codroipo, 282, 2019,11,1,15).
temperature_at_at_1_4km(rivignano, 283, 2019,11,1,15).
temperature_at_at_1_4km(palmanova, 283, 2019,11,1,15).
temperature_at_at_1_4km(gorizia, 283, 2019,11,1,15).
temperature_at_at_1_4km(lignano, 285, 2019,11,1,15).
temperature_at_at_1_4km(grado, 285, 2019,11,1,15).
temperature_at_at_1_4km(trieste, 285, 2019,11,1,15).
temperature_at_at_1_4km(sappada, 279, 2019,11,1,16).
temperature_at_at_1_4km(villa_santina, 277, 2019,11,1,16).
temperature_at_at_1_4km(pontebba, 279, 2019,11,1,16).
temperature_at_at_1_4km(tarvisio, 279, 2019,11,1,16).
temperature_at_at_1_4km(forni, 279, 2019,11,1,16).
temperature_at_at_1_4km(stolvizza, 279, 2019,11,1,16).
temperature_at_at_1_4km(barcis, 279, 2019,11,1,16).
temperature_at_at_1_4km(gemona, 279, 2019,11,1,16).
temperature_at_at_1_4km(spilinbergo, 281, 2019,11,1,16).
temperature_at_at_1_4km(udine, 283, 2019,11,1,16).
temperature_at_at_1_4km(cividale, 282, 2019,11,1,16).
temperature_at_at_1_4km(pordenone, 283, 2019,11,1,16).
temperature_at_at_1_4km(codroipo, 284, 2019,11,1,16).
temperature_at_at_1_4km(rivignano, 285, 2019,11,1,16).
temperature_at_at_1_4km(palmanova, 285, 2019,11,1,16).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,16).
temperature_at_at_1_4km(lignano, 286, 2019,11,1,16).
temperature_at_at_1_4km(grado, 286, 2019,11,1,16).
temperature_at_at_1_4km(trieste, 285, 2019,11,1,16).
temperature_at_at_1_4km(sappada, 279, 2019,11,1,17).
temperature_at_at_1_4km(villa_santina, 279, 2019,11,1,17).
temperature_at_at_1_4km(pontebba, 279, 2019,11,1,17).
temperature_at_at_1_4km(tarvisio, 279, 2019,11,1,17).
temperature_at_at_1_4km(forni, 279, 2019,11,1,17).
temperature_at_at_1_4km(stolvizza, 279, 2019,11,1,17).
temperature_at_at_1_4km(barcis, 279, 2019,11,1,17).
temperature_at_at_1_4km(gemona, 281, 2019,11,1,17).
temperature_at_at_1_4km(spilinbergo, 281, 2019,11,1,17).
temperature_at_at_1_4km(udine, 282, 2019,11,1,17).
temperature_at_at_1_4km(cividale, 282, 2019,11,1,17).
temperature_at_at_1_4km(pordenone, 282, 2019,11,1,17).
temperature_at_at_1_4km(codroipo, 283, 2019,11,1,17).
temperature_at_at_1_4km(rivignano, 284, 2019,11,1,17).
temperature_at_at_1_4km(palmanova, 284, 2019,11,1,17).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,17).
temperature_at_at_1_4km(lignano, 285, 2019,11,1,17).
temperature_at_at_1_4km(grado, 285, 2019,11,1,17).
temperature_at_at_1_4km(trieste, 286, 2019,11,1,17).
temperature_at_at_1_4km(sappada, 281, 2019,11,1,18).
temperature_at_at_1_4km(villa_santina, 279, 2019,11,1,18).
temperature_at_at_1_4km(pontebba, 279, 2019,11,1,18).
temperature_at_at_1_4km(tarvisio, 281, 2019,11,1,18).
temperature_at_at_1_4km(forni, 281, 2019,11,1,18).
temperature_at_at_1_4km(stolvizza, 281, 2019,11,1,18).
temperature_at_at_1_4km(barcis, 279, 2019,11,1,18).
temperature_at_at_1_4km(gemona, 281, 2019,11,1,18).
temperature_at_at_1_4km(spilinbergo, 281, 2019,11,1,18).
temperature_at_at_1_4km(udine, 283, 2019,11,1,18).
temperature_at_at_1_4km(cividale, 283, 2019,11,1,18).
temperature_at_at_1_4km(pordenone, 283, 2019,11,1,18).
temperature_at_at_1_4km(codroipo, 283, 2019,11,1,18).
temperature_at_at_1_4km(rivignano, 285, 2019,11,1,18).
temperature_at_at_1_4km(palmanova, 285, 2019,11,1,18).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,18).
temperature_at_at_1_4km(lignano, 286, 2019,11,1,18).
temperature_at_at_1_4km(grado, 285, 2019,11,1,18).
temperature_at_at_1_4km(trieste, 286, 2019,11,1,18).
temperature_at_at_1_4km(sappada, 281, 2019,11,1,19).
temperature_at_at_1_4km(villa_santina, 279, 2019,11,1,19).
temperature_at_at_1_4km(pontebba, 279, 2019,11,1,19).
temperature_at_at_1_4km(tarvisio, 279, 2019,11,1,19).
temperature_at_at_1_4km(forni, 281, 2019,11,1,19).
temperature_at_at_1_4km(stolvizza, 279, 2019,11,1,19).
temperature_at_at_1_4km(barcis, 279, 2019,11,1,19).
temperature_at_at_1_4km(gemona, 279, 2019,11,1,19).
temperature_at_at_1_4km(spilinbergo, 281, 2019,11,1,19).
temperature_at_at_1_4km(udine, 282, 2019,11,1,19).
temperature_at_at_1_4km(cividale, 280, 2019,11,1,19).
temperature_at_at_1_4km(pordenone, 283, 2019,11,1,19).
temperature_at_at_1_4km(codroipo, 282, 2019,11,1,19).
temperature_at_at_1_4km(rivignano, 283, 2019,11,1,19).
temperature_at_at_1_4km(palmanova, 284, 2019,11,1,19).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,19).
temperature_at_at_1_4km(lignano, 285, 2019,11,1,19).
temperature_at_at_1_4km(grado, 286, 2019,11,1,19).
temperature_at_at_1_4km(trieste, 286, 2019,11,1,19).
temperature_at_at_1_4km(sappada, 279, 2019,11,1,20).
temperature_at_at_1_4km(villa_santina, 277, 2019,11,1,20).
temperature_at_at_1_4km(pontebba, 277, 2019,11,1,20).
temperature_at_at_1_4km(tarvisio, 279, 2019,11,1,20).
temperature_at_at_1_4km(forni, 279, 2019,11,1,20).
temperature_at_at_1_4km(stolvizza, 279, 2019,11,1,20).
temperature_at_at_1_4km(barcis, 279, 2019,11,1,20).
temperature_at_at_1_4km(gemona, 279, 2019,11,1,20).
temperature_at_at_1_4km(spilinbergo, 281, 2019,11,1,20).
temperature_at_at_1_4km(udine, 281, 2019,11,1,20).
temperature_at_at_1_4km(cividale, 281, 2019,11,1,20).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,20).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,20).
temperature_at_at_1_4km(rivignano, 280, 2019,11,1,20).
temperature_at_at_1_4km(palmanova, 280, 2019,11,1,20).
temperature_at_at_1_4km(gorizia, 282, 2019,11,1,20).
temperature_at_at_1_4km(lignano, 284, 2019,11,1,20).
temperature_at_at_1_4km(grado, 284, 2019,11,1,20).
temperature_at_at_1_4km(trieste, 284, 2019,11,1,20).
temperature_at_at_1_4km(sappada, 279, 2019,11,1,21).
temperature_at_at_1_4km(villa_santina, 277, 2019,11,1,21).
temperature_at_at_1_4km(pontebba, 277, 2019,11,1,21).
temperature_at_at_1_4km(tarvisio, 279, 2019,11,1,21).
temperature_at_at_1_4km(forni, 279, 2019,11,1,21).
temperature_at_at_1_4km(stolvizza, 277, 2019,11,1,21).
temperature_at_at_1_4km(barcis, 279, 2019,11,1,21).
temperature_at_at_1_4km(gemona, 279, 2019,11,1,21).
temperature_at_at_1_4km(spilinbergo, 279, 2019,11,1,21).
temperature_at_at_1_4km(udine, 281, 2019,11,1,21).
temperature_at_at_1_4km(cividale, 281, 2019,11,1,21).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,21).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,21).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,21).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,21).
temperature_at_at_1_4km(gorizia, 280, 2019,11,1,21).
temperature_at_at_1_4km(lignano, 282, 2019,11,1,21).
temperature_at_at_1_4km(grado, 282, 2019,11,1,21).
temperature_at_at_1_4km(trieste, 283, 2019,11,1,21).
temperature_at_at_1_4km(sappada, 279, 2019,11,1,22).
temperature_at_at_1_4km(villa_santina, 277, 2019,11,1,22).
temperature_at_at_1_4km(pontebba, 275, 2019,11,1,22).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,1,22).
temperature_at_at_1_4km(forni, 279, 2019,11,1,22).
temperature_at_at_1_4km(stolvizza, 277, 2019,11,1,22).
temperature_at_at_1_4km(barcis, 279, 2019,11,1,22).
temperature_at_at_1_4km(gemona, 279, 2019,11,1,22).
temperature_at_at_1_4km(spilinbergo, 279, 2019,11,1,22).
temperature_at_at_1_4km(udine, 281, 2019,11,1,22).
temperature_at_at_1_4km(cividale, 279, 2019,11,1,22).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,22).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,22).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,22).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,22).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,22).
temperature_at_at_1_4km(lignano, 282, 2019,11,1,22).
temperature_at_at_1_4km(grado, 282, 2019,11,1,22).
temperature_at_at_1_4km(trieste, 282, 2019,11,1,22).
temperature_at_at_1_4km(sappada, 279, 2019,11,1,23).
temperature_at_at_1_4km(villa_santina, 277, 2019,11,1,23).
temperature_at_at_1_4km(pontebba, 275, 2019,11,1,23).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,1,23).
temperature_at_at_1_4km(forni, 279, 2019,11,1,23).
temperature_at_at_1_4km(stolvizza, 277, 2019,11,1,23).
temperature_at_at_1_4km(barcis, 277, 2019,11,1,23).
temperature_at_at_1_4km(gemona, 277, 2019,11,1,23).
temperature_at_at_1_4km(spilinbergo, 279, 2019,11,1,23).
temperature_at_at_1_4km(udine, 279, 2019,11,1,23).
temperature_at_at_1_4km(cividale, 279, 2019,11,1,23).
temperature_at_at_1_4km(pordenone, 279, 2019,11,1,23).
temperature_at_at_1_4km(codroipo, 279, 2019,11,1,23).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,23).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,23).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,23).
temperature_at_at_1_4km(lignano, 282, 2019,11,1,23).
temperature_at_at_1_4km(grado, 280, 2019,11,1,23).
temperature_at_at_1_4km(trieste, 282, 2019,11,1,23).
temperature_at_at_1_4km(sappada, 277, 2019,11,2,0).
temperature_at_at_1_4km(villa_santina, 275, 2019,11,2,0).
temperature_at_at_1_4km(pontebba, 275, 2019,11,2,0).
