% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(pordenone, 284, 2019,11,1,18).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,1,19).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,19).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,19).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,19).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,1,19).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,19).
temperature_at_at_1_4km(trieste, 280, 2019,11,1,19).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,1,19).
temperature_at_at_1_4km(pordenone, 284, 2019,11,1,19).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,1,20).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,20).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,20).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,20).
temperature_at_at_1_4km(udine_palamnova, 286, 2019,11,1,20).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,20).
temperature_at_at_1_4km(trieste, 284, 2019,11,1,20).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,1,20).
temperature_at_at_1_4km(pordenone, 284, 2019,11,1,20).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,1,21).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,21).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,21).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,21).
temperature_at_at_1_4km(udine_palamnova, 286, 2019,11,1,21).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,21).
temperature_at_at_1_4km(trieste, 285, 2019,11,1,21).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,1,21).
temperature_at_at_1_4km(pordenone, 284, 2019,11,1,21).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,1,22).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,22).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,22).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,22).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,1,22).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,22).
temperature_at_at_1_4km(trieste, 285, 2019,11,1,22).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,1,22).
temperature_at_at_1_4km(pordenone, 284, 2019,11,1,22).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,1,23).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,23).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,23).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,23).
temperature_at_at_1_4km(udine_palamnova, 286, 2019,11,1,23).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,23).
temperature_at_at_1_4km(trieste, 285, 2019,11,1,23).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,1,23).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,23).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,0).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,0).
temperature_at_at_1_4km(lignano_grado, 286, 2019,11,2,0).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,0).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,0).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,0).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,0).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,0).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,0).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,1).
temperature_at_at_1_4km(pontebba_tarvisio, 272, 2019,11,2,1).
temperature_at_at_1_4km(lignano_grado, 288, 2019,11,2,1).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,1).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,1).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,1).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,1).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,1).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,1).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,2).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,2).
temperature_at_at_1_4km(lignano_grado, 288, 2019,11,2,2).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,2).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,2).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,2).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,2).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,2).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,2).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,3).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,3).
temperature_at_at_1_4km(lignano_grado, 288, 2019,11,2,3).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,3).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,3).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,3).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,3).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,3).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,3).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,4).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,4).
temperature_at_at_1_4km(lignano_grado, 286, 2019,11,2,4).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,4).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,4).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,4).
temperature_at_at_1_4km(trieste, 286, 2019,11,2,4).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,4).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,4).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,5).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,5).
temperature_at_at_1_4km(lignano_grado, 286, 2019,11,2,5).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,5).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,5).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,5).
temperature_at_at_1_4km(trieste, 286, 2019,11,2,5).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,5).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,5).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,6).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,6).
temperature_at_at_1_4km(lignano_grado, 286, 2019,11,2,6).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,6).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,6).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,6).
temperature_at_at_1_4km(trieste, 282, 2019,11,2,6).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,6).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,6).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,7).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,7).
temperature_at_at_1_4km(lignano_grado, 286, 2019,11,2,7).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,7).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,7).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,7).
temperature_at_at_1_4km(trieste, 280, 2019,11,2,7).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,7).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,7).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,8).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,8).
temperature_at_at_1_4km(lignano_grado, 288, 2019,11,2,8).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,8).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,8).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,8).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,8).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,8).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,8).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,9).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,9).
temperature_at_at_1_4km(lignano_grado, 288, 2019,11,2,9).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,9).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,9).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,9).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,9).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,9).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,9).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,10).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,10).
temperature_at_at_1_4km(lignano_grado, 288, 2019,11,2,10).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,10).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,10).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,10).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,10).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,10).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,10).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,11).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,11).
temperature_at_at_1_4km(lignano_grado, 288, 2019,11,2,11).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,11).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,11).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,11).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,11).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,11).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,11).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,12).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,12).
temperature_at_at_1_4km(lignano_grado, 288, 2019,11,2,12).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,12).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,12).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,12).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,12).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,12).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,12).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,13).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,13).
temperature_at_at_1_4km(lignano_grado, 288, 2019,11,2,13).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,13).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,13).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,13).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,13).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,13).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,13).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,14).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,14).
temperature_at_at_1_4km(lignano_grado, 288, 2019,11,2,14).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,14).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,14).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,14).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,14).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,14).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,14).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,15).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,15).
temperature_at_at_1_4km(lignano_grado, 288, 2019,11,2,15).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,15).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,15).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,15).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,15).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,15).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,15).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,16).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,16).
temperature_at_at_1_4km(lignano_grado, 288, 2019,11,2,16).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,16).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,16).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,16).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,16).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,16).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,16).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,17).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,17).
temperature_at_at_1_4km(lignano_grado, 288, 2019,11,2,17).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,17).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,17).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,17).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,17).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,17).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,17).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,18).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,18).
temperature_at_at_1_4km(lignano_grado, 288, 2019,11,2,18).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,18).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,18).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,18).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,18).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,18).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,18).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,19).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,19).
temperature_at_at_1_4km(lignano_grado, 288, 2019,11,2,19).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,19).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,19).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,19).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,19).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,19).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,19).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,20).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,20).
temperature_at_at_1_4km(lignano_grado, 288, 2019,11,2,20).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,20).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,20).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,20).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,20).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,20).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,20).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,21).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,21).
temperature_at_at_1_4km(lignano_grado, 286, 2019,11,2,21).
temperature_at_at_1_4km(barcis, 288, 2019,11,2,21).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,2,21).
temperature_at_at_1_4km(gorizia, 288, 2019,11,2,21).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,21).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,2,21).
temperature_at_at_1_4km(pordenone, 288, 2019,11,2,21).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,2,22).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,2,22).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,2,22).
