% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(lignano_grado, 277, 2019,11,1,9).
temperature_at_at_1_4km(barcis, 283, 2019,11,1,9).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,1,9).
temperature_at_at_1_4km(gorizia, 277, 2019,11,1,9).
temperature_at_at_1_4km(trieste, 277, 2019,11,1,9).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,1,9).
temperature_at_at_1_4km(pordenone, 283, 2019,11,1,9).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,1,10).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,10).
temperature_at_at_1_4km(lignano_grado, 281, 2019,11,1,10).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,10).
temperature_at_at_1_4km(udine_palamnova, 281, 2019,11,1,10).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,10).
temperature_at_at_1_4km(trieste, 281, 2019,11,1,10).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,1,10).
temperature_at_at_1_4km(pordenone, 283, 2019,11,1,10).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,1,11).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,11).
temperature_at_at_1_4km(lignano_grado, 281, 2019,11,1,11).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,11).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,1,11).
temperature_at_at_1_4km(gorizia, 285, 2019,11,1,11).
temperature_at_at_1_4km(trieste, 281, 2019,11,1,11).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,1,11).
temperature_at_at_1_4km(pordenone, 285, 2019,11,1,11).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,1,12).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,12).
temperature_at_at_1_4km(lignano_grado, 285, 2019,11,1,12).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,12).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,1,12).
temperature_at_at_1_4km(gorizia, 283, 2019,11,1,12).
temperature_at_at_1_4km(trieste, 281, 2019,11,1,12).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,1,12).
temperature_at_at_1_4km(pordenone, 285, 2019,11,1,12).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,1,13).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,13).
temperature_at_at_1_4km(lignano_grado, 281, 2019,11,1,13).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,13).
temperature_at_at_1_4km(udine_palamnova, 283, 2019,11,1,13).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,13).
temperature_at_at_1_4km(trieste, 281, 2019,11,1,13).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,1,13).
temperature_at_at_1_4km(pordenone, 285, 2019,11,1,13).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,1,14).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,14).
temperature_at_at_1_4km(lignano_grado, 281, 2019,11,1,14).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,14).
temperature_at_at_1_4km(udine_palamnova, 283, 2019,11,1,14).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,14).
temperature_at_at_1_4km(trieste, 278, 2019,11,1,14).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,1,14).
temperature_at_at_1_4km(pordenone, 283, 2019,11,1,14).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,1,15).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,15).
temperature_at_at_1_4km(lignano_grado, 281, 2019,11,1,15).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,15).
temperature_at_at_1_4km(udine_palamnova, 283, 2019,11,1,15).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,15).
temperature_at_at_1_4km(trieste, 281, 2019,11,1,15).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,1,15).
temperature_at_at_1_4km(pordenone, 283, 2019,11,1,15).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,1,16).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,16).
temperature_at_at_1_4km(lignano_grado, 276, 2019,11,1,16).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,16).
temperature_at_at_1_4km(udine_palamnova, 281, 2019,11,1,16).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,16).
temperature_at_at_1_4km(trieste, 278, 2019,11,1,16).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,1,16).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,16).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,1,17).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,17).
temperature_at_at_1_4km(lignano_grado, 281, 2019,11,1,17).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,17).
temperature_at_at_1_4km(udine_palamnova, 283, 2019,11,1,17).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,17).
temperature_at_at_1_4km(trieste, 278, 2019,11,1,17).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,1,17).
temperature_at_at_1_4km(pordenone, 285, 2019,11,1,17).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,1,18).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,18).
temperature_at_at_1_4km(lignano_grado, 278, 2019,11,1,18).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,18).
temperature_at_at_1_4km(udine_palamnova, 281, 2019,11,1,18).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,18).
temperature_at_at_1_4km(trieste, 278, 2019,11,1,18).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,1,18).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,18).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,1,19).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,19).
temperature_at_at_1_4km(lignano_grado, 281, 2019,11,1,19).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,19).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,1,19).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,19).
temperature_at_at_1_4km(trieste, 275, 2019,11,1,19).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,1,19).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,19).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,1,20).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,20).
temperature_at_at_1_4km(lignano_grado, 281, 2019,11,1,20).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,20).
temperature_at_at_1_4km(udine_palamnova, 283, 2019,11,1,20).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,20).
temperature_at_at_1_4km(trieste, 281, 2019,11,1,20).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,1,20).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,20).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,1,21).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,21).
temperature_at_at_1_4km(lignano_grado, 281, 2019,11,1,21).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,21).
temperature_at_at_1_4km(udine_palamnova, 282, 2019,11,1,21).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,21).
temperature_at_at_1_4km(trieste, 281, 2019,11,1,21).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,1,21).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,21).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,1,22).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,22).
temperature_at_at_1_4km(lignano_grado, 281, 2019,11,1,22).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,22).
temperature_at_at_1_4km(udine_palamnova, 281, 2019,11,1,22).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,22).
temperature_at_at_1_4km(trieste, 281, 2019,11,1,22).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,1,22).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,22).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,1,23).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,23).
temperature_at_at_1_4km(lignano_grado, 281, 2019,11,1,23).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,23).
temperature_at_at_1_4km(udine_palamnova, 283, 2019,11,1,23).
temperature_at_at_1_4km(gorizia, 280, 2019,11,1,23).
temperature_at_at_1_4km(trieste, 281, 2019,11,1,23).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,1,23).
temperature_at_at_1_4km(pordenone, 283, 2019,11,1,23).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,2,0).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,2,0).
temperature_at_at_1_4km(lignano_grado, 283, 2019,11,2,0).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,0).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,2,0).
temperature_at_at_1_4km(gorizia, 283, 2019,11,2,0).
temperature_at_at_1_4km(trieste, 281, 2019,11,2,0).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,2,0).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,0).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,2,1).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,2,1).
temperature_at_at_1_4km(lignano_grado, 285, 2019,11,2,1).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,1).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,2,1).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,1).
temperature_at_at_1_4km(trieste, 281, 2019,11,2,1).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,2,1).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,1).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,2,2).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,2,2).
temperature_at_at_1_4km(lignano_grado, 285, 2019,11,2,2).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,2).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,2,2).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,2).
temperature_at_at_1_4km(trieste, 281, 2019,11,2,2).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,2,2).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,2).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,2,3).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,2,3).
temperature_at_at_1_4km(lignano_grado, 285, 2019,11,2,3).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,3).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,2,3).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,3).
temperature_at_at_1_4km(trieste, 281, 2019,11,2,3).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,2,3).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,3).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,2,4).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,2,4).
temperature_at_at_1_4km(lignano_grado, 285, 2019,11,2,4).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,4).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,2,4).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,4).
temperature_at_at_1_4km(trieste, 283, 2019,11,2,4).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,2,4).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,4).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,2,5).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,2,5).
temperature_at_at_1_4km(lignano_grado, 285, 2019,11,2,5).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,5).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,2,5).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,5).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,5).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,2,5).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,5).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,2,6).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,2,6).
temperature_at_at_1_4km(lignano_grado, 285, 2019,11,2,6).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,6).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,2,6).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,6).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,6).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,2,6).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,6).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,2,7).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,2,7).
temperature_at_at_1_4km(lignano_grado, 285, 2019,11,2,7).
temperature_at_at_1_4km(barcis, 285, 2019,11,2,7).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,2,7).
temperature_at_at_1_4km(gorizia, 285, 2019,11,2,7).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,7).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,2,7).
temperature_at_at_1_4km(pordenone, 285, 2019,11,2,7).
