% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(barcis, 277, 2019,11,1,4).
temperature_at_at_1_4km(gemona, 277, 2019,11,1,4).
temperature_at_at_1_4km(spilinbergo, 277, 2019,11,1,4).
temperature_at_at_1_4km(udine, 277, 2019,11,1,4).
temperature_at_at_1_4km(cividale, 277, 2019,11,1,4).
temperature_at_at_1_4km(pordenone, 277, 2019,11,1,4).
temperature_at_at_1_4km(codroipo, 277, 2019,11,1,4).
temperature_at_at_1_4km(rivignano, 277, 2019,11,1,4).
temperature_at_at_1_4km(palmanova, 277, 2019,11,1,4).
temperature_at_at_1_4km(gorizia, 277, 2019,11,1,4).
temperature_at_at_1_4km(lignano, 275, 2019,11,1,4).
temperature_at_at_1_4km(grado, 273, 2019,11,1,4).
temperature_at_at_1_4km(trieste, 277, 2019,11,1,4).
temperature_at_at_1_4km(sappada, 277, 2019,11,1,5).
temperature_at_at_1_4km(villa_santina, 277, 2019,11,1,5).
temperature_at_at_1_4km(pontebba, 282, 2019,11,1,5).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,5).
temperature_at_at_1_4km(forni, 277, 2019,11,1,5).
temperature_at_at_1_4km(stolvizza, 277, 2019,11,1,5).
temperature_at_at_1_4km(barcis, 277, 2019,11,1,5).
temperature_at_at_1_4km(gemona, 277, 2019,11,1,5).
temperature_at_at_1_4km(spilinbergo, 277, 2019,11,1,5).
temperature_at_at_1_4km(udine, 277, 2019,11,1,5).
temperature_at_at_1_4km(cividale, 277, 2019,11,1,5).
temperature_at_at_1_4km(pordenone, 277, 2019,11,1,5).
temperature_at_at_1_4km(codroipo, 277, 2019,11,1,5).
temperature_at_at_1_4km(rivignano, 277, 2019,11,1,5).
temperature_at_at_1_4km(palmanova, 277, 2019,11,1,5).
temperature_at_at_1_4km(gorizia, 277, 2019,11,1,5).
temperature_at_at_1_4km(lignano, 275, 2019,11,1,5).
temperature_at_at_1_4km(grado, 273, 2019,11,1,5).
temperature_at_at_1_4km(trieste, 277, 2019,11,1,5).
temperature_at_at_1_4km(sappada, 282, 2019,11,1,6).
temperature_at_at_1_4km(villa_santina, 283, 2019,11,1,6).
temperature_at_at_1_4km(pontebba, 285, 2019,11,1,6).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,6).
temperature_at_at_1_4km(forni, 283, 2019,11,1,6).
temperature_at_at_1_4km(stolvizza, 283, 2019,11,1,6).
temperature_at_at_1_4km(barcis, 283, 2019,11,1,6).
temperature_at_at_1_4km(gemona, 283, 2019,11,1,6).
temperature_at_at_1_4km(spilinbergo, 282, 2019,11,1,6).
temperature_at_at_1_4km(udine, 280, 2019,11,1,6).
temperature_at_at_1_4km(cividale, 282, 2019,11,1,6).
temperature_at_at_1_4km(pordenone, 282, 2019,11,1,6).
temperature_at_at_1_4km(codroipo, 277, 2019,11,1,6).
temperature_at_at_1_4km(rivignano, 277, 2019,11,1,6).
temperature_at_at_1_4km(palmanova, 277, 2019,11,1,6).
temperature_at_at_1_4km(gorizia, 277, 2019,11,1,6).
temperature_at_at_1_4km(lignano, 277, 2019,11,1,6).
temperature_at_at_1_4km(grado, 277, 2019,11,1,6).
temperature_at_at_1_4km(trieste, 277, 2019,11,1,6).
temperature_at_at_1_4km(sappada, 283, 2019,11,1,7).
temperature_at_at_1_4km(villa_santina, 283, 2019,11,1,7).
temperature_at_at_1_4km(pontebba, 285, 2019,11,1,7).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,7).
temperature_at_at_1_4km(forni, 283, 2019,11,1,7).
temperature_at_at_1_4km(stolvizza, 283, 2019,11,1,7).
temperature_at_at_1_4km(barcis, 283, 2019,11,1,7).
temperature_at_at_1_4km(gemona, 283, 2019,11,1,7).
temperature_at_at_1_4km(spilinbergo, 283, 2019,11,1,7).
temperature_at_at_1_4km(udine, 283, 2019,11,1,7).
temperature_at_at_1_4km(cividale, 283, 2019,11,1,7).
temperature_at_at_1_4km(pordenone, 283, 2019,11,1,7).
temperature_at_at_1_4km(codroipo, 283, 2019,11,1,7).
temperature_at_at_1_4km(rivignano, 282, 2019,11,1,7).
temperature_at_at_1_4km(palmanova, 283, 2019,11,1,7).
temperature_at_at_1_4km(gorizia, 283, 2019,11,1,7).
temperature_at_at_1_4km(lignano, 277, 2019,11,1,7).
temperature_at_at_1_4km(grado, 277, 2019,11,1,7).
temperature_at_at_1_4km(trieste, 280, 2019,11,1,7).
temperature_at_at_1_4km(sappada, 283, 2019,11,1,8).
temperature_at_at_1_4km(villa_santina, 283, 2019,11,1,8).
temperature_at_at_1_4km(pontebba, 285, 2019,11,1,8).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,8).
temperature_at_at_1_4km(forni, 283, 2019,11,1,8).
temperature_at_at_1_4km(stolvizza, 283, 2019,11,1,8).
temperature_at_at_1_4km(barcis, 283, 2019,11,1,8).
temperature_at_at_1_4km(gemona, 283, 2019,11,1,8).
temperature_at_at_1_4km(spilinbergo, 283, 2019,11,1,8).
temperature_at_at_1_4km(udine, 280, 2019,11,1,8).
temperature_at_at_1_4km(cividale, 282, 2019,11,1,8).
temperature_at_at_1_4km(pordenone, 283, 2019,11,1,8).
temperature_at_at_1_4km(codroipo, 282, 2019,11,1,8).
temperature_at_at_1_4km(rivignano, 280, 2019,11,1,8).
temperature_at_at_1_4km(palmanova, 276, 2019,11,1,8).
temperature_at_at_1_4km(gorizia, 277, 2019,11,1,8).
temperature_at_at_1_4km(lignano, 277, 2019,11,1,8).
temperature_at_at_1_4km(grado, 277, 2019,11,1,8).
temperature_at_at_1_4km(trieste, 277, 2019,11,1,8).
temperature_at_at_1_4km(sappada, 283, 2019,11,1,9).
temperature_at_at_1_4km(villa_santina, 283, 2019,11,1,9).
temperature_at_at_1_4km(pontebba, 285, 2019,11,1,9).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,9).
temperature_at_at_1_4km(forni, 283, 2019,11,1,9).
temperature_at_at_1_4km(stolvizza, 283, 2019,11,1,9).
temperature_at_at_1_4km(barcis, 283, 2019,11,1,9).
temperature_at_at_1_4km(gemona, 283, 2019,11,1,9).
temperature_at_at_1_4km(spilinbergo, 283, 2019,11,1,9).
temperature_at_at_1_4km(udine, 280, 2019,11,1,9).
temperature_at_at_1_4km(cividale, 281, 2019,11,1,9).
temperature_at_at_1_4km(pordenone, 283, 2019,11,1,9).
temperature_at_at_1_4km(codroipo, 282, 2019,11,1,9).
temperature_at_at_1_4km(rivignano, 277, 2019,11,1,9).
temperature_at_at_1_4km(palmanova, 276, 2019,11,1,9).
temperature_at_at_1_4km(gorizia, 277, 2019,11,1,9).
temperature_at_at_1_4km(lignano, 277, 2019,11,1,9).
temperature_at_at_1_4km(grado, 277, 2019,11,1,9).
temperature_at_at_1_4km(trieste, 277, 2019,11,1,9).
temperature_at_at_1_4km(sappada, 278, 2019,11,1,10).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,1,10).
temperature_at_at_1_4km(pontebba, 285, 2019,11,1,10).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,10).
temperature_at_at_1_4km(forni, 277, 2019,11,1,10).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,1,10).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,10).
temperature_at_at_1_4km(gemona, 285, 2019,11,1,10).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,1,10).
temperature_at_at_1_4km(udine, 281, 2019,11,1,10).
temperature_at_at_1_4km(cividale, 283, 2019,11,1,10).
temperature_at_at_1_4km(pordenone, 283, 2019,11,1,10).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,10).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,10).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,10).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,10).
temperature_at_at_1_4km(lignano, 281, 2019,11,1,10).
temperature_at_at_1_4km(grado, 281, 2019,11,1,10).
temperature_at_at_1_4km(trieste, 281, 2019,11,1,10).
temperature_at_at_1_4km(sappada, 282, 2019,11,1,11).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,1,11).
temperature_at_at_1_4km(pontebba, 285, 2019,11,1,11).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,11).
temperature_at_at_1_4km(forni, 282, 2019,11,1,11).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,1,11).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,11).
temperature_at_at_1_4km(gemona, 285, 2019,11,1,11).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,1,11).
temperature_at_at_1_4km(udine, 285, 2019,11,1,11).
temperature_at_at_1_4km(cividale, 285, 2019,11,1,11).
temperature_at_at_1_4km(pordenone, 285, 2019,11,1,11).
temperature_at_at_1_4km(codroipo, 285, 2019,11,1,11).
temperature_at_at_1_4km(rivignano, 283, 2019,11,1,11).
temperature_at_at_1_4km(palmanova, 285, 2019,11,1,11).
temperature_at_at_1_4km(gorizia, 285, 2019,11,1,11).
temperature_at_at_1_4km(lignano, 281, 2019,11,1,11).
temperature_at_at_1_4km(grado, 282, 2019,11,1,11).
temperature_at_at_1_4km(trieste, 281, 2019,11,1,11).
temperature_at_at_1_4km(sappada, 281, 2019,11,1,12).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,1,12).
temperature_at_at_1_4km(pontebba, 285, 2019,11,1,12).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,12).
temperature_at_at_1_4km(forni, 282, 2019,11,1,12).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,1,12).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,12).
temperature_at_at_1_4km(gemona, 285, 2019,11,1,12).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,1,12).
temperature_at_at_1_4km(udine, 285, 2019,11,1,12).
temperature_at_at_1_4km(cividale, 285, 2019,11,1,12).
temperature_at_at_1_4km(pordenone, 285, 2019,11,1,12).
temperature_at_at_1_4km(codroipo, 285, 2019,11,1,12).
temperature_at_at_1_4km(rivignano, 285, 2019,11,1,12).
temperature_at_at_1_4km(palmanova, 283, 2019,11,1,12).
temperature_at_at_1_4km(gorizia, 283, 2019,11,1,12).
temperature_at_at_1_4km(lignano, 280, 2019,11,1,12).
temperature_at_at_1_4km(grado, 281, 2019,11,1,12).
temperature_at_at_1_4km(trieste, 281, 2019,11,1,12).
temperature_at_at_1_4km(sappada, 285, 2019,11,1,13).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,1,13).
temperature_at_at_1_4km(pontebba, 285, 2019,11,1,13).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,13).
temperature_at_at_1_4km(forni, 283, 2019,11,1,13).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,1,13).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,13).
temperature_at_at_1_4km(gemona, 285, 2019,11,1,13).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,1,13).
temperature_at_at_1_4km(udine, 283, 2019,11,1,13).
temperature_at_at_1_4km(cividale, 285, 2019,11,1,13).
temperature_at_at_1_4km(pordenone, 285, 2019,11,1,13).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,13).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,13).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,13).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,13).
temperature_at_at_1_4km(lignano, 281, 2019,11,1,13).
temperature_at_at_1_4km(grado, 281, 2019,11,1,13).
temperature_at_at_1_4km(trieste, 281, 2019,11,1,13).
temperature_at_at_1_4km(sappada, 283, 2019,11,1,14).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,1,14).
temperature_at_at_1_4km(pontebba, 285, 2019,11,1,14).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,14).
temperature_at_at_1_4km(forni, 283, 2019,11,1,14).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,1,14).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,14).
temperature_at_at_1_4km(gemona, 285, 2019,11,1,14).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,1,14).
temperature_at_at_1_4km(udine, 283, 2019,11,1,14).
temperature_at_at_1_4km(cividale, 285, 2019,11,1,14).
temperature_at_at_1_4km(pordenone, 283, 2019,11,1,14).
temperature_at_at_1_4km(codroipo, 283, 2019,11,1,14).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,14).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,14).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,14).
temperature_at_at_1_4km(lignano, 281, 2019,11,1,14).
temperature_at_at_1_4km(grado, 281, 2019,11,1,14).
temperature_at_at_1_4km(trieste, 278, 2019,11,1,14).
temperature_at_at_1_4km(sappada, 285, 2019,11,1,15).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,1,15).
temperature_at_at_1_4km(pontebba, 285, 2019,11,1,15).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,15).
temperature_at_at_1_4km(forni, 285, 2019,11,1,15).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,1,15).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,15).
temperature_at_at_1_4km(gemona, 285, 2019,11,1,15).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,1,15).
temperature_at_at_1_4km(udine, 283, 2019,11,1,15).
temperature_at_at_1_4km(cividale, 285, 2019,11,1,15).
temperature_at_at_1_4km(pordenone, 283, 2019,11,1,15).
temperature_at_at_1_4km(codroipo, 285, 2019,11,1,15).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,15).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,15).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,15).
temperature_at_at_1_4km(lignano, 281, 2019,11,1,15).
temperature_at_at_1_4km(grado, 281, 2019,11,1,15).
temperature_at_at_1_4km(trieste, 281, 2019,11,1,15).
temperature_at_at_1_4km(sappada, 285, 2019,11,1,16).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,1,16).
temperature_at_at_1_4km(pontebba, 285, 2019,11,1,16).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,16).
temperature_at_at_1_4km(forni, 285, 2019,11,1,16).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,1,16).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,16).
temperature_at_at_1_4km(gemona, 285, 2019,11,1,16).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,1,16).
temperature_at_at_1_4km(udine, 281, 2019,11,1,16).
temperature_at_at_1_4km(cividale, 281, 2019,11,1,16).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,16).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,16).
temperature_at_at_1_4km(rivignano, 277, 2019,11,1,16).
temperature_at_at_1_4km(palmanova, 278, 2019,11,1,16).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,16).
temperature_at_at_1_4km(lignano, 275, 2019,11,1,16).
temperature_at_at_1_4km(grado, 276, 2019,11,1,16).
temperature_at_at_1_4km(trieste, 278, 2019,11,1,16).
temperature_at_at_1_4km(sappada, 285, 2019,11,1,17).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,1,17).
temperature_at_at_1_4km(pontebba, 285, 2019,11,1,17).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,17).
temperature_at_at_1_4km(forni, 285, 2019,11,1,17).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,1,17).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,17).
temperature_at_at_1_4km(gemona, 285, 2019,11,1,17).
temperature_at_at_1_4km(spilinbergo, 283, 2019,11,1,17).
temperature_at_at_1_4km(udine, 283, 2019,11,1,17).
temperature_at_at_1_4km(cividale, 280, 2019,11,1,17).
temperature_at_at_1_4km(pordenone, 285, 2019,11,1,17).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,17).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,17).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,17).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,17).
temperature_at_at_1_4km(lignano, 281, 2019,11,1,17).
temperature_at_at_1_4km(grado, 278, 2019,11,1,17).
temperature_at_at_1_4km(trieste, 278, 2019,11,1,17).
temperature_at_at_1_4km(sappada, 285, 2019,11,1,18).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,1,18).
temperature_at_at_1_4km(pontebba, 285, 2019,11,1,18).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,18).
temperature_at_at_1_4km(forni, 285, 2019,11,1,18).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,1,18).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,18).
temperature_at_at_1_4km(gemona, 285, 2019,11,1,18).
temperature_at_at_1_4km(spilinbergo, 283, 2019,11,1,18).
temperature_at_at_1_4km(udine, 281, 2019,11,1,18).
temperature_at_at_1_4km(cividale, 281, 2019,11,1,18).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,18).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,18).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,18).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,18).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,18).
temperature_at_at_1_4km(lignano, 275, 2019,11,1,18).
temperature_at_at_1_4km(grado, 277, 2019,11,1,18).
temperature_at_at_1_4km(trieste, 278, 2019,11,1,18).
temperature_at_at_1_4km(sappada, 285, 2019,11,1,19).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,1,19).
temperature_at_at_1_4km(pontebba, 285, 2019,11,1,19).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,19).
temperature_at_at_1_4km(forni, 285, 2019,11,1,19).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,1,19).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,19).
temperature_at_at_1_4km(gemona, 285, 2019,11,1,19).
temperature_at_at_1_4km(spilinbergo, 283, 2019,11,1,19).
temperature_at_at_1_4km(udine, 285, 2019,11,1,19).
temperature_at_at_1_4km(cividale, 285, 2019,11,1,19).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,19).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,19).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,19).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,19).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,19).
temperature_at_at_1_4km(lignano, 281, 2019,11,1,19).
temperature_at_at_1_4km(grado, 275, 2019,11,1,19).
temperature_at_at_1_4km(trieste, 275, 2019,11,1,19).
temperature_at_at_1_4km(sappada, 285, 2019,11,1,20).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,1,20).
temperature_at_at_1_4km(pontebba, 285, 2019,11,1,20).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,20).
temperature_at_at_1_4km(forni, 285, 2019,11,1,20).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,1,20).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,20).
temperature_at_at_1_4km(gemona, 285, 2019,11,1,20).
temperature_at_at_1_4km(spilinbergo, 283, 2019,11,1,20).
temperature_at_at_1_4km(udine, 283, 2019,11,1,20).
temperature_at_at_1_4km(cividale, 283, 2019,11,1,20).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,20).
temperature_at_at_1_4km(codroipo, 280, 2019,11,1,20).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,20).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,20).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,20).
temperature_at_at_1_4km(lignano, 281, 2019,11,1,20).
temperature_at_at_1_4km(grado, 281, 2019,11,1,20).
temperature_at_at_1_4km(trieste, 281, 2019,11,1,20).
temperature_at_at_1_4km(sappada, 285, 2019,11,1,21).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,1,21).
temperature_at_at_1_4km(pontebba, 285, 2019,11,1,21).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,21).
temperature_at_at_1_4km(forni, 285, 2019,11,1,21).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,1,21).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,21).
temperature_at_at_1_4km(gemona, 285, 2019,11,1,21).
temperature_at_at_1_4km(spilinbergo, 283, 2019,11,1,21).
temperature_at_at_1_4km(udine, 282, 2019,11,1,21).
temperature_at_at_1_4km(cividale, 285, 2019,11,1,21).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,21).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,21).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,21).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,21).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,21).
temperature_at_at_1_4km(lignano, 281, 2019,11,1,21).
temperature_at_at_1_4km(grado, 281, 2019,11,1,21).
temperature_at_at_1_4km(trieste, 281, 2019,11,1,21).
temperature_at_at_1_4km(sappada, 285, 2019,11,1,22).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,1,22).
temperature_at_at_1_4km(pontebba, 285, 2019,11,1,22).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,22).
temperature_at_at_1_4km(forni, 285, 2019,11,1,22).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,1,22).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,22).
temperature_at_at_1_4km(gemona, 285, 2019,11,1,22).
temperature_at_at_1_4km(spilinbergo, 283, 2019,11,1,22).
temperature_at_at_1_4km(udine, 281, 2019,11,1,22).
temperature_at_at_1_4km(cividale, 283, 2019,11,1,22).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,22).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,22).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,22).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,22).
temperature_at_at_1_4km(gorizia, 280, 2019,11,1,22).
temperature_at_at_1_4km(lignano, 281, 2019,11,1,22).
temperature_at_at_1_4km(grado, 281, 2019,11,1,22).
temperature_at_at_1_4km(trieste, 281, 2019,11,1,22).
temperature_at_at_1_4km(sappada, 285, 2019,11,1,23).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,1,23).
temperature_at_at_1_4km(pontebba, 285, 2019,11,1,23).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,23).
temperature_at_at_1_4km(forni, 285, 2019,11,1,23).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,1,23).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,23).
temperature_at_at_1_4km(gemona, 285, 2019,11,1,23).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,1,23).
temperature_at_at_1_4km(udine, 283, 2019,11,1,23).
temperature_at_at_1_4km(cividale, 283, 2019,11,1,23).
temperature_at_at_1_4km(pordenone, 283, 2019,11,1,23).
temperature_at_at_1_4km(codroipo, 285, 2019,11,1,23).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,23).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,23).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,23).
temperature_at_at_1_4km(lignano, 281, 2019,11,1,23).
temperature_at_at_1_4km(grado, 281, 2019,11,1,23).
temperature_at_at_1_4km(trieste, 281, 2019,11,1,23).
temperature_at_at_1_4km(sappada, 285, 2019,11,2,0).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,2,0).
temperature_at_at_1_4km(pontebba, 285, 2019,11,2,0).
