% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(rivignano, 281, 2019,11,1,3).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,3).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,3).
temperature_at_at_1_4km(lignano, 278, 2019,11,1,3).
temperature_at_at_1_4km(grado, 276, 2019,11,1,3).
temperature_at_at_1_4km(trieste, 280, 2019,11,1,3).
temperature_at_at_1_4km(sappada, 281, 2019,11,1,4).
temperature_at_at_1_4km(villa_santina, 281, 2019,11,1,4).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,4).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,4).
temperature_at_at_1_4km(forni, 281, 2019,11,1,4).
temperature_at_at_1_4km(stolvizza, 281, 2019,11,1,4).
temperature_at_at_1_4km(barcis, 281, 2019,11,1,4).
temperature_at_at_1_4km(gemona, 281, 2019,11,1,4).
temperature_at_at_1_4km(spilinbergo, 281, 2019,11,1,4).
temperature_at_at_1_4km(udine, 281, 2019,11,1,4).
temperature_at_at_1_4km(cividale, 281, 2019,11,1,4).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,4).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,4).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,4).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,4).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,4).
temperature_at_at_1_4km(lignano, 278, 2019,11,1,4).
temperature_at_at_1_4km(grado, 279, 2019,11,1,4).
temperature_at_at_1_4km(trieste, 280, 2019,11,1,4).
temperature_at_at_1_4km(sappada, 281, 2019,11,1,5).
temperature_at_at_1_4km(villa_santina, 281, 2019,11,1,5).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,5).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,5).
temperature_at_at_1_4km(forni, 281, 2019,11,1,5).
temperature_at_at_1_4km(stolvizza, 281, 2019,11,1,5).
temperature_at_at_1_4km(barcis, 281, 2019,11,1,5).
temperature_at_at_1_4km(gemona, 281, 2019,11,1,5).
temperature_at_at_1_4km(spilinbergo, 281, 2019,11,1,5).
temperature_at_at_1_4km(udine, 281, 2019,11,1,5).
temperature_at_at_1_4km(cividale, 281, 2019,11,1,5).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,5).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,5).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,5).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,5).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,5).
temperature_at_at_1_4km(lignano, 278, 2019,11,1,5).
temperature_at_at_1_4km(grado, 276, 2019,11,1,5).
temperature_at_at_1_4km(trieste, 280, 2019,11,1,5).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,6).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,6).
temperature_at_at_1_4km(pontebba, 288, 2019,11,1,6).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,6).
temperature_at_at_1_4km(forni, 286, 2019,11,1,6).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,1,6).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,6).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,6).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,6).
temperature_at_at_1_4km(udine, 284, 2019,11,1,6).
temperature_at_at_1_4km(cividale, 285, 2019,11,1,6).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,6).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,6).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,6).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,6).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,6).
temperature_at_at_1_4km(lignano, 280, 2019,11,1,6).
temperature_at_at_1_4km(grado, 280, 2019,11,1,6).
temperature_at_at_1_4km(trieste, 280, 2019,11,1,6).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,7).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,7).
temperature_at_at_1_4km(pontebba, 288, 2019,11,1,7).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,7).
temperature_at_at_1_4km(forni, 286, 2019,11,1,7).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,7).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,7).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,7).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,7).
temperature_at_at_1_4km(udine, 286, 2019,11,1,7).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,7).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,7).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,7).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,7).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,7).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,7).
temperature_at_at_1_4km(lignano, 280, 2019,11,1,7).
temperature_at_at_1_4km(grado, 280, 2019,11,1,7).
temperature_at_at_1_4km(trieste, 288, 2019,11,1,7).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,8).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,8).
temperature_at_at_1_4km(pontebba, 288, 2019,11,1,8).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,8).
temperature_at_at_1_4km(forni, 286, 2019,11,1,8).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,8).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,8).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,8).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,8).
temperature_at_at_1_4km(udine, 286, 2019,11,1,8).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,8).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,8).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,8).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,8).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,8).
temperature_at_at_1_4km(gorizia, 280, 2019,11,1,8).
temperature_at_at_1_4km(lignano, 280, 2019,11,1,8).
temperature_at_at_1_4km(grado, 280, 2019,11,1,8).
temperature_at_at_1_4km(trieste, 280, 2019,11,1,8).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,9).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,9).
temperature_at_at_1_4km(pontebba, 288, 2019,11,1,9).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,9).
temperature_at_at_1_4km(forni, 286, 2019,11,1,9).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,9).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,9).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,9).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,9).
temperature_at_at_1_4km(udine, 284, 2019,11,1,9).
temperature_at_at_1_4km(cividale, 285, 2019,11,1,9).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,9).
temperature_at_at_1_4km(codroipo, 285, 2019,11,1,9).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,9).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,9).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,9).
temperature_at_at_1_4km(lignano, 280, 2019,11,1,9).
temperature_at_at_1_4km(grado, 280, 2019,11,1,9).
temperature_at_at_1_4km(trieste, 280, 2019,11,1,9).
temperature_at_at_1_4km(sappada, 282, 2019,11,1,10).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,1,10).
temperature_at_at_1_4km(pontebba, 288, 2019,11,1,10).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,10).
temperature_at_at_1_4km(forni, 280, 2019,11,1,10).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,1,10).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,10).
temperature_at_at_1_4km(gemona, 288, 2019,11,1,10).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,1,10).
temperature_at_at_1_4km(udine, 285, 2019,11,1,10).
temperature_at_at_1_4km(cividale, 288, 2019,11,1,10).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,10).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,10).
temperature_at_at_1_4km(rivignano, 284, 2019,11,1,10).
temperature_at_at_1_4km(palmanova, 284, 2019,11,1,10).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,10).
temperature_at_at_1_4km(lignano, 284, 2019,11,1,10).
temperature_at_at_1_4km(grado, 284, 2019,11,1,10).
temperature_at_at_1_4km(trieste, 285, 2019,11,1,10).
temperature_at_at_1_4km(sappada, 285, 2019,11,1,11).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,1,11).
temperature_at_at_1_4km(pontebba, 288, 2019,11,1,11).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,11).
temperature_at_at_1_4km(forni, 286, 2019,11,1,11).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,1,11).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,11).
temperature_at_at_1_4km(gemona, 288, 2019,11,1,11).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,1,11).
temperature_at_at_1_4km(udine, 288, 2019,11,1,11).
temperature_at_at_1_4km(cividale, 288, 2019,11,1,11).
temperature_at_at_1_4km(pordenone, 288, 2019,11,1,11).
temperature_at_at_1_4km(codroipo, 288, 2019,11,1,11).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,11).
temperature_at_at_1_4km(palmanova, 288, 2019,11,1,11).
temperature_at_at_1_4km(gorizia, 288, 2019,11,1,11).
temperature_at_at_1_4km(lignano, 284, 2019,11,1,11).
temperature_at_at_1_4km(grado, 286, 2019,11,1,11).
temperature_at_at_1_4km(trieste, 285, 2019,11,1,11).
temperature_at_at_1_4km(sappada, 285, 2019,11,1,12).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,1,12).
temperature_at_at_1_4km(pontebba, 288, 2019,11,1,12).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,12).
temperature_at_at_1_4km(forni, 286, 2019,11,1,12).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,1,12).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,12).
temperature_at_at_1_4km(gemona, 288, 2019,11,1,12).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,1,12).
temperature_at_at_1_4km(udine, 288, 2019,11,1,12).
temperature_at_at_1_4km(cividale, 288, 2019,11,1,12).
temperature_at_at_1_4km(pordenone, 288, 2019,11,1,12).
temperature_at_at_1_4km(codroipo, 288, 2019,11,1,12).
temperature_at_at_1_4km(rivignano, 288, 2019,11,1,12).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,12).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,12).
temperature_at_at_1_4km(lignano, 288, 2019,11,1,12).
temperature_at_at_1_4km(grado, 284, 2019,11,1,12).
temperature_at_at_1_4km(trieste, 285, 2019,11,1,12).
temperature_at_at_1_4km(sappada, 288, 2019,11,1,13).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,1,13).
temperature_at_at_1_4km(pontebba, 288, 2019,11,1,13).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,13).
temperature_at_at_1_4km(forni, 286, 2019,11,1,13).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,1,13).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,13).
temperature_at_at_1_4km(gemona, 288, 2019,11,1,13).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,1,13).
temperature_at_at_1_4km(udine, 286, 2019,11,1,13).
temperature_at_at_1_4km(cividale, 288, 2019,11,1,13).
temperature_at_at_1_4km(pordenone, 288, 2019,11,1,13).
temperature_at_at_1_4km(codroipo, 285, 2019,11,1,13).
temperature_at_at_1_4km(rivignano, 284, 2019,11,1,13).
temperature_at_at_1_4km(palmanova, 284, 2019,11,1,13).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,13).
temperature_at_at_1_4km(lignano, 284, 2019,11,1,13).
temperature_at_at_1_4km(grado, 284, 2019,11,1,13).
temperature_at_at_1_4km(trieste, 285, 2019,11,1,13).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,14).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,1,14).
temperature_at_at_1_4km(pontebba, 288, 2019,11,1,14).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,14).
temperature_at_at_1_4km(forni, 286, 2019,11,1,14).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,1,14).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,14).
temperature_at_at_1_4km(gemona, 288, 2019,11,1,14).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,1,14).
temperature_at_at_1_4km(udine, 286, 2019,11,1,14).
temperature_at_at_1_4km(cividale, 288, 2019,11,1,14).
temperature_at_at_1_4km(pordenone, 288, 2019,11,1,14).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,14).
temperature_at_at_1_4km(rivignano, 284, 2019,11,1,14).
temperature_at_at_1_4km(palmanova, 284, 2019,11,1,14).
temperature_at_at_1_4km(gorizia, 285, 2019,11,1,14).
temperature_at_at_1_4km(lignano, 284, 2019,11,1,14).
temperature_at_at_1_4km(grado, 284, 2019,11,1,14).
temperature_at_at_1_4km(trieste, 280, 2019,11,1,14).
temperature_at_at_1_4km(sappada, 288, 2019,11,1,15).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,1,15).
temperature_at_at_1_4km(pontebba, 288, 2019,11,1,15).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,15).
temperature_at_at_1_4km(forni, 288, 2019,11,1,15).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,1,15).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,15).
temperature_at_at_1_4km(gemona, 288, 2019,11,1,15).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,1,15).
temperature_at_at_1_4km(udine, 286, 2019,11,1,15).
temperature_at_at_1_4km(cividale, 288, 2019,11,1,15).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,15).
temperature_at_at_1_4km(codroipo, 288, 2019,11,1,15).
temperature_at_at_1_4km(rivignano, 284, 2019,11,1,15).
temperature_at_at_1_4km(palmanova, 284, 2019,11,1,15).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,15).
temperature_at_at_1_4km(lignano, 284, 2019,11,1,15).
temperature_at_at_1_4km(grado, 284, 2019,11,1,15).
temperature_at_at_1_4km(trieste, 285, 2019,11,1,15).
temperature_at_at_1_4km(sappada, 288, 2019,11,1,16).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,1,16).
temperature_at_at_1_4km(pontebba, 288, 2019,11,1,16).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,16).
temperature_at_at_1_4km(forni, 288, 2019,11,1,16).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,1,16).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,16).
temperature_at_at_1_4km(gemona, 288, 2019,11,1,16).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,1,16).
temperature_at_at_1_4km(udine, 284, 2019,11,1,16).
temperature_at_at_1_4km(cividale, 284, 2019,11,1,16).
temperature_at_at_1_4km(pordenone, 284, 2019,11,1,16).
temperature_at_at_1_4km(codroipo, 284, 2019,11,1,16).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,16).
temperature_at_at_1_4km(palmanova, 283, 2019,11,1,16).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,16).
temperature_at_at_1_4km(lignano, 278, 2019,11,1,16).
temperature_at_at_1_4km(grado, 279, 2019,11,1,16).
temperature_at_at_1_4km(trieste, 282, 2019,11,1,16).
temperature_at_at_1_4km(sappada, 288, 2019,11,1,17).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,1,17).
temperature_at_at_1_4km(pontebba, 288, 2019,11,1,17).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,17).
temperature_at_at_1_4km(forni, 288, 2019,11,1,17).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,1,17).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,17).
temperature_at_at_1_4km(gemona, 288, 2019,11,1,17).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,1,17).
temperature_at_at_1_4km(udine, 286, 2019,11,1,17).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,17).
temperature_at_at_1_4km(pordenone, 288, 2019,11,1,17).
temperature_at_at_1_4km(codroipo, 284, 2019,11,1,17).
temperature_at_at_1_4km(rivignano, 284, 2019,11,1,17).
temperature_at_at_1_4km(palmanova, 284, 2019,11,1,17).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,17).
temperature_at_at_1_4km(lignano, 284, 2019,11,1,17).
temperature_at_at_1_4km(grado, 282, 2019,11,1,17).
temperature_at_at_1_4km(trieste, 282, 2019,11,1,17).
temperature_at_at_1_4km(sappada, 288, 2019,11,1,18).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,1,18).
temperature_at_at_1_4km(pontebba, 288, 2019,11,1,18).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,18).
temperature_at_at_1_4km(forni, 288, 2019,11,1,18).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,1,18).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,18).
temperature_at_at_1_4km(gemona, 288, 2019,11,1,18).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,18).
temperature_at_at_1_4km(udine, 284, 2019,11,1,18).
temperature_at_at_1_4km(cividale, 284, 2019,11,1,18).
temperature_at_at_1_4km(pordenone, 284, 2019,11,1,18).
temperature_at_at_1_4km(codroipo, 284, 2019,11,1,18).
temperature_at_at_1_4km(rivignano, 284, 2019,11,1,18).
temperature_at_at_1_4km(palmanova, 284, 2019,11,1,18).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,18).
temperature_at_at_1_4km(lignano, 278, 2019,11,1,18).
temperature_at_at_1_4km(grado, 280, 2019,11,1,18).
temperature_at_at_1_4km(trieste, 282, 2019,11,1,18).
temperature_at_at_1_4km(sappada, 288, 2019,11,1,19).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,1,19).
temperature_at_at_1_4km(pontebba, 288, 2019,11,1,19).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,19).
temperature_at_at_1_4km(forni, 288, 2019,11,1,19).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,1,19).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,19).
temperature_at_at_1_4km(gemona, 288, 2019,11,1,19).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,19).
temperature_at_at_1_4km(udine, 288, 2019,11,1,19).
temperature_at_at_1_4km(cividale, 288, 2019,11,1,19).
temperature_at_at_1_4km(pordenone, 284, 2019,11,1,19).
temperature_at_at_1_4km(codroipo, 284, 2019,11,1,19).
temperature_at_at_1_4km(rivignano, 284, 2019,11,1,19).
temperature_at_at_1_4km(palmanova, 284, 2019,11,1,19).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,19).
temperature_at_at_1_4km(lignano, 284, 2019,11,1,19).
temperature_at_at_1_4km(grado, 280, 2019,11,1,19).
temperature_at_at_1_4km(trieste, 280, 2019,11,1,19).
temperature_at_at_1_4km(sappada, 288, 2019,11,1,20).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,1,20).
temperature_at_at_1_4km(pontebba, 288, 2019,11,1,20).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,20).
temperature_at_at_1_4km(forni, 288, 2019,11,1,20).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,1,20).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,20).
temperature_at_at_1_4km(gemona, 288, 2019,11,1,20).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,20).
temperature_at_at_1_4km(udine, 286, 2019,11,1,20).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,20).
temperature_at_at_1_4km(pordenone, 284, 2019,11,1,20).
temperature_at_at_1_4km(codroipo, 285, 2019,11,1,20).
temperature_at_at_1_4km(rivignano, 284, 2019,11,1,20).
temperature_at_at_1_4km(palmanova, 284, 2019,11,1,20).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,20).
temperature_at_at_1_4km(lignano, 284, 2019,11,1,20).
temperature_at_at_1_4km(grado, 284, 2019,11,1,20).
temperature_at_at_1_4km(trieste, 284, 2019,11,1,20).
temperature_at_at_1_4km(sappada, 288, 2019,11,1,21).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,1,21).
temperature_at_at_1_4km(pontebba, 288, 2019,11,1,21).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,21).
temperature_at_at_1_4km(forni, 288, 2019,11,1,21).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,1,21).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,21).
temperature_at_at_1_4km(gemona, 288, 2019,11,1,21).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,21).
temperature_at_at_1_4km(udine, 286, 2019,11,1,21).
temperature_at_at_1_4km(cividale, 288, 2019,11,1,21).
temperature_at_at_1_4km(pordenone, 284, 2019,11,1,21).
temperature_at_at_1_4km(codroipo, 284, 2019,11,1,21).
temperature_at_at_1_4km(rivignano, 284, 2019,11,1,21).
temperature_at_at_1_4km(palmanova, 284, 2019,11,1,21).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,21).
temperature_at_at_1_4km(lignano, 284, 2019,11,1,21).
temperature_at_at_1_4km(grado, 284, 2019,11,1,21).
temperature_at_at_1_4km(trieste, 285, 2019,11,1,21).
temperature_at_at_1_4km(sappada, 288, 2019,11,1,22).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,1,22).
temperature_at_at_1_4km(pontebba, 288, 2019,11,1,22).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,22).
temperature_at_at_1_4km(forni, 288, 2019,11,1,22).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,1,22).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,22).
temperature_at_at_1_4km(gemona, 288, 2019,11,1,22).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,22).
temperature_at_at_1_4km(udine, 284, 2019,11,1,22).
temperature_at_at_1_4km(cividale, 288, 2019,11,1,22).
temperature_at_at_1_4km(pordenone, 284, 2019,11,1,22).
temperature_at_at_1_4km(codroipo, 284, 2019,11,1,22).
temperature_at_at_1_4km(rivignano, 284, 2019,11,1,22).
temperature_at_at_1_4km(palmanova, 284, 2019,11,1,22).
temperature_at_at_1_4km(gorizia, 285, 2019,11,1,22).
temperature_at_at_1_4km(lignano, 284, 2019,11,1,22).
temperature_at_at_1_4km(grado, 284, 2019,11,1,22).
temperature_at_at_1_4km(trieste, 285, 2019,11,1,22).
temperature_at_at_1_4km(sappada, 288, 2019,11,1,23).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,1,23).
temperature_at_at_1_4km(pontebba, 288, 2019,11,1,23).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,23).
temperature_at_at_1_4km(forni, 288, 2019,11,1,23).
temperature_at_at_1_4km(stolvizza, 288, 2019,11,1,23).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,23).
temperature_at_at_1_4km(gemona, 288, 2019,11,1,23).
temperature_at_at_1_4km(spilinbergo, 288, 2019,11,1,23).
temperature_at_at_1_4km(udine, 286, 2019,11,1,23).
temperature_at_at_1_4km(cividale, 288, 2019,11,1,23).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,23).
temperature_at_at_1_4km(codroipo, 288, 2019,11,1,23).
temperature_at_at_1_4km(rivignano, 284, 2019,11,1,23).
temperature_at_at_1_4km(palmanova, 284, 2019,11,1,23).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,23).
temperature_at_at_1_4km(lignano, 284, 2019,11,1,23).
temperature_at_at_1_4km(grado, 284, 2019,11,1,23).
temperature_at_at_1_4km(trieste, 285, 2019,11,1,23).
temperature_at_at_1_4km(sappada, 288, 2019,11,2,0).
temperature_at_at_1_4km(villa_santina, 288, 2019,11,2,0).
temperature_at_at_1_4km(pontebba, 288, 2019,11,2,0).
