% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(lignano, 288, 2019,11,1,2).
temperature_at_at_1_4km(grado, 288, 2019,11,1,2).
temperature_at_at_1_4km(trieste, 288, 2019,11,1,2).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,3).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,3).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,3).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,1,3).
temperature_at_at_1_4km(forni, 286, 2019,11,1,3).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,3).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,3).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,3).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,3).
temperature_at_at_1_4km(udine, 286, 2019,11,1,3).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,3).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,3).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,3).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,3).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,3).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,3).
temperature_at_at_1_4km(lignano, 288, 2019,11,1,3).
temperature_at_at_1_4km(grado, 288, 2019,11,1,3).
temperature_at_at_1_4km(trieste, 288, 2019,11,1,3).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,4).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,4).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,4).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,1,4).
temperature_at_at_1_4km(forni, 286, 2019,11,1,4).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,4).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,4).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,4).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,4).
temperature_at_at_1_4km(udine, 286, 2019,11,1,4).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,4).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,4).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,4).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,4).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,4).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,4).
temperature_at_at_1_4km(lignano, 288, 2019,11,1,4).
temperature_at_at_1_4km(grado, 286, 2019,11,1,4).
temperature_at_at_1_4km(trieste, 286, 2019,11,1,4).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,5).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,5).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,5).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,1,5).
temperature_at_at_1_4km(forni, 286, 2019,11,1,5).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,5).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,5).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,5).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,5).
temperature_at_at_1_4km(udine, 286, 2019,11,1,5).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,5).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,5).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,5).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,5).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,5).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,5).
temperature_at_at_1_4km(lignano, 288, 2019,11,1,5).
temperature_at_at_1_4km(grado, 286, 2019,11,1,5).
temperature_at_at_1_4km(trieste, 286, 2019,11,1,5).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,6).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,6).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,6).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,1,6).
temperature_at_at_1_4km(forni, 286, 2019,11,1,6).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,6).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,6).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,6).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,6).
temperature_at_at_1_4km(udine, 286, 2019,11,1,6).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,6).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,6).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,6).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,6).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,6).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,6).
temperature_at_at_1_4km(lignano, 288, 2019,11,1,6).
temperature_at_at_1_4km(grado, 288, 2019,11,1,6).
temperature_at_at_1_4km(trieste, 286, 2019,11,1,6).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,7).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,7).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,7).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,1,7).
temperature_at_at_1_4km(forni, 286, 2019,11,1,7).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,7).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,7).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,7).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,7).
temperature_at_at_1_4km(udine, 286, 2019,11,1,7).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,7).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,7).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,7).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,7).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,7).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,7).
temperature_at_at_1_4km(lignano, 288, 2019,11,1,7).
temperature_at_at_1_4km(grado, 286, 2019,11,1,7).
temperature_at_at_1_4km(trieste, 286, 2019,11,1,7).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,8).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,8).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,8).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,1,8).
temperature_at_at_1_4km(forni, 286, 2019,11,1,8).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,8).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,8).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,8).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,8).
temperature_at_at_1_4km(udine, 286, 2019,11,1,8).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,8).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,8).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,8).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,8).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,8).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,8).
temperature_at_at_1_4km(lignano, 288, 2019,11,1,8).
temperature_at_at_1_4km(grado, 288, 2019,11,1,8).
temperature_at_at_1_4km(trieste, 288, 2019,11,1,8).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,9).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,9).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,9).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,1,9).
temperature_at_at_1_4km(forni, 286, 2019,11,1,9).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,9).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,9).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,9).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,9).
temperature_at_at_1_4km(udine, 286, 2019,11,1,9).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,9).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,9).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,9).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,9).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,9).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,9).
temperature_at_at_1_4km(lignano, 288, 2019,11,1,9).
temperature_at_at_1_4km(grado, 288, 2019,11,1,9).
temperature_at_at_1_4km(trieste, 288, 2019,11,1,9).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,10).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,10).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,10).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,1,10).
temperature_at_at_1_4km(forni, 286, 2019,11,1,10).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,10).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,10).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,10).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,10).
temperature_at_at_1_4km(udine, 286, 2019,11,1,10).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,10).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,10).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,10).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,10).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,10).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,10).
temperature_at_at_1_4km(lignano, 286, 2019,11,1,10).
temperature_at_at_1_4km(grado, 286, 2019,11,1,10).
temperature_at_at_1_4km(trieste, 286, 2019,11,1,10).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,11).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,11).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,11).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,1,11).
temperature_at_at_1_4km(forni, 286, 2019,11,1,11).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,11).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,11).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,11).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,11).
temperature_at_at_1_4km(udine, 286, 2019,11,1,11).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,11).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,11).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,11).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,11).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,11).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,11).
temperature_at_at_1_4km(lignano, 286, 2019,11,1,11).
temperature_at_at_1_4km(grado, 286, 2019,11,1,11).
temperature_at_at_1_4km(trieste, 286, 2019,11,1,11).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,12).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,12).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,12).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,1,12).
temperature_at_at_1_4km(forni, 286, 2019,11,1,12).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,12).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,12).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,12).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,12).
temperature_at_at_1_4km(udine, 286, 2019,11,1,12).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,12).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,12).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,12).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,12).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,12).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,12).
temperature_at_at_1_4km(lignano, 286, 2019,11,1,12).
temperature_at_at_1_4km(grado, 286, 2019,11,1,12).
temperature_at_at_1_4km(trieste, 288, 2019,11,1,12).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,13).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,13).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,13).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,1,13).
temperature_at_at_1_4km(forni, 286, 2019,11,1,13).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,13).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,13).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,13).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,13).
temperature_at_at_1_4km(udine, 286, 2019,11,1,13).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,13).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,13).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,13).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,13).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,13).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,13).
temperature_at_at_1_4km(lignano, 288, 2019,11,1,13).
temperature_at_at_1_4km(grado, 288, 2019,11,1,13).
temperature_at_at_1_4km(trieste, 288, 2019,11,1,13).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,14).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,14).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,14).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,1,14).
temperature_at_at_1_4km(forni, 286, 2019,11,1,14).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,14).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,14).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,14).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,14).
temperature_at_at_1_4km(udine, 286, 2019,11,1,14).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,14).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,14).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,14).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,14).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,14).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,14).
temperature_at_at_1_4km(lignano, 288, 2019,11,1,14).
temperature_at_at_1_4km(grado, 288, 2019,11,1,14).
temperature_at_at_1_4km(trieste, 272, 2019,11,1,14).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,15).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,15).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,15).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,1,15).
temperature_at_at_1_4km(forni, 286, 2019,11,1,15).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,15).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,15).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,15).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,15).
temperature_at_at_1_4km(udine, 286, 2019,11,1,15).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,15).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,15).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,15).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,15).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,15).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,15).
temperature_at_at_1_4km(lignano, 288, 2019,11,1,15).
temperature_at_at_1_4km(grado, 288, 2019,11,1,15).
temperature_at_at_1_4km(trieste, 272, 2019,11,1,15).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,16).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,16).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,16).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,1,16).
temperature_at_at_1_4km(forni, 286, 2019,11,1,16).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,16).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,16).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,16).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,16).
temperature_at_at_1_4km(udine, 286, 2019,11,1,16).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,16).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,16).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,16).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,16).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,16).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,16).
temperature_at_at_1_4km(lignano, 272, 2019,11,1,16).
temperature_at_at_1_4km(grado, 272, 2019,11,1,16).
temperature_at_at_1_4km(trieste, 288, 2019,11,1,16).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,17).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,17).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,17).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,1,17).
temperature_at_at_1_4km(forni, 286, 2019,11,1,17).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,17).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,17).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,17).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,17).
temperature_at_at_1_4km(udine, 286, 2019,11,1,17).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,17).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,17).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,17).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,17).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,17).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,17).
temperature_at_at_1_4km(lignano, 288, 2019,11,1,17).
temperature_at_at_1_4km(grado, 288, 2019,11,1,17).
temperature_at_at_1_4km(trieste, 272, 2019,11,1,17).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,18).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,18).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,18).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,1,18).
temperature_at_at_1_4km(forni, 286, 2019,11,1,18).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,18).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,18).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,18).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,18).
temperature_at_at_1_4km(udine, 286, 2019,11,1,18).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,18).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,18).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,18).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,18).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,18).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,18).
temperature_at_at_1_4km(lignano, 272, 2019,11,1,18).
temperature_at_at_1_4km(grado, 288, 2019,11,1,18).
temperature_at_at_1_4km(trieste, 288, 2019,11,1,18).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,19).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,19).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,19).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,1,19).
temperature_at_at_1_4km(forni, 286, 2019,11,1,19).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,19).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,19).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,19).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,19).
temperature_at_at_1_4km(udine, 286, 2019,11,1,19).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,19).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,19).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,19).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,19).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,19).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,19).
temperature_at_at_1_4km(lignano, 288, 2019,11,1,19).
temperature_at_at_1_4km(grado, 288, 2019,11,1,19).
temperature_at_at_1_4km(trieste, 288, 2019,11,1,19).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,20).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,20).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,20).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,1,20).
temperature_at_at_1_4km(forni, 286, 2019,11,1,20).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,20).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,20).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,20).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,20).
temperature_at_at_1_4km(udine, 286, 2019,11,1,20).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,20).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,20).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,20).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,20).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,20).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,20).
temperature_at_at_1_4km(lignano, 286, 2019,11,1,20).
temperature_at_at_1_4km(grado, 286, 2019,11,1,20).
temperature_at_at_1_4km(trieste, 288, 2019,11,1,20).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,21).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,21).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,21).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,1,21).
temperature_at_at_1_4km(forni, 286, 2019,11,1,21).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,21).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,21).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,21).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,21).
temperature_at_at_1_4km(udine, 286, 2019,11,1,21).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,21).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,21).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,21).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,21).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,21).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,21).
temperature_at_at_1_4km(lignano, 286, 2019,11,1,21).
temperature_at_at_1_4km(grado, 286, 2019,11,1,21).
temperature_at_at_1_4km(trieste, 288, 2019,11,1,21).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,22).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,22).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,22).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,1,22).
temperature_at_at_1_4km(forni, 286, 2019,11,1,22).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,22).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,22).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,22).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,22).
temperature_at_at_1_4km(udine, 286, 2019,11,1,22).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,22).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,22).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,22).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,22).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,22).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,22).
temperature_at_at_1_4km(lignano, 288, 2019,11,1,22).
temperature_at_at_1_4km(grado, 286, 2019,11,1,22).
temperature_at_at_1_4km(trieste, 288, 2019,11,1,22).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,23).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,1,23).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,23).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,1,23).
temperature_at_at_1_4km(forni, 286, 2019,11,1,23).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,1,23).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,23).
temperature_at_at_1_4km(gemona, 286, 2019,11,1,23).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,23).
temperature_at_at_1_4km(udine, 286, 2019,11,1,23).
temperature_at_at_1_4km(cividale, 286, 2019,11,1,23).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,23).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,23).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,23).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,23).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,23).
temperature_at_at_1_4km(lignano, 286, 2019,11,1,23).
temperature_at_at_1_4km(grado, 286, 2019,11,1,23).
temperature_at_at_1_4km(trieste, 288, 2019,11,1,23).
temperature_at_at_1_4km(sappada, 286, 2019,11,2,0).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,2,0).
temperature_at_at_1_4km(pontebba, 286, 2019,11,2,0).
