% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_850_hPa(Pordenone,Rivignano,2019,11,1,15).
temp_front_850_hPa(Codroipo,Rivignano,2019,11,1,15).
temp_front_850_hPa(Rivignano,Udine,2019,11,1,15).
temp_front_850_hPa(Palmanova,Udine,2019,11,1,15).
temp_front_850_hPa(Stolvizza,Udine,2019,11,1,16).
temp_front_850_hPa(Barcis,Pordenone,2019,11,1,16).
temp_front_850_hPa(Gemona,Udine,2019,11,1,16).
temp_front_850_hPa(Cividale,Stolvizza,2019,11,1,16).
temp_front_850_hPa(Cividale,Tarvisio,2019,11,1,16).
temp_front_850_hPa(Pordenone,Spilinbergo,2019,11,1,16).
temp_front_850_hPa(Codroipo,Gemona,2019,11,1,16).
temp_front_850_hPa(Codroipo,Spilinbergo,2019,11,1,16).
temp_front_850_hPa(Stolvizza,Udine,2019,11,1,17).
temp_front_850_hPa(Gemona,Udine,2019,11,1,17).
temp_front_850_hPa(Cividale,Stolvizza,2019,11,1,17).
temp_front_850_hPa(Cividale,Tarvisio,2019,11,1,17).
temp_front_850_hPa(Pordenone,Rivignano,2019,11,1,17).
temp_front_850_hPa(Codroipo,Gemona,2019,11,1,17).
temp_front_850_hPa(Codroipo,Pordenone,2019,11,1,17).
temp_front_850_hPa(Codroipo,Spilinbergo,2019,11,1,17).
temp_front_850_hPa(Stolvizza,Udine,2019,11,1,18).
temp_front_850_hPa(Barcis,Pordenone,2019,11,1,18).
temp_front_850_hPa(Gemona,Udine,2019,11,1,18).
temp_front_850_hPa(Cividale,Stolvizza,2019,11,1,18).
temp_front_850_hPa(Cividale,Tarvisio,2019,11,1,18).
temp_front_850_hPa(Pordenone,Spilinbergo,2019,11,1,18).
temp_front_850_hPa(Codroipo,Gemona,2019,11,1,18).
temp_front_850_hPa(Codroipo,Spilinbergo,2019,11,1,18).
temp_front_850_hPa(Barcis,Pordenone,2019,11,1,19).
temp_front_850_hPa(Cividale,Palmanova,2019,11,1,19).
temp_front_850_hPa(Cividale,Gorizia,2019,11,1,19).
temp_front_850_hPa(Pordenone,Spilinbergo,2019,11,1,19).
temp_front_850_hPa(Codroipo,Udine,2019,11,1,19).
temp_front_850_hPa(Codroipo,Gemona,2019,11,1,19).
temp_front_850_hPa(Codroipo,Spilinbergo,2019,11,1,19).
temp_front_850_hPa(Rivignano,Udine,2019,11,1,19).
temp_front_850_hPa(Palmanova,Udine,2019,11,1,19).
temp_front_850_hPa(Barcis,Pordenone,2019,11,1,20).
temp_front_850_hPa(Cividale,Palmanova,2019,11,1,20).
temp_front_850_hPa(Cividale,Gorizia,2019,11,1,20).
temp_front_850_hPa(Pordenone,Spilinbergo,2019,11,1,20).
temp_front_850_hPa(Codroipo,Udine,2019,11,1,20).
temp_front_850_hPa(Codroipo,Gemona,2019,11,1,20).
temp_front_850_hPa(Codroipo,Spilinbergo,2019,11,1,20).
temp_front_850_hPa(Rivignano,Udine,2019,11,1,20).
temp_front_850_hPa(Palmanova,Udine,2019,11,1,20).
temp_front_850_hPa(Stolvizza,Udine,2019,11,1,21).
temp_front_850_hPa(Barcis,Pordenone,2019,11,1,21).
temp_front_850_hPa(Gemona,Udine,2019,11,1,21).
temp_front_850_hPa(Cividale,Udine,2019,11,1,21).
temp_front_850_hPa(Cividale,Palmanova,2019,11,1,21).
temp_front_850_hPa(Cividale,Gorizia,2019,11,1,21).
temp_front_850_hPa(Pordenone,Spilinbergo,2019,11,1,21).
temp_front_850_hPa(Codroipo,Gemona,2019,11,1,21).
temp_front_850_hPa(Codroipo,Spilinbergo,2019,11,1,21).
temp_front_850_hPa(Stolvizza,Udine,2019,11,1,22).
temp_front_850_hPa(Barcis,Pordenone,2019,11,1,22).
temp_front_850_hPa(Gemona,Udine,2019,11,1,22).
temp_front_850_hPa(Cividale,Udine,2019,11,1,22).
temp_front_850_hPa(Cividale,Palmanova,2019,11,1,22).
temp_front_850_hPa(Cividale,Gorizia,2019,11,1,22).
temp_front_850_hPa(Pordenone,Spilinbergo,2019,11,1,22).
temp_front_850_hPa(Codroipo,Gemona,2019,11,1,22).
temp_front_850_hPa(Codroipo,Spilinbergo,2019,11,1,22).
temp_front_850_hPa(Barcis,Pordenone,2019,11,1,23).
temp_front_850_hPa(Cividale,Palmanova,2019,11,1,23).
temp_front_850_hPa(Cividale,Gorizia,2019,11,1,23).
temp_front_850_hPa(Pordenone,Spilinbergo,2019,11,1,23).
temp_front_850_hPa(Codroipo,Pordenone,2019,11,1,23).
temp_front_850_hPa(Codroipo,Rivignano,2019,11,1,23).
temp_front_850_hPa(Rivignano,Udine,2019,11,1,23).
temp_front_850_hPa(Palmanova,Udine,2019,11,1,23).
temp_front_850_hPa(Gorizia,Trieste,2019,11,2,0).
temp_front_850_hPa(Gorizia,Grado,2019,11,2,0).
temp_front_850_hPa(Grado,Lignano,2019,11,2,0).
temp_front_850_hPa(Grado,Palmanova,2019,11,2,0).
temp_front_850_hPa(Gorizia,Trieste,2019,11,2,1).
temp_front_850_hPa(Gorizia,Grado,2019,11,2,1).
temp_front_850_hPa(Grado,Lignano,2019,11,2,1).
temp_front_850_hPa(Grado,Palmanova,2019,11,2,1).
temp_front_850_hPa(Gorizia,Trieste,2019,11,2,2).
temp_front_850_hPa(Grado,Trieste,2019,11,2,2).
temp_front_850_hPa(Gorizia,Trieste,2019,11,2,7).
temp_front_850_hPa(Gorizia,Grado,2019,11,2,7).
temp_front_850_hPa(Grado,Lignano,2019,11,2,7).
temp_front_850_hPa(Grado,Palmanova,2019,11,2,7).
temp_front_850_hPa(Lignano,Rivignano,2019,11,2,18).
temp_front_850_hPa(Lignano,Palmanova,2019,11,2,18).
temp_front_850_hPa(Grado,Lignano,2019,11,2,18).
temp_front_850_hPa(Gorizia,Trieste,2019,11,2,21).
temp_front_850_hPa(Gorizia,Grado,2019,11,2,21).
temp_front_850_hPa(Lignano,Rivignano,2019,11,2,21).
temp_front_850_hPa(Lignano,Palmanova,2019,11,2,21).
temp_front_850_hPa(Grado,Palmanova,2019,11,2,21).
temp_front_850_hPa(Cividale,Palmanova,2019,11,2,22).
temp_front_850_hPa(Cividale,Gorizia,2019,11,2,22).
temp_front_850_hPa(Pordenone,Rivignano,2019,11,2,22).
temp_front_850_hPa(Codroipo,Rivignano,2019,11,2,22).
temp_front_850_hPa(Rivignano,Udine,2019,11,2,22).
temp_front_850_hPa(Palmanova,Udine,2019,11,2,22).
temp_front_850_hPa(Gorizia,Trieste,2019,11,3,0).
temp_front_850_hPa(Gorizia,Grado,2019,11,3,0).
temp_front_850_hPa(Lignano,Rivignano,2019,11,3,0).
temp_front_850_hPa(Lignano,Palmanova,2019,11,3,0).
temp_front_850_hPa(Grado,Palmanova,2019,11,3,0).
temp_front_850_hPa(Cividale,Palmanova,2019,11,3,1).
temp_front_850_hPa(Cividale,Gorizia,2019,11,3,1).
temp_front_850_hPa(Pordenone,Rivignano,2019,11,3,1).
temp_front_850_hPa(Codroipo,Udine,2019,11,3,1).
temp_front_850_hPa(Codroipo,Gemona,2019,11,3,1).
temp_front_850_hPa(Codroipo,Pordenone,2019,11,3,1).
temp_front_850_hPa(Codroipo,Spilinbergo,2019,11,3,1).
temp_front_850_hPa(Rivignano,Udine,2019,11,3,1).
temp_front_850_hPa(Palmanova,Udine,2019,11,3,1).
temp_front_850_hPa(Cividale,Palmanova,2019,11,3,2).
temp_front_850_hPa(Cividale,Gorizia,2019,11,3,2).
temp_front_850_hPa(Pordenone,Rivignano,2019,11,3,2).
temp_front_850_hPa(Codroipo,Udine,2019,11,3,2).
temp_front_850_hPa(Codroipo,Gemona,2019,11,3,2).
temp_front_850_hPa(Codroipo,Pordenone,2019,11,3,2).
temp_front_850_hPa(Codroipo,Spilinbergo,2019,11,3,2).
temp_front_850_hPa(Rivignano,Udine,2019,11,3,2).
temp_front_850_hPa(Palmanova,Udine,2019,11,3,2).
temp_front_850_hPa(Cividale,Palmanova,2019,11,3,3).
temp_front_850_hPa(Cividale,Gorizia,2019,11,3,3).
temp_front_850_hPa(Palmanova,Udine,2019,11,3,3).
temp_front_850_hPa(Palmanova,Rivignano,2019,11,3,3).
temp_front_850_hPa(Lignano,Palmanova,2019,11,3,3).
temp_front_850_hPa(Grado,Lignano,2019,11,3,3).
temp_front_850_hPa(Cividale,Gorizia,2019,11,3,4).
temp_front_850_hPa(Gorizia,Palmanova,2019,11,3,4).
temp_front_850_hPa(Lignano,Rivignano,2019,11,3,4).
temp_front_850_hPa(Lignano,Palmanova,2019,11,3,4).
temp_front_850_hPa(Grado,Palmanova,2019,11,3,4).
temp_front_850_hPa(Pontebba,Tarvisio,2019,11,3,5).
temp_front_850_hPa(Pontebba,Stolvizza,2019,11,3,5).
temp_front_850_hPa(Stolvizza,Udine,2019,11,3,5).
temp_front_850_hPa(Gemona,Stolvizza,2019,11,3,5).
temp_front_850_hPa(Cividale,Udine,2019,11,3,5).
temp_front_850_hPa(Pordenone,Rivignano,2019,11,3,5).
temp_front_850_hPa(Codroipo,Rivignano,2019,11,3,5).
temp_front_850_hPa(Rivignano,Udine,2019,11,3,5).
temp_front_850_hPa(Palmanova,Udine,2019,11,3,5).
temp_front_850_hPa(Pontebba,Tarvisio,2019,11,3,6).
temp_front_850_hPa(Stolvizza,Tarvisio,2019,11,3,6).
temp_front_850_hPa(Cividale,Palmanova,2019,11,3,6).
temp_front_850_hPa(Cividale,Gorizia,2019,11,3,6).
temp_front_850_hPa(Cividale,Tarvisio,2019,11,3,6).
temp_front_850_hPa(Pordenone,Rivignano,2019,11,3,6).
temp_front_850_hPa(Codroipo,Rivignano,2019,11,3,6).
temp_front_850_hPa(Rivignano,Udine,2019,11,3,6).
temp_front_850_hPa(Palmanova,Udine,2019,11,3,6).
temp_front_850_hPa(Pontebba,Tarvisio,2019,11,3,7).
temp_front_850_hPa(Forni,Sappada,2019,11,3,7).
temp_front_850_hPa(Forni,Villa_santina,2019,11,3,7).
temp_front_850_hPa(Stolvizza,Tarvisio,2019,11,3,7).
temp_front_850_hPa(Barcis,Forni,2019,11,3,7).
temp_front_850_hPa(Cividale,Tarvisio,2019,11,3,7).
temp_front_850_hPa(Gorizia,Trieste,2019,11,3,7).
temp_front_850_hPa(Grado,Trieste,2019,11,3,7).
temp_front_850_hPa(Pontebba,Villa_santina,2019,11,3,8).
temp_front_850_hPa(Stolvizza,Udine,2019,11,3,8).
temp_front_850_hPa(Gemona,Pontebba,2019,11,3,8).
temp_front_850_hPa(Gemona,Stolvizza,2019,11,3,8).
temp_front_850_hPa(Cividale,Stolvizza,2019,11,3,8).
temp_front_850_hPa(Cividale,Tarvisio,2019,11,3,8).
temp_front_850_hPa(Lignano,Rivignano,2019,11,3,8).
temp_front_850_hPa(Lignano,Palmanova,2019,11,3,8).
temp_front_850_hPa(Grado,Lignano,2019,11,3,8).
