% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_1000_hPa(gorizia,trieste,2019,11,2,20).
temp_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,20).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,2,21).
temp_front_1000_hPa(gorizia,trieste,2019,11,2,21).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,2,22).
temp_front_1000_hPa(gorizia,trieste,2019,11,2,22).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,2,23).
temp_front_1000_hPa(gorizia,trieste,2019,11,2,23).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,0).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,3,0).
temp_front_1000_hPa(gorizia,trieste,2019,11,3,0).
temp_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,0).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,1).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,3,1).
temp_front_1000_hPa(barcis,pordenone,2019,11,3,1).
temp_front_1000_hPa(gorizia,trieste,2019,11,3,1).
temp_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,1).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,2).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,3,2).
temp_front_1000_hPa(barcis,pordenone,2019,11,3,2).
temp_front_1000_hPa(gorizia,trieste,2019,11,3,2).
temp_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,2).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,3).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,3,3).
temp_front_1000_hPa(barcis,pordenone,2019,11,3,3).
temp_front_1000_hPa(gorizia,udine_palamnova,2019,11,3,3).
temp_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,3,3).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,4).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,3,4).
temp_front_1000_hPa(gorizia,trieste,2019,11,3,4).
temp_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,4).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,5).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,3,5).
temp_front_1000_hPa(gorizia,trieste,2019,11,3,5).
temp_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,5).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,6).
temp_front_1000_hPa(lignano_grado,udine_palamnova,2019,11,3,6).
temp_front_1000_hPa(barcis,pordenone,2019,11,3,6).
temp_front_1000_hPa(gorizia,udine_palamnova,2019,11,3,6).
temp_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,6).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,7).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,3,7).
temp_front_1000_hPa(barcis,pordenone,2019,11,3,7).
temp_front_1000_hPa(gorizia,udine_palamnova,2019,11,3,7).
temp_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,7).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,8).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,3,8).
temp_front_1000_hPa(barcis,pordenone,2019,11,3,8).
temp_front_1000_hPa(gorizia,udine_palamnova,2019,11,3,8).
temp_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,8).
temp_front_1000_hPa(lignano_grado,pordenone,2019,11,3,9).
temp_front_1000_hPa(barcis,pordenone,2019,11,3,9).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,3,9).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,10).
temp_front_1000_hPa(lignano_grado,udine_palamnova,2019,11,3,10).
temp_front_1000_hPa(barcis,pordenone,2019,11,3,10).
temp_front_1000_hPa(gorizia,udine_palamnova,2019,11,3,10).
temp_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,10).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,11).
temp_front_1000_hPa(lignano_grado,udine_palamnova,2019,11,3,11).
temp_front_1000_hPa(barcis,pordenone,2019,11,3,11).
temp_front_1000_hPa(gorizia,udine_palamnova,2019,11,3,11).
temp_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,11).
temp_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,12).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,12).
temp_front_1000_hPa(lignano_grado,pordenone,2019,11,3,12).
temp_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,12).
temp_front_1000_hPa(pordenone,udine_palamnova,2019,11,3,12).
temp_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,13).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,13).
temp_front_1000_hPa(lignano_grado,pordenone,2019,11,3,13).
temp_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,13).
temp_front_1000_hPa(pordenone,udine_palamnova,2019,11,3,13).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,14).
temp_front_1000_hPa(lignano_grado,udine_palamnova,2019,11,3,14).
temp_front_1000_hPa(gorizia,udine_palamnova,2019,11,3,14).
temp_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,3,14).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,15).
temp_front_1000_hPa(lignano_grado,udine_palamnova,2019,11,3,15).
temp_front_1000_hPa(gorizia,udine_palamnova,2019,11,3,15).
temp_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,3,15).
temp_front_1000_hPa(lignano_grado,pordenone,2019,11,3,16).
temp_front_1000_hPa(barcis,pordenone,2019,11,3,16).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,3,16).
temp_front_1000_hPa(lignano_grado,pordenone,2019,11,3,17).
temp_front_1000_hPa(barcis,pordenone,2019,11,3,17).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,3,17).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,18).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,3,18).
temp_front_1000_hPa(gorizia,trieste,2019,11,3,18).
temp_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,18).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,19).
temp_front_1000_hPa(lignano_grado,udine_palamnova,2019,11,3,19).
temp_front_1000_hPa(gorizia,udine_palamnova,2019,11,3,19).
temp_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,3,19).
temp_front_1000_hPa(lignano_grado,udine_palamnova,2019,11,3,20).
temp_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,3,20).
temp_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,3,20).
temp_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,21).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,21).
temp_front_1000_hPa(lignano_grado,pordenone,2019,11,3,21).
temp_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,21).
temp_front_1000_hPa(pordenone,udine_palamnova,2019,11,3,21).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,22).
temp_front_1000_hPa(lignano_grado,udine_palamnova,2019,11,3,22).
temp_front_1000_hPa(gorizia,udine_palamnova,2019,11,3,22).
temp_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,3,22).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,0).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,4,0).
temp_front_1000_hPa(barcis,sappada_forni_villa,2019,11,4,0).
temp_front_1000_hPa(gorizia,udine_palamnova,2019,11,4,0).
temp_front_1000_hPa(gemona_stolvizza,gorizia,2019,11,4,0).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,4,0).
temp_front_1000_hPa(lignano_grado,pordenone,2019,11,4,2).
temp_front_1000_hPa(barcis,pordenone,2019,11,4,2).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,4,2).
temp_front_1000_hPa(lignano_grado,pordenone,2019,11,4,3).
temp_front_1000_hPa(barcis,pordenone,2019,11,4,3).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,4,3).
temp_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,4).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,4,4).
temp_front_1000_hPa(barcis,pordenone,2019,11,4,4).
temp_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,4,4).
temp_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,4,4).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,4,4).
temp_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,5).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,5).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,4,5).
temp_front_1000_hPa(barcis,pordenone,2019,11,4,5).
temp_front_1000_hPa(gorizia,trieste,2019,11,4,5).
temp_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,4,5).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,4,5).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,6).
temp_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,4,6).
temp_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,4,6).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,4,8).
temp_front_1000_hPa(gorizia,trieste,2019,11,4,8).
