% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_5_5km(udine_palamnova, 100, 2019,11,1,5).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,1,5).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,1,5).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,1,5).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,1,5).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,1,6).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,1,6).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,1,6).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,1,6).
humidity_percentage_at_5_5km(udine_palamnova, 100, 2019,11,1,6).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,1,6).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,1,6).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,1,6).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,1,6).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,1,7).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,1,7).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,1,7).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,1,7).
humidity_percentage_at_5_5km(udine_palamnova, 100, 2019,11,1,7).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,1,7).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,1,7).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,1,7).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,1,7).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,1,8).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,1,8).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,1,8).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,1,8).
humidity_percentage_at_5_5km(udine_palamnova, 100, 2019,11,1,8).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,1,8).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,1,8).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,1,8).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,1,8).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,1,9).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,1,9).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,1,9).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,1,9).
humidity_percentage_at_5_5km(udine_palamnova, 100, 2019,11,1,9).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,1,9).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,1,9).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,1,9).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,1,9).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,1,10).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,1,10).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,1,10).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,1,10).
humidity_percentage_at_5_5km(udine_palamnova, 60, 2019,11,1,10).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,1,10).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,1,10).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,1,10).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,1,10).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,1,11).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,1,11).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,1,11).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,1,11).
humidity_percentage_at_5_5km(udine_palamnova, 100, 2019,11,1,11).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,1,11).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,1,11).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,1,11).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,1,11).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,11,1,12).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,1,12).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,1,12).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,1,12).
humidity_percentage_at_5_5km(udine_palamnova, 100, 2019,11,1,12).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,1,12).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,1,12).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,1,12).
humidity_percentage_at_5_5km(pordenone, 40, 2019,11,1,12).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,1,13).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,1,13).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,1,13).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,1,13).
humidity_percentage_at_5_5km(udine_palamnova, 20, 2019,11,1,13).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,1,13).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,1,13).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,1,13).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,1,13).
humidity_percentage_at_5_5km(sappada_forni_villa, 0, 2019,11,1,14).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,11,1,14).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,1,14).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,1,14).
humidity_percentage_at_5_5km(udine_palamnova, 0, 2019,11,1,14).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,1,14).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,1,14).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,1,14).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,1,14).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,11,1,15).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,11,1,15).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,1,15).
humidity_percentage_at_5_5km(barcis, 40, 2019,11,1,15).
humidity_percentage_at_5_5km(udine_palamnova, 40, 2019,11,1,15).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,1,15).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,1,15).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,11,1,15).
humidity_percentage_at_5_5km(pordenone, 40, 2019,11,1,15).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,1,16).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,1,16).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,1,16).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,1,16).
humidity_percentage_at_5_5km(udine_palamnova, 60, 2019,11,1,16).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,1,16).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,1,16).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,1,16).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,1,16).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,1,17).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,1,17).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,1,17).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,1,17).
humidity_percentage_at_5_5km(udine_palamnova, 100, 2019,11,1,17).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,1,17).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,1,17).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,1,17).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,1,17).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,11,1,18).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,1,18).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,1,18).
humidity_percentage_at_5_5km(barcis, 40, 2019,11,1,18).
humidity_percentage_at_5_5km(udine_palamnova, 100, 2019,11,1,18).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,1,18).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,1,18).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,1,18).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,1,18).
humidity_percentage_at_5_5km(sappada_forni_villa, 0, 2019,11,1,19).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,11,1,19).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,1,19).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,1,19).
humidity_percentage_at_5_5km(udine_palamnova, 40, 2019,11,1,19).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,1,19).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,1,19).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,1,19).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,1,19).
humidity_percentage_at_5_5km(sappada_forni_villa, 0, 2019,11,1,20).
humidity_percentage_at_5_5km(pontebba_tarvisio, 0, 2019,11,1,20).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,1,20).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,1,20).
humidity_percentage_at_5_5km(udine_palamnova, 0, 2019,11,1,20).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,1,20).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,1,20).
humidity_percentage_at_5_5km(gemona_stolvizza, 0, 2019,11,1,20).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,1,20).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,11,1,21).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,11,1,21).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,1,21).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,1,21).
humidity_percentage_at_5_5km(udine_palamnova, 20, 2019,11,1,21).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,1,21).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,1,21).
humidity_percentage_at_5_5km(gemona_stolvizza, 0, 2019,11,1,21).
humidity_percentage_at_5_5km(pordenone, 40, 2019,11,1,21).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,1,22).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,11,1,22).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,1,22).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,1,22).
humidity_percentage_at_5_5km(udine_palamnova, 100, 2019,11,1,22).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,1,22).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,1,22).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,1,22).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,1,22).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,1,23).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,11,1,23).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,1,23).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,1,23).
humidity_percentage_at_5_5km(udine_palamnova, 60, 2019,11,1,23).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,1,23).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,1,23).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,11,1,23).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,1,23).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,2,0).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,2,0).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,2,0).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,2,0).
humidity_percentage_at_5_5km(udine_palamnova, 100, 2019,11,2,0).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,2,0).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,2,0).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,2,0).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,2,0).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,11,2,1).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,2,1).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,2,1).
humidity_percentage_at_5_5km(barcis, 40, 2019,11,2,1).
humidity_percentage_at_5_5km(udine_palamnova, 60, 2019,11,2,1).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,2,1).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,2,1).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,2,1).
humidity_percentage_at_5_5km(pordenone, 40, 2019,11,2,1).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,2,2).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,2,2).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,2,2).
humidity_percentage_at_5_5km(barcis, 40, 2019,11,2,2).
humidity_percentage_at_5_5km(udine_palamnova, 60, 2019,11,2,2).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,2,2).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,2,2).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,2,2).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,2,2).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,2,3).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,2,3).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,2,3).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,2,3).
humidity_percentage_at_5_5km(udine_palamnova, 40, 2019,11,2,3).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,2,3).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,2,3).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,2,3).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,2,3).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,11,2,4).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,11,2,4).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,2,4).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,2,4).
humidity_percentage_at_5_5km(udine_palamnova, 20, 2019,11,2,4).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,2,4).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,2,4).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,2,4).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,2,4).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,11,2,5).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,11,2,5).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,2,5).
humidity_percentage_at_5_5km(barcis, 40, 2019,11,2,5).
humidity_percentage_at_5_5km(udine_palamnova, 20, 2019,11,2,5).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,2,5).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,2,5).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,11,2,5).
humidity_percentage_at_5_5km(pordenone, 40, 2019,11,2,5).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,11,2,6).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,2,6).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,2,6).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,2,6).
humidity_percentage_at_5_5km(udine_palamnova, 40, 2019,11,2,6).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,2,6).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,2,6).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,2,6).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,2,6).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,2,7).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,2,7).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,2,7).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,2,7).
humidity_percentage_at_5_5km(udine_palamnova, 0, 2019,11,2,7).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,2,7).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,2,7).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,11,2,7).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,2,7).
