% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_500_hPa(lignano_grado,pordenone,2019,4,1,9).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,1,9).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,1,9).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,1,10).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,1,10).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,1,10).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,1,10).
hum_front_500_hPa(lignano_grado,trieste,2019,4,1,11).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,1,11).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,1,11).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,1,12).
hum_front_500_hPa(barcis,pordenone,2019,4,1,12).
hum_front_500_hPa(gorizia,trieste,2019,4,1,12).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,1,12).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,1,13).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,1,13).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,1,13).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,1,13).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,1,13).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,1,14).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,1,14).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,1,14).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,1,14).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,1,14).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,1,15).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,1,15).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,1,15).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,1,15).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,1,15).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,1,16).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,1,16).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,1,16).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,1,16).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,1,16).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,1,17).
hum_front_500_hPa(barcis,pordenone,2019,4,1,17).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,1,17).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,1,17).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,1,17).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,1,18).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,1,18).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,1,18).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,1,19).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,1,19).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,1,19).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,1,20).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,1,20).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,1,20).
hum_front_500_hPa(lignano_grado,trieste,2019,4,1,21).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,1,21).
hum_front_500_hPa(gorizia,trieste,2019,4,1,21).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,1,22).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,1,22).
hum_front_500_hPa(lignano_grado,trieste,2019,4,1,22).
hum_front_500_hPa(barcis,pordenone,2019,4,1,22).
hum_front_500_hPa(gorizia,trieste,2019,4,1,22).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,1,22).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,1,22).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,1,23).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,1,23).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,23).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,0).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,2,0).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,2,0).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,0).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,2,0).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,1).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,2,1).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,2,1).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,2,1).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,2,1).
hum_front_500_hPa(lignano_grado,trieste,2019,4,2,2).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,2,2).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,2,2).
hum_front_500_hPa(lignano_grado,trieste,2019,4,2,3).
hum_front_500_hPa(gorizia,trieste,2019,4,2,3).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,4).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,2,4).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,2,4).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,4).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,2,4).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,5).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,2,5).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,2,5).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,2,5).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,2,5).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,6).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,2,6).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,2,6).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,2,6).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,2,6).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,7).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,2,7).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,2,7).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,2,7).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,2,7).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,8).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,2,8).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,2,8).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,8).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,2,8).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,2,9).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,2,9).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,2,9).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,2,10).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,2,10).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,2,10).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,11).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,2,11).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,2,11).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,11).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,2,11).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,13).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,2,13).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,2,13).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,13).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,2,13).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,2,14).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,2,14).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,2,14).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,2,15).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,2,15).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,2,15).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,2,15).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,2,20).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,2,20).
hum_front_500_hPa(barcis,pordenone,2019,4,2,20).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,2,20).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,2,20).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,2,20).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,21).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,2,21).
hum_front_500_hPa(barcis,pordenone,2019,4,2,21).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,2,21).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,2,21).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,22).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,2,22).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,2,22).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,22).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,2,22).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,2,23).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,2,23).
hum_front_500_hPa(barcis,pordenone,2019,4,2,23).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,2,23).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,2,23).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,3,0).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,3,0).
hum_front_500_hPa(barcis,pordenone,2019,4,3,0).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,3,0).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,3,0).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,3,4).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,3,4).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,3,4).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,3,4).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,3,4).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,3,4).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,3,13).
hum_front_500_hPa(barcis,pordenone,2019,4,3,13).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,3,13).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,3,14).
hum_front_500_hPa(lignano_grado,trieste,2019,4,3,15).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,3,15).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,3,15).
hum_front_500_hPa(lignano_grado,trieste,2019,4,3,16).
hum_front_500_hPa(gorizia,trieste,2019,4,3,16).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,3,17).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,3,17).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,3,17).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,3,17).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,3,17).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,3,18).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,3,18).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,3,18).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,3,18).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,3,18).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,3,18).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,3,19).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,3,19).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,3,19).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,3,20).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,3,20).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,3,20).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,3,21).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,3,21).
hum_front_500_hPa(barcis,pordenone,2019,4,3,21).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,3,21).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,3,21).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,3,21).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,4,0).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,4,0).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,4,0).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,4,0).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,4,0).
hum_front_500_hPa(lignano_grado,trieste,2019,4,4,1).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,4,1).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,4,1).
hum_front_500_hPa(lignano_grado,trieste,2019,4,4,6).
hum_front_500_hPa(gorizia,trieste,2019,4,4,6).
hum_front_500_hPa(lignano_grado,trieste,2019,4,4,7).
hum_front_500_hPa(gorizia,trieste,2019,4,4,7).
hum_front_500_hPa(lignano_grado,trieste,2019,4,4,8).
hum_front_500_hPa(gorizia,trieste,2019,4,4,8).
hum_front_500_hPa(lignano_grado,trieste,2019,4,4,9).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,4,9).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,4,9).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,4,10).
hum_front_500_hPa(lignano_grado,trieste,2019,4,4,10).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,4,10).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,4,10).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,4,11).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,4,11).
hum_front_500_hPa(barcis,pordenone,2019,4,4,11).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,4,11).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,4,11).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,4,12).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,4,12).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,4,12).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,4,12).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,4,12).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,4,13).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,4,14).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,4,15).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,4,15).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,4,15).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,4,21).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,4,21).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,4,21).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,4,22).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,4,22).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,4,22).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,4,22).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,4,22).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,4,23).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,4,23).
hum_front_500_hPa(lignano_grado,trieste,2019,4,4,23).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,4,23).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,4,23).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,4,23).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,5,0).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,5,0).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,5,0).
hum_front_500_hPa(lignano_grado,trieste,2019,4,5,14).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,5,14).
hum_front_500_hPa(gorizia,trieste,2019,4,5,14).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,5,14).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,5,15).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,5,15).
hum_front_500_hPa(lignano_grado,trieste,2019,4,5,16).
hum_front_500_hPa(barcis,pordenone,2019,4,5,16).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,5,16).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,5,16).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,5,20).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,5,20).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,5,20).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,5,21).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,5,21).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,5,21).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,5,22).
hum_front_500_hPa(lignano_grado,trieste,2019,4,5,22).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,5,22).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,5,22).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,5,23).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,5,23).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,6,0).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,6,0).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,6,1).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,6,1).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,6,2).
hum_front_500_hPa(lignano_grado,trieste,2019,4,6,2).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,6,2).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,6,2).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,6,3).
hum_front_500_hPa(lignano_grado,trieste,2019,4,6,3).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,6,3).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,6,3).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,6,4).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,6,4).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,6,4).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,6,5).
hum_front_500_hPa(barcis,pordenone,2019,4,6,5).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,6,5).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,6,7).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,6,7).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,6,7).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,6,7).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,6,7).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,6,8).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,6,8).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,6,8).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,6,8).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,6,8).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,6,9).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,6,9).
hum_front_500_hPa(barcis,pordenone,2019,4,6,9).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,6,9).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,6,9).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,6,9).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,6,10).
hum_front_500_hPa(barcis,pordenone,2019,4,6,10).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,6,10).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,6,11).
hum_front_500_hPa(barcis,pordenone,2019,4,6,11).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,6,11).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,6,11).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,6,11).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,6,12).
hum_front_500_hPa(barcis,pordenone,2019,4,6,12).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,6,12).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,6,12).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,6,12).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,6,13).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,6,14).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,6,14).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,6,14).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,6,14).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,6,14).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,6,15).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,6,15).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,6,15).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,6,16).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,6,16).
hum_front_500_hPa(barcis,pordenone,2019,4,6,16).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,6,16).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,6,16).
hum_front_500_hPa(lignano_grado,trieste,2019,4,6,17).
hum_front_500_hPa(gorizia,trieste,2019,4,6,17).
hum_front_500_hPa(lignano_grado,trieste,2019,4,6,18).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,6,18).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,6,18).
hum_front_500_hPa(lignano_grado,trieste,2019,4,6,19).
hum_front_500_hPa(barcis,pordenone,2019,4,6,19).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,6,19).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,6,19).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,6,20).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,6,20).
hum_front_500_hPa(barcis,pordenone,2019,4,6,20).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,6,20).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,6,20).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,6,20).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,4,6,21).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,6,21).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,6,21).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,6,21).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,6,21).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,6,22).
hum_front_500_hPa(lignano_grado,trieste,2019,4,6,22).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,6,22).
