% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_500_hPa(Gemona,Stolvizza,2019,11,1,18).
hum_front_500_hPa(Gemona,Udine,2019,11,1,18).
hum_front_500_hPa(Pordenone,Rivignano,2019,11,1,18).
hum_front_500_hPa(Codroipo,Gemona,2019,11,1,18).
hum_front_500_hPa(Codroipo,Pordenone,2019,11,1,18).
hum_front_500_hPa(Codroipo,Spilinbergo,2019,11,1,18).
hum_front_500_hPa(Gorizia,Trieste,2019,11,1,19).
hum_front_500_hPa(Grado,Trieste,2019,11,1,19).
hum_front_500_hPa(Sappada,Villa_santina,2019,11,1,21).
hum_front_500_hPa(Forni,Sappada,2019,11,1,21).
hum_front_500_hPa(Stolvizza,Udine,2019,11,1,22).
hum_front_500_hPa(Barcis,Pordenone,2019,11,1,22).
hum_front_500_hPa(Barcis,Spilinbergo,2019,11,1,22).
hum_front_500_hPa(Gemona,Spilinbergo,2019,11,1,22).
hum_front_500_hPa(Gemona,Udine,2019,11,1,22).
hum_front_500_hPa(Spilinbergo,Villa_santina,2019,11,1,22).
hum_front_500_hPa(Cividale,Tarvisio,2019,11,1,22).
hum_front_500_hPa(Cividale,Stolvizza,2019,11,1,22).
hum_front_500_hPa(Codroipo,Gemona,2019,11,1,22).
hum_front_500_hPa(Forni,Villa_santina,2019,11,1,23).
hum_front_500_hPa(Forni,Sappada,2019,11,1,23).
hum_front_500_hPa(Barcis,Villa_santina,2019,11,1,23).
hum_front_500_hPa(Gemona,Spilinbergo,2019,11,1,23).
hum_front_500_hPa(Spilinbergo,Villa_santina,2019,11,1,23).
hum_front_500_hPa(Cividale,Palmanova,2019,11,1,23).
hum_front_500_hPa(Cividale,Gorizia,2019,11,1,23).
hum_front_500_hPa(Pordenone,Rivignano,2019,11,1,23).
hum_front_500_hPa(Codroipo,Pordenone,2019,11,1,23).
hum_front_500_hPa(Codroipo,Spilinbergo,2019,11,1,23).
hum_front_500_hPa(Palmanova,Rivignano,2019,11,1,23).
hum_front_500_hPa(Palmanova,Udine,2019,11,1,23).
hum_front_500_hPa(Lignano,Rivignano,2019,11,1,23).
hum_front_500_hPa(Pontebba,Villa_santina,2019,11,2,0).
hum_front_500_hPa(Pontebba,Tarvisio,2019,11,2,0).
hum_front_500_hPa(Stolvizza,Tarvisio,2019,11,2,0).
hum_front_500_hPa(Gemona,Villa_santina,2019,11,2,0).
hum_front_500_hPa(Gemona,Spilinbergo,2019,11,2,0).
hum_front_500_hPa(Cividale,Tarvisio,2019,11,2,0).
hum_front_500_hPa(Pordenone,Rivignano,2019,11,2,0).
hum_front_500_hPa(Codroipo,Pordenone,2019,11,2,0).
hum_front_500_hPa(Codroipo,Spilinbergo,2019,11,2,0).
hum_front_500_hPa(Gorizia,Grado,2019,11,2,0).
hum_front_500_hPa(Lignano,Rivignano,2019,11,2,0).
hum_front_500_hPa(Lignano,Palmanova,2019,11,2,0).
hum_front_500_hPa(Grado,Trieste,2019,11,2,0).
hum_front_500_hPa(Grado,Palmanova,2019,11,2,0).
hum_front_500_hPa(Pontebba,Stolvizza,2019,11,2,4).
hum_front_500_hPa(Pontebba,Tarvisio,2019,11,2,4).
hum_front_500_hPa(Barcis,Pordenone,2019,11,2,4).
hum_front_500_hPa(Barcis,Spilinbergo,2019,11,2,4).
hum_front_500_hPa(Gemona,Villa_santina,2019,11,2,4).
hum_front_500_hPa(Gemona,Pontebba,2019,11,2,4).
hum_front_500_hPa(Spilinbergo,Villa_santina,2019,11,2,4).
hum_front_500_hPa(Gorizia,Trieste,2019,11,2,4).
hum_front_500_hPa(Grado,Trieste,2019,11,2,4).
hum_front_500_hPa(Cividale,Gorizia,2019,11,2,5).
hum_front_500_hPa(Gorizia,Grado,2019,11,2,5).
hum_front_500_hPa(Gorizia,Palmanova,2019,11,2,5).
hum_front_500_hPa(Grado,Trieste,2019,11,2,5).
hum_front_500_hPa(Pontebba,Villa_santina,2019,11,2,8).
hum_front_500_hPa(Pontebba,Stolvizza,2019,11,2,8).
hum_front_500_hPa(Stolvizza,Tarvisio,2019,11,2,8).
hum_front_500_hPa(Gemona,Pontebba,2019,11,2,8).
hum_front_500_hPa(Cividale,Tarvisio,2019,11,2,8).
hum_front_500_hPa(Lignano,Rivignano,2019,11,2,8).
hum_front_500_hPa(Lignano,Palmanova,2019,11,2,8).
hum_front_500_hPa(Grado,Lignano,2019,11,2,8).
hum_front_500_hPa(Barcis,Villa_santina,2019,11,2,14).
hum_front_500_hPa(Barcis,Forni,2019,11,2,14).
hum_front_500_hPa(Gemona,Spilinbergo,2019,11,2,14).
hum_front_500_hPa(Spilinbergo,Villa_santina,2019,11,2,14).
hum_front_500_hPa(Pordenone,Rivignano,2019,11,2,14).
hum_front_500_hPa(Codroipo,Rivignano,2019,11,2,14).
hum_front_500_hPa(Codroipo,Gemona,2019,11,2,14).
hum_front_500_hPa(Codroipo,Udine,2019,11,2,14).
hum_front_500_hPa(Barcis,Spilinbergo,2019,11,2,16).
hum_front_500_hPa(Gemona,Villa_santina,2019,11,2,16).
hum_front_500_hPa(Gemona,Pontebba,2019,11,2,16).
hum_front_500_hPa(Gemona,Stolvizza,2019,11,2,16).
hum_front_500_hPa(Gemona,Udine,2019,11,2,16).
hum_front_500_hPa(Spilinbergo,Villa_santina,2019,11,2,16).
hum_front_500_hPa(Pordenone,Spilinbergo,2019,11,2,16).
hum_front_500_hPa(Codroipo,Gemona,2019,11,2,16).
hum_front_500_hPa(Codroipo,Spilinbergo,2019,11,2,16).
hum_front_500_hPa(Pontebba,Stolvizza,2019,11,2,17).
hum_front_500_hPa(Pontebba,Tarvisio,2019,11,2,17).
hum_front_500_hPa(Stolvizza,Udine,2019,11,2,17).
hum_front_500_hPa(Barcis,Villa_santina,2019,11,2,17).
hum_front_500_hPa(Barcis,Pordenone,2019,11,2,17).
hum_front_500_hPa(Barcis,Forni,2019,11,2,17).
hum_front_500_hPa(Gemona,Villa_santina,2019,11,2,17).
hum_front_500_hPa(Gemona,Pontebba,2019,11,2,17).
hum_front_500_hPa(Gemona,Udine,2019,11,2,17).
hum_front_500_hPa(Spilinbergo,Villa_santina,2019,11,2,17).
hum_front_500_hPa(Cividale,Tarvisio,2019,11,2,17).
hum_front_500_hPa(Cividale,Stolvizza,2019,11,2,17).
hum_front_500_hPa(Pordenone,Spilinbergo,2019,11,2,17).
hum_front_500_hPa(Codroipo,Gemona,2019,11,2,17).
hum_front_500_hPa(Codroipo,Spilinbergo,2019,11,2,17).
hum_front_500_hPa(Sappada,Villa_santina,2019,11,2,18).
hum_front_500_hPa(Forni,Villa_santina,2019,11,2,18).
hum_front_500_hPa(Stolvizza,Udine,2019,11,2,18).
hum_front_500_hPa(Barcis,Villa_santina,2019,11,2,18).
hum_front_500_hPa(Gemona,Villa_santina,2019,11,2,18).
hum_front_500_hPa(Gemona,Pontebba,2019,11,2,18).
hum_front_500_hPa(Gemona,Stolvizza,2019,11,2,18).
hum_front_500_hPa(Spilinbergo,Villa_santina,2019,11,2,18).
hum_front_500_hPa(Cividale,Tarvisio,2019,11,2,18).
hum_front_500_hPa(Cividale,Stolvizza,2019,11,2,18).
hum_front_500_hPa(Gorizia,Trieste,2019,11,2,18).
hum_front_500_hPa(Grado,Trieste,2019,11,2,18).
hum_front_500_hPa(Stolvizza,Udine,2019,11,2,19).
hum_front_500_hPa(Barcis,Pordenone,2019,11,2,19).
hum_front_500_hPa(Barcis,Spilinbergo,2019,11,2,19).
hum_front_500_hPa(Gemona,Villa_santina,2019,11,2,19).
hum_front_500_hPa(Gemona,Pontebba,2019,11,2,19).
hum_front_500_hPa(Gemona,Stolvizza,2019,11,2,19).
hum_front_500_hPa(Spilinbergo,Villa_santina,2019,11,2,19).
hum_front_500_hPa(Cividale,Tarvisio,2019,11,2,19).
hum_front_500_hPa(Cividale,Stolvizza,2019,11,2,19).
hum_front_500_hPa(Sappada,Villa_santina,2019,11,2,20).
hum_front_500_hPa(Forni,Sappada,2019,11,2,20).
hum_front_500_hPa(Stolvizza,Udine,2019,11,2,20).
hum_front_500_hPa(Gemona,Udine,2019,11,2,20).
hum_front_500_hPa(Cividale,Tarvisio,2019,11,2,20).
hum_front_500_hPa(Cividale,Palmanova,2019,11,2,20).
hum_front_500_hPa(Cividale,Stolvizza,2019,11,2,20).
hum_front_500_hPa(Codroipo,Udine,2019,11,2,20).
hum_front_500_hPa(Rivignano,Udine,2019,11,2,20).
hum_front_500_hPa(Palmanova,Udine,2019,11,2,20).
hum_front_500_hPa(Gorizia,Palmanova,2019,11,2,20).
hum_front_500_hPa(Grado,Palmanova,2019,11,2,20).
hum_front_500_hPa(Grado,Lignano,2019,11,2,20).
hum_front_500_hPa(Sappada,Villa_santina,2019,11,2,21).
hum_front_500_hPa(Forni,Sappada,2019,11,2,21).
hum_front_500_hPa(Gorizia,Trieste,2019,11,2,21).
hum_front_500_hPa(Grado,Trieste,2019,11,2,21).
hum_front_500_hPa(Pontebba,Villa_santina,2019,11,2,22).
hum_front_500_hPa(Barcis,Pordenone,2019,11,2,22).
hum_front_500_hPa(Barcis,Spilinbergo,2019,11,2,22).
hum_front_500_hPa(Gemona,Villa_santina,2019,11,2,22).
hum_front_500_hPa(Spilinbergo,Villa_santina,2019,11,2,22).
hum_front_500_hPa(Gorizia,Grado,2019,11,2,22).
hum_front_500_hPa(Gorizia,Trieste,2019,11,2,22).
hum_front_500_hPa(Grado,Palmanova,2019,11,2,22).
hum_front_500_hPa(Grado,Lignano,2019,11,2,22).
hum_front_500_hPa(Sappada,Villa_santina,2019,11,2,23).
hum_front_500_hPa(Pontebba,Villa_santina,2019,11,2,23).
hum_front_500_hPa(Forni,Villa_santina,2019,11,2,23).
hum_front_500_hPa(Barcis,Villa_santina,2019,11,2,23).
hum_front_500_hPa(Gemona,Villa_santina,2019,11,2,23).
hum_front_500_hPa(Spilinbergo,Villa_santina,2019,11,2,23).
hum_front_500_hPa(Gorizia,Trieste,2019,11,2,23).
hum_front_500_hPa(Grado,Trieste,2019,11,2,23).
hum_front_500_hPa(Stolvizza,Udine,2019,11,3,0).
hum_front_500_hPa(Gemona,Udine,2019,11,3,0).
hum_front_500_hPa(Cividale,Udine,2019,11,3,0).
hum_front_500_hPa(Codroipo,Rivignano,2019,11,3,0).
hum_front_500_hPa(Codroipo,Gemona,2019,11,3,0).
hum_front_500_hPa(Codroipo,Pordenone,2019,11,3,0).
hum_front_500_hPa(Codroipo,Spilinbergo,2019,11,3,0).
hum_front_500_hPa(Rivignano,Udine,2019,11,3,0).
hum_front_500_hPa(Palmanova,Udine,2019,11,3,0).
hum_front_500_hPa(Cividale,Gorizia,2019,11,3,4).
hum_front_500_hPa(Gorizia,Grado,2019,11,3,4).
hum_front_500_hPa(Gorizia,Trieste,2019,11,3,4).
hum_front_500_hPa(Gorizia,Palmanova,2019,11,3,4).
hum_front_500_hPa(Lignano,Rivignano,2019,11,3,4).
hum_front_500_hPa(Lignano,Palmanova,2019,11,3,4).
hum_front_500_hPa(Grado,Lignano,2019,11,3,4).
hum_front_500_hPa(Pontebba,Villa_santina,2019,11,3,5).
hum_front_500_hPa(Barcis,Spilinbergo,2019,11,3,5).
hum_front_500_hPa(Gemona,Villa_santina,2019,11,3,5).
hum_front_500_hPa(Spilinbergo,Villa_santina,2019,11,3,5).
hum_front_500_hPa(Pordenone,Spilinbergo,2019,11,3,5).
hum_front_500_hPa(Pordenone,Rivignano,2019,11,3,5).
hum_front_500_hPa(Codroipo,Pordenone,2019,11,3,5).
